@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	137228
@ORIGIN_COL:	390
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	137259
@CENTROID_COL:	403.354
@AREA:		1476
@PERIMETER:	155.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	137228
@OFF_TIME:	137289
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N184
@ORIGIN_ROW:	137250
@ORIGIN_COL:	2582
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	137281
@CENTROID_COL:	2594.6
@AREA:		1396
@PERIMETER:	160.208
@CIRCULARITY:	0.68
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N140
@ORIGIN_ROW:	137256
@ORIGIN_COL:	2619
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	137284
@CENTROID_COL:	2632.45
@AREA:		1249
@PERIMETER:	145.795
@CIRCULARITY:	0.74
@NOTE_ATTACK:	137256
@OFF_TIME:	138200
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N123
@ORIGIN_ROW:	137283
@ORIGIN_COL:	3787
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	137313
@CENTROID_COL:	3800.38
@AREA:		1293
@PERIMETER:	159.651
@CIRCULARITY:	0.64
@NOTE_ATTACK:	137283
@OFF_TIME:	137343
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	137289
@ORIGIN_COL:	3712
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	137320
@CENTROID_COL:	3724.23
@AREA:		1407
@PERIMETER:	160.112
@CIRCULARITY:	0.69
@NOTE_ATTACK:	137289
@OFF_TIME:	137351
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N141
@ORIGIN_ROW:	137319
@ORIGIN_COL:	2619
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137333
@CENTROID_COL:	2632.14
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N142
@ORIGIN_ROW:	137356
@ORIGIN_COL:	2619
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137369
@CENTROID_COL:	2632.03
@AREA:		579
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N182
@ORIGIN_ROW:	137375
@ORIGIN_COL:	1676
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	137395
@CENTROID_COL:	1688.87
@AREA:		791
@PERIMETER:	109.464
@CIRCULARITY:	0.83
@NOTE_ATTACK:	137375
@OFF_TIME:	137507
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N143
@ORIGIN_ROW:	137392
@ORIGIN_COL:	2619
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137405
@CENTROID_COL:	2632.2
@AREA:		570
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N144
@ORIGIN_ROW:	137427
@ORIGIN_COL:	2619
@WIDTH_ROW:	98
@WIDTH_COL:	26
@CENTROID_ROW:	137477
@CENTROID_COL:	2632.5
@AREA:		2270
@PERIMETER:	240.182
@CIRCULARITY:	0.49
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N183
@ORIGIN_ROW:	137428
@ORIGIN_COL:	1676
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	137468
@CENTROID_COL:	1688.65
@AREA:		1683
@PERIMETER:	207.882
@CIRCULARITY:	0.49
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N184
@ORIGIN_ROW:	137429
@ORIGIN_COL:	1865
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	137460
@CENTROID_COL:	1877.65
@AREA:		1377
@PERIMETER:	155.39
@CIRCULARITY:	0.72
@NOTE_ATTACK:	137429
@OFF_TIME:	137490
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N119
@ORIGIN_ROW:	137435
@ORIGIN_COL:	1978
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	137466
@CENTROID_COL:	1990.74
@AREA:		1397
@PERIMETER:	160.995
@CIRCULARITY:	0.68
@NOTE_ATTACK:	137435
@OFF_TIME:	137496
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N282
@ORIGIN_ROW:	137446
@ORIGIN_COL:	2317
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	137474
@CENTROID_COL:	2330.24
@AREA:		1238
@PERIMETER:	147.464
@CIRCULARITY:	0.72
@NOTE_ATTACK:	137446
@OFF_TIME:	137501
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	137452
@ORIGIN_COL:	2431
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	137486
@CENTROID_COL:	2443.94
@AREA:		1588
@PERIMETER:	167.021
@CIRCULARITY:	0.72
@NOTE_ATTACK:	137452
@OFF_TIME:	137519
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N128
@ORIGIN_ROW:	137453
@ORIGIN_COL:	2130
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	137486
@CENTROID_COL:	2142.48
@AREA:		1525
@PERIMETER:	174.525
@CIRCULARITY:	0.63
@NOTE_ATTACK:	137453
@OFF_TIME:	137520
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N145
@ORIGIN_ROW:	137535
@ORIGIN_COL:	2619
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	137548
@CENTROID_COL:	2631.84
@AREA:		552
@PERIMETER:	91.1161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N146
@ORIGIN_ROW:	137572
@ORIGIN_COL:	2620
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	137586
@CENTROID_COL:	2632.47
@AREA:		554
@PERIMETER:	87.4791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N147
@ORIGIN_ROW:	137608
@ORIGIN_COL:	2620
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	137621
@CENTROID_COL:	2632.84
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N148
@ORIGIN_ROW:	137642
@ORIGIN_COL:	2619
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137656
@CENTROID_COL:	2631.98
@AREA:		588
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N149
@ORIGIN_ROW:	137677
@ORIGIN_COL:	2619
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137690
@CENTROID_COL:	2632.02
@AREA:		560
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N150
@ORIGIN_ROW:	137712
@ORIGIN_COL:	2619
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	137726
@CENTROID_COL:	2631.84
@AREA:		584
@PERIMETER:	90.7901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N184
@ORIGIN_ROW:	137714
@ORIGIN_COL:	1676
@WIDTH_ROW:	113
@WIDTH_COL:	26
@CENTROID_ROW:	137771
@CENTROID_COL:	1688.5
@AREA:		2463
@PERIMETER:	267.569
@CIRCULARITY:	0.43
@NOTE_ATTACK:	137714
@OFF_TIME:	137827
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N185
@ORIGIN_ROW:	137739
@ORIGIN_COL:	1865
@WIDTH_ROW:	81
@WIDTH_COL:	25
@CENTROID_ROW:	137780
@CENTROID_COL:	1877.63
@AREA:		1841
@PERIMETER:	199.551
@CIRCULARITY:	0.58
@NOTE_ATTACK:	137739
@OFF_TIME:	137820
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N151
@ORIGIN_ROW:	137744
@ORIGIN_COL:	2619
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	137785
@CENTROID_COL:	2632.22
@AREA:		1918
@PERIMETER:	197.977
@CIRCULARITY:	0.61
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	137749
@ORIGIN_COL:	1978
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	137782
@CENTROID_COL:	1990.45
@AREA:		1494
@PERIMETER:	165.351
@CIRCULARITY:	0.69
@NOTE_ATTACK:	137749
@OFF_TIME:	137814
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N129
@ORIGIN_ROW:	137755
@ORIGIN_COL:	2129
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	137794
@CENTROID_COL:	2142.31
@AREA:		1801
@PERIMETER:	189.495
@CIRCULARITY:	0.63
@NOTE_ATTACK:	137755
@OFF_TIME:	137833
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N283
@ORIGIN_ROW:	137760
@ORIGIN_COL:	2317
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	137793
@CENTROID_COL:	2329.78
@AREA:		1536
@PERIMETER:	169.056
@CIRCULARITY:	0.68
@NOTE_ATTACK:	137760
@OFF_TIME:	137826
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N97
@ORIGIN_ROW:	137760
@ORIGIN_COL:	2430
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	137793
@CENTROID_COL:	2443.75
@AREA:		1559
@PERIMETER:	168.364
@CIRCULARITY:	0.69
@NOTE_ATTACK:	137760
@OFF_TIME:	137826
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	137773
@ORIGIN_COL:	239
@WIDTH_ROW:	74
@WIDTH_COL:	25
@CENTROID_ROW:	137810
@CENTROID_COL:	251.512
@AREA:		1664
@PERIMETER:	183.238
@CIRCULARITY:	0.62
@NOTE_ATTACK:	137773
@OFF_TIME:	137847
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N152
@ORIGIN_ROW:	137835
@ORIGIN_COL:	2619
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	137848
@CENTROID_COL:	2631.87
@AREA:		577
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N153
@ORIGIN_ROW:	137870
@ORIGIN_COL:	2619
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137883
@CENTROID_COL:	2632.04
@AREA:		566
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N149
@ORIGIN_ROW:	137891
@ORIGIN_COL:	3749
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	137939
@CENTROID_COL:	3762.3
@AREA:		2164
@PERIMETER:	232.582
@CIRCULARITY:	0.5
@NOTE_ATTACK:	137891
@OFF_TIME:	137987
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N154
@ORIGIN_ROW:	137905
@ORIGIN_COL:	2619
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	137918
@CENTROID_COL:	2631.71
@AREA:		571
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N155
@ORIGIN_ROW:	137940
@ORIGIN_COL:	2618
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	137953
@CENTROID_COL:	2631.65
@AREA:		572
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N156
@ORIGIN_ROW:	137974
@ORIGIN_COL:	2618
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	137988
@CENTROID_COL:	2631.37
@AREA:		564
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	137996
@ORIGIN_COL:	1222
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	138032
@CENTROID_COL:	1234.83
@AREA:		1674
@PERIMETER:	183.93
@CIRCULARITY:	0.62
@NOTE_ATTACK:	137996
@OFF_TIME:	138068
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	138008
@ORIGIN_COL:	200
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	138045
@CENTROID_COL:	211.986
@AREA:		1625
@PERIMETER:	186.617
@CIRCULARITY:	0.59
@NOTE_ATTACK:	138008
@OFF_TIME:	138080
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N157
@ORIGIN_ROW:	138010
@ORIGIN_COL:	2618
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	138023
@CENTROID_COL:	2631.24
@AREA:		580
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N158
@ORIGIN_ROW:	138045
@ORIGIN_COL:	2619
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	138058
@CENTROID_COL:	2631.53
@AREA:		574
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N159
@ORIGIN_ROW:	138080
@ORIGIN_COL:	2618
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	138093
@CENTROID_COL:	2631.3
@AREA:		559
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N160
@ORIGIN_ROW:	138115
@ORIGIN_COL:	2618
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	138129
@CENTROID_COL:	2631.36
@AREA:		557
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N161
@ORIGIN_ROW:	138152
@ORIGIN_COL:	2618
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	138176
@CENTROID_COL:	2631.51
@AREA:		1094
@PERIMETER:	130.134
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N108
@ORIGIN_ROW:	138183
@ORIGIN_COL:	3673
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	138211
@CENTROID_COL:	3685.89
@AREA:		1127
@PERIMETER:	144.125
@CIRCULARITY:	0.68
@NOTE_ATTACK:	138183
@OFF_TIME:	138237
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N185
@ORIGIN_ROW:	138200
@ORIGIN_COL:	1675
@WIDTH_ROW:	82
@WIDTH_COL:	25
@CENTROID_ROW:	138242
@CENTROID_COL:	1687.25
@AREA:		1799
@PERIMETER:	209.782
@CIRCULARITY:	0.51
@NOTE_ATTACK:	138200
@OFF_TIME:	138282
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N118
@ORIGIN_ROW:	138205
@ORIGIN_COL:	1524
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	138241
@CENTROID_COL:	1537.2
@AREA:		1654
@PERIMETER:	176.195
@CIRCULARITY:	0.67
@NOTE_ATTACK:	138205
@OFF_TIME:	138277
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N186
@ORIGIN_ROW:	138217
@ORIGIN_COL:	1864
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	138250
@CENTROID_COL:	1876.49
@AREA:		1455
@PERIMETER:	165.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	138217
@OFF_TIME:	138281
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N124
@ORIGIN_ROW:	138241
@ORIGIN_COL:	3786
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	138280
@CENTROID_COL:	3799.42
@AREA:		1733
@PERIMETER:	195.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	138241
@OFF_TIME:	138319
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N185
@ORIGIN_ROW:	138250
@ORIGIN_COL:	2580
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	138283
@CENTROID_COL:	2593.1
@AREA:		1507
@PERIMETER:	176.791
@CIRCULARITY:	0.61
@NOTE_ATTACK:	138250
@OFF_TIME:	138510
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N186
@ORIGIN_ROW:	138326
@ORIGIN_COL:	2580
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	138340
@CENTROID_COL:	2593.38
@AREA:		557
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N187
@ORIGIN_ROW:	138366
@ORIGIN_COL:	2580
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	138378
@CENTROID_COL:	2593.22
@AREA:		554
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N188
@ORIGIN_ROW:	138401
@ORIGIN_COL:	2580
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	138414
@CENTROID_COL:	2593.13
@AREA:		570
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N189
@ORIGIN_ROW:	138437
@ORIGIN_COL:	2580
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	138474
@CENTROID_COL:	2593.17
@AREA:		1617
@PERIMETER:	189.697
@CIRCULARITY:	0.56
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N186
@ORIGIN_ROW:	138469
@ORIGIN_COL:	1674
@WIDTH_ROW:	88
@WIDTH_COL:	27
@CENTROID_ROW:	138513
@CENTROID_COL:	1687.39
@AREA:		1903
@PERIMETER:	219.215
@CIRCULARITY:	0.5
@NOTE_ATTACK:	138469
@OFF_TIME:	138557
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N187
@ORIGIN_ROW:	138474
@ORIGIN_COL:	1863
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	138508
@CENTROID_COL:	1876.46
@AREA:		1483
@PERIMETER:	168.269
@CIRCULARITY:	0.66
@NOTE_ATTACK:	138474
@OFF_TIME:	138540
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	138480
@ORIGIN_COL:	1977
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	138514
@CENTROID_COL:	1989.4
@AREA:		1488
@PERIMETER:	168.921
@CIRCULARITY:	0.66
@NOTE_ATTACK:	138480
@OFF_TIME:	138546
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N150
@ORIGIN_ROW:	138517
@ORIGIN_COL:	3749
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	138544
@CENTROID_COL:	3761.68
@AREA:		1208
@PERIMETER:	146.514
@CIRCULARITY:	0.71
@NOTE_ATTACK:	138517
@OFF_TIME:	138619
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N284
@ORIGIN_ROW:	138549
@ORIGIN_COL:	2316
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	138577
@CENTROID_COL:	2329.04
@AREA:		1281
@PERIMETER:	150.938
@CIRCULARITY:	0.71
@NOTE_ATTACK:	138549
@OFF_TIME:	138771
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	138564
@ORIGIN_COL:	237
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	138605
@CENTROID_COL:	250.903
@AREA:		1822
@PERIMETER:	197.162
@CIRCULARITY:	0.59
@NOTE_ATTACK:	138564
@OFF_TIME:	138645
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N151
@ORIGIN_ROW:	138575
