@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	73152.5
@CENTROID_COL:	1845.19
@AREA:		388
@PERIMETER:	74.2746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	73141
@ORIGIN_COL:	2892
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73151.5
@CENTROID_COL:	2902.74
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N180
@ORIGIN_ROW:	73142
@ORIGIN_COL:	2440
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	73152.4
@CENTROID_COL:	2449.79
@AREA:		368
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N61
@ORIGIN_ROW:	73143
@ORIGIN_COL:	1382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	73153.7
@CENTROID_COL:	1392.31
@AREA:		366
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	73143
@ORIGIN_COL:	1646
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73153.4
@CENTROID_COL:	1656.98
@AREA:		357
@PERIMETER:	71.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	73171
@ORIGIN_COL:	1835
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	73182.8
@CENTROID_COL:	1845.15
@AREA:		379
@PERIMETER:	73.7181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	73171
@ORIGIN_COL:	2892
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73181.8
@CENTROID_COL:	2902.56
@AREA:		370
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N181
@ORIGIN_ROW:	73172
@ORIGIN_COL:	2439
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	73190.9
@CENTROID_COL:	2449.75
@AREA:		732
@PERIMETER:	106.316
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N62
@ORIGIN_ROW:	73173
@ORIGIN_COL:	1382
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	73201.7
@CENTROID_COL:	1392.15
@AREA:		1055
@PERIMETER:	142.321
@CIRCULARITY:	0.65
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	73173
@ORIGIN_COL:	1647
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	73204.8
@CENTROID_COL:	1656.87
@AREA:		1080
@PERIMETER:	164.143
@CIRCULARITY:	0.5
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N12
@ORIGIN_ROW:	73200
@ORIGIN_COL:	2892
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73211
@CENTROID_COL:	2902.6
@AREA:		381
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	73201
@ORIGIN_COL:	1835
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	73212
@CENTROID_COL:	1845.26
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	73230
@ORIGIN_COL:	2892
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	73253
@CENTROID_COL:	2902.69
@AREA:		823
@PERIMETER:	121.651
@CIRCULARITY:	0.7
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	73231
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73242.3
@CENTROID_COL:	1845.18
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	73261
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73271.7
@CENTROID_COL:	1845.06
@AREA:		390
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	73290
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73301.1
@CENTROID_COL:	1845.15
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	73319
@ORIGIN_COL:	1835
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	73330.7
@CENTROID_COL:	1845.38
@AREA:		389
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N90
@ORIGIN_ROW:	73346
@ORIGIN_COL:	3761
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	73382.3
@CENTROID_COL:	3771.92
@AREA:		1459
@PERIMETER:	169.899
@CIRCULARITY:	0.64
@NOTE_ATTACK:	73346
@OFF_TIME:	73419
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	73347
@ORIGIN_COL:	2817
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	73389.9
@CENTROID_COL:	2827.75
@AREA:		1633
@PERIMETER:	214.695
@CIRCULARITY:	0.45
@NOTE_ATTACK:	73347
@OFF_TIME:	73433
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	73349
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	73360.2
@CENTROID_COL:	1845.16
@AREA:		369
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N128
@ORIGIN_ROW:	73355
@ORIGIN_COL:	2364
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	73397.6
@CENTROID_COL:	2375.25
@AREA:		1628
@PERIMETER:	217.939
@CIRCULARITY:	0.43
@NOTE_ATTACK:	73355
@OFF_TIME:	73440
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	73378
@ORIGIN_COL:	1835
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	73389.2
@CENTROID_COL:	1845.34
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	73408
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73418.9
@CENTROID_COL:	1845.47
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	73437
@ORIGIN_COL:	1835
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	73448
@CENTROID_COL:	1845.25
@AREA:		378
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N182
@ORIGIN_ROW:	73443
@ORIGIN_COL:	2440
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	73465
@CENTROID_COL:	2450.07
@AREA:		850
@PERIMETER:	113.225
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73443
@OFF_TIME:	73558
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	73454
@ORIGIN_COL:	2893
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	73484.1
@CENTROID_COL:	2903.16
@AREA:		1143
@PERIMETER:	168.173
@CIRCULARITY:	0.51
@NOTE_ATTACK:	73454
@OFF_TIME:	73557
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	73467
@ORIGIN_COL:	1835
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	73498.5
@CENTROID_COL:	1845.42
@AREA:		1153
@PERIMETER:	164.047
@CIRCULARITY:	0.54
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N113
@ORIGIN_ROW:	73487
@ORIGIN_COL:	3649
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	73515
@CENTROID_COL:	3659.38
@AREA:		1064
@PERIMETER:	138.942
@CIRCULARITY:	0.69
@NOTE_ATTACK:	73487
@OFF_TIME:	73543
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N63
@ORIGIN_ROW:	73492
@ORIGIN_COL:	1382
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73508.4
@CENTROID_COL:	1392.36
@AREA:		604
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73492
@OFF_TIME:	73667
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	73492
@ORIGIN_COL:	1647
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	73507.7
@CENTROID_COL:	1657.07
@AREA:		580
@PERIMETER:	88.5246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	73492
@OFF_TIME:	73637
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N183
@ORIGIN_ROW:	73496
@ORIGIN_COL:	2439
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	73528
@CENTROID_COL:	2450.05
@AREA:		1108
@PERIMETER:	165.486
@CIRCULARITY:	0.51
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N15
@ORIGIN_ROW:	73524
@ORIGIN_COL:	2893
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73541.1
@CENTROID_COL:	2903.23
@AREA:		630
@PERIMETER:	93.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	73527
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	73537.9
@CENTROID_COL:	1656.98
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N64
@ORIGIN_ROW:	73528
@ORIGIN_COL:	1382
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73538.6
@CENTROID_COL:	1392.5
@AREA:		361
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N36
@ORIGIN_ROW:	73557
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73567.7
@CENTROID_COL:	1657.29
@AREA:		370
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N65
@ORIGIN_ROW:	73558
@ORIGIN_COL:	1382
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73568.5
@CENTROID_COL:	1392.12
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N205
@ORIGIN_ROW:	73569
@ORIGIN_COL:	1533
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	73591
@CENTROID_COL:	1544
@AREA:		847
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	73569
@OFF_TIME:	73685
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N90
@ORIGIN_ROW:	73575
@ORIGIN_COL:	3800
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	73603.3
@CENTROID_COL:	3810.11
@AREA:		1103
@PERIMETER:	140.286
@CIRCULARITY:	0.7
@NOTE_ATTACK:	73575
@OFF_TIME:	73632
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	73583
@ORIGIN_COL:	2817
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	73608.8
@CENTROID_COL:	2827.91
@AREA:		965
@PERIMETER:	136.525
@CIRCULARITY:	0.65
@NOTE_ATTACK:	73583
@OFF_TIME:	73717
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	73586
@ORIGIN_COL:	1647
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	73611.5
@CENTROID_COL:	1656.91
@AREA:		954
@PERIMETER:	126.986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N66
@ORIGIN_ROW:	73587
@ORIGIN_COL:	1382
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	73597.4
@CENTROID_COL:	1392.32
@AREA:		343
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N129
@ORIGIN_ROW:	73590
@ORIGIN_COL:	2365
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	73612.9
@CENTROID_COL:	2375.34
@AREA:		857
@PERIMETER:	124.895
@CIRCULARITY:	0.69
@NOTE_ATTACK:	73590
@OFF_TIME:	73735
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	73597
@ORIGIN_COL:	1760
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	73616.7
@CENTROID_COL:	1770.1
@AREA:		724
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	73597
@OFF_TIME:	73695
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N206
@ORIGIN_ROW:	73614
@ORIGIN_COL:	1533
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	73626.7
@CENTROID_COL:	1543.8
@AREA:		390
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N67
@ORIGIN_ROW:	73617
@ORIGIN_COL:	1382
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	73642.1
@CENTROID_COL:	1391.99
@AREA:		953
@PERIMETER:	126.036
@CIRCULARITY:	0.75
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N114
@ORIGIN_ROW:	73624
@ORIGIN_COL:	3611
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	73652
@CENTROID_COL:	3621.07
@AREA:		1113
@PERIMETER:	138.875
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73624
@OFF_TIME:	73680
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	73635
@ORIGIN_COL:	244
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	73666.2
@CENTROID_COL:	253.963
@AREA:		1229
@PERIMETER:	151.36
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73635
@OFF_TIME:	73698
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	73643
@ORIGIN_COL:	2817
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73653.9
@CENTROID_COL:	2827.92
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N130
@ORIGIN_ROW:	73644
@ORIGIN_COL:	2364
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73654.8
@CENTROID_COL:	2375.06
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	73645
@ORIGIN_COL:	1759
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	73670.1
@CENTROID_COL:	1769.81
@AREA:		925
@PERIMETER:	129.577
@CIRCULARITY:	0.69
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N207
@ORIGIN_ROW:	73646
@ORIGIN_COL:	1533
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	73665.3
@CENTROID_COL:	1543.85
@AREA:		736
@PERIMETER:	105.855
@CIRCULARITY:	0.83
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	73672
@ORIGIN_COL:	2817
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	73694.8
@CENTROID_COL:	2827.63
@AREA:		879
@PERIMETER:	119.29
@CIRCULARITY:	0.78
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N131
@ORIGIN_ROW:	73673
@ORIGIN_COL:	2364
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	73705.3
@CENTROID_COL:	2375.14
@AREA:		1139
@PERIMETER:	172.204
@CIRCULARITY:	0.48
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N27
@ORIGIN_ROW:	73740
@ORIGIN_COL:	1116
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	73761.8
@CENTROID_COL:	1126.92
@AREA:		846
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	73740
@OFF_TIME:	73914
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N114
@ORIGIN_ROW:	73741
@ORIGIN_COL:	3649
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	73772
@CENTROID_COL:	3659.32
@AREA:		1182
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	73741
@OFF_TIME:	73803
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N28
@ORIGIN_ROW:	73794
@ORIGIN_COL:	1116
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73804
@CENTROID_COL:	1126.56
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N68
@ORIGIN_ROW:	73794
@ORIGIN_COL:	1381
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	73818.4
@CENTROID_COL:	1391.88
@AREA:		928
@PERIMETER:	130.69
@CIRCULARITY:	0.68
@NOTE_ATTACK:	73794
@OFF_TIME:	73938
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N29
@ORIGIN_ROW:	73822
@ORIGIN_COL:	1116
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73832.8
@CENTROID_COL:	1126.61
@AREA:		380
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	73833
@ORIGIN_COL:	2741
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	73865.5
@CENTROID_COL:	2751.24
@AREA:		1227
@PERIMETER:	188.978
@CIRCULARITY:	0.43
@NOTE_ATTACK:	73833
@OFF_TIME:	74091
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N115
@ORIGIN_ROW:	73848
@ORIGIN_COL:	3611
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	73873.1
@CENTROID_COL:	3621.04
@AREA:		970
@PERIMETER:	125.642
@CIRCULARITY:	0.77
@NOTE_ATTACK:	73848
@OFF_TIME:	73898
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	73850
@ORIGIN_COL:	2288
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	73875.5
@CENTROID_COL:	2298.64
@AREA:		936
@PERIMETER:	136.199
