@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K29_N10
@ORIGIN_ROW:	36943
@ORIGIN_COL:	1517
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36954.3
@CENTROID_COL:	1526.91
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N25
@ORIGIN_ROW:	36943
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36954
@CENTROID_COL:	1979.37
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	36944
@ORIGIN_COL:	1061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36954.9
@CENTROID_COL:	1071.41
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N15
@ORIGIN_ROW:	36945
@ORIGIN_COL:	3597
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	36971.9
@CENTROID_COL:	3607.88
@AREA:		992
@PERIMETER:	132.916
@CIRCULARITY:	0.71
@NOTE_ATTACK:	36945
@OFF_TIME:	36997
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	36974
@ORIGIN_COL:	1517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36984.9
@CENTROID_COL:	1527.15
@AREA:		373
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N26
@ORIGIN_ROW:	36974
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36984.6
@CENTROID_COL:	1979.52
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N4
@ORIGIN_ROW:	36975
@ORIGIN_COL:	1061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36985.7
@CENTROID_COL:	1071.25
@AREA:		373
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N27
@ORIGIN_ROW:	37004
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37015.2
@CENTROID_COL:	1979.68
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	37005
@ORIGIN_COL:	1060
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37016.1
@CENTROID_COL:	1071.41
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	37005
@ORIGIN_COL:	1516
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37015.8
@CENTROID_COL:	1527.06
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	37036
@ORIGIN_COL:	1516
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	37054
@CENTROID_COL:	1527.18
@AREA:		655
@PERIMETER:	100.779
@CIRCULARITY:	0.81
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	37036
@ORIGIN_COL:	1969
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	37053.3
@CENTROID_COL:	1979.52
@AREA:		659
@PERIMETER:	100.06
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	37037
@ORIGIN_COL:	1061
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	37063.9
@CENTROID_COL:	1071.41
@AREA:		1026
@PERIMETER:	141.438
@CIRCULARITY:	0.64
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	37083
@ORIGIN_COL:	3749
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	37098.8
@CENTROID_COL:	3759.28
@AREA:		612
@PERIMETER:	96.7486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	37083
@OFF_TIME:	37146
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	37101
@ORIGIN_COL:	225
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	37129.6
@CENTROID_COL:	235.857
@AREA:		1151
@PERIMETER:	145.103
@CIRCULARITY:	0.69
@NOTE_ATTACK:	37101
@OFF_TIME:	37158
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	37119
@ORIGIN_COL:	3749
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37132.3
@CENTROID_COL:	3759.27
@AREA:		494
@PERIMETER:	81.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	37299
@ORIGIN_COL:	2349
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	37318.7
@CENTROID_COL:	2359.49
@AREA:		773
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37299
@OFF_TIME:	37418
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	37307
@ORIGIN_COL:	1894
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	37335.7
@CENTROID_COL:	1904.95
@AREA:		1103
@PERIMETER:	151.332
@CIRCULARITY:	0.61
@NOTE_ATTACK:	37307
@OFF_TIME:	37419
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	37310
@ORIGIN_COL:	2575
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	37339.2
@CENTROID_COL:	2586.12
@AREA:		1152
@PERIMETER:	149.432
@CIRCULARITY:	0.65
@NOTE_ATTACK:	37310
@OFF_TIME:	37368
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	37312
@ORIGIN_COL:	2120
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	37338.1
@CENTROID_COL:	2131.27
@AREA:		989
@PERIMETER:	142.849
@CIRCULARITY:	0.61
@NOTE_ATTACK:	37312
@OFF_TIME:	37364
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	37313
@ORIGIN_COL:	1780
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	37339.1
@CENTROID_COL:	1791.01
@AREA:		970
@PERIMETER:	141.438
@CIRCULARITY:	0.61
@NOTE_ATTACK:	37313
@OFF_TIME:	37406
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	37318
@ORIGIN_COL:	2235
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	37343.8
@CENTROID_COL:	2245.14
@AREA:		995
@PERIMETER:	139.308
@CIRCULARITY:	0.64
@NOTE_ATTACK:	37318
@OFF_TIME:	37370
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	37342
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37352.5
@CENTROID_COL:	2359.53
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	37372
@ORIGIN_COL:	2349
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37394.9
@CENTROID_COL:	2359.47
@AREA:		865
@PERIMETER:	124.108
@CIRCULARITY:	0.71
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	37373
@ORIGIN_COL:	1780
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	37389.9
@CENTROID_COL:	1790.71
@AREA:		605
@PERIMETER:	98.7161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	37375
@ORIGIN_COL:	1894
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	37397
@CENTROID_COL:	1904.79
@AREA:		829
@PERIMETER:	123.714
@CIRCULARITY:	0.68
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N15
@ORIGIN_ROW:	37690
@ORIGIN_COL:	3634
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	37715.9
@CENTROID_COL:	3644.6
@AREA:		1030
@PERIMETER:	135.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37690
@OFF_TIME:	37742
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	37690
@ORIGIN_COL:	3671
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	37713
@CENTROID_COL:	3682.62
@AREA:		917
@PERIMETER:	124.827
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37690
@OFF_TIME:	37737
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	37741
@ORIGIN_COL:	301
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	37759.8
@CENTROID_COL:	311.887
@AREA:		758
@PERIMETER:	107.823
@CIRCULARITY:	0.82
@NOTE_ATTACK:	37741
@OFF_TIME:	37779
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	37783
@ORIGIN_COL:	1703
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37805.8
@CENTROID_COL:	1713.72
@AREA:		891
@PERIMETER:	123.714
@CIRCULARITY:	0.73
@NOTE_ATTACK:	37783
@OFF_TIME:	38061
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	37788
@ORIGIN_COL:	1250
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37808
@CENTROID_COL:	1260.11
@AREA:		770
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@NOTE_ATTACK:	37788
@OFF_TIME:	38067
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N34
@ORIGIN_ROW:	37802
@ORIGIN_COL:	794
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	37815.2
@CENTROID_COL:	805.168
@AREA:		517
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37802
@OFF_TIME:	38074
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	37837
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37847.5
@CENTROID_COL:	1260.23
@AREA:		376
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	37837
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37847.8
@CENTROID_COL:	1713.76
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N35
@ORIGIN_ROW:	37838
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37848.5
@CENTROID_COL:	805.324
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	37867
@ORIGIN_COL:	1249
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37877.8
@CENTROID_COL:	1260.1
@AREA:		388
@PERIMETER:	76.2421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N36
@ORIGIN_ROW:	37868
@ORIGIN_COL:	795
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37878.8
@CENTROID_COL:	805.346
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	37868
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37878.7
@CENTROID_COL:	1713.53
@AREA:		378
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N40
@ORIGIN_ROW:	37897
@ORIGIN_COL:	1250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37908.4
@CENTROID_COL:	1260.2
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	37898
@ORIGIN_COL:	1703
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37908.9
@CENTROID_COL:	1713.74
@AREA:		383
@PERIMETER:	73.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N37
@ORIGIN_ROW:	37899
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37909.6
@CENTROID_COL:	805.293
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N16
@ORIGIN_ROW:	37911
@ORIGIN_COL:	3596
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	37943.1
@CENTROID_COL:	3606.95
@AREA:		1242
@PERIMETER:	161.551
@CIRCULARITY:	0.6
@NOTE_ATTACK:	37911
@OFF_TIME:	37975
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N41
@ORIGIN_ROW:	37929
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37939.4
@CENTROID_COL:	1260.2
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N75
@ORIGIN_ROW:	37929
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37939.9
@CENTROID_COL:	1713.68
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N38
@ORIGIN_ROW:	37930
@ORIGIN_COL:	794
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37940.7
@CENTROID_COL:	805.303
@AREA:		393
@PERIMETER:	76.7986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N42
@ORIGIN_ROW:	37958
@ORIGIN_COL:	1250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37969.3
@CENTROID_COL:	1260.3
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N76
@ORIGIN_ROW:	37959
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37969.6
@CENTROID_COL:	1713.78
@AREA:		386
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N39
@ORIGIN_ROW:	37960
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37970.6
@CENTROID_COL:	805.407
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N43
@ORIGIN_ROW:	37990
@ORIGIN_COL:	1250
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38001.1
@CENTROID_COL:	1259.96
@AREA:		380
@PERIMETER:	76.0116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	37990
@ORIGIN_COL:	3784
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	38022.3
@CENTROID_COL:	3795.16
@AREA:		1287
@PERIMETER:	165.188
@CIRCULARITY:	0.59
@NOTE_ATTACK:	37990
@OFF_TIME:	38055
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N40
@ORIGIN_ROW:	37991
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	38002.1
@CENTROID_COL:	805.252
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N77
@ORIGIN_ROW:	37991
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	38002
@CENTROID_COL:	1713.71
@AREA:		375
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N44
@ORIGIN_ROW:	38021
@ORIGIN_COL:	1249
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38044.1
@CENTROID_COL:	1260.1
@AREA:		892
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	38022
@ORIGIN_COL:	186
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38044.9
@CENTROID_COL:	197.097
@AREA:		904
@PERIMETER:	119.875
@CIRCULARITY:	0.79
@NOTE_ATTACK:	38022
@OFF_TIME:	38068
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N41
@ORIGIN_ROW:	38022
@ORIGIN_COL:	795
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	38048
@CENTROID_COL:	805.182
@AREA:		1024
@PERIMETER:	133.147
@CIRCULARITY:	0.73
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N78
@ORIGIN_ROW:	38022
@ORIGIN_COL:	1703
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	38041.7
@CENTROID_COL:	1713.63
@AREA:		743
@PERIMETER:	110.347
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	38209
@ORIGIN_COL:	2613
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	38233.3
@CENTROID_COL:	2623.64
@AREA:		839
@PERIMETER:	135.086
@CIRCULARITY:	0.58
@NOTE_ATTACK:	38209
@OFF_TIME:	38328
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	38211
@ORIGIN_COL:	1818
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38234.7
@CENTROID_COL:	1828.04
@AREA:		884
@PERIMETER:	120.499
@CIRCULARITY:	0.77
@NOTE_ATTACK:	38211
@OFF_TIME:	38379
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	38211
@ORIGIN_COL:	1968
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	38234.2
@CENTROID_COL:	1979
@AREA:		886
@PERIMETER:	121.747
@CIRCULARITY:	0.75
@NOTE_ATTACK:	38211
@OFF_TIME:	38366
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	38211
@ORIGIN_COL:	2158
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	38234
@CENTROID_COL:	2168.73
@AREA:		898
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@NOTE_ATTACK:	38211
@OFF_TIME:	38330
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N17
