@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	118073
@CENTROID_COL:	2252.02
@AREA:		886
@PERIMETER:	110.116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N103
@ORIGIN_ROW:	118059
@ORIGIN_COL:	2390
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	118079
@CENTROID_COL:	2403.1
@AREA:		878
@PERIMETER:	112.084
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	118082
@ORIGIN_COL:	3712
@WIDTH_ROW:	91
@WIDTH_COL:	27
@CENTROID_ROW:	118128
@CENTROID_COL:	3724.94
@AREA:		2128
@PERIMETER:	242.965
@CIRCULARITY:	0.45
@NOTE_ATTACK:	118082
@OFF_TIME:	118173
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	118155
@ORIGIN_COL:	2693
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	118177
@CENTROID_COL:	2705.78
@AREA:		1046
@PERIMETER:	122.14
@CIRCULARITY:	0.88
@NOTE_ATTACK:	118155
@OFF_TIME:	118380
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N67
@ORIGIN_ROW:	118171
@ORIGIN_COL:	3826
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	118209
@CENTROID_COL:	3839.16
@AREA:		1767
@PERIMETER:	187.96
@CIRCULARITY:	0.63
@NOTE_ATTACK:	118171
@OFF_TIME:	118245
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	118202
@ORIGIN_COL:	2693
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	118215
@CENTROID_COL:	2705.82
@AREA:		575
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	118236
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118250
@CENTROID_COL:	2705.95
@AREA:		593
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	118272
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118285
@CENTROID_COL:	2706.06
@AREA:		592
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N121
@ORIGIN_ROW:	118283
@ORIGIN_COL:	3675
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	118316
@CENTROID_COL:	3687.86
@AREA:		1647
@PERIMETER:	173.182
@CIRCULARITY:	0.69
@NOTE_ATTACK:	118283
@OFF_TIME:	118350
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	118307
@ORIGIN_COL:	2693
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	118320
@CENTROID_COL:	2706.2
@AREA:		589
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	118337
@ORIGIN_COL:	2693
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	118359
@CENTROID_COL:	2706.16
@AREA:		1018
@PERIMETER:	122.303
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N164
@ORIGIN_ROW:	118342
@ORIGIN_COL:	2541
@WIDTH_ROW:	103
@WIDTH_COL:	27
@CENTROID_ROW:	118394
@CENTROID_COL:	2554.61
@AREA:		2407
@PERIMETER:	261.122
@CIRCULARITY:	0.44
@NOTE_ATTACK:	118342
@OFF_TIME:	118445
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	118371
@ORIGIN_COL:	3751
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	118399
@CENTROID_COL:	3763.85
@AREA:		1352
@PERIMETER:	147.003
@CIRCULARITY:	0.79
@NOTE_ATTACK:	118371
@OFF_TIME:	118427
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N135
@ORIGIN_ROW:	118383
@ORIGIN_COL:	2429
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	118410
@CENTROID_COL:	2442.01
@AREA:		1337
@PERIMETER:	148.251
@CIRCULARITY:	0.76
@NOTE_ATTACK:	118383
@OFF_TIME:	118497
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N344
@ORIGIN_ROW:	118394
@ORIGIN_COL:	1975
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	118416
@CENTROID_COL:	1988.54
@AREA:		1055
@PERIMETER:	128.138
@CIRCULARITY:	0.81
@NOTE_ATTACK:	118394
@OFF_TIME:	118497
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N141
@ORIGIN_ROW:	118406
@ORIGIN_COL:	2240
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	118422
@CENTROID_COL:	2252.88
@AREA:		728
@PERIMETER:	100.06
@CIRCULARITY:	0.91
@NOTE_ATTACK:	118406
@OFF_TIME:	118503
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N127
@ORIGIN_ROW:	118441
@ORIGIN_COL:	3637
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	118478
@CENTROID_COL:	3650.92
@AREA:		1746
@PERIMETER:	192.452
@CIRCULARITY:	0.59
@NOTE_ATTACK:	118441
@OFF_TIME:	118514
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N345
@ORIGIN_ROW:	118447
@ORIGIN_COL:	1975
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	118472
@CENTROID_COL:	1988.78
@AREA:		1206
@PERIMETER:	140.556
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N142
@ORIGIN_ROW:	118447
@ORIGIN_COL:	2240
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	118475
@CENTROID_COL:	2252.91
@AREA:		1344
@PERIMETER:	148.482
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N136
@ORIGIN_ROW:	118447
@ORIGIN_COL:	2429
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	118473
@CENTROID_COL:	2442.42
@AREA:		1175
@PERIMETER:	135.277
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	118506
@ORIGIN_COL:	269
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	118528
@CENTROID_COL:	281.949
@AREA:		1035
@PERIMETER:	126.008
@CIRCULARITY:	0.82
@NOTE_ATTACK:	118506
@OFF_TIME:	118550
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N346
@ORIGIN_ROW:	118535
@ORIGIN_COL:	1975
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	118558
@CENTROID_COL:	1988.97
@AREA:		1061
@PERIMETER:	126.008
@CIRCULARITY:	0.84
@NOTE_ATTACK:	118535
@OFF_TIME:	118639
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N143
@ORIGIN_ROW:	118559
@ORIGIN_COL:	2240
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	118572
@CENTROID_COL:	2252.85
@AREA:		599
@PERIMETER:	88.6596
@CIRCULARITY:	0.96
@NOTE_ATTACK:	118559
@OFF_TIME:	118639
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	118559
@ORIGIN_COL:	2429
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	118597
@CENTROID_COL:	2442.11
@AREA:		1824
@PERIMETER:	188.056
@CIRCULARITY:	0.65
@NOTE_ATTACK:	118559
@OFF_TIME:	118633
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N347
@ORIGIN_ROW:	118588
@ORIGIN_COL:	1975
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	118613
@CENTROID_COL:	1988.82
@AREA:		1235
@PERIMETER:	138.914
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N144
@ORIGIN_ROW:	118589
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	118614
@CENTROID_COL:	2253.21
@AREA:		1196
@PERIMETER:	136.947
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	118671
@ORIGIN_COL:	345
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	118688
@CENTROID_COL:	358.585
@AREA:		718
@PERIMETER:	101.864
@CIRCULARITY:	0.87
@NOTE_ATTACK:	118671
@OFF_TIME:	118704
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	118719
@ORIGIN_COL:	307
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	118735
@CENTROID_COL:	320.162
@AREA:		743
@PERIMETER:	99.9921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	118719
@OFF_TIME:	118751
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N175
@ORIGIN_ROW:	118735
@ORIGIN_COL:	1786
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	118763
@CENTROID_COL:	1798.97
@AREA:		1346
@PERIMETER:	150.382
@CIRCULARITY:	0.75
@NOTE_ATTACK:	118735
@OFF_TIME:	118850
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N176
@ORIGIN_ROW:	118800
@ORIGIN_COL:	1786
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	118825
@CENTROID_COL:	1799.01
@AREA:		1214
@PERIMETER:	137.964
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N122
@ORIGIN_ROW:	118902
@ORIGIN_COL:	3675
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	118936
@CENTROID_COL:	3687.87
@AREA:		1602
@PERIMETER:	178.623
@CIRCULARITY:	0.63
@NOTE_ATTACK:	118902
@OFF_TIME:	118970
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	118907
@ORIGIN_COL:	346
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	118924
@CENTROID_COL:	358.997
@AREA:		748
@PERIMETER:	101.403
@CIRCULARITY:	0.91
@NOTE_ATTACK:	118907
@OFF_TIME:	118940
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N55
@ORIGIN_ROW:	118916
@ORIGIN_COL:	1180
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	118942
@CENTROID_COL:	1193.37
@AREA:		1210
@PERIMETER:	140.882
@CIRCULARITY:	0.77
@NOTE_ATTACK:	118916
@OFF_TIME:	119290
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	118955
@ORIGIN_COL:	307
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	118971
@CENTROID_COL:	320.648
@AREA:		733
@PERIMETER:	104.877
@CIRCULARITY:	0.84
@NOTE_ATTACK:	118955
@OFF_TIME:	118987
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N342
@ORIGIN_ROW:	118966
@ORIGIN_COL:	1634
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	119001
@CENTROID_COL:	1647.24
@AREA:		1633
@PERIMETER:	217.287
@CIRCULARITY:	0.43
@NOTE_ATTACK:	118966
@OFF_TIME:	119298
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N56
@ORIGIN_ROW:	118975
@ORIGIN_COL:	1180
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	118989
@CENTROID_COL:	1193.31
@AREA:		600
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	118978
@ORIGIN_COL:	231
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	119006
@CENTROID_COL:	244.355
@AREA:		1339
@PERIMETER:	151.399
@CIRCULARITY:	0.73
@NOTE_ATTACK:	118978
@OFF_TIME:	119033
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N57
@ORIGIN_ROW:	119011
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119024
@CENTROID_COL:	1193.24
@AREA:		581
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N265
@ORIGIN_ROW:	119038
@ORIGIN_COL:	2466
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	119057
@CENTROID_COL:	2479.11
@AREA:		888
@PERIMETER:	112.803
@CIRCULARITY:	0.88
@NOTE_ATTACK:	119038
@OFF_TIME:	119176
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N410
@ORIGIN_ROW:	119043
@ORIGIN_COL:	2013
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	119076
@CENTROID_COL:	2026.18
@AREA:		1497
@PERIMETER:	199.169
@CIRCULARITY:	0.47
@NOTE_ATTACK:	119043
@OFF_TIME:	119170
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N145
@ORIGIN_ROW:	119044
@ORIGIN_COL:	2239
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	119060
@CENTROID_COL:	2252.67
@AREA:		738
@PERIMETER:	101.403
@CIRCULARITY:	0.9
@NOTE_ATTACK:	119044
@OFF_TIME:	119170
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N58
@ORIGIN_ROW:	119046
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119059
@CENTROID_COL:	1193.16
@AREA:		589
@PERIMETER:	88.4291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N343
@ORIGIN_ROW:	119047
@ORIGIN_COL:	1634
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119060
@CENTROID_COL:	1647.37
@AREA:		592
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N73
@ORIGIN_ROW:	119073
@ORIGIN_COL:	3788
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	119104
@CENTROID_COL:	3801.73
@AREA:		1518
@PERIMETER:	165.812
@CIRCULARITY:	0.69
@NOTE_ATTACK:	119073
@OFF_TIME:	119135
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N59
@ORIGIN_ROW:	119081
@ORIGIN_COL:	1180
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119094
@CENTROID_COL:	1193.23
@AREA:		593
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N344
@ORIGIN_ROW:	119082
@ORIGIN_COL:	1634
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119096
@CENTROID_COL:	1647.18
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N146
@ORIGIN_ROW:	119084
@ORIGIN_COL:	2239
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	119098
@CENTROID_COL:	2252.58
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N266
@ORIGIN_ROW:	119085
@ORIGIN_COL:	2466
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119098
@CENTROID_COL:	2479.16
@AREA:		590
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N60
@ORIGIN_ROW:	119117
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119130
@CENTROID_COL:	1193.07
@AREA:		585
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N345
@ORIGIN_ROW:	119118
@ORIGIN_COL:	1634
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119131
@CENTROID_COL:	1647.1
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N411
@ORIGIN_ROW:	119119
@ORIGIN_COL:	2013
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	119145
@CENTROID_COL:	2026.19
@AREA:		1207
@PERIMETER:	136.621
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N147
@ORIGIN_ROW:	119120
@ORIGIN_COL:	2239
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	119145
@CENTROID_COL:	2252.69
@AREA:		1203
@PERIMETER:	137.408
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N267
@ORIGIN_ROW:	119121
@ORIGIN_COL:	2466
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	119149
@CENTROID_COL:	2479.12
@AREA:		1354
@PERIMETER:	145.89
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N128
@ORIGIN_ROW:	119131
@ORIGIN_COL:	3637
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	119165
@CENTROID_COL:	3650.08
@AREA:		1676
@PERIMETER:	170.495
@CIRCULARITY:	0.72
@NOTE_ATTACK:	119131
@OFF_TIME:	119199
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N61
@ORIGIN_ROW:	119152
@ORIGIN_COL:	1180
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119165
@CENTROID_COL:	1193.15
@AREA:		595
@PERIMETER:	89.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N346
@ORIGIN_ROW:	119153
@ORIGIN_COL:	1634
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119167
@CENTROID_COL:	1647.06
@AREA:		595
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N62
@ORIGIN_ROW:	119187
@ORIGIN_COL:	1180
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119200
@CENTROID_COL:	1192.94
@AREA:		582
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N347
@ORIGIN_ROW:	119189
@ORIGIN_COL:	1634
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	119202
@CENTROID_COL:	1647.02
@AREA:		579
@PERIMETER:	91.2791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N63
@ORIGIN_ROW:	119223
@ORIGIN_COL:	1180
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	119257
@CENTROID_COL:	1193.09
@AREA:		1587
@PERIMETER:	179.017
@CIRCULARITY:	0.62
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N348
@ORIGIN_ROW:	119224
@ORIGIN_COL:	1634
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	119237
@CENTROID_COL:	1647.28
@AREA:		587
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
