@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	102209
@ORIGIN_COL:	2729
@WIDTH_ROW:	221
@WIDTH_COL:	20
@CENTROID_ROW:	102319
@CENTROID_COL:	2738.17
@AREA:		3754
@PERIMETER:	479.88
@CIRCULARITY:	0.2
@NOTE_ATTACK:	102209
@OFF_TIME:	102658
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	102336
@ORIGIN_COL:	1728
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	102367
@CENTROID_COL:	1737.18
@AREA:		965
@PERIMETER:	146.936
@CIRCULARITY:	0.56
@NOTE_ATTACK:	102336
@OFF_TIME:	102397
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N97
@ORIGIN_ROW:	102433
@ORIGIN_COL:	2160
@WIDTH_ROW:	224
@WIDTH_COL:	19
@CENTROID_ROW:	102546
@CENTROID_COL:	2169.39
@AREA:		3587
@PERIMETER:	32.896
@CIRCULARITY:	41.65
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N57
@ORIGIN_ROW:	102435
@ORIGIN_COL:	2060
@WIDTH_ROW:	221
@WIDTH_COL:	17
@CENTROID_ROW:	102546
@CENTROID_COL:	2068.09
@AREA:		3454
@PERIMETER:	484.479
@CIRCULARITY:	0.18
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N32
@ORIGIN_ROW:	102441
@ORIGIN_COL:	2728
@WIDTH_ROW:	217
@WIDTH_COL:	20
@CENTROID_ROW:	102550
@CENTROID_COL:	2737.78
@AREA:		3694
@PERIMETER:	484.248
@CIRCULARITY:	0.2
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N76
@ORIGIN_ROW:	102455
@ORIGIN_COL:	1759
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	102482
@CENTROID_COL:	1767.95
@AREA:		837
@PERIMETER:	132.59
@CIRCULARITY:	0.6
@NOTE_ATTACK:	102455
@OFF_TIME:	102509
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	102576
@ORIGIN_COL:	1926
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	102614
@CENTROID_COL:	1934.85
@AREA:		1158
@PERIMETER:	186.386
@CIRCULARITY:	0.42
@NOTE_ATTACK:	102576
@OFF_TIME:	102651
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	102679
@ORIGIN_COL:	2091
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	102704
@CENTROID_COL:	2100.08
@AREA:		774
@PERIMETER:	124.99
@CIRCULARITY:	0.62
@NOTE_ATTACK:	102679
@OFF_TIME:	102729
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N63
@ORIGIN_ROW:	102680
@ORIGIN_COL:	2394
@WIDTH_ROW:	51
@WIDTH_COL:	16
@CENTROID_ROW:	102706
@CENTROID_COL:	2402.29
@AREA:		762
@PERIMETER:	127.61
@CIRCULARITY:	0.59
@NOTE_ATTACK:	102680
@OFF_TIME:	102731
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N98
@ORIGIN_ROW:	102720
@ORIGIN_COL:	2160
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	102752
@CENTROID_COL:	2169.07
@AREA:		1033
@PERIMETER:	153.979
@CIRCULARITY:	0.55
@NOTE_ATTACK:	102720
@OFF_TIME:	102784
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N69
@ORIGIN_ROW:	102721
@ORIGIN_COL:	1659
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	102745
@CENTROID_COL:	1668.04
@AREA:		780
@PERIMETER:	123.973
@CIRCULARITY:	0.64
@NOTE_ATTACK:	102721
@OFF_TIME:	102770
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N58
@ORIGIN_ROW:	102721
@ORIGIN_COL:	2059
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	102748
@CENTROID_COL:	2067.55
@AREA:		852
@PERIMETER:	137.503
@CIRCULARITY:	0.57
@NOTE_ATTACK:	102721
@OFF_TIME:	102776
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N52
@ORIGIN_ROW:	102722
@ORIGIN_COL:	2329
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	102750
@CENTROID_COL:	2337.11
@AREA:		909
@PERIMETER:	137.205
@CIRCULARITY:	0.61
@NOTE_ATTACK:	102722
@OFF_TIME:	102778
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N62
@ORIGIN_ROW:	102843
@ORIGIN_COL:	1993
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	102877
@CENTROID_COL:	2001.6
@AREA:		1053
@PERIMETER:	177.145
@CIRCULARITY:	0.42
@NOTE_ATTACK:	102843
@OFF_TIME:	102910
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N66
@ORIGIN_ROW:	102844
@ORIGIN_COL:	2295
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	102873
@CENTROID_COL:	2303.37
@AREA:		870
@PERIMETER:	147.071
@CIRCULARITY:	0.51
@NOTE_ATTACK:	102844
@OFF_TIME:	102903
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	102845
@ORIGIN_COL:	1690
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	102875
@CENTROID_COL:	1699.18
@AREA:		1003
@PERIMETER:	146.542
@CIRCULARITY:	0.59
@NOTE_ATTACK:	102845
@OFF_TIME:	102906
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	102972
@ORIGIN_COL:	1659
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	103000
@CENTROID_COL:	1667.85
@AREA:		889
@PERIMETER:	146.677
@CIRCULARITY:	0.52
@NOTE_ATTACK:	102972
@OFF_TIME:	103027
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N59
@ORIGIN_ROW:	102973
@ORIGIN_COL:	2059
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	103000
@CENTROID_COL:	2067.5
@AREA:		831
@PERIMETER:	133.473
@CIRCULARITY:	0.59
@NOTE_ATTACK:	102973
@OFF_TIME:	103028
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N53
@ORIGIN_ROW:	102973
@ORIGIN_COL:	2329
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	103003
@CENTROID_COL:	2337.06
@AREA:		974
@PERIMETER:	4.03051
@CIRCULARITY:	753.44
@NOTE_ATTACK:	102973
@OFF_TIME:	103033
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	103098
@ORIGIN_COL:	1524
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	103130
@CENTROID_COL:	1533.12
@AREA:		1006
@PERIMETER:	156.638
@CIRCULARITY:	0.52
@NOTE_ATTACK:	103098
@OFF_TIME:	103163
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N60
@ORIGIN_ROW:	103098
@ORIGIN_COL:	2462
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	103129
@CENTROID_COL:	2471.16
@AREA:		911
@PERIMETER:	8.61751
@CIRCULARITY:	154.16
@NOTE_ATTACK:	103098
@OFF_TIME:	103157
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N99
@ORIGIN_ROW:	103101
@ORIGIN_COL:	2159
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	103122
@CENTROID_COL:	2168.97
@AREA:		693
@PERIMETER:	114.242
@CIRCULARITY:	0.67
@NOTE_ATTACK:	103101
@OFF_TIME:	103144
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	103220
@ORIGIN_COL:	2091
@WIDTH_ROW:	137
@WIDTH_COL:	18
@CENTROID_ROW:	103287
@CENTROID_COL:	2099.29
@AREA:		2188
@PERIMETER:	308.487
@CIRCULARITY:	0.29
@NOTE_ATTACK:	103220
@OFF_TIME:	103357
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N64
@ORIGIN_ROW:	103221
@ORIGIN_COL:	2394
@WIDTH_ROW:	131
@WIDTH_COL:	16
@CENTROID_ROW:	103286
@CENTROID_COL:	2401.67
@AREA:		2058
@PERIMETER:	286.136
@CIRCULARITY:	0.32
@NOTE_ATTACK:	103221
@OFF_TIME:	103352
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	103223
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	103245
@CENTROID_COL:	1836.18
@AREA:		683
@PERIMETER:	114.866
@CIRCULARITY:	0.65
@NOTE_ATTACK:	103223
@OFF_TIME:	103267
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	103223
@ORIGIN_COL:	2160
@WIDTH_ROW:	129
@WIDTH_COL:	18
@CENTROID_ROW:	103287
@CENTROID_COL:	2168.61
@AREA:		2090
@PERIMETER:	290.234
@CIRCULARITY:	0.31
@NOTE_ATTACK:	103223
@OFF_TIME:	103352
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N77
@ORIGIN_ROW:	103234
@ORIGIN_COL:	1758
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	103266
@CENTROID_COL:	1766.71
@AREA:		1031
@PERIMETER:	4.03051
@CIRCULARITY:	797.53
@NOTE_ATTACK:	103234
@OFF_TIME:	103299
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	103364
@ORIGIN_COL:	1726
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	103401
@CENTROID_COL:	1735.64
@AREA:		1169
@PERIMETER:	175.245
@CIRCULARITY:	0.48
@NOTE_ATTACK:	103364
@OFF_TIME:	103439
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	103497
@ORIGIN_COL:	1357
@WIDTH_ROW:	129
@WIDTH_COL:	17
@CENTROID_ROW:	103562
@CENTROID_COL:	1365.47
@AREA:		2145
@PERIMETER:	292.73
@CIRCULARITY:	0.31
@NOTE_ATTACK:	103497
@OFF_TIME:	103626
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N78
@ORIGIN_ROW:	103497
@ORIGIN_COL:	1758
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	103527
@CENTROID_COL:	1766.88
@AREA:		972
@PERIMETER:	148.577
@CIRCULARITY:	0.55
@NOTE_ATTACK:	103497
@OFF_TIME:	103557
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	103497
@ORIGIN_COL:	2090
@WIDTH_ROW:	122
@WIDTH_COL:	20
@CENTROID_ROW:	103557
@CENTROID_COL:	2099.23
@AREA:		1997
@PERIMETER:	278.969
@CIRCULARITY:	0.32
@NOTE_ATTACK:	103497
@OFF_TIME:	103619
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N65
@ORIGIN_ROW:	103499
@ORIGIN_COL:	2393
@WIDTH_ROW:	125
@WIDTH_COL:	17
@CENTROID_ROW:	103562
@CENTROID_COL:	2401.52
@AREA:		1990
@PERIMETER:	273.747
@CIRCULARITY:	0.33
@NOTE_ATTACK:	103499
@OFF_TIME:	103624
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	103635
@ORIGIN_COL:	1891
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	103664
@CENTROID_COL:	1899.64
@AREA:		920
@PERIMETER:	143.99
@CIRCULARITY:	0.56
@NOTE_ATTACK:	103635
@OFF_TIME:	103694
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	103718
@ORIGIN_COL:	1590
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	103747
@CENTROID_COL:	1598.72
@AREA:		912
@PERIMETER:	144.614
@CIRCULARITY:	0.55
@NOTE_ATTACK:	103718
@OFF_TIME:	103775
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N60
@ORIGIN_ROW:	103745
@ORIGIN_COL:	2059
@WIDTH_ROW:	257
@WIDTH_COL:	18
@CENTROID_ROW:	103874
@CENTROID_COL:	2067.27
@AREA:		4077
@PERIMETER:	562.486
@CIRCULARITY:	0.16
@NOTE_ATTACK:	103745
@OFF_TIME:	104002
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	103747
@ORIGIN_COL:	1524
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	103780
@CENTROID_COL:	1532.95
@AREA:		1072
@PERIMETER:	165.419
@CIRCULARITY:	0.49
@NOTE_ATTACK:	103747
@OFF_TIME:	103813
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	103747
@ORIGIN_COL:	1925
@WIDTH_ROW:	262
@WIDTH_COL:	18
@CENTROID_ROW:	103879
@CENTROID_COL:	1933.86
@AREA:		4347
@PERIMETER:	570.249
@CIRCULARITY:	0.17
@NOTE_ATTACK:	103747
@OFF_TIME:	104009
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N54
@ORIGIN_ROW:	103747
@ORIGIN_COL:	2328
@WIDTH_ROW:	263
@WIDTH_COL:	19
@CENTROID_ROW:	103880
@CENTROID_COL:	2336.65
@AREA:		4356
@PERIMETER:	577.427
@CIRCULARITY:	0.16
@NOTE_ATTACK:	103747
@OFF_TIME:	104010
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	103891
@ORIGIN_COL:	1491
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	103910
@CENTROID_COL:	1499.29
@AREA:		544
@PERIMETER:	10.5175
@CIRCULARITY:	61.8
@NOTE_ATTACK:	103891
@OFF_TIME:	103928
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	104013
@ORIGIN_COL:	1524
@WIDTH_ROW:	64
@WIDTH_COL:	17
@CENTROID_ROW:	104045
@CENTROID_COL:	1532.92
@AREA:		1016
@PERIMETER:	152.934
@CIRCULARITY:	0.55
@NOTE_ATTACK:	104013
@OFF_TIME:	104077
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	104136
@ORIGIN_COL:	1659
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	104165
@CENTROID_COL:	1668.23
@AREA:		924
@PERIMETER:	143.04
@CIRCULARITY:	0.57
@NOTE_ATTACK:	104136
@OFF_TIME:	104194
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N82
@ORIGIN_ROW:	104230
@ORIGIN_COL:	2228
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	104259
@CENTROID_COL:	2237.22
@AREA:		938
@PERIMETER:	145.66
@CIRCULARITY:	0.56
@NOTE_ATTACK:	104230
@OFF_TIME:	104290
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	104264
@ORIGIN_COL:	1659
@WIDTH_ROW:	244
@WIDTH_COL:	19
@CENTROID_ROW:	104386
@CENTROID_COL:	1668.01
@AREA:		4015
@PERIMETER:	515.694
@CIRCULARITY:	0.19
@NOTE_ATTACK:	104264
@OFF_TIME:	104508
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N31
@ORIGIN_ROW:	104265
@ORIGIN_COL:	1124
@WIDTH_ROW:	244
@WIDTH_COL:	18
@CENTROID_ROW:	104388
@CENTROID_COL:	1132.74
@AREA:		4171
@PERIMETER:	541.192
@CIRCULARITY:	0.18
@NOTE_ATTACK:	104265
@OFF_TIME:	104509
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N101
@ORIGIN_ROW:	104265
@ORIGIN_COL:	2160
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	104301
@CENTROID_COL:	2169.57
@AREA:		1187
@PERIMETER:	182.586
@CIRCULARITY:	0.45
@NOTE_ATTACK:	104265
@OFF_TIME:	104338
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N61
@ORIGIN_ROW:	104265
@ORIGIN_COL:	2462
@WIDTH_ROW:	434
@WIDTH_COL:	19
@CENTROID_ROW:	104481
@CENTROID_COL:	2470.67
@AREA:		7183
@PERIMETER:	937.608
@CIRCULARITY:	0.1
@NOTE_ATTACK:	104265
@OFF_TIME:	104699
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	104398
@ORIGIN_COL:	2126
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	104431
@CENTROID_COL:	2134.71
@AREA:		1066
@PERIMETER:	172.462
@CIRCULARITY:	0.45
@NOTE_ATTACK:	104398
@OFF_TIME:	104464
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N102
@ORIGIN_ROW:	104520
@ORIGIN_COL:	2160
@WIDTH_ROW:	80
@WIDTH_COL:	18
@CENTROID_ROW:	104560
@CENTROID_COL:	2169.38
@AREA:		1258
@PERIMETER:	186.808
@CIRCULARITY:	0.45
@NOTE_ATTACK:	104520
@OFF_TIME:	104600
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N55
@ORIGIN_ROW:	104645
@ORIGIN_COL:	2328
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	104683
@CENTROID_COL:	2337.19
@AREA:		1217
@PERIMETER:	179.669
@CIRCULARITY:	0.47
@NOTE_ATTACK:	104645
@OFF_TIME:	104721
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N88
@ORIGIN_ROW:	104757
@ORIGIN_COL:	1591
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	104782
@CENTROID_COL:	1599.42
@AREA:		752
@PERIMETER:	129.577
@CIRCULARITY:	0.56
@NOTE_ATTACK:	104757
@OFF_TIME:	104807
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N22
@ORIGIN_ROW:	104759
@ORIGIN_COL:	2495
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	104787
@CENTROID_COL:	2503.42
@AREA:		908
@PERIMETER:	142.484
@CIRCULARITY:	0.56
@NOTE_ATTACK:	104759
@OFF_TIME:	104816
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	104784
@ORIGIN_COL:	1256
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	104814
@CENTROID_COL:	1265.66
@AREA:		893
@PERIMETER:	4.03051
@CIRCULARITY:	690.78
@NOTE_ATTACK:	104784
@OFF_TIME:	104842
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	104786
@ORIGIN_COL:	1524
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	104819
@CENTROID_COL:	1533.58
@AREA:		1085
@PERIMETER:	166.138
@CIRCULARITY:	0.49
@NOTE_ATTACK:	104786
@OFF_TIME:	104853
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N62
@ORIGIN_ROW:	104788
@ORIGIN_COL:	2462
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	104815
@CENTROID_COL:	2470.72
@AREA:		893
@PERIMETER:	138.223
@CIRCULARITY:	0.59
@NOTE_ATTACK:	104788
@OFF_TIME:	104843
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N66
@ORIGIN_ROW:	104907
@ORIGIN_COL:	2394
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	104941
@CENTROID_COL:	2402.19
@AREA:		1093
@PERIMETER:	170.495
@CIRCULARITY:	0.47
@NOTE_ATTACK:	104907
@OFF_TIME:	104977
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N62
@ORIGIN_ROW:	104908
@ORIGIN_COL:	1492
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	104942
@CENTROID_COL:	1500.44
@AREA:		1070
@PERIMETER:	175.38
@CIRCULARITY:	0.44
@NOTE_ATTACK:	104908
@OFF_TIME:	104976
@TRACKER_HOLE:	45
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	104909
@ORIGIN_COL:	1289
@WIDTH_ROW:	69
