@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N83
@ORIGIN_ROW:	73345
@ORIGIN_COL:	1790
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	73356.3
@CENTROID_COL:	1801.5
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N101
@ORIGIN_ROW:	73345
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73356.3
@CENTROID_COL:	1989.58
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N148
@ORIGIN_ROW:	73345
@ORIGIN_COL:	2092
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73356
@CENTROID_COL:	2102.92
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	73363
@ORIGIN_COL:	3789
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	73388.4
@CENTROID_COL:	3799.76
@AREA:		1009
@PERIMETER:	137.177
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73363
@OFF_TIME:	73415
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N83
@ORIGIN_ROW:	73364
@ORIGIN_COL:	1602
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	73382.9
@CENTROID_COL:	1612.33
@AREA:		753
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73364
@OFF_TIME:	73526
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N84
@ORIGIN_ROW:	73375
@ORIGIN_COL:	1790
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	73398.4
@CENTROID_COL:	1801.45
@AREA:		946
@PERIMETER:	126.564
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N102
@ORIGIN_ROW:	73375
@ORIGIN_COL:	1979
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	73395.5
@CENTROID_COL:	1989.21
@AREA:		790
@PERIMETER:	113.59
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N149
@ORIGIN_ROW:	73375
@ORIGIN_COL:	2092
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	73398.3
@CENTROID_COL:	2102.77
@AREA:		931
@PERIMETER:	125.451
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N171
@ORIGIN_ROW:	73375
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73386.2
@CENTROID_COL:	2253.25
@AREA:		399
@PERIMETER:	77.9791
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N251
@ORIGIN_ROW:	73376
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73386.8
@CENTROID_COL:	1273.12
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	73397
@ORIGIN_COL:	278
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	73410.4
@CENTROID_COL:	289.281
@AREA:		509
@PERIMETER:	83.4486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	73397
@OFF_TIME:	73424
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N252
@ORIGIN_ROW:	73407
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73418.5
@CENTROID_COL:	1273.36
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N84
@ORIGIN_ROW:	73407
@ORIGIN_COL:	1602
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73418.1
@CENTROID_COL:	1612.72
@AREA:		416
@PERIMETER:	74.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N172
@ORIGIN_ROW:	73407
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73417.9
@CENTROID_COL:	2253.46
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N253
@ORIGIN_ROW:	73437
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73448.8
@CENTROID_COL:	1273.18
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N85
@ORIGIN_ROW:	73437
@ORIGIN_COL:	1602
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73448.7
@CENTROID_COL:	1612.69
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N173
@ORIGIN_ROW:	73437
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73448
@CENTROID_COL:	2253.44
@AREA:		406
@PERIMETER:	73.9486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N174
@ORIGIN_ROW:	73468
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	73479.5
@CENTROID_COL:	2253.53
@AREA:		417
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N254
@ORIGIN_ROW:	73469
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73480.1
@CENTROID_COL:	1273.28
@AREA:		420
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N86
@ORIGIN_ROW:	73469
@ORIGIN_COL:	1602
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	73498.1
@CENTROID_COL:	1612.41
@AREA:		1062
@PERIMETER:	160.017
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	73484
@ORIGIN_COL:	316
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	73514.8
@CENTROID_COL:	326.955
@AREA:		1291
@PERIMETER:	160.764
@CIRCULARITY:	0.63
@NOTE_ATTACK:	73484
@OFF_TIME:	73546
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N150
@ORIGIN_ROW:	73487
@ORIGIN_COL:	2092
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73507
@CENTROID_COL:	2102.82
@AREA:		790
@PERIMETER:	109.56
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73487
@OFF_TIME:	73632
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N103
@ORIGIN_ROW:	73494
@ORIGIN_COL:	1979
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	73510
@CENTROID_COL:	1989.33
@AREA:		620
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	73494
@OFF_TIME:	73633
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N255
@ORIGIN_ROW:	73500
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73511.4
@CENTROID_COL:	1273.31
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N85
@ORIGIN_ROW:	73500
@ORIGIN_COL:	1790
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	73525.9
@CENTROID_COL:	1801.48
@AREA:		1046
@PERIMETER:	134.816
@CIRCULARITY:	0.72
@NOTE_ATTACK:	73500
@OFF_TIME:	73633
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N175
@ORIGIN_ROW:	73500
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73510.9
@CENTROID_COL:	2253.38
@AREA:		413
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N256
@ORIGIN_ROW:	73530
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73541.2
@CENTROID_COL:	1273.23
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N104
@ORIGIN_ROW:	73530
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73541.3
@CENTROID_COL:	1989.64
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N151
@ORIGIN_ROW:	73530
@ORIGIN_COL:	2092
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73541.4
@CENTROID_COL:	2102.9
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N176
@ORIGIN_ROW:	73530
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73540.9
@CENTROID_COL:	2253.58
@AREA:		411
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N56
@ORIGIN_ROW:	73547
@ORIGIN_COL:	3752
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73563.8
@CENTROID_COL:	3762.39
@AREA:		652
@PERIMETER:	95.0116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	73547
@OFF_TIME:	73612
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	73556
@ORIGIN_COL:	1526
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	73584.9
@CENTROID_COL:	1536.63
@AREA:		1196
@PERIMETER:	150.477
@CIRCULARITY:	0.66
@NOTE_ATTACK:	73556
@OFF_TIME:	73974
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N177
@ORIGIN_ROW:	73560
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73571.4
@CENTROID_COL:	2253.39
@AREA:		408
@PERIMETER:	76.4726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N257
@ORIGIN_ROW:	73561
@ORIGIN_COL:	1262
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73580.8
@CENTROID_COL:	1273.46
@AREA:		799
@PERIMETER:	108.312
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N86
@ORIGIN_ROW:	73561
@ORIGIN_COL:	1790
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	73571.9
@CENTROID_COL:	1801.51
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N105
@ORIGIN_ROW:	73561
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73572
@CENTROID_COL:	1989.47
@AREA:		410
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N152
@ORIGIN_ROW:	73561
@ORIGIN_COL:	2092
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73572.1
@CENTROID_COL:	2102.98
@AREA:		408
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	73582
@ORIGIN_COL:	278
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	73598.7
@CENTROID_COL:	289.602
@AREA:		673
@PERIMETER:	98.4181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	73582
@OFF_TIME:	73616
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N57
@ORIGIN_ROW:	73584
@ORIGIN_COL:	3752
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	73597.8
@CENTROID_COL:	3762.19
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N178
@ORIGIN_ROW:	73591
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	73602.7
@CENTROID_COL:	2253.52
@AREA:		410
@PERIMETER:	78.1421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N87
@ORIGIN_ROW:	73592
@ORIGIN_COL:	1790
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	73612
@CENTROID_COL:	1801.55
@AREA:		811
@PERIMETER:	109.329
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N106
@ORIGIN_ROW:	73592
@ORIGIN_COL:	1979
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	73612.3
@CENTROID_COL:	1989.46
@AREA:		800
@PERIMETER:	110.116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N153
@ORIGIN_ROW:	73592
@ORIGIN_COL:	2092
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73612.1
@CENTROID_COL:	2102.88
@AREA:		801
@PERIMETER:	114.377
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N179
@ORIGIN_ROW:	73622
@ORIGIN_COL:	2242
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	73639
@CENTROID_COL:	2253.24
@AREA:		658
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	73624
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73634.6
@CENTROID_COL:	1536.84
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	73655
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73665.9
@CENTROID_COL:	1536.95
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N62
@ORIGIN_ROW:	73657
@ORIGIN_COL:	3601
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	73690.5
@CENTROID_COL:	3611.6
@AREA:		1353
@PERIMETER:	165.812
@CIRCULARITY:	0.62
@NOTE_ATTACK:	73657
@OFF_TIME:	73724
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	73686
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73697.2
@CENTROID_COL:	1536.98
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	73698
@ORIGIN_COL:	1979
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	73718
@CENTROID_COL:	1989.51
@AREA:		814
@PERIMETER:	111.229
@CIRCULARITY:	0.83
@NOTE_ATTACK:	73698
@OFF_TIME:	73793
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N154
@ORIGIN_ROW:	73698
@ORIGIN_COL:	2092
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	73733.4
@CENTROID_COL:	2102.8
@AREA:		1433
@PERIMETER:	183.834
@CIRCULARITY:	0.53
@NOTE_ATTACK:	73698
@OFF_TIME:	73770
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	73718
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73728.9
@CENTROID_COL:	1537.19
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N108
@ORIGIN_ROW:	73748
@ORIGIN_COL:	1979
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	73770.7
@CENTROID_COL:	1989.69
@AREA:		895
@PERIMETER:	124.338
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	73749
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73760.2
@CENTROID_COL:	1536.94
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	73780
@ORIGIN_COL:	1526
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73791.3
@CENTROID_COL:	1537.08
@AREA:		413
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N70
@ORIGIN_ROW:	73783
@ORIGIN_COL:	3677
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	73805
@CENTROID_COL:	3687.88
@AREA:		899
@PERIMETER:	121.584
@CIRCULARITY:	0.76
@NOTE_ATTACK:	73783
@OFF_TIME:	73828
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	73811
@ORIGIN_COL:	1526
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73821.6
@CENTROID_COL:	1537.13
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N109
@ORIGIN_ROW:	73840
@ORIGIN_COL:	1979
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	73866.6
@CENTROID_COL:	1989.72
@AREA:		1053
@PERIMETER:	137.014
@CIRCULARITY:	0.7
@NOTE_ATTACK:	73840
@OFF_TIME:	73931
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	73841
@ORIGIN_COL:	1526
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	73852.4
@CENTROID_COL:	1537.27
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N162
@ORIGIN_ROW:	73841
@ORIGIN_COL:	1903
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	73867.5
@CENTROID_COL:	1914.33
@AREA:		1065
@PERIMETER:	139.308
@CIRCULARITY:	0.69
@NOTE_ATTACK:	73841
@OFF_TIME:	73937
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N155
@ORIGIN_ROW:	73846
@ORIGIN_COL:	2092
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	73869.1
@CENTROID_COL:	2102.91
@AREA:		931
@PERIMETER:	123.81
@CIRCULARITY:	0.76
@NOTE_ATTACK:	73846
@OFF_TIME:	73942
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N180
@ORIGIN_ROW:	73846
@ORIGIN_COL:	2242
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	73868.5
@CENTROID_COL:	2253.08
@AREA:		904
@PERIMETER:	122.86
@CIRCULARITY:	0.75
@NOTE_ATTACK:	73846
@OFF_TIME:	73942
