@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3133
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91300.9
@CENTROID_COL:	3143.29
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N66
@ORIGIN_ROW:	91320
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91330.6
@CENTROID_COL:	2688.22
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N27
@ORIGIN_ROW:	91320
@ORIGIN_COL:	3132
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	91348.9
@CENTROID_COL:	3143.26
@AREA:		1044
@PERIMETER:	156.773
@CIRCULARITY:	0.53
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N80
@ORIGIN_ROW:	91333
@ORIGIN_COL:	1467
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91352.1
@CENTROID_COL:	1477.52
@AREA:		772
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@NOTE_ATTACK:	91333
@OFF_TIME:	91426
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N204
@ORIGIN_ROW:	91344
@ORIGIN_COL:	1581
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	91384.7
@CENTROID_COL:	1591.66
@AREA:		1622
@PERIMETER:	199.36
@CIRCULARITY:	0.51
@NOTE_ATTACK:	91344
@OFF_TIME:	91426
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N67
@ORIGIN_ROW:	91349
@ORIGIN_COL:	2677
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	91362.6
@CENTROID_COL:	2688.3
@AREA:		522
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N207
@ORIGIN_ROW:	91350
@ORIGIN_COL:	1771
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	91388
@CENTROID_COL:	1781.61
@AREA:		1515
@PERIMETER:	190.321
@CIRCULARITY:	0.53
@NOTE_ATTACK:	91350
@OFF_TIME:	91426
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N81
@ORIGIN_ROW:	91380
@ORIGIN_COL:	1467
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	91403.2
@CENTROID_COL:	1477.63
@AREA:		883
@PERIMETER:	125.451
@CIRCULARITY:	0.71
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N145
@ORIGIN_ROW:	91409
@ORIGIN_COL:	3701
@WIDTH_ROW:	146
@WIDTH_COL:	22
@CENTROID_ROW:	91482.2
@CENTROID_COL:	3712.22
@AREA:		3052
@PERIMETER:	321.421
@CIRCULARITY:	0.37
@NOTE_ATTACK:	91409
@OFF_TIME:	91555
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	91539
@ORIGIN_COL:	2945
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	91558.7
@CENTROID_COL:	2955.23
@AREA:		771
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	91539
@OFF_TIME:	91702
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N205
@ORIGIN_ROW:	91552
@ORIGIN_COL:	1582
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	91598.4
@CENTROID_COL:	1592.34
@AREA:		1698
@PERIMETER:	249.491
@CIRCULARITY:	0.34
@NOTE_ATTACK:	91552
@OFF_TIME:	91645
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	91558
@ORIGIN_COL:	1733
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	91584
@CENTROID_COL:	1744.13
@AREA:		1035
@PERIMETER:	138.425
@CIRCULARITY:	0.68
@NOTE_ATTACK:	91558
@OFF_TIME:	91645
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	91563
@ORIGIN_COL:	1506
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	91586.1
@CENTROID_COL:	1516.56
@AREA:		915
@PERIMETER:	118.829
@CIRCULARITY:	0.81
@NOTE_ATTACK:	91563
@OFF_TIME:	91650
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	91564
@ORIGIN_COL:	2490
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	91586.6
@CENTROID_COL:	2500.44
@AREA:		902
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91564
@OFF_TIME:	91703
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	91587
@ORIGIN_COL:	2944
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91597.9
@CENTROID_COL:	2954.89
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	91616
@ORIGIN_COL:	2944
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	91627.1
@CENTROID_COL:	2954.93
@AREA:		396
@PERIMETER:	72.4421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	91617
@ORIGIN_COL:	1506
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	91633.3
@CENTROID_COL:	1516.54
@AREA:		640
@PERIMETER:	95.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	91617
@ORIGIN_COL:	1733
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	91631
@CENTROID_COL:	1744.14
@AREA:		508
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N133
@ORIGIN_ROW:	91617
@ORIGIN_COL:	2490
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	91628
@CENTROID_COL:	2500.48
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N16
@ORIGIN_ROW:	91646
@ORIGIN_COL:	2945
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91656.4
@CENTROID_COL:	2955.11
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N134
@ORIGIN_ROW:	91647
@ORIGIN_COL:	2490
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	91675.4
@CENTROID_COL:	2500.58
@AREA:		1037
@PERIMETER:	155.199
@CIRCULARITY:	0.54
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	91674
@ORIGIN_COL:	2944
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	91688.2
@CENTROID_COL:	2954.99
@AREA:		511
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	91758
@ORIGIN_COL:	1505
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	91788.3
@CENTROID_COL:	1516.18
@AREA:		1252
@PERIMETER:	153.26
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91758
@OFF_TIME:	91819
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N206
@ORIGIN_ROW:	91763
@ORIGIN_COL:	1581
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	91801.3
@CENTROID_COL:	1592.01
@AREA:		1466
@PERIMETER:	184.947
@CIRCULARITY:	0.54
@NOTE_ATTACK:	91763
@OFF_TIME:	91838
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	91764
@ORIGIN_COL:	1733
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	91804.1
@CENTROID_COL:	1743.73
@AREA:		1581
@PERIMETER:	195.791
@CIRCULARITY:	0.52
@NOTE_ATTACK:	91764
@OFF_TIME:	91843
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N317
@ORIGIN_ROW:	91829
@ORIGIN_COL:	328
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	91851.6
@CENTROID_COL:	339.297
@AREA:		925
@PERIMETER:	121.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	91829
@OFF_TIME:	91945
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N146
@ORIGIN_ROW:	91833
@ORIGIN_COL:	3701
@WIDTH_ROW:	117
@WIDTH_COL:	21
@CENTROID_ROW:	91891.3
@CENTROID_COL:	3711.53
@AREA:		2477
@PERIMETER:	254.286
@CIRCULARITY:	0.48
@NOTE_ATTACK:	91833
@OFF_TIME:	91950
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N318
@ORIGIN_ROW:	91883
@ORIGIN_COL:	328
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	91893.4
@CENTROID_COL:	339.023
@AREA:		389
@PERIMETER:	72.6051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N106
@ORIGIN_ROW:	91909
@ORIGIN_COL:	3663
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	91934.7
@CENTROID_COL:	3673.39
@AREA:		1023
@PERIMETER:	130.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	91909
@OFF_TIME:	91960
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N319
@ORIGIN_ROW:	91912
@ORIGIN_COL:	328
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	91927.9
@CENTROID_COL:	339.208
@AREA:		630
@PERIMETER:	96.2596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N152
@ORIGIN_ROW:	91959
@ORIGIN_COL:	1316
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	92004.6
@CENTROID_COL:	1326.38
@AREA:		1676
@PERIMETER:	250.97
@CIRCULARITY:	0.33
@NOTE_ATTACK:	91959
@OFF_TIME:	92051
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N68
@ORIGIN_ROW:	91963
@ORIGIN_COL:	2677
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	91990.3
@CENTROID_COL:	2687.9
@AREA:		1026
@PERIMETER:	164.047
@CIRCULARITY:	0.48
@NOTE_ATTACK:	91963
@OFF_TIME:	92090
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N27
@ORIGIN_ROW:	91971
@ORIGIN_COL:	861
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	91996.5
@CENTROID_COL:	871.186
@AREA:		997
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	91971
@OFF_TIME:	92075
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N189
@ORIGIN_ROW:	91975
@ORIGIN_COL:	2225
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	91997.1
@CENTROID_COL:	2235.83
@AREA:		863
@PERIMETER:	123.551
@CIRCULARITY:	0.71
@NOTE_ATTACK:	91975
@OFF_TIME:	92090
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	91988
@ORIGIN_COL:	291
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	92013.5
@CENTROID_COL:	301.836
@AREA:		1016
@PERIMETER:	131.803
@CIRCULARITY:	0.73
@NOTE_ATTACK:	91988
@OFF_TIME:	92039
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N69
@ORIGIN_ROW:	92027
@ORIGIN_COL:	2677
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92038.2
@CENTROID_COL:	2687.85
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N190
@ORIGIN_ROW:	92028
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	92038.9
@CENTROID_COL:	2235.96
@AREA:		392
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N28
@ORIGIN_ROW:	92030
@ORIGIN_COL:	861
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	92052.7
@CENTROID_COL:	871.179
@AREA:		886
@PERIMETER:	119.386
@CIRCULARITY:	0.78
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N70
@ORIGIN_ROW:	92056
@ORIGIN_COL:	2677
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	92073.1
@CENTROID_COL:	2687.93
@AREA:		636
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N191
@ORIGIN_ROW:	92057
@ORIGIN_COL:	2225
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	92073.8
@CENTROID_COL:	2235.76
@AREA:		625
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N147
@ORIGIN_ROW:	92143
@ORIGIN_COL:	3701
@WIDTH_ROW:	196
@WIDTH_COL:	21
@CENTROID_ROW:	92240.9
@CENTROID_COL:	3711.45
@AREA:		4219
@PERIMETER:	409.434
@CIRCULARITY:	0.32
@NOTE_ATTACK:	92143
@OFF_TIME:	92339
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N82
@ORIGIN_ROW:	92151
@ORIGIN_COL:	1467
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92164.3
@CENTROID_COL:	1477.19
@AREA:		508
@PERIMETER:	82.6616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	92151
@OFF_TIME:	92178
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N207
@ORIGIN_ROW:	92156
@ORIGIN_COL:	1580
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	92170.2
@CENTROID_COL:	1591.18
@AREA:		527
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	92156
@OFF_TIME:	92184
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N208
@ORIGIN_ROW:	92163
@ORIGIN_COL:	1771
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	92176.7
@CENTROID_COL:	1781.22
@AREA:		514
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	92163
@OFF_TIME:	92191
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N135
@ORIGIN_ROW:	92241
@ORIGIN_COL:	2489
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	92278.4
@CENTROID_COL:	2499.46
@AREA:		1507
@PERIMETER:	181.338
@CIRCULARITY:	0.58
@NOTE_ATTACK:	92241
@OFF_TIME:	92316
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N83
@ORIGIN_ROW:	92242
@ORIGIN_COL:	1466
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	92255.4
@CENTROID_COL:	1477.02
@AREA:		510
@PERIMETER:	84.5616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	92242
@OFF_TIME:	92269
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N208
@ORIGIN_ROW:	92247
@ORIGIN_COL:	1581
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92258.2
@CENTROID_COL:	1591.21
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	92247
@OFF_TIME:	92269
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N209
@ORIGIN_ROW:	92247
@ORIGIN_COL:	1770
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	92261.2
@CENTROID_COL:	1781.04
@AREA:		511
@PERIMETER:	86.1356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	92247
@OFF_TIME:	92275
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N171
@ORIGIN_ROW:	92253
@ORIGIN_COL:	2035
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	92269.3
@CENTROID_COL:	2045.46
@AREA:		651
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	92253
@OFF_TIME:	92328
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N172
@ORIGIN_ROW:	92294
@ORIGIN_COL:	2035
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	92311.2
@CENTROID_COL:	2045.46
@AREA:		656
@PERIMETER:	95.5681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N209
@ORIGIN_ROW:	92313
@ORIGIN_COL:	1580
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	92345
@CENTROID_COL:	1590.97
@AREA:		1248
@PERIMETER:	159.882
@CIRCULARITY:	0.61
@NOTE_ATTACK:	92313
@OFF_TIME:	92377
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N71
@ORIGIN_ROW:	92324
@ORIGIN_COL:	2677
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	92349.4
@CENTROID_COL:	2687.41
@AREA:		1010
@PERIMETER:	133.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	92324
@OFF_TIME:	92974
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N192
@ORIGIN_ROW:	92325
@ORIGIN_COL:	2225
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92335.4
@CENTROID_COL:	2235.28
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	92325
@OFF_TIME:	92975
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N84
@ORIGIN_ROW:	92332
@ORIGIN_COL:	1466
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	92357.2
@CENTROID_COL:	1476.98
@AREA:		997
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	92332
@OFF_TIME:	92382
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N210
@ORIGIN_ROW:	92338
@ORIGIN_COL:	1770
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	92363.7
@CENTROID_COL:	1780.88
@AREA:		1013
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	92338
@OFF_TIME:	92389
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N193
@ORIGIN_ROW:	92354
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92365.1
@CENTROID_COL:	2235.35
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N194
@ORIGIN_ROW:	92384
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92395.2
@CENTROID_COL:	2235.46
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N72
@ORIGIN_ROW:	92384
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	92394.5
@CENTROID_COL:	2687.46
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N195
@ORIGIN_ROW:	92415
@ORIGIN_COL:	2225
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	92426
@CENTROID_COL:	2235.45
@AREA:		402
