@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	54377
@ORIGIN_COL:	340
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	54389.8
@CENTROID_COL:	352.952
@AREA:		541
@PERIMETER:	88.7551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54377
@OFF_TIME:	54435
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	54399
@ORIGIN_COL:	3696
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	54424.2
@CENTROID_COL:	3709.45
@AREA:		1116
@PERIMETER:	142.849
@CIRCULARITY:	0.69
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	54409
@ORIGIN_COL:	342
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	54422.3
@CENTROID_COL:	356.059
@AREA:		573
@PERIMETER:	94.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	54433
@ORIGIN_COL:	1851
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54446
@CENTROID_COL:	1864.27
@AREA:		536
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	54433
@OFF_TIME:	54459
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-3.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N28
@ORIGIN_ROW:	54441
@ORIGIN_COL:	1400
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	54458.8
@CENTROID_COL:	1412.96
@AREA:		793
@PERIMETER:	113.658
@CIRCULARITY:	0.77
@NOTE_ATTACK:	54441
@OFF_TIME:	54476
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N153
@ORIGIN_ROW:	54441
@ORIGIN_COL:	2304
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	54454
@CENTROID_COL:	2316.67
@AREA:		538
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54441
@OFF_TIME:	54466
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N20
@ORIGIN_ROW:	54449
@ORIGIN_COL:	948
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	54460.8
@CENTROID_COL:	960.698
@AREA:		527
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54449
@OFF_TIME:	54473
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	54486
@ORIGIN_COL:	3659
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	54499.1
@CENTROID_COL:	3672.09
@AREA:		508
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54486
@OFF_TIME:	54511
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	54516
@ORIGIN_COL:	1851
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	54529.1
@CENTROID_COL:	1864.96
@AREA:		542
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	54516
@OFF_TIME:	54542
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-3.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N154
@ORIGIN_ROW:	54517
@ORIGIN_COL:	2304
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	54536.6
@CENTROID_COL:	2317.12
@AREA:		934
@PERIMETER:	119.616
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54517
@OFF_TIME:	54556
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N29
@ORIGIN_ROW:	54523
@ORIGIN_COL:	1400
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	54544.5
@CENTROID_COL:	1413.23
@AREA:		930
@PERIMETER:	119.914
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54523
@OFF_TIME:	54564
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N21
@ORIGIN_ROW:	54534
@ORIGIN_COL:	947
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54546.9
@CENTROID_COL:	960.63
@AREA:		535
@PERIMETER:	84.7921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	54534
@OFF_TIME:	54559
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-3.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	54590
@ORIGIN_COL:	494
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	54616.6
@CENTROID_COL:	508.028
@AREA:		1123
@PERIMETER:	155.66
@CIRCULARITY:	0.58
@NOTE_ATTACK:	54590
@OFF_TIME:	54642
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	54607
@ORIGIN_COL:	2456
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54619.8
@CENTROID_COL:	2468.38
@AREA:		532
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54607
@OFF_TIME:	54633
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	54614
@ORIGIN_COL:	2001
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	54626.5
@CENTROID_COL:	2015.05
@AREA:		544
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54614
@OFF_TIME:	54639
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	54616
@ORIGIN_COL:	1096
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	54628.2
@CENTROID_COL:	1108.69
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54616
@OFF_TIME:	54641
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	54621
@ORIGIN_COL:	1550
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	54640.9
@CENTROID_COL:	1563.49
@AREA:		904
@PERIMETER:	116.21
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54621
@OFF_TIME:	54660
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	54692
@ORIGIN_COL:	2418
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	54706
@CENTROID_COL:	2429.73
@AREA:		550
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	54692
@OFF_TIME:	54719
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	54698
@ORIGIN_COL:	1510
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54710.7
@CENTROID_COL:	1523.74
@AREA:		545
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54698
@OFF_TIME:	54723
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	54698
@ORIGIN_COL:	1966
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54711.6
@CENTROID_COL:	1978.39
@AREA:		508
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54698
@OFF_TIME:	54724
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	54705
@ORIGIN_COL:	1062
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	54717.6
@CENTROID_COL:	1075.08
@AREA:		508
@PERIMETER:	87.5466
@CIRCULARITY:	0.83
@NOTE_ATTACK:	54705
@OFF_TIME:	54730
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N26
@ORIGIN_ROW:	54732
@ORIGIN_COL:	3622
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54744.2
@CENTROID_COL:	3635.11
@AREA:		537
@PERIMETER:	88.5921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54732
@OFF_TIME:	54757
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	54764
@ORIGIN_COL:	2456
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	54778.5
@CENTROID_COL:	2468.19
@AREA:		540
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54764
@OFF_TIME:	54791
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	54772
@ORIGIN_COL:	1551
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	54794.6
@CENTROID_COL:	1564.05
@AREA:		989
@PERIMETER:	126.564
@CIRCULARITY:	0.78
@NOTE_ATTACK:	54772
@OFF_TIME:	54816
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	54773
@ORIGIN_COL:	2003
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54784.9
@CENTROID_COL:	2015.8
@AREA:		528
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54773
@OFF_TIME:	54798
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	54776
@ORIGIN_COL:	1099
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54789.2
@CENTROID_COL:	1112.22
@AREA:		518
@PERIMETER:	85.8096
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54776
@OFF_TIME:	54802
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	54855
@ORIGIN_COL:	1853
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54868
@CENTROID_COL:	1865.69
@AREA:		552
@PERIMETER:	87.2486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54855
@OFF_TIME:	54881
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N155
@ORIGIN_ROW:	54866
@ORIGIN_COL:	2305
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54879.1
@CENTROID_COL:	2317.74
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	54866
@OFF_TIME:	54892
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N22
@ORIGIN_ROW:	54867
@ORIGIN_COL:	949
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54879.9
@CENTROID_COL:	962.013
@AREA:		546
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54867
@OFF_TIME:	54893
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N30
@ORIGIN_ROW:	54870
@ORIGIN_COL:	1401
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	54882.2
@CENTROID_COL:	1413.82
@AREA:		540
@PERIMETER:	84.5616
@CIRCULARITY:	0.95
@NOTE_ATTACK:	54870
@OFF_TIME:	54894
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-4.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N57
@ORIGIN_ROW:	54939
@ORIGIN_COL:	2115
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54952.2
@CENTROID_COL:	2127.86
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54939
@OFF_TIME:	54964
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N72
@ORIGIN_ROW:	54941
@ORIGIN_COL:	2568
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	54954.6
@CENTROID_COL:	2581.52
@AREA:		535
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54941
@OFF_TIME:	54967
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	54949
@ORIGIN_COL:	1665
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54962.8
@CENTROID_COL:	1677.38
@AREA:		525
@PERIMETER:	86.8551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	54949
@OFF_TIME:	54975
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N14
@ORIGIN_ROW:	54973
@ORIGIN_COL:	1210
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	54990.7
@CENTROID_COL:	1224.23
@AREA:		787
@PERIMETER:	110.808
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54973
@OFF_TIME:	55008
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	55017
@ORIGIN_COL:	2079
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55030.6
@CENTROID_COL:	2092.14
@AREA:		567
@PERIMETER:	87.8051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55017
@OFF_TIME:	55043
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	55021
@ORIGIN_COL:	2531
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55033.7
@CENTROID_COL:	2544.53
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55021
@OFF_TIME:	55046
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	55031
@ORIGIN_COL:	1628
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	55050.8
@CENTROID_COL:	1640.18
@AREA:		864
@PERIMETER:	113.36
@CIRCULARITY:	0.84
@NOTE_ATTACK:	55031
@OFF_TIME:	55069
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	55037
@ORIGIN_COL:	1172
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55049.8
@CENTROID_COL:	1184.99
@AREA:		521
@PERIMETER:	86.9901
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55037
@OFF_TIME:	55062
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N58
@ORIGIN_ROW:	55102
@ORIGIN_COL:	2117
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55115.2
@CENTROID_COL:	2129.24
@AREA:		528
@PERIMETER:	84.7921
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55102
@OFF_TIME:	55127
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N73
@ORIGIN_ROW:	55103
@ORIGIN_COL:	2569
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55116.4
@CENTROID_COL:	2581.73
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55103
@OFF_TIME:	55129
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N15
@ORIGIN_ROW:	55104
@ORIGIN_COL:	1213
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	55128.3
@CENTROID_COL:	1226.23
@AREA:		1053
@PERIMETER:	138.493
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55104
@OFF_TIME:	55151
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	55110
@ORIGIN_COL:	1665
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55122.7
@CENTROID_COL:	1677.7
@AREA:		513
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	55110
@OFF_TIME:	55135
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-5.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	55193
@ORIGIN_COL:	1101
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55206.4
@CENTROID_COL:	1113.56
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55193
@OFF_TIME:	55219
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-5.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	55196
@ORIGIN_COL:	2456
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55208.9
@CENTROID_COL:	2468.71
@AREA:		526
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55196
@OFF_TIME:	55221
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	55199
@ORIGIN_COL:	1552
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	55211.5
@CENTROID_COL:	1565.34
@AREA:		528
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55199
@OFF_TIME:	55223
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	55200
@ORIGIN_COL:	2005
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	55212
@CENTROID_COL:	2017.12
@AREA:		510
@PERIMETER:	82.6616
@CIRCULARITY:	0.94
@NOTE_ATTACK:	55200
@OFF_TIME:	55224
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	55277
@ORIGIN_COL:	2231
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55290.2
@CENTROID_COL:	2243.22
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	55277
@OFF_TIME:	55303
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-6.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	55281
@ORIGIN_COL:	2682
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55293.9
@CENTROID_COL:	2694.6
@AREA:		535
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55281
@OFF_TIME:	55307
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-6.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	55282
@ORIGIN_COL:	1326
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55295.2
@CENTROID_COL:	1338.92
@AREA:		525
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55282
@OFF_TIME:	55307
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	55282
@ORIGIN_COL:	1779
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55295.8
@CENTROID_COL:	1791.72
@AREA:		531
@PERIMETER:	86.9226
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55282
@OFF_TIME:	55308
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	55358
@ORIGIN_COL:	2190
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55371.9
@CENTROID_COL:	2203.19
@AREA:		543
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55358
@OFF_TIME:	55384
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-6.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	55364
@ORIGIN_COL:	2644
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	55376.3
@CENTROID_COL:	2658
@AREA:		541
@PERIMETER:	87.4116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55364
@OFF_TIME:	55388
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	55366
@ORIGIN_COL:	1741
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	55378.8
@CENTROID_COL:	1754.23
@AREA:		518
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55366
@OFF_TIME:	55391
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	55372
@ORIGIN_COL:	1290
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55384.2
@CENTROID_COL:	1302.79
@AREA:		520
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	55372
@OFF_TIME:	55397
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	55437
@ORIGIN_COL:	2683
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55449.9
@CENTROID_COL:	2695.53
@AREA:		523
@PERIMETER:	84.7921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55437
@OFF_TIME:	55462
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	55440
@ORIGIN_COL:	2230
