@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82608.8
@CENTROID_COL:	1496.24
@AREA:		552
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	82596
@OFF_TIME:	82800
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	82596
@ORIGIN_COL:	1560
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82609.4
@CENTROID_COL:	1572.47
@AREA:		552
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	82596
@OFF_TIME:	82800
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	82596
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82609.7
@CENTROID_COL:	1836.21
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	82596
@OFF_TIME:	82801
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N129
@ORIGIN_ROW:	82597
@ORIGIN_COL:	1709
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82609.5
@CENTROID_COL:	1721.98
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	82597
@OFF_TIME:	82801
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	82608
@ORIGIN_COL:	2465
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	82626.1
@CENTROID_COL:	2477.27
@AREA:		841
@PERIMETER:	107.986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	82630
@ORIGIN_COL:	3670
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	82655
@CENTROID_COL:	3682.72
@AREA:		1139
@PERIMETER:	134.721
@CIRCULARITY:	0.79
@NOTE_ATTACK:	82630
@OFF_TIME:	82679
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	82631
@ORIGIN_COL:	1560
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82644.9
@CENTROID_COL:	1572.39
@AREA:		560
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N97
@ORIGIN_ROW:	82631
@ORIGIN_COL:	3745
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	82655.8
@CENTROID_COL:	3757.85
@AREA:		1193
@PERIMETER:	136.064
@CIRCULARITY:	0.81
@NOTE_ATTACK:	82631
@OFF_TIME:	82681
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	82632
@ORIGIN_COL:	1484
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	82644.4
@CENTROID_COL:	1496.43
@AREA:		547
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N130
@ORIGIN_ROW:	82632
@ORIGIN_COL:	1710
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	82645.4
@CENTROID_COL:	1722.26
@AREA:		527
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	82632
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82645.5
@CENTROID_COL:	1836.35
@AREA:		564
@PERIMETER:	87.1531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N120
@ORIGIN_ROW:	82644
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82656.9
@CENTROID_COL:	2214.1
@AREA:		551
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	82644
@OFF_TIME:	82706
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N34
@ORIGIN_ROW:	82667
@ORIGIN_COL:	1484
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82680.4
@CENTROID_COL:	1496.4
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	82668
@ORIGIN_COL:	1559
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82680.8
@CENTROID_COL:	1572.34
@AREA:		533
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N131
@ORIGIN_ROW:	82668
@ORIGIN_COL:	1710
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	82681.1
@CENTROID_COL:	1722.36
@AREA:		543
@PERIMETER:	88.3336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	82668
@ORIGIN_COL:	1823
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82681
@CENTROID_COL:	1836.31
@AREA:		548
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N121
@ORIGIN_ROW:	82680
@ORIGIN_COL:	2201
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82692.5
@CENTROID_COL:	2214.11
@AREA:		556
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	82690
@ORIGIN_COL:	2654
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	82709.4
@CENTROID_COL:	2666.37
@AREA:		853
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	82690
@OFF_TIME:	82728
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	82702
@ORIGIN_COL:	1484
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82715.5
@CENTROID_COL:	1496.46
@AREA:		553
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	82703
@ORIGIN_COL:	1559
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82716
@CENTROID_COL:	1572.35
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	82703
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82716.5
@CENTROID_COL:	1836.45
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N132
@ORIGIN_ROW:	82704
@ORIGIN_COL:	1710
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82716.7
@CENTROID_COL:	1722.1
@AREA:		542
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	82726
@ORIGIN_COL:	232
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82739.1
@CENTROID_COL:	244.97
@AREA:		535
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	82726
@OFF_TIME:	82752
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	82737
@ORIGIN_COL:	1484
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82750.7
@CENTROID_COL:	1496.47
@AREA:		567
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	82738
@ORIGIN_COL:	1560
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82751.1
@CENTROID_COL:	1572.5
@AREA:		548
@PERIMETER:	85.3486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N133
@ORIGIN_ROW:	82738
@ORIGIN_COL:	1710
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82751.6
@CENTROID_COL:	1722.43
@AREA:		554
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	82738
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82751.5
@CENTROID_COL:	1836.39
@AREA:		558
@PERIMETER:	87.7096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N160
@ORIGIN_ROW:	82762
@ORIGIN_COL:	2276
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82774.9
@CENTROID_COL:	2289.36
@AREA:		557
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	82762
@OFF_TIME:	82858
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	82762
@ORIGIN_COL:	2728
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82774.8
@CENTROID_COL:	2741.39
@AREA:		547
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	82762
@OFF_TIME:	82857
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N42
@ORIGIN_ROW:	82773
@ORIGIN_COL:	3707
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	82797.7
@CENTROID_COL:	3720.59
@AREA:		1178
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@NOTE_ATTACK:	82773
@OFF_TIME:	82823
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	82774
@ORIGIN_COL:	1483
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82787
@CENTROID_COL:	1496.52
@AREA:		548
@PERIMETER:	85.4161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	82774
@ORIGIN_COL:	1824
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82787.9
@CENTROID_COL:	1836.45
@AREA:		562
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	82775
@ORIGIN_COL:	1559
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82787.5
@CENTROID_COL:	1572.43
@AREA:		548
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N134
@ORIGIN_ROW:	82775
@ORIGIN_COL:	1710
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82788.1
@CENTROID_COL:	1722.22
@AREA:		554
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N161
@ORIGIN_ROW:	82798
@ORIGIN_COL:	2277
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	82827.8
@CENTROID_COL:	2289.5
@AREA:		1428
@PERIMETER:	155.295
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	82798
@ORIGIN_COL:	2729
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	82827.4
@CENTROID_COL:	2741.46
@AREA:		1402
@PERIMETER:	154.508
@CIRCULARITY:	0.74
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	82832
@ORIGIN_COL:	2464
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82844.5
@CENTROID_COL:	2477.4
@AREA:		539
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	82832
@OFF_TIME:	82893
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	82867
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82880.3
@CENTROID_COL:	2477.28
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	82868
@ORIGIN_COL:	2616
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	82892.6
@CENTROID_COL:	2628.53
@AREA:		1170
@PERIMETER:	134.721
@CIRCULARITY:	0.81
@NOTE_ATTACK:	82868
@OFF_TIME:	82918
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	82880
@ORIGIN_COL:	1484
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82892.9
@CENTROID_COL:	1496.48
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	82880
@OFF_TIME:	82942
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	82880
@ORIGIN_COL:	1560
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82893.1
@CENTROID_COL:	1572.47
@AREA:		554
@PERIMETER:	86.9226
@CIRCULARITY:	0.92
@NOTE_ATTACK:	82880
@OFF_TIME:	82942
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N135
@ORIGIN_ROW:	82881
@ORIGIN_COL:	1710
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	82905.3
@CENTROID_COL:	1722.34
@AREA:		1122
@PERIMETER:	132.821
@CIRCULARITY:	0.8
@NOTE_ATTACK:	82881
@OFF_TIME:	82930
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	82881
@ORIGIN_COL:	1823
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	82905.6
@CENTROID_COL:	1836.34
@AREA:		1155
@PERIMETER:	134.951
@CIRCULARITY:	0.8
@NOTE_ATTACK:	82881
@OFF_TIME:	82930
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	82915
@ORIGIN_COL:	1560
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	82928.6
@CENTROID_COL:	1572.58
@AREA:		553
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N39
@ORIGIN_ROW:	82916
@ORIGIN_COL:	1484
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	82928.6
@CENTROID_COL:	1496.61
@AREA:		546
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N49
@ORIGIN_ROW:	82927
@ORIGIN_COL:	3669
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	82950.7
@CENTROID_COL:	3682.58
@AREA:		1132
@PERIMETER:	133.608
@CIRCULARITY:	0.8
@NOTE_ATTACK:	82927
@OFF_TIME:	82975
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N98
@ORIGIN_ROW:	82927
@ORIGIN_COL:	3745
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	82951.4
@CENTROID_COL:	3757.91
@AREA:		1166
@PERIMETER:	134.721
@CIRCULARITY:	0.81
@NOTE_ATTACK:	82927
@OFF_TIME:	82976
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N133
@ORIGIN_ROW:	82939
@ORIGIN_COL:	2353
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	82951.7
@CENTROID_COL:	2365.52
@AREA:		546
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	82939
@OFF_TIME:	83000
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N134
@ORIGIN_ROW:	82974
@ORIGIN_COL:	2352
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	82987
@CENTROID_COL:	2365.44
@AREA:		567
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	82985
@ORIGIN_COL:	2803
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	83009.9
@CENTROID_COL:	2816.28
@AREA:		1152
@PERIMETER:	136.851
@CIRCULARITY:	0.77
@NOTE_ATTACK:	82985
@OFF_TIME:	83034
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	83023
@ORIGIN_COL:	195
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	83046.9
@CENTROID_COL:	207.638
@AREA:		1142
@PERIMETER:	132.427
@CIRCULARITY:	0.82
@NOTE_ATTACK:	83023
@OFF_TIME:	83071
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N5
@ORIGIN_ROW:	83023
@ORIGIN_COL:	1028
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	83047
@CENTROID_COL:	1041.25
@AREA:		1114
@PERIMETER:	133.608
@CIRCULARITY:	0.78
@NOTE_ATTACK:	83023
@OFF_TIME:	83071
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N40
@ORIGIN_ROW:	83033
@ORIGIN_COL:	1484
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	83057.4
@CENTROID_COL:	1496.62
@AREA:		1124
@PERIMETER:	135.114
@CIRCULARITY:	0.77
@NOTE_ATTACK:	83033
@OFF_TIME:	83082
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N162
@ORIGIN_ROW:	83044
@ORIGIN_COL:	2277
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	83057.6
@CENTROID_COL:	2289.71
@AREA:		552
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	83044
@OFF_TIME:	83130
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	83045
@ORIGIN_COL:	2729
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	83057.5
@CENTROID_COL:	2741.72
@AREA:		548
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@NOTE_ATTACK:	83045
@OFF_TIME:	83118
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	83068
@ORIGIN_COL:	3708
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83092.9
@CENTROID_COL:	3720.94
@AREA:		1179
@PERIMETER:	135.738
@CIRCULARITY:	0.8
@NOTE_ATTACK:	83068
@OFF_TIME:	83118
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N163
@ORIGIN_ROW:	83080
@ORIGIN_COL:	2277
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	83105.1
@CENTROID_COL:	2289.99
@AREA:		1168
@PERIMETER:	134.721
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	83080
@ORIGIN_COL:	2729
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	83098.9
@CENTROID_COL:	2741.79
@AREA:		837
@PERIMETER:	113.821
@CIRCULARITY:	0.81
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	83104
@ORIGIN_COL:	2464
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	83116.7
@CENTROID_COL:	2477.45
@AREA:		536
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	83104
@OFF_TIME:	83164
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
