@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	8.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N50
@ORIGIN_ROW:	97332
@ORIGIN_COL:	804
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97344.9
@CENTROID_COL:	816.972
@AREA:		535
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	8.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N270
@ORIGIN_ROW:	97362
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97374.9
@CENTROID_COL:	1840.63
@AREA:		544
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N241
@ORIGIN_ROW:	97362
@ORIGIN_COL:	1941
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97374.5
@CENTROID_COL:	1953.94
@AREA:		550
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N227
@ORIGIN_ROW:	97363
@ORIGIN_COL:	1639
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97376.3
@CENTROID_COL:	1651.95
@AREA:		548
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	97365
@ORIGIN_COL:	1260
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97378.3
@CENTROID_COL:	1272.61
@AREA:		542
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N51
@ORIGIN_ROW:	97367
@ORIGIN_COL:	805
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97380.2
@CENTROID_COL:	817.179
@AREA:		542
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N271
@ORIGIN_ROW:	97397
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97410.4
@CENTROID_COL:	1840.51
@AREA:		543
@PERIMETER:	87.5466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N242
@ORIGIN_ROW:	97397
@ORIGIN_COL:	1941
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97409.9
@CENTROID_COL:	1954.08
@AREA:		554
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N228
@ORIGIN_ROW:	97399
@ORIGIN_COL:	1639
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	97411.2
@CENTROID_COL:	1651.73
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N43
@ORIGIN_ROW:	97401
@ORIGIN_COL:	1259
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97414
@CENTROID_COL:	1272.62
@AREA:		555
@PERIMETER:	90.3966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N52
@ORIGIN_ROW:	97403
@ORIGIN_COL:	804
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97415.9
@CENTROID_COL:	816.9
@AREA:		542
@PERIMETER:	92.4596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N272
@ORIGIN_ROW:	97433
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97446.2
@CENTROID_COL:	1840.65
@AREA:		539
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N243
@ORIGIN_ROW:	97433
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97445.6
@CENTROID_COL:	1954.11
@AREA:		549
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N229
@ORIGIN_ROW:	97434
@ORIGIN_COL:	1639
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97447.3
@CENTROID_COL:	1652.15
@AREA:		545
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N44
@ORIGIN_ROW:	97437
@ORIGIN_COL:	1260
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97449.6
@CENTROID_COL:	1272.52
@AREA:		542
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N53
@ORIGIN_ROW:	97438
@ORIGIN_COL:	804
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97451.2
@CENTROID_COL:	816.89
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N244
@ORIGIN_ROW:	97468
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97481.5
@CENTROID_COL:	1954.02
@AREA:		537
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N273
@ORIGIN_ROW:	97469
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97482.4
@CENTROID_COL:	1840.55
@AREA:		552
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N230
@ORIGIN_ROW:	97470
@ORIGIN_COL:	1639
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	97483.2
@CENTROID_COL:	1651.84
@AREA:		551
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N45
@ORIGIN_ROW:	97473
@ORIGIN_COL:	1260
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	97488.9
@CENTROID_COL:	1272.67
@AREA:		702
@PERIMETER:	97.1421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N54
@ORIGIN_ROW:	97474
@ORIGIN_COL:	804
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97487
@CENTROID_COL:	816.993
@AREA:		552
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	7.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N245
@ORIGIN_ROW:	97504
@ORIGIN_COL:	1941
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97517
@CENTROID_COL:	1953.98
@AREA:		548
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	7.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N274
@ORIGIN_ROW:	97505
@ORIGIN_COL:	1828
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97517.6
@CENTROID_COL:	1840.84
@AREA:		547
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N231
@ORIGIN_ROW:	97506
@ORIGIN_COL:	1639
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97518.6
@CENTROID_COL:	1651.66
@AREA:		534
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	7.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N55
@ORIGIN_ROW:	97510
@ORIGIN_COL:	804
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97522.6
@CENTROID_COL:	817.125
@AREA:		562
@PERIMETER:	86.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	7.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	97513
@ORIGIN_COL:	196
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	97540.7
@CENTROID_COL:	209.217
@AREA:		1316
@PERIMETER:	146.908
@CIRCULARITY:	0.77
@NOTE_ATTACK:	97513
@OFF_TIME:	97568
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N275
@ORIGIN_ROW:	97540
@ORIGIN_COL:	1828
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97553.6
@CENTROID_COL:	1840.88
@AREA:		548
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N246
@ORIGIN_ROW:	97541
@ORIGIN_COL:	1941
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	97568.4
@CENTROID_COL:	1954.02
@AREA:		1278
@PERIMETER:	150.843
@CIRCULARITY:	0.71
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N232
@ORIGIN_ROW:	97542
@ORIGIN_COL:	1639
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	97563.5
@CENTROID_COL:	1652.01
@AREA:		950
@PERIMETER:	124.04
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N56
@ORIGIN_ROW:	97546
@ORIGIN_COL:	804
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97559
@CENTROID_COL:	816.966
@AREA:		533
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	7.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N276
@ORIGIN_ROW:	97577
@ORIGIN_COL:	1828
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	97598.2
@CENTROID_COL:	1840.83
@AREA:		985
@PERIMETER:	122.764
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N57
@ORIGIN_ROW:	97582
@ORIGIN_COL:	804
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	97605.8
@CENTROID_COL:	817.147
@AREA:		1090
@PERIMETER:	136.525
@CIRCULARITY:	0.73
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	7.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	97647
@ORIGIN_COL:	273
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97660
@CENTROID_COL:	285.316
@AREA:		541
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97647
@OFF_TIME:	97673
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N411
@ORIGIN_ROW:	97671
@ORIGIN_COL:	1904
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	97689.4
@CENTROID_COL:	1916.45
@AREA:		852
@PERIMETER:	110.116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97671
@OFF_TIME:	97790
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	97696
@ORIGIN_COL:	235
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	97720.3
@CENTROID_COL:	247.426
@AREA:		1136
@PERIMETER:	129.673
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97696
@OFF_TIME:	97745
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N412
@ORIGIN_ROW:	97718
@ORIGIN_COL:	1903
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97730.4
@CENTROID_COL:	1916.38
@AREA:		526
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	7.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N120
@ORIGIN_ROW:	97748
@ORIGIN_COL:	538
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	97766.5
@CENTROID_COL:	550.618
@AREA:		830
@PERIMETER:	107.036
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97748
@OFF_TIME:	98335
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N413
@ORIGIN_ROW:	97753
@ORIGIN_COL:	1903
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	97771.5
@CENTROID_COL:	1916.47
@AREA:		820
@PERIMETER:	106.873
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N155
@ORIGIN_ROW:	97790
@ORIGIN_COL:	1601
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	97819.1
@CENTROID_COL:	1613.73
@AREA:		1248
@PERIMETER:	179.382
@CIRCULARITY:	0.49
@NOTE_ATTACK:	97790
@OFF_TIME:	98301
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N121
@ORIGIN_ROW:	97794
@ORIGIN_COL:	538
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97807.3
@CENTROID_COL:	550.662
@AREA:		539
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	97825
@ORIGIN_COL:	273
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	97846.5
@CENTROID_COL:	285.583
@AREA:		983
@PERIMETER:	117.16
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97825
@OFF_TIME:	97868
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N122
@ORIGIN_ROW:	97830
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	97842.6
@CENTROID_COL:	550.668
@AREA:		555
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N156
@ORIGIN_ROW:	97859
@ORIGIN_COL:	1601
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97872.5
@CENTROID_COL:	1614.32
@AREA:		537
@PERIMETER:	90.5596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N414
@ORIGIN_ROW:	97859
@ORIGIN_COL:	1903
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	97874.8
@CENTROID_COL:	1916.43
@AREA:		697
@PERIMETER:	98.9466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97859
@OFF_TIME:	98317
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N123
@ORIGIN_ROW:	97865
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	97877.9
@CENTROID_COL:	550.452
@AREA:		538
@PERIMETER:	85.1856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N415
@ORIGIN_ROW:	97894
@ORIGIN_COL:	1904
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97907.2
@CENTROID_COL:	1916.19
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N157
@ORIGIN_ROW:	97895
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97907.7
@CENTROID_COL:	1613.66
@AREA:		529
@PERIMETER:	92.2291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	97896
@ORIGIN_COL:	234
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97908.2
@CENTROID_COL:	247.153
@AREA:		544
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97896
@OFF_TIME:	97921
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	8.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N124
@ORIGIN_ROW:	97900
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97913.3
@CENTROID_COL:	550.745
@AREA:		545
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N416
@ORIGIN_ROW:	97929
@ORIGIN_COL:	1904
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	97942.2
@CENTROID_COL:	1916.42
@AREA:		532
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N158
@ORIGIN_ROW:	97930
@ORIGIN_COL:	1600
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97943
@CENTROID_COL:	1613.44
@AREA:		539
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N125
@ORIGIN_ROW:	97936
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	97948.6
@CENTROID_COL:	550.665
@AREA:		544
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N417
@ORIGIN_ROW:	97965
@ORIGIN_COL:	1904
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97978
@CENTROID_COL:	1916.37
@AREA:		538
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N159
@ORIGIN_ROW:	97966
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97978.5
@CENTROID_COL:	1613.74
@AREA:		532
@PERIMETER:	87.1531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N158
@ORIGIN_ROW:	97970
@ORIGIN_COL:	994
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	97999.1
@CENTROID_COL:	1006.47
@AREA:		1240
@PERIMETER:	177.252
@CIRCULARITY:	0.5
@NOTE_ATTACK:	97970
@OFF_TIME:	98217
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N126
@ORIGIN_ROW:	97971
@ORIGIN_COL:	538
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	97984.1
@CENTROID_COL:	550.666
@AREA:		536
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N418
@ORIGIN_ROW:	98000
@ORIGIN_COL:	1903
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98012.7
@CENTROID_COL:	1916.17
@AREA:		528
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N160
@ORIGIN_ROW:	98001
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	98013.7
@CENTROID_COL:	1613.79
@AREA:		537
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N127
@ORIGIN_ROW:	98007
@ORIGIN_COL:	537
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	98019.1
@CENTROID_COL:	550.476
@AREA:		536
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	26
@HPIXCOR:	8.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N419
@ORIGIN_ROW:	98035
@ORIGIN_COL:	1903
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	98047.9
@CENTROID_COL:	1916.28
@AREA:		544
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	8.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N161
@ORIGIN_ROW:	98036
@ORIGIN_COL:	1601
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98049.3
@CENTROID_COL:	1613.73
@AREA:		546
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	8.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	98038
@ORIGIN_COL:	158
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	98061.4
@CENTROID_COL:	170.731
@AREA:		1138
@PERIMETER:	131.247
