@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	20
@CENTROID_ROW:	49788.4
@CENTROID_COL:	2433.06
@AREA:		611
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N332
@ORIGIN_ROW:	49773
@ORIGIN_COL:	1857
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	49783
@CENTROID_COL:	1867.17
@AREA:		361
@PERIMETER:	68.3441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N154
@ORIGIN_ROW:	49803
@ORIGIN_COL:	1403
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49813.2
@CENTROID_COL:	1413.49
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	5.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N333
@ORIGIN_ROW:	49803
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49813.7
@CENTROID_COL:	1867.29
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N155
@ORIGIN_ROW:	49834
@ORIGIN_COL:	1403
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	49844.1
@CENTROID_COL:	1413.33
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	5.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N334
@ORIGIN_ROW:	49834
@ORIGIN_COL:	1857
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49844.6
@CENTROID_COL:	1867.06
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N156
@ORIGIN_ROW:	49865
@ORIGIN_COL:	1403
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	49875
@CENTROID_COL:	1413.45
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	5.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N335
@ORIGIN_ROW:	49865
@ORIGIN_COL:	1857
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	49884.2
@CENTROID_COL:	1867.05
@AREA:		727
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N157
@ORIGIN_ROW:	49894
@ORIGIN_COL:	1403
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49904.6
@CENTROID_COL:	1413.41
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	5.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N158
@ORIGIN_ROW:	49924
@ORIGIN_COL:	1403
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	49949.5
@CENTROID_COL:	1413.26
@AREA:		938
@PERIMETER:	134.625
@CIRCULARITY:	0.65
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	50039
@ORIGIN_COL:	3740
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	50060.9
@CENTROID_COL:	3749.57
@AREA:		840
@PERIMETER:	115.912
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50039
@OFF_TIME:	50084
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	50108
@ORIGIN_COL:	231
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	50130.4
@CENTROID_COL:	241.77
@AREA:		864
@PERIMETER:	121.977
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50108
@OFF_TIME:	50153
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	50200
@ORIGIN_COL:	2159
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	50226.1
@CENTROID_COL:	2169.05
@AREA:		980
@PERIMETER:	134.558
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50200
@OFF_TIME:	50907
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	50217
@ORIGIN_COL:	3625
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	50236.6
@CENTROID_COL:	3635.25
@AREA:		733
@PERIMETER:	107.429
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50217
@OFF_TIME:	50256
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N76
@ORIGIN_ROW:	50219
@ORIGIN_COL:	2386
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	50235.6
@CENTROID_COL:	2395.51
@AREA:		584
@PERIMETER:	89.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	50219
@OFF_TIME:	51049
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N127
@ORIGIN_ROW:	50220
@ORIGIN_COL:	1819
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	50239.4
@CENTROID_COL:	1829.25
@AREA:		730
@PERIMETER:	104.905
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50220
@OFF_TIME:	50838
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N207
@ORIGIN_ROW:	50220
@ORIGIN_COL:	1932
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	50236.2
@CENTROID_COL:	1942.25
@AREA:		589
@PERIMETER:	92.5551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50220
@OFF_TIME:	50969
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N50
@ORIGIN_ROW:	50225
@ORIGIN_COL:	1365
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	50254.1
@CENTROID_COL:	1375.22
@AREA:		1139
@PERIMETER:	150.382
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50225
@OFF_TIME:	50913
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	50230
@ORIGIN_COL:	3777
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	50255.3
@CENTROID_COL:	3787.13
@AREA:		1006
@PERIMETER:	130.392
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50230
@OFF_TIME:	50281
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	50237
@ORIGIN_COL:	194
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	50259.9
@CENTROID_COL:	203.786
@AREA:		833
@PERIMETER:	120.173
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50237
@OFF_TIME:	50282
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	50263
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50273.2
@CENTROID_COL:	2168.91
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N77
@ORIGIN_ROW:	50263
@ORIGIN_COL:	2386
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	50273.4
@CENTROID_COL:	2395.39
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N128
@ORIGIN_ROW:	50264
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50274.1
@CENTROID_COL:	1829.27
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N208
@ORIGIN_ROW:	50264
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50274.1
@CENTROID_COL:	1942.27
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N51
@ORIGIN_ROW:	50294
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50303.8
@CENTROID_COL:	1375.26
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	50294
@ORIGIN_COL:	2159
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50303.6
@CENTROID_COL:	2168.86
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N78
@ORIGIN_ROW:	50294
@ORIGIN_COL:	2385
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50303.7
@CENTROID_COL:	2395.33
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N129
@ORIGIN_ROW:	50295
@ORIGIN_COL:	1819
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50304.5
@CENTROID_COL:	1829.26
@AREA:		341
@PERIMETER:	65.8876
@CIRCULARITY:	0.99
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N209
@ORIGIN_ROW:	50295
@ORIGIN_COL:	1932
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50304.5
@CENTROID_COL:	1942.17
@AREA:		331
@PERIMETER:	65.3311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N52
@ORIGIN_ROW:	50324
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50334.6
@CENTROID_COL:	1375.07
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	50324
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50334.4
@CENTROID_COL:	2168.94
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N130
@ORIGIN_ROW:	50325
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50335.2
@CENTROID_COL:	1829
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N210
@ORIGIN_ROW:	50325
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50335.1
@CENTROID_COL:	1942.08
@AREA:		338
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N79
@ORIGIN_ROW:	50325
@ORIGIN_COL:	2385
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	50334.5
@CENTROID_COL:	2395.27
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N53
@ORIGIN_ROW:	50356
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50365.8
@CENTROID_COL:	1375.07
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N131
@ORIGIN_ROW:	50356
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50366.7
@CENTROID_COL:	1829.06
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	50356
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50365.7
@CENTROID_COL:	2169.09
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N80
@ORIGIN_ROW:	50356
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50366.1
@CENTROID_COL:	2395.22
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N211
@ORIGIN_ROW:	50357
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50366.8
@CENTROID_COL:	1942.14
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N54
@ORIGIN_ROW:	50387
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50396.8
@CENTROID_COL:	1374.9
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N132
@ORIGIN_ROW:	50387
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50397.6
@CENTROID_COL:	1829.01
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	50387
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50396.8
@CENTROID_COL:	2168.79
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N81
@ORIGIN_ROW:	50387
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50396.9
@CENTROID_COL:	2395.21
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N212
@ORIGIN_ROW:	50388
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50397.6
@CENTROID_COL:	1941.96
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N55
@ORIGIN_ROW:	50418
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50428.4
@CENTROID_COL:	1374.98
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	50418
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50428.3
@CENTROID_COL:	2168.74
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	50418
@ORIGIN_COL:	2385
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50428.5
@CENTROID_COL:	2395.12
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N133
@ORIGIN_ROW:	50419
@ORIGIN_COL:	1819
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50429.1
@CENTROID_COL:	1828.94
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N213
@ORIGIN_ROW:	50419
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50428.9
@CENTROID_COL:	1941.84
@AREA:		341
@PERIMETER:	66.6746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N56
@ORIGIN_ROW:	50450
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50459.8
@CENTROID_COL:	1374.85
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N134
@ORIGIN_ROW:	50450
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50460.4
@CENTROID_COL:	1829.01
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N214
@ORIGIN_ROW:	50450
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50460.5
@CENTROID_COL:	1941.83
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	50450
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50459.7
@CENTROID_COL:	2168.76
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N83
@ORIGIN_ROW:	50450
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50460
@CENTROID_COL:	2395.18
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N57
@ORIGIN_ROW:	50481
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50490.7
@CENTROID_COL:	1374.84
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N135
@ORIGIN_ROW:	50481
@ORIGIN_COL:	1819
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50491.4
@CENTROID_COL:	1828.95
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N215
@ORIGIN_ROW:	50481
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50491.3
@CENTROID_COL:	1941.62
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N104
@ORIGIN_ROW:	50481
@ORIGIN_COL:	2159
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50490.7
@CENTROID_COL:	2168.72
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	50481
@ORIGIN_COL:	2385
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50490.9
@CENTROID_COL:	2395.14
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N58
@ORIGIN_ROW:	50511
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50521.5
@CENTROID_COL:	1374.9
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	5.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N105
@ORIGIN_ROW:	50511
@ORIGIN_COL:	2158
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50521.3
@CENTROID_COL:	2168.51
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	50511
@ORIGIN_COL:	2385
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50521.6
@CENTROID_COL:	2394.94
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
