@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.56
@NOTE_ATTACK:	51024
@OFF_TIME:	51092
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N133
@ORIGIN_ROW:	51147
@ORIGIN_COL:	2296
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	51189.1
@CENTROID_COL:	2306.91
@AREA:		1607
@PERIMETER:	206.634
@CIRCULARITY:	0.47
@NOTE_ATTACK:	51147
@OFF_TIME:	51496
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N247
@ORIGIN_ROW:	51149
@ORIGIN_COL:	966
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	51191.7
@CENTROID_COL:	976.651
@AREA:		1668
@PERIMETER:	208.304
@CIRCULARITY:	0.48
@NOTE_ATTACK:	51149
@OFF_TIME:	51591
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N144
@ORIGIN_ROW:	51210
@ORIGIN_COL:	2063
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	51248.7
@CENTROID_COL:	2073.49
@AREA:		1446
@PERIMETER:	186.943
@CIRCULARITY:	0.52
@NOTE_ATTACK:	51210
@OFF_TIME:	51497
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N209
@ORIGIN_ROW:	51210
@ORIGIN_COL:	2162
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	51248.7
@CENTROID_COL:	2173.22
@AREA:		1501
@PERIMETER:	191.434
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51210
@OFF_TIME:	51497
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N247
@ORIGIN_ROW:	51210
@ORIGIN_COL:	2463
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	51248.1
@CENTROID_COL:	2473.15
@AREA:		1484
@PERIMETER:	187.893
@CIRCULARITY:	0.53
@NOTE_ATTACK:	51210
@OFF_TIME:	51496
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N132
@ORIGIN_ROW:	51211
@ORIGIN_COL:	1663
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	51250.1
@CENTROID_COL:	1673.27
@AREA:		1494
@PERIMETER:	191.204
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51211
@OFF_TIME:	51589
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N134
@ORIGIN_ROW:	51236
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51247.3
@CENTROID_COL:	2306.46
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N248
@ORIGIN_ROW:	51239
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51250.3
@CENTROID_COL:	976.308
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N135
@ORIGIN_ROW:	51265
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51275.8
@CENTROID_COL:	2306.64
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N249
@ORIGIN_ROW:	51268
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51278.9
@CENTROID_COL:	976.465
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N136
@ORIGIN_ROW:	51294
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51305.6
@CENTROID_COL:	2306.85
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N248
@ORIGIN_ROW:	51294
@ORIGIN_COL:	2463
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51305.5
@CENTROID_COL:	2473.43
@AREA:		390
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N210
@ORIGIN_ROW:	51295
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51306.3
@CENTROID_COL:	2173.4
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N133
@ORIGIN_ROW:	51296
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51307.3
@CENTROID_COL:	1673.41
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N145
@ORIGIN_ROW:	51296
@ORIGIN_COL:	2063
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51306.5
@CENTROID_COL:	2073.5
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N250
@ORIGIN_ROW:	51298
@ORIGIN_COL:	965
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51308.7
@CENTROID_COL:	976.458
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N137
@ORIGIN_ROW:	51324
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51335.4
@CENTROID_COL:	2307.02
@AREA:		384
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N249
@ORIGIN_ROW:	51324
@ORIGIN_COL:	2464
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51335.3
@CENTROID_COL:	2473.77
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N146
@ORIGIN_ROW:	51325
@ORIGIN_COL:	2064
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51336.2
@CENTROID_COL:	2073.72
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N211
@ORIGIN_ROW:	51325
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51336.2
@CENTROID_COL:	2173.3
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N134
@ORIGIN_ROW:	51326
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51337.2
@CENTROID_COL:	1673.63
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N251
@ORIGIN_ROW:	51328
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51338.6
@CENTROID_COL:	976.615
@AREA:		400
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N171
@ORIGIN_ROW:	51344
@ORIGIN_COL:	435
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	51361.9
@CENTROID_COL:	445.795
@AREA:		667
@PERIMETER:	103.303
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51344
@OFF_TIME:	51546
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N138
@ORIGIN_ROW:	51354
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51365
@CENTROID_COL:	2306.96
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N250
@ORIGIN_ROW:	51354
@ORIGIN_COL:	2463
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51365.1
@CENTROID_COL:	2473.83
@AREA:		388
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N147
@ORIGIN_ROW:	51355
@ORIGIN_COL:	2063
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51365.9
@CENTROID_COL:	2073.57
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N212
@ORIGIN_ROW:	51355
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51365.8
@CENTROID_COL:	2173.42
@AREA:		392
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N135
@ORIGIN_ROW:	51356
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51367
@CENTROID_COL:	1673.7
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N252
@ORIGIN_ROW:	51357
@ORIGIN_COL:	966
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51368.2
@CENTROID_COL:	976.581
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N139
@ORIGIN_ROW:	51384
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51395.2
@CENTROID_COL:	2307.14
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N251
@ORIGIN_ROW:	51384
@ORIGIN_COL:	2464
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51395.1
@CENTROID_COL:	2473.91
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N136
@ORIGIN_ROW:	51385
@ORIGIN_COL:	1663
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51397
@CENTROID_COL:	1673.76
@AREA:		390
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	51385
@ORIGIN_COL:	1996
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	51418.4
@CENTROID_COL:	2006.8
@AREA:		1259
@PERIMETER:	165.812
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51385
@OFF_TIME:	51451
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N148
@ORIGIN_ROW:	51385
@ORIGIN_COL:	2063
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51395.8
@CENTROID_COL:	2073.55
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N213
@ORIGIN_ROW:	51385
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51395.8
@CENTROID_COL:	2173.45
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N139
@ORIGIN_ROW:	51386
@ORIGIN_COL:	1763
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	51419
@CENTROID_COL:	1773.68
@AREA:		1244
@PERIMETER:	166.369
@CIRCULARITY:	0.56
@NOTE_ATTACK:	51386
@OFF_TIME:	51452
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	51386
@ORIGIN_COL:	1896
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	51418.8
@CENTROID_COL:	1906.99
@AREA:		1276
@PERIMETER:	169.056
@CIRCULARITY:	0.56
@NOTE_ATTACK:	51386
@OFF_TIME:	51452
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N253
@ORIGIN_ROW:	51387
@ORIGIN_COL:	966
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	51398.4
@CENTROID_COL:	976.811
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N172
@ORIGIN_ROW:	51389
@ORIGIN_COL:	436
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	51406.9
@CENTROID_COL:	445.957
@AREA:		674
@PERIMETER:	101.892
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N140
@ORIGIN_ROW:	51414
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51425.1
@CENTROID_COL:	2306.97
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N252
@ORIGIN_ROW:	51414
@ORIGIN_COL:	2463
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51425.2
@CENTROID_COL:	2473.58
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N149
@ORIGIN_ROW:	51415
@ORIGIN_COL:	2063
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51425.9
@CENTROID_COL:	2073.54
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N214
@ORIGIN_ROW:	51415
@ORIGIN_COL:	2162
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51425.9
@CENTROID_COL:	2173.48
@AREA:		397
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N137
@ORIGIN_ROW:	51416
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51427.2
@CENTROID_COL:	1673.78
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N254
@ORIGIN_ROW:	51417
@ORIGIN_COL:	966
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	51428.6
@CENTROID_COL:	976.721
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N173
@ORIGIN_ROW:	51434
@ORIGIN_COL:	435
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	51452.2
@CENTROID_COL:	445.842
@AREA:		684
@PERIMETER:	104.647
@CIRCULARITY:	0.78
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N141
@ORIGIN_ROW:	51444
@ORIGIN_COL:	2297
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51455.3
@CENTROID_COL:	2307.14
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N253
@ORIGIN_ROW:	51444
@ORIGIN_COL:	2463
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51455.2
@CENTROID_COL:	2473.83
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N215
@ORIGIN_ROW:	51445
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51455.9
@CENTROID_COL:	2173.5
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N138
@ORIGIN_ROW:	51446
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51457.2
@CENTROID_COL:	1673.63
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N150
@ORIGIN_ROW:	51446
@ORIGIN_COL:	2063
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51456.2
@CENTROID_COL:	2073.57
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N255
@ORIGIN_ROW:	51448
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51458.9
@CENTROID_COL:	976.618
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N254
@ORIGIN_ROW:	51474
@ORIGIN_COL:	2463
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51485.2
@CENTROID_COL:	2473.69
@AREA:		379
@PERIMETER:	71.0986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N151
@ORIGIN_ROW:	51475
@ORIGIN_COL:	2064
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51485.9
@CENTROID_COL:	2073.7
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N216
@ORIGIN_ROW:	51475
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51485.8
@CENTROID_COL:	2173.46
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N142
@ORIGIN_ROW:	51475
@ORIGIN_COL:	2297
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51485.1
@CENTROID_COL:	2307.03
@AREA:		374
@PERIMETER:	69.6876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N139
@ORIGIN_ROW:	51476
@ORIGIN_COL:	1663
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51487.2
@CENTROID_COL:	1673.81
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N256
@ORIGIN_ROW:	51478
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51489
@CENTROID_COL:	976.511
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N174
@ORIGIN_ROW:	51479
@ORIGIN_COL:	436
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	51512.7
@CENTROID_COL:	445.919
@AREA:		1279
@PERIMETER:	168.269
@CIRCULARITY:	0.57
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N140
@ORIGIN_ROW:	51507
@ORIGIN_COL:	1664
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51517.6
@CENTROID_COL:	1673.91
@AREA:		380
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N257
@ORIGIN_ROW:	51508
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51519.3
@CENTROID_COL:	976.786
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
