@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45014.9
@CENTROID_COL:	1817.73
@AREA:		456
@PERIMETER:	83.4486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N67
@ORIGIN_ROW:	45005
@ORIGIN_COL:	1655
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45016
@CENTROID_COL:	1666.57
@AREA:		464
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	45012
@ORIGIN_COL:	1994
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45023.6
@CENTROID_COL:	2005.63
@AREA:		478
@PERIMETER:	87.3161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	45027
@ORIGIN_COL:	2709
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	45038.3
@CENTROID_COL:	2720.33
@AREA:		463
@PERIMETER:	82.1051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	45029
@ORIGIN_COL:	2558
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	45051.9
@CENTROID_COL:	2570.43
@AREA:		926
@PERIMETER:	145.604
@CIRCULARITY:	0.55
@NOTE_ATTACK:	45029
@OFF_TIME:	45076
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N68
@ORIGIN_ROW:	45038
@ORIGIN_COL:	1654
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45050.5
@CENTROID_COL:	1666.28
@AREA:		463
@PERIMETER:	81.7791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N60
@ORIGIN_ROW:	45040
@ORIGIN_COL:	1806
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	45053.2
@CENTROID_COL:	1818.06
@AREA:		529
@PERIMETER:	95.1466
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N123
@ORIGIN_ROW:	45061
@ORIGIN_COL:	2445
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	45087
@CENTROID_COL:	2457.79
@AREA:		965
@PERIMETER:	149.173
@CIRCULARITY:	0.54
@NOTE_ATTACK:	45061
@OFF_TIME:	45112
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N69
@ORIGIN_ROW:	45069
@ORIGIN_COL:	1654
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	45084.1
@CENTROID_COL:	1666.48
@AREA:		557
@PERIMETER:	94.0336
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	45104
@ORIGIN_COL:	2257
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	45123.8
@CENTROID_COL:	2268.93
@AREA:		797
@PERIMETER:	120.769
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45104
@OFF_TIME:	45143
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	45136
@ORIGIN_COL:	294
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	45162.7
@CENTROID_COL:	306.07
@AREA:		931
@PERIMETER:	189.9
@CIRCULARITY:	0.32
@NOTE_ATTACK:	45136
@OFF_TIME:	45190
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N67
@ORIGIN_ROW:	45164
@ORIGIN_COL:	2105
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45175.8
@CENTROID_COL:	2117.05
@AREA:		464
@PERIMETER:	85.4161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45164
@OFF_TIME:	45223
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	45174
@ORIGIN_COL:	370
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	45190.9
@CENTROID_COL:	382.247
@AREA:		689
@PERIMETER:	109.138
@CIRCULARITY:	0.73
@NOTE_ATTACK:	45174
@OFF_TIME:	45207
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N68
@ORIGIN_ROW:	45198
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	45210.1
@CENTROID_COL:	2117.08
@AREA:		461
@PERIMETER:	80.2051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	45206
@ORIGIN_COL:	3690
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	45231.4
@CENTROID_COL:	3702.35
@AREA:		966
@PERIMETER:	152.091
@CIRCULARITY:	0.52
@NOTE_ATTACK:	45206
@OFF_TIME:	45256
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	45214
@ORIGIN_COL:	1992
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	45232.4
@CENTROID_COL:	2004.86
@AREA:		786
@PERIMETER:	118.177
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45214
@OFF_TIME:	45468
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	45233
@ORIGIN_COL:	332
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45244.9
@CENTROID_COL:	343.475
@AREA:		491
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45233
@OFF_TIME:	45258
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	45263
@ORIGIN_COL:	1993
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45275.1
@CENTROID_COL:	2004.63
@AREA:		457
@PERIMETER:	91.5771
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	45298
@ORIGIN_COL:	1992
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45309.5
@CENTROID_COL:	2004.21
@AREA:		461
@PERIMETER:	84.2356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N10
@ORIGIN_ROW:	45304
@ORIGIN_COL:	823
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	45328.7
@CENTROID_COL:	835.627
@AREA:		957
@PERIMETER:	148.454
@CIRCULARITY:	0.55
@NOTE_ATTACK:	45304
@OFF_TIME:	45601
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	45332
@ORIGIN_COL:	1993
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	45344.3
@CENTROID_COL:	2004.03
@AREA:		463
@PERIMETER:	84.3986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	45364
@ORIGIN_COL:	824
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45376.2
@CENTROID_COL:	835.612
@AREA:		467
@PERIMETER:	91.3466
@CIRCULARITY:	0.7
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	45367
@ORIGIN_COL:	1993
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	45379.8
@CENTROID_COL:	2003.93
@AREA:		460
@PERIMETER:	86.1356
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	45402
@ORIGIN_COL:	824
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45414.2
@CENTROID_COL:	835.494
@AREA:		464
@PERIMETER:	81.7791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	45402
@ORIGIN_COL:	1993
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	45435.8
@CENTROID_COL:	2004.49
@AREA:		1244
@PERIMETER:	192.03
@CIRCULARITY:	0.42
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	45418
@ORIGIN_COL:	1881
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45431
@CENTROID_COL:	1892.63
@AREA:		470
@PERIMETER:	84.6291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45418
@OFF_TIME:	45652
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N79
@ORIGIN_ROW:	45420
@ORIGIN_COL:	2183
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45432.8
@CENTROID_COL:	2194.45
@AREA:		467
@PERIMETER:	80.2051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45420
@OFF_TIME:	46199
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N69
@ORIGIN_ROW:	45429
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45440.7
@CENTROID_COL:	2116.95
@AREA:		460
@PERIMETER:	84.9551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45429
@OFF_TIME:	45894
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N13
@ORIGIN_ROW:	45432
@ORIGIN_COL:	823
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45444.7
@CENTROID_COL:	835.489
@AREA:		466
@PERIMETER:	85.4161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	45456
@ORIGIN_COL:	1880
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	45470.4
@CENTROID_COL:	1891.78
@AREA:		565
@PERIMETER:	102.258
@CIRCULARITY:	0.68
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N70
@ORIGIN_ROW:	45459
@ORIGIN_COL:	2105
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45471.6
@CENTROID_COL:	2116.84
@AREA:		460
@PERIMETER:	81.3856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N80
@ORIGIN_ROW:	45462
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45474.2
@CENTROID_COL:	2192.85
@AREA:		461
@PERIMETER:	83.8421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N14
@ORIGIN_ROW:	45466
@ORIGIN_COL:	824
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45478
@CENTROID_COL:	835.561
@AREA:		449
@PERIMETER:	87.4791
@CIRCULARITY:	0.74
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N71
@ORIGIN_ROW:	45493
@ORIGIN_COL:	2105
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45505.2
@CENTROID_COL:	2116.8
@AREA:		460
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	45495
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45507.3
@CENTROID_COL:	1891.95
@AREA:		462
@PERIMETER:	84.2356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N81
@ORIGIN_ROW:	45497
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45509
@CENTROID_COL:	2192.95
@AREA:		460
@PERIMETER:	84.3031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N15
@ORIGIN_ROW:	45501
@ORIGIN_COL:	824
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45512.8
@CENTROID_COL:	835.467
@AREA:		465
@PERIMETER:	83.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N72
@ORIGIN_ROW:	45527
@ORIGIN_COL:	2105
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45540
@CENTROID_COL:	2116.65
@AREA:		467
@PERIMETER:	86.3661
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	45530
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45541.7
@CENTROID_COL:	1891.93
@AREA:		447
@PERIMETER:	87.7096
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	45533
@ORIGIN_COL:	2181
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45545.2
@CENTROID_COL:	2193.17
@AREA:		449
@PERIMETER:	85.4161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N16
@ORIGIN_ROW:	45534
@ORIGIN_COL:	824
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45545.3
@CENTROID_COL:	835.475
@AREA:		463
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N73
@ORIGIN_ROW:	45563
@ORIGIN_COL:	2105
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	45574.4
@CENTROID_COL:	2116.95
@AREA:		446
@PERIMETER:	84.3986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	45565
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45577.1
@CENTROID_COL:	1891.65
@AREA:		460
@PERIMETER:	86.2986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N17
@ORIGIN_ROW:	45566
@ORIGIN_COL:	824
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	45583.3
@CENTROID_COL:	836.003
@AREA:		700
@PERIMETER:	105.203
@CIRCULARITY:	0.79
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	45567
@ORIGIN_COL:	2181
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	45593.2
@CENTROID_COL:	2193.28
@AREA:		937
@PERIMETER:	160.478
@CIRCULARITY:	0.46
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N74
@ORIGIN_ROW:	45596
@ORIGIN_COL:	2106
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45608.5
@CENTROID_COL:	2117.4
@AREA:		462
@PERIMETER:	86.5291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	45597
@ORIGIN_COL:	1278
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	45623
@CENTROID_COL:	1289.64
@AREA:		939
@PERIMETER:	160.708
@CIRCULARITY:	0.46
@NOTE_ATTACK:	45597
@OFF_TIME:	45697
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	45598
@ORIGIN_COL:	1880
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45610.3
@CENTROID_COL:	1891.63
@AREA:		463
@PERIMETER:	85.6466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N57
@ORIGIN_ROW:	45606
@ORIGIN_COL:	1918
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	45627.2
@CENTROID_COL:	1930.01
@AREA:		868
@PERIMETER:	126.795
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45606
@OFF_TIME:	45784
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N52
@ORIGIN_ROW:	45616
@ORIGIN_COL:	3653
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	45633.9
@CENTROID_COL:	3665.3
@AREA:		742
@PERIMETER:	110.251
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45616
@OFF_TIME:	45652
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	45627
@ORIGIN_COL:	2182
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	45638.6
@CENTROID_COL:	2193.44
@AREA:		471
@PERIMETER:	84.4661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N24
@ORIGIN_ROW:	45628
@ORIGIN_COL:	1880
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45640.4
@CENTROID_COL:	1891.82
@AREA:		474
@PERIMETER:	87.8726
@CIRCULARITY:	0.77
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N75
@ORIGIN_ROW:	45628
@ORIGIN_COL:	2106
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45641.3
@CENTROID_COL:	2117.45
@AREA:		466
@PERIMETER:	83.0551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	45658
@ORIGIN_COL:	1277
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	45678.3
@CENTROID_COL:	1289.33
@AREA:		791
@PERIMETER:	113.59
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N58
@ORIGIN_ROW:	45660
@ORIGIN_COL:	1918
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45671.3
@CENTROID_COL:	1929.62
@AREA:		470
@PERIMETER:	88.4966
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	45662
@ORIGIN_COL:	2181
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45674.7
@CENTROID_COL:	2193.22
@AREA:		467
@PERIMETER:	90.9531
@CIRCULARITY:	0.71
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N76
@ORIGIN_ROW:	45663
@ORIGIN_COL:	2105
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	45690.3
@CENTROID_COL:	2117.12
@AREA:		965
@PERIMETER:	170.439
@CIRCULARITY:	0.42
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N59
@ORIGIN_ROW:	45693
@ORIGIN_COL:	1918
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	45705.5
@CENTROID_COL:	1929.63
@AREA:		478
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	45703
@ORIGIN_COL:	2181
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	45714.8
@CENTROID_COL:	2193.16
@AREA:		462
@PERIMETER:	85.9726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N77
@ORIGIN_ROW:	45722
@ORIGIN_COL:	2105
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	45736.1
@CENTROID_COL:	2117.21
@AREA:		475
@PERIMETER:	88.1031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	45724
@ORIGIN_COL:	1429
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	45736.1
@CENTROID_COL:	1441.38
@AREA:		478
@PERIMETER:	82.5661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45724
@OFF_TIME:	45881
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.5
