@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	168193
@CENTROID_COL:	228.247
@AREA:		1617
@PERIMETER:	195.656
@CIRCULARITY:	0.53
@NOTE_ATTACK:	168153
@OFF_TIME:	168235
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N271
@ORIGIN_ROW:	168423
@ORIGIN_COL:	1615
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	168455
@CENTROID_COL:	1625.72
@AREA:		1314
@PERIMETER:	158.864
@CIRCULARITY:	0.65
@NOTE_ATTACK:	168423
@OFF_TIME:	168487
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N102
@ORIGIN_ROW:	168429
@ORIGIN_COL:	1502
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	168452
@CENTROID_COL:	1512.79
@AREA:		910
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	168429
@OFF_TIME:	168475
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N310
@ORIGIN_ROW:	168429
@ORIGIN_COL:	1803
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	168452
@CENTROID_COL:	1813.51
@AREA:		896
@PERIMETER:	122.534
@CIRCULARITY:	0.75
@NOTE_ATTACK:	168429
@OFF_TIME:	168474
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N82
@ORIGIN_ROW:	168520
@ORIGIN_COL:	3687
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	168551
@CENTROID_COL:	3698.49
@AREA:		1191
@PERIMETER:	180.495
@CIRCULARITY:	0.46
@NOTE_ATTACK:	168520
@OFF_TIME:	168756
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N120
@ORIGIN_ROW:	168520
@ORIGIN_COL:	3762
@WIDTH_ROW:	128
@WIDTH_COL:	21
@CENTROID_ROW:	168584
@CENTROID_COL:	3772.68
@AREA:		2693
@PERIMETER:	284.956
@CIRCULARITY:	0.42
@NOTE_ATTACK:	168520
@OFF_TIME:	168648
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	168528
@ORIGIN_COL:	329
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	168554
@CENTROID_COL:	339.668
@AREA:		1062
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168528
@OFF_TIME:	168723
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	168534
@ORIGIN_COL:	253
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	168556
@CENTROID_COL:	264.04
@AREA:		867
@PERIMETER:	119.616
@CIRCULARITY:	0.76
@NOTE_ATTACK:	168534
@OFF_TIME:	168645
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	168587
@ORIGIN_COL:	253
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	168616
@CENTROID_COL:	263.983
@AREA:		1139
@PERIMETER:	146.447
@CIRCULARITY:	0.67
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	168587
@ORIGIN_COL:	329
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	168598
@CENTROID_COL:	339.579
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N83
@ORIGIN_ROW:	168591
@ORIGIN_COL:	3688
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	168602
@CENTROID_COL:	3698.42
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	168617
@ORIGIN_COL:	328
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	168628
@CENTROID_COL:	339.376
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N84
@ORIGIN_ROW:	168621
@ORIGIN_COL:	3688
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	168632
@CENTROID_COL:	3698.42
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	168647
@ORIGIN_COL:	328
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	168659
@CENTROID_COL:	339.41
@AREA:		420
@PERIMETER:	75.1291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N85
@ORIGIN_ROW:	168651
@ORIGIN_COL:	3687
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	168662
@CENTROID_COL:	3698.28
@AREA:		415
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	168677
@ORIGIN_COL:	329
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	168700
@CENTROID_COL:	339.498
@AREA:		929
@PERIMETER:	119.712
@CIRCULARITY:	0.81
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N86
@ORIGIN_ROW:	168681
@ORIGIN_COL:	3687
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	168692
@CENTROID_COL:	3698.21
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N87
@ORIGIN_ROW:	168711
@ORIGIN_COL:	3687
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	168733
@CENTROID_COL:	3698.19
@AREA:		916
@PERIMETER:	120.336
@CIRCULARITY:	0.79
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N7
@ORIGIN_ROW:	168739
@ORIGIN_COL:	3837
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	168765
@CENTROID_COL:	3847.92
@AREA:		1015
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	168739
@OFF_TIME:	168844
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	168744
@ORIGIN_COL:	177
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	168767
@CENTROID_COL:	187.956
@AREA:		901
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@NOTE_ATTACK:	168744
@OFF_TIME:	168849
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	168797
@ORIGIN_COL:	177
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	168823
@CENTROID_COL:	188.017
@AREA:		1022
@PERIMETER:	137.082
@CIRCULARITY:	0.68
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N8
@ORIGIN_ROW:	168799
@ORIGIN_COL:	3837
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	168821
@CENTROID_COL:	3847.83
@AREA:		889
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N65
@ORIGIN_ROW:	168824
@ORIGIN_COL:	3158
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	168852
@CENTROID_COL:	3168.53
@AREA:		1168
@PERIMETER:	142.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	168824
@OFF_TIME:	168946
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N225
@ORIGIN_ROW:	168835
@ORIGIN_COL:	2255
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	168864
@CENTROID_COL:	2266.11
@AREA:		1129
@PERIMETER:	144.682
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168835
@OFF_TIME:	168892
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	168836
@ORIGIN_COL:	2707
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	168861
@CENTROID_COL:	2718.33
@AREA:		1014
@PERIMETER:	133.771
@CIRCULARITY:	0.71
@NOTE_ATTACK:	168836
@OFF_TIME:	168887
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N66
@ORIGIN_ROW:	168888
@ORIGIN_COL:	3158
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	168899
@CENTROID_COL:	3168.5
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N121
@ORIGIN_ROW:	168917
@ORIGIN_COL:	3799
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	168942
@CENTROID_COL:	3810.05
@AREA:		984
@PERIMETER:	135.047
@CIRCULARITY:	0.68
@NOTE_ATTACK:	168917
@OFF_TIME:	169027
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N67
@ORIGIN_ROW:	168918
@ORIGIN_COL:	3158
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	168932
@CENTROID_COL:	3168.74
@AREA:		546
@PERIMETER:	85.5116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	168923
@ORIGIN_COL:	3724
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	168937
@CENTROID_COL:	3734.53
@AREA:		526
@PERIMETER:	84.7246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	168923
@OFF_TIME:	168951
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	168933
@ORIGIN_COL:	291
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	168947
@CENTROID_COL:	301.955
@AREA:		511
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	168933
@OFF_TIME:	168960
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	168939
@ORIGIN_COL:	217
@WIDTH_ROW:	98
@WIDTH_COL:	21
@CENTROID_ROW:	168988
@CENTROID_COL:	227.415
@AREA:		1953
@PERIMETER:	234.713
@CIRCULARITY:	0.45
@NOTE_ATTACK:	168939
@OFF_TIME:	169037
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N122
@ORIGIN_ROW:	168977
@ORIGIN_COL:	3799
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	169002
@CENTROID_COL:	3810.07
@AREA:		996
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	169048
@ORIGIN_COL:	2670
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	169067
@CENTROID_COL:	2680.41
@AREA:		746
@PERIMETER:	106.249
@CIRCULARITY:	0.83
@NOTE_ATTACK:	169048
@OFF_TIME:	169086
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N16
@ORIGIN_ROW:	169054
@ORIGIN_COL:	3120
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	169071
@CENTROID_COL:	3130.84
@AREA:		639
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	169054
@OFF_TIME:	169087
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N64
@ORIGIN_ROW:	169118
@ORIGIN_COL:	2633
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	169140
@CENTROID_COL:	2643.6
@AREA:		919
@PERIMETER:	119.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	169118
@OFF_TIME:	169163
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N238
@ORIGIN_ROW:	169130
@ORIGIN_COL:	2181
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	169144
@CENTROID_COL:	2192.09
@AREA:		533
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	169130
@OFF_TIME:	169157
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N36
@ORIGIN_ROW:	169159
@ORIGIN_COL:	3046
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	169181
@CENTROID_COL:	3057.23
@AREA:		887
@PERIMETER:	118.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	169159
@OFF_TIME:	169204
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N102
@ORIGIN_ROW:	169171
@ORIGIN_COL:	2595
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	169184
@CENTROID_COL:	2606.34
@AREA:		508
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	169171
@OFF_TIME:	169197
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	169229
@ORIGIN_COL:	2558
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	169248
@CENTROID_COL:	2568.54
@AREA:		764
@PERIMETER:	107.199
@CIRCULARITY:	0.84
@NOTE_ATTACK:	169229
@OFF_TIME:	169268
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N123
@ORIGIN_ROW:	169235
@ORIGIN_COL:	2106
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	169254
@CENTROID_COL:	2117.04
@AREA:		743
@PERIMETER:	105.692
@CIRCULARITY:	0.84
@NOTE_ATTACK:	169235
@OFF_TIME:	169273
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N117
@ORIGIN_ROW:	169275
@ORIGIN_COL:	2520
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	169298
@CENTROID_COL:	2531.14
@AREA:		904
@PERIMETER:	123.321
@CIRCULARITY:	0.75
@NOTE_ATTACK:	169275
@OFF_TIME:	169320
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N48
@ORIGIN_ROW:	169275
@ORIGIN_COL:	2972
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	169300
@CENTROID_COL:	2982.65
@AREA:		1052
@PERIMETER:	131.573
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169275
@OFF_TIME:	169326
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	169345
@ORIGIN_COL:	2483
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	169368
@CENTROID_COL:	2493.65
@AREA:		901
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169345
@OFF_TIME:	169391
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	169350
@ORIGIN_COL:	2031
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	169373
@CENTROID_COL:	2041.32
@AREA:		905
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	169350
@OFF_TIME:	169396
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N31
@ORIGIN_ROW:	169393
@ORIGIN_COL:	2896
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	169416
@CENTROID_COL:	2907.36
@AREA:		929
@PERIMETER:	121.055
@CIRCULARITY:	0.8
@NOTE_ATTACK:	169393
@OFF_TIME:	169439
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	169399
@ORIGIN_COL:	2445
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	169419
@CENTROID_COL:	2456.2
@AREA:		783
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	169399
@OFF_TIME:	169439
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N126
@ORIGIN_ROW:	169477
@ORIGIN_COL:	2408
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	169494
@CENTROID_COL:	2418.1
@AREA:		650
@PERIMETER:	95.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	169477
@OFF_TIME:	169511
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N231
@ORIGIN_ROW:	169494
@ORIGIN_COL:	1956
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	169517
@CENTROID_COL:	1966.91
@AREA:		901
@PERIMETER:	121.977
@CIRCULARITY:	0.76
@NOTE_ATTACK:	169494
@OFF_TIME:	169540
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	169529
@ORIGIN_COL:	2370
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	169549
@CENTROID_COL:	2380.44
@AREA:		792
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	169529
@OFF_TIME:	169570
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	169535
@ORIGIN_COL:	2821
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	169549
@CENTROID_COL:	2832.24
@AREA:		523
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	169535
@OFF_TIME:	169563
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N225
@ORIGIN_ROW:	169582
@ORIGIN_COL:	1879
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	169607
@CENTROID_COL:	1890.2
@AREA:		1029
@PERIMETER:	131.573
@CIRCULARITY:	0.75
@NOTE_ATTACK:	169582
@OFF_TIME:	169633
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N93
@ORIGIN_ROW:	169582
@ORIGIN_COL:	2332
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	169599
@CENTROID_COL:	2342.66
@AREA:		657
@PERIMETER:	96.5856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	169582
@OFF_TIME:	169616
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N82
@ORIGIN_ROW:	169617
@ORIGIN_COL:	2294
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	169640
@CENTROID_COL:	2305.06
@AREA:		913
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	169617
@OFF_TIME:	169663
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N37
@ORIGIN_ROW:	169629
@ORIGIN_COL:	2746
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	169646
@CENTROID_COL:	2756.45
@AREA:		656
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	169629
@OFF_TIME:	169663
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N226
@ORIGIN_ROW:	169695
@ORIGIN_COL:	2256
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	169726
@CENTROID_COL:	2266.84
@AREA:		1268
@PERIMETER:	160.438
@CIRCULARITY:	0.62
@NOTE_ATTACK:	169695
@OFF_TIME:	169758
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N311
@ORIGIN_ROW:	169705
@ORIGIN_COL:	1803
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	169737
@CENTROID_COL:	1814.16
@AREA:		1247
@PERIMETER:	159.095
@CIRCULARITY:	0.62
@NOTE_ATTACK:	169705
@OFF_TIME:	169769
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	169891
@ORIGIN_COL:	329
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	169917
@CENTROID_COL:	340.31
@AREA:		1065
@PERIMETER:	137.408
@CIRCULARITY:	0.71
@NOTE_ATTACK:	169891
@OFF_TIME:	170003
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N186
@ORIGIN_ROW:	169892
@ORIGIN_COL:	254
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	169917
@CENTROID_COL:	264.566
@AREA:		993
@PERIMETER:	132.59
@CIRCULARITY:	0.71
@NOTE_ATTACK:	169892
@OFF_TIME:	169996
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

