@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152325
@CENTROID_COL:	1958.54
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N706
@ORIGIN_ROW:	152314
@ORIGIN_COL:	2137
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	152325
@CENTROID_COL:	2147.77
@AREA:		419
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N608
@ORIGIN_ROW:	152315
@ORIGIN_COL:	2287
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	152350
@CENTROID_COL:	2298.14
@AREA:		1373
@PERIMETER:	180.984
@CIRCULARITY:	0.53
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N587
@ORIGIN_ROW:	152343
@ORIGIN_COL:	1948
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	152360
@CENTROID_COL:	1958.61
@AREA:		672
@PERIMETER:	100.616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N707
@ORIGIN_ROW:	152343
@ORIGIN_COL:	2137
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	152364
@CENTROID_COL:	2147.72
@AREA:		816
@PERIMETER:	110.673
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N483
@ORIGIN_ROW:	152344
@ORIGIN_COL:	1834
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	152367
@CENTROID_COL:	1845.43
@AREA:		934
@PERIMETER:	119.942
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	152438
@ORIGIN_COL:	248
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	152461
@CENTROID_COL:	258.863
@AREA:		940
@PERIMETER:	123.877
@CIRCULARITY:	0.77
@NOTE_ATTACK:	152438
@OFF_TIME:	152484
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N417
@ORIGIN_ROW:	152525
@ORIGIN_COL:	2590
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	152568
@CENTROID_COL:	2600.75
@AREA:		1757
@PERIMETER:	218.563
@CIRCULARITY:	0.46
@NOTE_ATTACK:	152525
@OFF_TIME:	152612
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N285
@ORIGIN_ROW:	152525
@ORIGIN_COL:	2739
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	152565
@CENTROID_COL:	2750.42
@AREA:		1605
@PERIMETER:	202.93
@CIRCULARITY:	0.49
@NOTE_ATTACK:	152525
@OFF_TIME:	152606
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N148
@ORIGIN_ROW:	152525
@ORIGIN_COL:	2853
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	152568
@CENTROID_COL:	2863.46
@AREA:		1823
@PERIMETER:	198.629
@CIRCULARITY:	0.58
@NOTE_ATTACK:	152525
@OFF_TIME:	152612
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N547
@ORIGIN_ROW:	152526
@ORIGIN_COL:	2401
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	152572
@CENTROID_COL:	2411.95
@AREA:		1884
@PERIMETER:	235.865
@CIRCULARITY:	0.43
@NOTE_ATTACK:	152526
@OFF_TIME:	152619
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	152709
@ORIGIN_COL:	853
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	152729
@CENTROID_COL:	863.735
@AREA:		808
@PERIMETER:	109.56
@CIRCULARITY:	0.85
@NOTE_ATTACK:	152709
@OFF_TIME:	152914
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N171
@ORIGIN_ROW:	152755
@ORIGIN_COL:	3644
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	152784
@CENTROID_COL:	3654.5
@AREA:		1191
@PERIMETER:	141.955
@CIRCULARITY:	0.74
@NOTE_ATTACK:	152755
@OFF_TIME:	152813
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	152757
@ORIGIN_COL:	853
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	152768
@CENTROID_COL:	863.516
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	152786
@ORIGIN_COL:	853
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152797
@CENTROID_COL:	863.592
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	152787
@ORIGIN_COL:	323
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	152807
@CENTROID_COL:	334.082
@AREA:		814
@PERIMETER:	114.377
@CIRCULARITY:	0.78
@NOTE_ATTACK:	152787
@OFF_TIME:	152827
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N79
@ORIGIN_ROW:	152787
@ORIGIN_COL:	1307
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	152813
@CENTROID_COL:	1317.47
@AREA:		1058
@PERIMETER:	129.768
@CIRCULARITY:	0.79
@NOTE_ATTACK:	152787
@OFF_TIME:	152962
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	152816
@ORIGIN_COL:	852
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152827
@CENTROID_COL:	863.466
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N224
@ORIGIN_ROW:	152822
@ORIGIN_COL:	2212
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	152845
@CENTROID_COL:	2223.11
@AREA:		932
@PERIMETER:	122.534
@CIRCULARITY:	0.78
@NOTE_ATTACK:	152822
@OFF_TIME:	153014
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N175
@ORIGIN_ROW:	152823
@ORIGIN_COL:	2098
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	152845
@CENTROID_COL:	2109.18
@AREA:		919
@PERIMETER:	121.747
@CIRCULARITY:	0.78
@NOTE_ATTACK:	152823
@OFF_TIME:	153009
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N192
@ORIGIN_ROW:	152827
@ORIGIN_COL:	2552
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	152847
@CENTROID_COL:	2562.48
@AREA:		780
@PERIMETER:	106.412
@CIRCULARITY:	0.87
@NOTE_ATTACK:	152827
@OFF_TIME:	153186
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N548
@ORIGIN_ROW:	152828
@ORIGIN_COL:	2400
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	152848
@CENTROID_COL:	2411.34
@AREA:		786
@PERIMETER:	107.986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	152828
@OFF_TIME:	153014
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	152845
@ORIGIN_COL:	852
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152856
@CENTROID_COL:	863.339
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N80
@ORIGIN_ROW:	152846
@ORIGIN_COL:	1307
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	152857
@CENTROID_COL:	1317.5
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N225
@ORIGIN_ROW:	152874
@ORIGIN_COL:	2212
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152885
@CENTROID_COL:	2223
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N193
@ORIGIN_ROW:	152874
@ORIGIN_COL:	2551
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152885
@CENTROID_COL:	2562.36
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	152875
@ORIGIN_COL:	852
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	152894
@CENTROID_COL:	863.428
@AREA:		787
@PERIMETER:	106.575
@CIRCULARITY:	0.87
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N81
@ORIGIN_ROW:	152875
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152886
@CENTROID_COL:	1317.48
@AREA:		414
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N176
@ORIGIN_ROW:	152875
@ORIGIN_COL:	2098
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152886
@CENTROID_COL:	2109.12
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N549
@ORIGIN_ROW:	152875
@ORIGIN_COL:	2400
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152886
@CENTROID_COL:	2411.17
@AREA:		414
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N173
@ORIGIN_ROW:	152878
@ORIGIN_COL:	3605
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	152910
@CENTROID_COL:	3616.21
@AREA:		1317
@PERIMETER:	161.225
@CIRCULARITY:	0.64
@NOTE_ATTACK:	152878
@OFF_TIME:	152942
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N90
@ORIGIN_ROW:	152902
@ORIGIN_COL:	3719
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	152927
@CENTROID_COL:	3730.4
@AREA:		1051
@PERIMETER:	131.573
@CIRCULARITY:	0.76
@NOTE_ATTACK:	152902
@OFF_TIME:	152953
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N194
@ORIGIN_ROW:	152903
@ORIGIN_COL:	2552
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	152914
@CENTROID_COL:	2562.42
@AREA:		416
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N82
@ORIGIN_ROW:	152904
@ORIGIN_COL:	1307
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	152933
@CENTROID_COL:	1317.48
@AREA:		1180
@PERIMETER:	144.316
@CIRCULARITY:	0.71
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N177
@ORIGIN_ROW:	152904
@ORIGIN_COL:	2098
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	152915
@CENTROID_COL:	2109.13
@AREA:		418
@PERIMETER:	75.6856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N226
@ORIGIN_ROW:	152904
@ORIGIN_COL:	2212
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152915
@CENTROID_COL:	2223.07
@AREA:		421
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N550
@ORIGIN_ROW:	152904
@ORIGIN_COL:	2400
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	152915
@CENTROID_COL:	2411.18
@AREA:		416
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	152910
@ORIGIN_COL:	285
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	152933
@CENTROID_COL:	296.011
@AREA:		936
@PERIMETER:	126.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	152910
@OFF_TIME:	152956
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N227
@ORIGIN_ROW:	152933
@ORIGIN_COL:	2212
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	152944
@CENTROID_COL:	2223.1
@AREA:		419
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N551
@ORIGIN_ROW:	152933
@ORIGIN_COL:	2400
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	152945
@CENTROID_COL:	2411.3
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N195
@ORIGIN_ROW:	152933
@ORIGIN_COL:	2552
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	152944
@CENTROID_COL:	2562.5
@AREA:		412
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N178
@ORIGIN_ROW:	152934
@ORIGIN_COL:	2098
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	152945
@CENTROID_COL:	2109.19
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N196
@ORIGIN_ROW:	152962
@ORIGIN_COL:	2551
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	152973
@CENTROID_COL:	2562.4
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N179
@ORIGIN_ROW:	152963
@ORIGIN_COL:	2098
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	152986
@CENTROID_COL:	2109.09
@AREA:		944
@PERIMETER:	123.321
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N228
@ORIGIN_ROW:	152963
@ORIGIN_COL:	2212
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	152989
@CENTROID_COL:	2223.06
@AREA:		1064
@PERIMETER:	137.638
@CIRCULARITY:	0.71
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N552
@ORIGIN_ROW:	152963
@ORIGIN_COL:	2400
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	152989
@CENTROID_COL:	2411.36
@AREA:		1055
@PERIMETER:	133.147
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N197
@ORIGIN_ROW:	152992
@ORIGIN_COL:	2551
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153003
@CENTROID_COL:	2562.4
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N198
@ORIGIN_ROW:	153022
@ORIGIN_COL:	2551
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153033
@CENTROID_COL:	2562.29
@AREA:		413
@PERIMETER:	73.7181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N199
@ORIGIN_ROW:	153052
@ORIGIN_COL:	2551
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	153063
@CENTROID_COL:	2562.35
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N200
@ORIGIN_ROW:	153081
@ORIGIN_COL:	2552
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	153092
@CENTROID_COL:	2562.49
@AREA:		411
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N201
@ORIGIN_ROW:	153111
@ORIGIN_COL:	2552
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	153122
@CENTROID_COL:	2562.47
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N202
@ORIGIN_ROW:	153140
@ORIGIN_COL:	2552
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	153163
@CENTROID_COL:	2562.47
@AREA:		924
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N160
@ORIGIN_ROW:	153148
@ORIGIN_COL:	209
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	153174
@CENTROID_COL:	219.845
@AREA:		1077
@PERIMETER:	132.36
@CIRCULARITY:	0.77
@NOTE_ATTACK:	153148
@OFF_TIME:	153200
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N229
@ORIGIN_ROW:	153158
@ORIGIN_COL:	2212
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	153175
@CENTROID_COL:	2223.11
@AREA:		671
@PERIMETER:	100.847
@CIRCULARITY:	0.83
@NOTE_ATTACK:	153158
@OFF_TIME:	153293
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N194
@ORIGIN_ROW:	153159
@ORIGIN_COL:	1646
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	153209
@CENTROID_COL:	1656.78
@AREA:		1974
@PERIMETER:	256.861
@CIRCULARITY:	0.38
@NOTE_ATTACK:	153159
@OFF_TIME:	153258
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N71
@ORIGIN_ROW:	153159
@ORIGIN_COL:	1759
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	153206
@CENTROID_COL:	1770.52
@AREA:		1849
@PERIMETER:	234.904
@CIRCULARITY:	0.42
@NOTE_ATTACK:	153159
@OFF_TIME:	153252
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N588
@ORIGIN_ROW:	153159
@ORIGIN_COL:	1947
@WIDTH_ROW:	93
@WIDTH_COL:	22
@CENTROID_ROW:	153206
@CENTROID_COL:	1957.83
@AREA:		1856
@PERIMETER:	238.974
@CIRCULARITY:	0.41
@NOTE_ATTACK:	153159
@OFF_TIME:	153252
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N180
@ORIGIN_ROW:	153159
@ORIGIN_COL:	2098
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	153190
@CENTROID_COL:	2109.14
@AREA:		1228
@PERIMETER:	176.465
@CIRCULARITY:	0.5
@NOTE_ATTACK:	153159
@OFF_TIME:	153288
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N316
@ORIGIN_ROW:	153165
@ORIGIN_COL:	1871
@WIDTH_ROW:	87
@WIDTH_COL:	23
@CENTROID_ROW:	153208
@CENTROID_COL:	1882.59
@AREA:		1802
@PERIMETER:	212.104
@CIRCULARITY:	0.5
@NOTE_ATTACK:	153165
@OFF_TIME:	153252
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N553
@ORIGIN_ROW:	153165
@ORIGIN_COL:	2400
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	153193
@CENTROID_COL:	2411.38
@AREA:		1155
@PERIMETER:	149.201
@CIRCULARITY:	0.65
@NOTE_ATTACK:	153165
@OFF_TIME:	153281
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N137
@ORIGIN_ROW:	153173
@ORIGIN_COL:	3794
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	153202
@CENTROID_COL:	3804.9
