@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1182.93
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N45
@ORIGIN_ROW:	40619
@ORIGIN_COL:	1173
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40629.6
@CENTROID_COL:	1182.87
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	40620
@ORIGIN_COL:	2990
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	40648.8
@CENTROID_COL:	3000.31
@AREA:		1111
@PERIMETER:	149.269
@CIRCULARITY:	0.63
@NOTE_ATTACK:	40620
@OFF_TIME:	40678
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N42
@ORIGIN_ROW:	40621
@ORIGIN_COL:	1627
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40630.8
@CENTROID_COL:	1636.92
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	40624
@ORIGIN_COL:	2688
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40648.6
@CENTROID_COL:	2698.07
@AREA:		883
@PERIMETER:	126.199
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40624
@OFF_TIME:	40673
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N62
@ORIGIN_ROW:	40636
@ORIGIN_COL:	3596
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	40665.6
@CENTROID_COL:	3605.52
@AREA:		933
@PERIMETER:	142.09
@CIRCULARITY:	0.58
@NOTE_ATTACK:	40636
@OFF_TIME:	40693
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N56
@ORIGIN_ROW:	40641
@ORIGIN_COL:	3786
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	40668.3
@CENTROID_COL:	3795.28
@AREA:		935
@PERIMETER:	134.653
@CIRCULARITY:	0.65
@NOTE_ATTACK:	40641
@OFF_TIME:	40694
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N46
@ORIGIN_ROW:	40648
@ORIGIN_COL:	1173
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40657.8
@CENTROID_COL:	1182.72
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N43
@ORIGIN_ROW:	40649
@ORIGIN_COL:	1627
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40659.1
@CENTROID_COL:	1636.75
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N47
@ORIGIN_ROW:	40676
@ORIGIN_COL:	1173
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	40695.6
@CENTROID_COL:	1182.79
@AREA:		735
@PERIMETER:	105.855
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N44
@ORIGIN_ROW:	40678
@ORIGIN_COL:	1627
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	40697.2
@CENTROID_COL:	1636.87
@AREA:		670
@PERIMETER:	104.416
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	40684
@ORIGIN_COL:	2802
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	40715.4
@CENTROID_COL:	2812.07
@AREA:		1222
@PERIMETER:	155.621
@CIRCULARITY:	0.63
@NOTE_ATTACK:	40684
@OFF_TIME:	40747
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	40695
@ORIGIN_COL:	2537
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	40714.1
@CENTROID_COL:	2547.18
@AREA:		689
@PERIMETER:	103.955
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40695
@OFF_TIME:	40733
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N59
@ORIGIN_ROW:	40765
@ORIGIN_COL:	2348
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	40786.7
@CENTROID_COL:	2357.12
@AREA:		781
@PERIMETER:	111.325
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40765
@OFF_TIME:	40808
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	40770
@ORIGIN_COL:	2688
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	40799.8
@CENTROID_COL:	2698.08
@AREA:		1064
@PERIMETER:	145.564
@CIRCULARITY:	0.63
@NOTE_ATTACK:	40770
@OFF_TIME:	40828
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	40811
@ORIGIN_COL:	224
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	40844
@CENTROID_COL:	233.336
@AREA:		1183
@PERIMETER:	164.699
@CIRCULARITY:	0.55
@NOTE_ATTACK:	40811
@OFF_TIME:	40877
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	40825
@ORIGIN_COL:	2233
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	40853.5
@CENTROID_COL:	2243.09
@AREA:		1113
@PERIMETER:	142.973
@CIRCULARITY:	0.68
@NOTE_ATTACK:	40825
@OFF_TIME:	40882
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	40827
@ORIGIN_COL:	3747
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	40853.3
@CENTROID_COL:	3757.29
@AREA:		894
@PERIMETER:	134.721
@CIRCULARITY:	0.62
@NOTE_ATTACK:	40827
@OFF_TIME:	40878
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	40828
@ORIGIN_COL:	2537
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	40839.5
@CENTROID_COL:	2547.15
@AREA:		413
@PERIMETER:	75.3876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40828
@OFF_TIME:	40851
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N61
@ORIGIN_ROW:	40853
@ORIGIN_COL:	3634
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	40882.4
@CENTROID_COL:	3643.87
@AREA:		1017
@PERIMETER:	148.712
@CIRCULARITY:	0.58
@NOTE_ATTACK:	40853
@OFF_TIME:	40911
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	40893
@ORIGIN_COL:	2802
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	40924.1
@CENTROID_COL:	2812.13
@AREA:		1215
@PERIMETER:	158.308
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40893
@OFF_TIME:	40955
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	40899
@ORIGIN_COL:	2537
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	40920
@CENTROID_COL:	2547.05
@AREA:		763
@PERIMETER:	110.538
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40899
@OFF_TIME:	40941
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	40972
@ORIGIN_COL:	2348
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	41001
@CENTROID_COL:	2357.18
@AREA:		1040
@PERIMETER:	139.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	40972
@OFF_TIME:	41029
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	40983
@ORIGIN_COL:	2688
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41007.3
@CENTROID_COL:	2698.01
@AREA:		882
@PERIMETER:	122.399
@CIRCULARITY:	0.74
@NOTE_ATTACK:	40983
@OFF_TIME:	41031
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	40999
@ORIGIN_COL:	1816
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	41031.9
@CENTROID_COL:	1825.61
@AREA:		1218
@PERIMETER:	164.795
@CIRCULARITY:	0.56
@NOTE_ATTACK:	40999
@OFF_TIME:	41065
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	41007
@ORIGIN_COL:	1363
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	41035.8
@CENTROID_COL:	1372.57
@AREA:		1080
@PERIMETER:	143.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41007
@OFF_TIME:	41065
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	41022
@ORIGIN_COL:	185
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	41051.8
@CENTROID_COL:	195.357
@AREA:		1018
@PERIMETER:	143.99
@CIRCULARITY:	0.62
@NOTE_ATTACK:	41022
@OFF_TIME:	41080
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	41049
@ORIGIN_COL:	2537
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41073.2
@CENTROID_COL:	2547
@AREA:		870
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41049
@OFF_TIME:	41097
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	41054
@ORIGIN_COL:	2876
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	41076.2
@CENTROID_COL:	2886.14
@AREA:		832
@PERIMETER:	117.16
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41054
@OFF_TIME:	41098
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N57
@ORIGIN_ROW:	41077
@ORIGIN_COL:	3786
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	41098.4
@CENTROID_COL:	3795.32
@AREA:		779
@PERIMETER:	112.668
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41077
@OFF_TIME:	41120
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	41100
@ORIGIN_COL:	2726
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	41124.9
@CENTROID_COL:	2735.64
@AREA:		898
@PERIMETER:	128.464
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41100
@OFF_TIME:	41149
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	41105
@ORIGIN_COL:	2423
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41129.3
@CENTROID_COL:	2433.24
@AREA:		871
@PERIMETER:	124.529
@CIRCULARITY:	0.71
@NOTE_ATTACK:	41105
@OFF_TIME:	41153
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	41180
@ORIGIN_COL:	2272
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	41211.2
@CENTROID_COL:	2281.12
@AREA:		1085
@PERIMETER:	154.508
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41180
@OFF_TIME:	41242
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	41181
@ORIGIN_COL:	2537
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41205.4
@CENTROID_COL:	2547.06
@AREA:		860
@PERIMETER:	121.055
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41181
@OFF_TIME:	41229
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	41227
@ORIGIN_COL:	3748
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	41254.4
@CENTROID_COL:	3757.29
@AREA:		923
@PERIMETER:	139.932
@CIRCULARITY:	0.59
@NOTE_ATTACK:	41227
@OFF_TIME:	41281
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	41233
@ORIGIN_COL:	2423
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	41247.2
@CENTROID_COL:	2433.21
@AREA:		502
@PERIMETER:	85.2811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	41233
@OFF_TIME:	41261
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	41250
@ORIGIN_COL:	2083
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	41269
@CENTROID_COL:	2092
@AREA:		657
@PERIMETER:	101.825
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41250
@OFF_TIME:	41288
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	41259
@ORIGIN_COL:	223
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	41287.7
@CENTROID_COL:	233.1
@AREA:		1030
@PERIMETER:	143.434
@CIRCULARITY:	0.63
@NOTE_ATTACK:	41259
@OFF_TIME:	41316
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	41318
@ORIGIN_COL:	2726
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	41342
@CENTROID_COL:	2735.56
@AREA:		896
@PERIMETER:	125.086
@CIRCULARITY:	0.72
@NOTE_ATTACK:	41318
@OFF_TIME:	41366
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	41322
@ORIGIN_COL:	2424
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	41344
@CENTROID_COL:	2433.16
@AREA:		772
@PERIMETER:	112.899
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41322
@OFF_TIME:	41365
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	41384
@ORIGIN_COL:	2347
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	41396.5
@CENTROID_COL:	2357.12
@AREA:		414
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	41384
@OFF_TIME:	41408
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	41390
@ORIGIN_COL:	2688
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	41402.7
@CENTROID_COL:	2697.96
@AREA:		423
@PERIMETER:	77.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41390
@OFF_TIME:	41415
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	41430
@ORIGIN_COL:	3786
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	41455.4
@CENTROID_COL:	3795.26
@AREA:		842
@PERIMETER:	128.397
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41430
@OFF_TIME:	41479
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N41
@ORIGIN_ROW:	41433
@ORIGIN_COL:	1438
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	41466
@CENTROID_COL:	1447.7
@AREA:		1230
@PERIMETER:	170.956
@CIRCULARITY:	0.53
@NOTE_ATTACK:	41433
@OFF_TIME:	41499
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N79
@ORIGIN_ROW:	41439
@ORIGIN_COL:	1893
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	41453.4
@CENTROID_COL:	1902.89
@AREA:		489
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41439
@OFF_TIME:	41506
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	41459
@ORIGIN_COL:	186
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	41485.7
@CENTROID_COL:	195.541
@AREA:		907
@PERIMETER:	133.31
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41459
@OFF_TIME:	41512
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	41469
@ORIGIN_COL:	2347
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	41494
@CENTROID_COL:	2357.08
@AREA:		881
@PERIMETER:	122.168
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41469
@OFF_TIME:	41518
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N80
@ORIGIN_ROW:	41471
@ORIGIN_COL:	1893
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	41488.8
@CENTROID_COL:	1902.93
@AREA:		603
@PERIMETER:	93.8311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N55
@ORIGIN_ROW:	41471
@ORIGIN_COL:	2688
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	41493.2
@CENTROID_COL:	2697.98
@AREA:		793
@PERIMETER:	113.455
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41471
@OFF_TIME:	41515
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	41523
@ORIGIN_COL:	2612
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	41547.2
@CENTROID_COL:	2621.94
@AREA:		878
@PERIMETER:	123.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	41523
@OFF_TIME:	41571
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	41536
@ORIGIN_COL:	2272
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	41555.8
@CENTROID_COL:	2281.18
@AREA:		668
@PERIMETER:	104.742
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41536
@OFF_TIME:	41575
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	41597
@ORIGIN_COL:	2158
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	41624
@CENTROID_COL:	2168.09
@AREA:		969
@PERIMETER:	136.16
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41597
@OFF_TIME:	41651
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N35
@ORIGIN_ROW:	41598
@ORIGIN_COL:	2499
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	41625.5
@CENTROID_COL:	2508.71
@AREA:		995
@PERIMETER:	135.603
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41598
@OFF_TIME:	41652
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N60
@ORIGIN_ROW:	41646
@ORIGIN_COL:	3746
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	41670.7
@CENTROID_COL:	3757.09
@AREA:		833
@PERIMETER:	128.858
@CIRCULARITY:	0.63
@NOTE_ATTACK:	41646
@OFF_TIME:	41694
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	41656
@ORIGIN_COL:	2347
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	41670.5
@CENTROID_COL:	2357.12
@AREA:		516
@PERIMETER:	84.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41656
@OFF_TIME:	41685
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	41659
@ORIGIN_COL:	2045
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	41682.6
@CENTROID_COL:	2054.82
@AREA:		848
@PERIMETER:	122.86
@CIRCULARITY:	0.71
@NOTE_ATTACK:	41659
@OFF_TIME:	41706
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	41683
@ORIGIN_COL:	223
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	41709.2
@CENTROID_COL:	232.719
@AREA:		958
@PERIMETER:	134.097
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41683
@OFF_TIME:	41735
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
