@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1684.2
@AREA:		1111
@PERIMETER:	131.016
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104356
@OFF_TIME:	104482
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N199
@ORIGIN_ROW:	104367
@ORIGIN_COL:	1558
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	104386
@CENTROID_COL:	1570.21
@AREA:		807
@PERIMETER:	107.429
@CIRCULARITY:	0.88
@NOTE_ATTACK:	104367
@OFF_TIME:	104458
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N105
@ORIGIN_ROW:	104378
@ORIGIN_COL:	1291
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	104391
@CENTROID_COL:	1304.7
@AREA:		581
@PERIMETER:	91.6726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N106
@ORIGIN_ROW:	104413
@ORIGIN_COL:	1291
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104427
@CENTROID_COL:	1304.62
@AREA:		592
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N180
@ORIGIN_ROW:	104413
@ORIGIN_COL:	1671
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	104427
@CENTROID_COL:	1683.99
@AREA:		571
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N200
@ORIGIN_ROW:	104414
@ORIGIN_COL:	1558
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	104436
@CENTROID_COL:	1570.72
@AREA:		993
@PERIMETER:	128.369
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N30
@ORIGIN_ROW:	104432
@ORIGIN_COL:	1254
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	104454
@CENTROID_COL:	1266.72
@AREA:		967
@PERIMETER:	123.551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	104432
@OFF_TIME:	104801
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N107
@ORIGIN_ROW:	104450
@ORIGIN_COL:	1292
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	104477
@CENTROID_COL:	1304.77
@AREA:		1277
@PERIMETER:	149.432
@CIRCULARITY:	0.72
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N181
@ORIGIN_ROW:	104451
@ORIGIN_COL:	1672
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104467
@CENTROID_COL:	1684.19
@AREA:		662
@PERIMETER:	96.1921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N83
@ORIGIN_ROW:	104451
@ORIGIN_COL:	1709
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	104467
@CENTROID_COL:	1721.91
@AREA:		681
@PERIMETER:	99.1771
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104451
@OFF_TIME:	104654
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	104453
@ORIGIN_COL:	266
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	104469
@CENTROID_COL:	278.62
@AREA:		676
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	104453
@OFF_TIME:	104484
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N36
@ORIGIN_ROW:	104460
@ORIGIN_COL:	1026
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	104483
@CENTROID_COL:	1038.55
@AREA:		996
@PERIMETER:	123.09
@CIRCULARITY:	0.83
@NOTE_ATTACK:	104460
@OFF_TIME:	104504
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N110
@ORIGIN_ROW:	104462
@ORIGIN_COL:	1481
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	104477
@CENTROID_COL:	1494.49
@AREA:		663
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@NOTE_ATTACK:	104462
@OFF_TIME:	104493
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N59
@ORIGIN_ROW:	104462
@ORIGIN_COL:	1596
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104478
@CENTROID_COL:	1608.31
@AREA:		673
@PERIMETER:	95.2421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	104462
@OFF_TIME:	104493
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N31
@ORIGIN_ROW:	104484
@ORIGIN_COL:	1254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104497
@CENTROID_COL:	1267.01
@AREA:		567
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N84
@ORIGIN_ROW:	104486
@ORIGIN_COL:	1709
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	104499
@CENTROID_COL:	1722.13
@AREA:		570
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N32
@ORIGIN_ROW:	104519
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104533
@CENTROID_COL:	1267
@AREA:		582
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N85
@ORIGIN_ROW:	104520
@ORIGIN_COL:	1709
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	104534
@CENTROID_COL:	1721.77
@AREA:		590
@PERIMETER:	90.1661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N111
@ORIGIN_ROW:	104533
@ORIGIN_COL:	1481
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	104548
@CENTROID_COL:	1494.28
@AREA:		628
@PERIMETER:	103.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	104533
@OFF_TIME:	104563
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N60
@ORIGIN_ROW:	104533
@ORIGIN_COL:	1596
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	104549
@CENTROID_COL:	1608.46
@AREA:		670
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104533
@OFF_TIME:	104564
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N33
@ORIGIN_ROW:	104555
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104568
@CENTROID_COL:	1266.65
@AREA:		568
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N86
@ORIGIN_ROW:	104556
@ORIGIN_COL:	1709
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104570
@CENTROID_COL:	1722.06
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N100
@ORIGIN_ROW:	104571
@ORIGIN_COL:	3599
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	104592
@CENTROID_COL:	3611.97
@AREA:		925
@PERIMETER:	120.96
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104571
@OFF_TIME:	104612
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N34
@ORIGIN_ROW:	104591
@ORIGIN_COL:	1254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104604
@CENTROID_COL:	1266.91
@AREA:		577
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N87
@ORIGIN_ROW:	104592
@ORIGIN_COL:	1709
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104605
@CENTROID_COL:	1721.89
@AREA:		573
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N88
@ORIGIN_ROW:	104623
@ORIGIN_COL:	1709
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	104639
@CENTROID_COL:	1721.72
@AREA:		671
@PERIMETER:	100.29
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	104626
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	104640
@CENTROID_COL:	1266.31
@AREA:		561
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N39
@ORIGIN_ROW:	104628
@ORIGIN_COL:	1101
@WIDTH_ROW:	84
@WIDTH_COL:	27
@CENTROID_ROW:	104670
@CENTROID_COL:	1114.21
@AREA:		1948
@PERIMETER:	217.776
@CIRCULARITY:	0.52
@NOTE_ATTACK:	104628
@OFF_TIME:	104712
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	104648
@ORIGIN_COL:	304
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	104667
@CENTROID_COL:	316.595
@AREA:		817
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104648
@OFF_TIME:	104750
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	104661
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104675
@CENTROID_COL:	1266.98
@AREA:		585
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N201
@ORIGIN_ROW:	104663
@ORIGIN_COL:	1557
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	104679
@CENTROID_COL:	1569.82
@AREA:		674
@PERIMETER:	98.3901
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104663
@OFF_TIME:	104742
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N182
@ORIGIN_ROW:	104676
@ORIGIN_COL:	1671
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	104700
@CENTROID_COL:	1684.17
@AREA:		1074
@PERIMETER:	136.851
@CIRCULARITY:	0.72
@NOTE_ATTACK:	104676
@OFF_TIME:	104802
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	104693
@ORIGIN_COL:	304
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	104722
@CENTROID_COL:	316.925
@AREA:		1232
@PERIMETER:	159.758
@CIRCULARITY:	0.61
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	104696
@ORIGIN_COL:	1254
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	104710
@CENTROID_COL:	1266.91
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N202
@ORIGIN_ROW:	104698
@ORIGIN_COL:	1558
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	104720
@CENTROID_COL:	1570.48
@AREA:		1002
@PERIMETER:	124.597
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N100
@ORIGIN_ROW:	104729
@ORIGIN_COL:	3637
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	104748
@CENTROID_COL:	3649.84
@AREA:		791
@PERIMETER:	110.577
@CIRCULARITY:	0.81
@NOTE_ATTACK:	104729
@OFF_TIME:	104766
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	104732
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104746
@CENTROID_COL:	1266.68
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N183
@ORIGIN_ROW:	104733
@ORIGIN_COL:	1671
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104746
@CENTROID_COL:	1683.93
@AREA:		573
@PERIMETER:	89.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N161
@ORIGIN_ROW:	104754
@ORIGIN_COL:	1860
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	104776
@CENTROID_COL:	1872.95
@AREA:		956
@PERIMETER:	123.321
@CIRCULARITY:	0.79
@NOTE_ATTACK:	104754
@OFF_TIME:	105600
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	104760
@ORIGIN_COL:	266
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	104776
@CENTROID_COL:	278.891
@AREA:		709
@PERIMETER:	98.3901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104760
@OFF_TIME:	104792
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N119
@ORIGIN_ROW:	104763
@ORIGIN_COL:	1405
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	104779
@CENTROID_COL:	1418.36
@AREA:		666
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104763
@OFF_TIME:	105586
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	104769
@ORIGIN_COL:	1253
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	104785
@CENTROID_COL:	1266.62
@AREA:		696
@PERIMETER:	97.6031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N184
@ORIGIN_ROW:	104771
@ORIGIN_COL:	1671
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	104787
@CENTROID_COL:	1683.62
@AREA:		661
@PERIMETER:	100.616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N37
@ORIGIN_ROW:	104775
@ORIGIN_COL:	1025
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	104812
@CENTROID_COL:	1038.66
@AREA:		1745
@PERIMETER:	188.191
@CIRCULARITY:	0.62
@NOTE_ATTACK:	104775
@OFF_TIME:	104848
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N120
@ORIGIN_ROW:	104804
@ORIGIN_COL:	1406
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104817
@CENTROID_COL:	1418.4
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N61
@ORIGIN_ROW:	104806
@ORIGIN_COL:	1595
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	104825
@CENTROID_COL:	1608.14
@AREA:		804
@PERIMETER:	109.79
@CIRCULARITY:	0.84
@NOTE_ATTACK:	104806
@OFF_TIME:	104843
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N162
@ORIGIN_ROW:	104806
@ORIGIN_COL:	1860
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104820
@CENTROID_COL:	1872.92
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N112
@ORIGIN_ROW:	104810
@ORIGIN_COL:	1481
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	104824
@CENTROID_COL:	1494.57
@AREA:		569
@PERIMETER:	91.0206
@CIRCULARITY:	0.86
@NOTE_ATTACK:	104810
@OFF_TIME:	104838
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N121
@ORIGIN_ROW:	104839
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104853
@CENTROID_COL:	1418.42
@AREA:		587
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N163
@ORIGIN_ROW:	104842
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104855
@CENTROID_COL:	1873.01
@AREA:		569
@PERIMETER:	92.6901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N122
@ORIGIN_ROW:	104875
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104888
@CENTROID_COL:	1417.82
@AREA:		572
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N164
@ORIGIN_ROW:	104877
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104890
@CENTROID_COL:	1872.6
@AREA:		552
@PERIMETER:	93.2466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N113
@ORIGIN_ROW:	104893
@ORIGIN_COL:	1481
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104906
@CENTROID_COL:	1494.25
@AREA:		581
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	104893
@OFF_TIME:	104920
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N62
@ORIGIN_ROW:	104901
@ORIGIN_COL:	1595
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	104917
@CENTROID_COL:	1607.95
@AREA:		677
@PERIMETER:	96.0291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104901
@OFF_TIME:	104932
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N123
@ORIGIN_ROW:	104910
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	104924
@CENTROID_COL:	1418.44
@AREA:		582
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N165
@ORIGIN_ROW:	104913
@ORIGIN_COL:	1860
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104926
@CENTROID_COL:	1873.22
@AREA:		565
@PERIMETER:	93.3421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N40
@ORIGIN_ROW:	104930
@ORIGIN_COL:	1101
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	104955
@CENTROID_COL:	1114.04
@AREA:		1140
@PERIMETER:	131.803
@CIRCULARITY:	0.82
@NOTE_ATTACK:	104930
@OFF_TIME:	104979
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N124
@ORIGIN_ROW:	104946
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104959
@CENTROID_COL:	1418.12
@AREA:		592
@PERIMETER:	89.1486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N166
@ORIGIN_ROW:	104949
@ORIGIN_COL:	1859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	104962
@CENTROID_COL:	1872.45
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N125
@ORIGIN_ROW:	104982
@ORIGIN_COL:	1405
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	104995
@CENTROID_COL:	1418.14
@AREA:		580
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N167
@ORIGIN_ROW:	104986
@ORIGIN_COL:	1859
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	104998
