@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	166668
@CENTROID_COL:	3736.38
@AREA:		1779
@PERIMETER:	176.779
@CIRCULARITY:	0.72
@NOTE_ATTACK:	166631
@OFF_TIME:	166705
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N163
@ORIGIN_ROW:	166651
@ORIGIN_COL:	3572
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	166684
@CENTROID_COL:	3585.55
@AREA:		1592
@PERIMETER:	176.004
@CIRCULARITY:	0.65
@NOTE_ATTACK:	166651
@OFF_TIME:	166718
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N198
@ORIGIN_ROW:	166663
@ORIGIN_COL:	1346
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	166703
@CENTROID_COL:	1359.56
@AREA:		1858
@PERIMETER:	201.817
@CIRCULARITY:	0.57
@NOTE_ATTACK:	166663
@OFF_TIME:	166742
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N381
@ORIGIN_ROW:	166666
@ORIGIN_COL:	1799
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	166704
@CENTROID_COL:	1813.19
@AREA:		1742
@PERIMETER:	198.613
@CIRCULARITY:	0.55
@NOTE_ATTACK:	166666
@OFF_TIME:	166741
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	166691
@ORIGIN_COL:	249
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	166713
@CENTROID_COL:	262.21
@AREA:		986
@PERIMETER:	133.838
@CIRCULARITY:	0.69
@NOTE_ATTACK:	166691
@OFF_TIME:	166735
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N435
@ORIGIN_ROW:	166743
@ORIGIN_COL:	1989
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	166768
@CENTROID_COL:	2002.67
@AREA:		1087
@PERIMETER:	133.051
@CIRCULARITY:	0.77
@NOTE_ATTACK:	166743
@OFF_TIME:	166792
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N244
@ORIGIN_ROW:	166778
@ORIGIN_COL:	2102
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	166803
@CENTROID_COL:	2115.33
@AREA:		1111
@PERIMETER:	138.099
@CIRCULARITY:	0.73
@NOTE_ATTACK:	166778
@OFF_TIME:	166827
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N468
@ORIGIN_ROW:	166819
@ORIGIN_COL:	2253
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	166850
@CENTROID_COL:	2266.12
@AREA:		1417
@PERIMETER:	162.108
@CIRCULARITY:	0.68
@NOTE_ATTACK:	166819
@OFF_TIME:	166881
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N192
@ORIGIN_ROW:	166822
@ORIGIN_COL:	3761
@WIDTH_ROW:	102
@WIDTH_COL:	27
@CENTROID_ROW:	166873
@CENTROID_COL:	3774.17
@AREA:		2517
@PERIMETER:	243.06
@CIRCULARITY:	0.54
@NOTE_ATTACK:	166822
@OFF_TIME:	166924
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N474
@ORIGIN_ROW:	166861
@ORIGIN_COL:	2440
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	166895
@CENTROID_COL:	2454.25
@AREA:		1546
@PERIMETER:	176.493
@CIRCULARITY:	0.62
@NOTE_ATTACK:	166861
@OFF_TIME:	166928
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N125
@ORIGIN_ROW:	166891
@ORIGIN_COL:	287
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	166915
@CENTROID_COL:	299.898
@AREA:		1099
@PERIMETER:	134.001
@CIRCULARITY:	0.77
@NOTE_ATTACK:	166891
@OFF_TIME:	166988
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N132
@ORIGIN_ROW:	166909
@ORIGIN_COL:	2553
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	166942
@CENTROID_COL:	2567.33
@AREA:		1597
@PERIMETER:	178.623
@CIRCULARITY:	0.63
@NOTE_ATTACK:	166909
@OFF_TIME:	166976
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N162
@ORIGIN_ROW:	166936
@ORIGIN_COL:	3609
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	166974
@CENTROID_COL:	3622.54
@AREA:		1722
@PERIMETER:	187.73
@CIRCULARITY:	0.61
@NOTE_ATTACK:	166936
@OFF_TIME:	167011
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N126
@ORIGIN_ROW:	166944
@ORIGIN_COL:	287
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	166966
@CENTROID_COL:	299.683
@AREA:		950
@PERIMETER:	121.651
@CIRCULARITY:	0.81
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N197
@ORIGIN_ROW:	166971
@ORIGIN_COL:	3723
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	167014
@CENTROID_COL:	3735.83
@AREA:		2094
@PERIMETER:	210.204
@CIRCULARITY:	0.6
@NOTE_ATTACK:	166971
@OFF_TIME:	167057
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N84
@ORIGIN_ROW:	166984
@ORIGIN_COL:	1309
@WIDTH_ROW:	80
@WIDTH_COL:	25
@CENTROID_ROW:	167024
@CENTROID_COL:	1321.86
@AREA:		1839
@PERIMETER:	196.999
@CIRCULARITY:	0.6
@NOTE_ATTACK:	166984
@OFF_TIME:	167064
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	166990
@ORIGIN_COL:	1761
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	167029
@CENTROID_COL:	1775.02
@AREA:		1789
@PERIMETER:	202.25
@CIRCULARITY:	0.55
@NOTE_ATTACK:	166990
@OFF_TIME:	167068
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	167005
@ORIGIN_COL:	250
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	167030
@CENTROID_COL:	262.473
@AREA:		1147
@PERIMETER:	132.197
@CIRCULARITY:	0.82
@NOTE_ATTACK:	167005
@OFF_TIME:	167055
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N436
@ORIGIN_ROW:	167063
@ORIGIN_COL:	1989
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	167090
@CENTROID_COL:	2002
@AREA:		1261
@PERIMETER:	142.579
@CIRCULARITY:	0.78
@NOTE_ATTACK:	167063
@OFF_TIME:	167117
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N164
@ORIGIN_ROW:	167070
@ORIGIN_COL:	3572
@WIDTH_ROW:	69
@WIDTH_COL:	25
@CENTROID_ROW:	167104
@CENTROID_COL:	3584.87
@AREA:		1603
@PERIMETER:	170.59
@CIRCULARITY:	0.69
@NOTE_ATTACK:	167070
@OFF_TIME:	167139
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N245
@ORIGIN_ROW:	167105
@ORIGIN_COL:	2101
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	167132
@CENTROID_COL:	2114.67
@AREA:		1263
@PERIMETER:	146.84
@CIRCULARITY:	0.74
@NOTE_ATTACK:	167105
@OFF_TIME:	167159
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N135
@ORIGIN_ROW:	167160
@ORIGIN_COL:	2328
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	167187
@CENTROID_COL:	2340.65
@AREA:		1235
@PERIMETER:	147.138
@CIRCULARITY:	0.72
@NOTE_ATTACK:	167160
@OFF_TIME:	167215
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N193
@ORIGIN_ROW:	167174
@ORIGIN_COL:	3760
@WIDTH_ROW:	103
@WIDTH_COL:	26
@CENTROID_ROW:	167225
@CENTROID_COL:	3773.28
@AREA:		2481
@PERIMETER:	238.799
@CIRCULARITY:	0.55
@NOTE_ATTACK:	167174
@OFF_TIME:	167277
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N475
@ORIGIN_ROW:	167195
@ORIGIN_COL:	2440
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	167226
@CENTROID_COL:	2453.71
@AREA:		1390
@PERIMETER:	154.671
@CIRCULARITY:	0.73
@NOTE_ATTACK:	167195
@OFF_TIME:	167256
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N133
@ORIGIN_ROW:	167211
@ORIGIN_COL:	2554
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	167245
@CENTROID_COL:	2567.11
@AREA:		1571
@PERIMETER:	169.151
@CIRCULARITY:	0.69
@NOTE_ATTACK:	167211
@OFF_TIME:	167279
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N127
@ORIGIN_ROW:	167213
@ORIGIN_COL:	287
@WIDTH_ROW:	79
@WIDTH_COL:	25
@CENTROID_ROW:	167253
@CENTROID_COL:	299.736
@AREA:		1834
@PERIMETER:	195.656
@CIRCULARITY:	0.6
@NOTE_ATTACK:	167213
@OFF_TIME:	167292
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N382
@ORIGIN_ROW:	167297
@ORIGIN_COL:	1799
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	167319
@CENTROID_COL:	1812.8
@AREA:		988
@PERIMETER:	123.253
@CIRCULARITY:	0.82
@NOTE_ATTACK:	167297
@OFF_TIME:	167384
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N199
@ORIGIN_ROW:	167300
@ORIGIN_COL:	1346
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	167319
@CENTROID_COL:	1358.83
@AREA:		777
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	167300
@OFF_TIME:	167392
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	167326
@ORIGIN_COL:	250
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	167346
@CENTROID_COL:	262.217
@AREA:		838
@PERIMETER:	111.921
@CIRCULARITY:	0.84
@NOTE_ATTACK:	167326
@OFF_TIME:	167365
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N383
@ORIGIN_ROW:	167345
@ORIGIN_COL:	1799
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	167365
@CENTROID_COL:	1812.56
@AREA:		840
@PERIMETER:	114.838
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N200
@ORIGIN_ROW:	167348
@ORIGIN_COL:	1346
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	167370
@CENTROID_COL:	1359
@AREA:		1004
@PERIMETER:	121.91
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N437
@ORIGIN_ROW:	167372
@ORIGIN_COL:	1987
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	167397
@CENTROID_COL:	2001.34
@AREA:		1169
@PERIMETER:	141.669
@CIRCULARITY:	0.73
@NOTE_ATTACK:	167372
@OFF_TIME:	167422
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N198
@ORIGIN_ROW:	167398
@ORIGIN_COL:	3722
@WIDTH_ROW:	98
@WIDTH_COL:	27
@CENTROID_ROW:	167447
@CENTROID_COL:	3735.53
@AREA:		2390
@PERIMETER:	236.247
@CIRCULARITY:	0.54
@NOTE_ATTACK:	167398
@OFF_TIME:	167496
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N246
@ORIGIN_ROW:	167429
@ORIGIN_COL:	2101
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	167453
@CENTROID_COL:	2114.42
@AREA:		1108
@PERIMETER:	134.164
@CIRCULARITY:	0.77
@NOTE_ATTACK:	167429
@OFF_TIME:	167478
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N469
@ORIGIN_ROW:	167482
@ORIGIN_COL:	2253
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	167509
@CENTROID_COL:	2265.32
@AREA:		1241
@PERIMETER:	141.534
@CIRCULARITY:	0.78
@NOTE_ATTACK:	167482
@OFF_TIME:	167536
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N128
@ORIGIN_ROW:	167512
@ORIGIN_COL:	287
@WIDTH_ROW:	93
@WIDTH_COL:	25
@CENTROID_ROW:	167558
@CENTROID_COL:	299.329
@AREA:		2083
@PERIMETER:	227.669
@CIRCULARITY:	0.5
@NOTE_ATTACK:	167512
@OFF_TIME:	167605
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N476
@ORIGIN_ROW:	167516
@ORIGIN_COL:	2441
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	167547
@CENTROID_COL:	2453.91
@AREA:		1436
@PERIMETER:	159.19
@CIRCULARITY:	0.71
@NOTE_ATTACK:	167516
@OFF_TIME:	167579
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N163
@ORIGIN_ROW:	167520
@ORIGIN_COL:	3609
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	167551
@CENTROID_COL:	3622.37
@AREA:		1419
@PERIMETER:	160.995
@CIRCULARITY:	0.69
@NOTE_ATTACK:	167520
@OFF_TIME:	167581
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N134
@ORIGIN_ROW:	167552
@ORIGIN_COL:	2554
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	167586
@CENTROID_COL:	2567.15
@AREA:		1605
@PERIMETER:	170.658
@CIRCULARITY:	0.69
@NOTE_ATTACK:	167552
@OFF_TIME:	167620
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N194
@ORIGIN_ROW:	167585
@ORIGIN_COL:	3761
@WIDTH_ROW:	86
@WIDTH_COL:	26
@CENTROID_ROW:	167628
@CENTROID_COL:	3773.95
@AREA:		2116
@PERIMETER:	215.252
@CIRCULARITY:	0.57
@NOTE_ATTACK:	167585
@OFF_TIME:	167671
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N132
@ORIGIN_ROW:	167597
@ORIGIN_COL:	1837
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	167621
@CENTROID_COL:	1849.65
@AREA:		1072
@PERIMETER:	130.066
@CIRCULARITY:	0.8
@NOTE_ATTACK:	167597
@OFF_TIME:	167684
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N207
@ORIGIN_ROW:	167605
@ORIGIN_COL:	1384
@WIDTH_ROW:	87
@WIDTH_COL:	26
@CENTROID_ROW:	167648
@CENTROID_COL:	1397.04
@AREA:		1965
@PERIMETER:	215.876
@CIRCULARITY:	0.53
@NOTE_ATTACK:	167605
@OFF_TIME:	167692
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	167622
@ORIGIN_COL:	249
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	167644
@CENTROID_COL:	261.726
@AREA:		971
@PERIMETER:	122.073
@CIRCULARITY:	0.82
@NOTE_ATTACK:	167622
@OFF_TIME:	167665
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	167651
@ORIGIN_COL:	1836
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	167668
@CENTROID_COL:	1849.57
@AREA:		697
@PERIMETER:	99.1096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N438
@ORIGIN_ROW:	167663
@ORIGIN_COL:	1988
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	167687
@CENTROID_COL:	2001.61
@AREA:		1134
@PERIMETER:	133.377
@CIRCULARITY:	0.8
@NOTE_ATTACK:	167663
@OFF_TIME:	167712
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N165
@ORIGIN_ROW:	167688
@ORIGIN_COL:	3572
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	167722
@CENTROID_COL:	3585.24
@AREA:		1529
@PERIMETER:	174.986
@CIRCULARITY:	0.63
@NOTE_ATTACK:	167688
@OFF_TIME:	167755
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N247
@ORIGIN_ROW:	167716
@ORIGIN_COL:	2102
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	167746
@CENTROID_COL:	2114.93
@AREA:		1372
@PERIMETER:	156.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	167716
@OFF_TIME:	167777
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N199
@ORIGIN_ROW:	167757
@ORIGIN_COL:	3723
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	167804
@CENTROID_COL:	3736.36
@AREA:		2288
@PERIMETER:	216.747
@CIRCULARITY:	0.61
@NOTE_ATTACK:	167757
@OFF_TIME:	167850
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	167793
@ORIGIN_COL:	2215
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	167822
@CENTROID_COL:	2227.99
@AREA:		1284
@PERIMETER:	147.627
@CIRCULARITY:	0.74
@NOTE_ATTACK:	167793
@OFF_TIME:	167850
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N477
@ORIGIN_ROW:	167831
@ORIGIN_COL:	2441
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	167861
@CENTROID_COL:	2454.2
@AREA:		1465
@PERIMETER:	160.438
@CIRCULARITY:	0.72
@NOTE_ATTACK:	167831
@OFF_TIME:	167893
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	167832
@ORIGIN_COL:	287
@WIDTH_ROW:	99
@WIDTH_COL:	27
@CENTROID_ROW:	167882
@CENTROID_COL:	300.053
@AREA:		2262
@PERIMETER:	241.295
@CIRCULARITY:	0.49
@NOTE_ATTACK:	167832
@OFF_TIME:	167931
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N164
@ORIGIN_ROW:	167853
@ORIGIN_COL:	3610
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	167889
@CENTROID_COL:	3623.33
@AREA:		1701
@PERIMETER:	4.03051
@CIRCULARITY:	1315.81
@NOTE_ATTACK:	167853
@OFF_TIME:	167926
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N135
@ORIGIN_ROW:	167872
@ORIGIN_COL:	2554
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	167904
@CENTROID_COL:	2567.66
@AREA:		1436
@PERIMETER:	154.21
@CIRCULARITY:	0.76
@NOTE_ATTACK:	167872
@OFF_TIME:	167935
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N195
@ORIGIN_ROW:	167917
@ORIGIN_COL:	3762
@WIDTH_ROW:	68
@WIDTH_COL:	25
@CENTROID_ROW:	167952
@CENTROID_COL:	3774.55
@AREA:		1609
@PERIMETER:	167.673
@CIRCULARITY:	0.72
@NOTE_ATTACK:	167917
@OFF_TIME:	167985
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N384
@ORIGIN_ROW:	167919
@ORIGIN_COL:	1799
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	167961
@CENTROID_COL:	1812.86
@AREA:		1981
@PERIMETER:	213.976
@CIRCULARITY:	0.54
@NOTE_ATTACK:	167919
@OFF_TIME:	168004
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N201
@ORIGIN_ROW:	167939
@ORIGIN_COL:	1347
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	167969
@CENTROID_COL:	1359.91
@AREA:		1379
@PERIMETER:	152.214
@CIRCULARITY:	0.75
@NOTE_ATTACK:	167939
@OFF_TIME:	167999
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	167948
@ORIGIN_COL:	250
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	167967
@CENTROID_COL:	262.629
@AREA:		841
@PERIMETER:	112.708
@CIRCULARITY:	0.83
@NOTE_ATTACK:	167948
@OFF_TIME:	167987
@TRACKER_HOLE:	7
@MIDI_KEY:	18
