@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	40625
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N58
@ORIGIN_ROW:	40395
@ORIGIN_COL:	533
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	40417.6
@CENTROID_COL:	542.342
@AREA:		784
@PERIMETER:	122.764
@CIRCULARITY:	0.65
@NOTE_ATTACK:	40395
@OFF_TIME:	40440
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N55
@ORIGIN_ROW:	40398
@ORIGIN_COL:	3455
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	40416
@CENTROID_COL:	3464.07
@AREA:		627
@PERIMETER:	99.5986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40398
@OFF_TIME:	40434
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	40400
@ORIGIN_COL:	1875
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40409.6
@CENTROID_COL:	1884.05
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	40401
@ORIGIN_COL:	2312
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	40423.7
@CENTROID_COL:	2320.66
@AREA:		762
@PERIMETER:	117.716
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40401
@OFF_TIME:	40616
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N291
@ORIGIN_ROW:	40402
@ORIGIN_COL:	2378
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40411.1
@CENTROID_COL:	2387.36
@AREA:		300
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	40427
@ORIGIN_COL:	1875
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40436.1
@CENTROID_COL:	1883.96
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	40453
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40462.9
@CENTROID_COL:	1917.9
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	40454
@ORIGIN_COL:	2312
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40463.7
@CENTROID_COL:	2320.52
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	40480
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	40489.6
@CENTROID_COL:	1917.57
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	40480
@ORIGIN_COL:	2009
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	40503.1
@CENTROID_COL:	2018.22
@AREA:		750
@PERIMETER:	121.19
@CIRCULARITY:	0.64
@NOTE_ATTACK:	40480
@OFF_TIME:	40615
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	40481
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40490.6
@CENTROID_COL:	2320.06
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N48
@ORIGIN_ROW:	40507
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40516.5
@CENTROID_COL:	1917.52
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	40508
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40517.5
@CENTROID_COL:	2319.86
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N49
@ORIGIN_ROW:	40534
@ORIGIN_COL:	1908
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40543.6
@CENTROID_COL:	1917.55
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	40534
@ORIGIN_COL:	2009
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40543.6
@CENTROID_COL:	2018.04
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	40535
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40544.6
@CENTROID_COL:	2320.05
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N50
@ORIGIN_ROW:	40561
@ORIGIN_COL:	1909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40570.4
@CENTROID_COL:	1917.64
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	40561
@ORIGIN_COL:	2009
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	40588.2
@CENTROID_COL:	2017.94
@AREA:		869
@PERIMETER:	143.799
@CIRCULARITY:	0.53
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	40562
@ORIGIN_COL:	2311
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	40589.5
@CENTROID_COL:	2319.9
@AREA:		884
@PERIMETER:	140.095
@CIRCULARITY:	0.57
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N128
@ORIGIN_ROW:	40570
@ORIGIN_COL:	2144
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40588.6
@CENTROID_COL:	2152.69
@AREA:		601
@PERIMETER:	101.566
@CIRCULARITY:	0.73
@NOTE_ATTACK:	40570
@OFF_TIME:	40687
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	40580
@ORIGIN_COL:	2245
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	40606.4
@CENTROID_COL:	2254.01
@AREA:		890
@PERIMETER:	143.799
@CIRCULARITY:	0.54
@NOTE_ATTACK:	40580
@OFF_TIME:	40760
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N55
@ORIGIN_ROW:	40585
@ORIGIN_COL:	3421
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	40602.5
@CENTROID_COL:	3430.09
@AREA:		557
@PERIMETER:	98.7161
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40585
@OFF_TIME:	40620
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N51
@ORIGIN_ROW:	40588
@ORIGIN_COL:	1908
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40606.1
@CENTROID_COL:	1917.36
@AREA:		563
@PERIMETER:	104.877
@CIRCULARITY:	0.64
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N82
@ORIGIN_ROW:	40601
@ORIGIN_COL:	566
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	40618.8
@CENTROID_COL:	575.159
@AREA:		579
@PERIMETER:	95.7986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40601
@OFF_TIME:	40637
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N129
@ORIGIN_ROW:	40615
@ORIGIN_COL:	2144
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	40624.5
@CENTROID_COL:	2152.41
@AREA:		289
@PERIMETER:	62.0876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N130
@ORIGIN_ROW:	40642
@ORIGIN_COL:	2143
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40651
@CENTROID_COL:	2152.38
@AREA:		297
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N69
@ORIGIN_ROW:	40642
@ORIGIN_COL:	2245
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40651.5
@CENTROID_COL:	2253.8
@AREA:		294
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N131
@ORIGIN_ROW:	40669
@ORIGIN_COL:	2143
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40678
@CENTROID_COL:	2152.27
@AREA:		284
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N70
@ORIGIN_ROW:	40669
@ORIGIN_COL:	2245
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40678.5
@CENTROID_COL:	2253.64
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	40679
@ORIGIN_COL:	1941
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	40696.8
@CENTROID_COL:	1950.34
@AREA:		587
@PERIMETER:	98.4856
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40679
@OFF_TIME:	40929
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N59
@ORIGIN_ROW:	40690
@ORIGIN_COL:	533
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	40704
@CENTROID_COL:	542.065
@AREA:		445
@PERIMETER:	85.9726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40690
@OFF_TIME:	40718
@TRACKER_HOLE:	16
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N56
@ORIGIN_ROW:	40693
@ORIGIN_COL:	3454
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	40710.5
@CENTROID_COL:	3463.1
@AREA:		624
@PERIMETER:	99.5986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40693
@OFF_TIME:	40729
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	40695
@ORIGIN_COL:	2245
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40705
@CENTROID_COL:	2254.06
@AREA:		290
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	40723
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40732.6
@CENTROID_COL:	1950.36
@AREA:		285
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N72
@ORIGIN_ROW:	40723
@ORIGIN_COL:	2245
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40741.3
@CENTROID_COL:	2253.87
@AREA:		624
@PERIMETER:	101.336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	40750
@ORIGIN_COL:	1941
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40759.3
@CENTROID_COL:	1950.23
@AREA:		279
@PERIMETER:	63.2681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	40758
@ORIGIN_COL:	2009
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	40776.2
@CENTROID_COL:	2017.8
@AREA:		592
@PERIMETER:	98.4856
@CIRCULARITY:	0.77
@NOTE_ATTACK:	40758
@OFF_TIME:	40875
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	40760
@ORIGIN_COL:	2210
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	40777.4
@CENTROID_COL:	2219.2
@AREA:		607
@PERIMETER:	99.2051
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40760
@OFF_TIME:	40876
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	40777
@ORIGIN_COL:	1941
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40786
@CENTROID_COL:	1950.21
@AREA:		281
@PERIMETER:	60.5811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	40803
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40811.8
@CENTROID_COL:	2017.92
@AREA:		284
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	40804
@ORIGIN_COL:	1942
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	40813.1
@CENTROID_COL:	1950.27
@AREA:		282
@PERIMETER:	60.9071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	40804
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40813.1
@CENTROID_COL:	2219.15
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	40829
@ORIGIN_COL:	2009
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40838.5
@CENTROID_COL:	2018.14
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	40830
@ORIGIN_COL:	1942
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	40839.3
@CENTROID_COL:	1950.38
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	40831
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40839.8
@CENTROID_COL:	2219.35
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N132
@ORIGIN_ROW:	40847
@ORIGIN_COL:	2144
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	40861.6
@CENTROID_COL:	2152.92
@AREA:		437
@PERIMETER:	81.5486
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40847
@OFF_TIME:	40875
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	40857
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40865.7
@CENTROID_COL:	2018.33
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	40858
@ORIGIN_COL:	1941
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40866.6
@CENTROID_COL:	1950.52
@AREA:		278
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	40858
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40866.8
@CENTROID_COL:	2219.65
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N56
@ORIGIN_ROW:	40880
@ORIGIN_COL:	3421
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	40897.3
@CENTROID_COL:	3429.84
@AREA:		576
@PERIMETER:	98.4856
@CIRCULARITY:	0.75
@NOTE_ATTACK:	40880
@OFF_TIME:	40915
@TRACKER_HOLE:	102
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	40885
@ORIGIN_COL:	1941
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	40907.1
@CENTROID_COL:	1950.37
@AREA:		719
@PERIMETER:	120.864
@CIRCULARITY:	0.62
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N57
@ORIGIN_ROW:	40980
@ORIGIN_COL:	3454
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	40997.8
@CENTROID_COL:	3463.07
@AREA:		614
@PERIMETER:	99.6661
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40980
@OFF_TIME:	41016
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N240
@ORIGIN_ROW:	40982
@ORIGIN_COL:	1976
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	41010
@CENTROID_COL:	1985.05
@AREA:		896
@PERIMETER:	134.816
@CIRCULARITY:	0.62
@NOTE_ATTACK:	40982
@OFF_TIME:	41450
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	40983
@ORIGIN_COL:	2110
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	41010.1
@CENTROID_COL:	2118.87
@AREA:		911
@PERIMETER:	137.177
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40983
@OFF_TIME:	41198
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	40984
@ORIGIN_COL:	2211
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	41010.4
@CENTROID_COL:	2219.84
@AREA:		886
@PERIMETER:	139.308
@CIRCULARITY:	0.57
@NOTE_ATTACK:	40984
@OFF_TIME:	41217
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N292
@ORIGIN_ROW:	40985
@ORIGIN_COL:	2378
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	41011.7
@CENTROID_COL:	2387.01
@AREA:		898
@PERIMETER:	142.388
@CIRCULARITY:	0.56
@NOTE_ATTACK:	40985
@OFF_TIME:	41245
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	41046
@ORIGIN_COL:	2110
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41055.4
@CENTROID_COL:	2118.85
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N241
@ORIGIN_ROW:	41047
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41055.5
@CENTROID_COL:	1984.93
@AREA:		274
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N57
@ORIGIN_ROW:	41047
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41056.5
@CENTROID_COL:	2219.83
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N293
@ORIGIN_ROW:	41049
@ORIGIN_COL:	2378
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41057.6
@CENTROID_COL:	2386.95
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

