@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N285
@ORIGIN_ROW:	47709
@ORIGIN_COL:	2671
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47719.5
@CENTROID_COL:	2680.11
@AREA:		316
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47709
@OFF_TIME:	47729
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N285
@ORIGIN_ROW:	47710
@ORIGIN_COL:	1868
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47720
@CENTROID_COL:	1878.62
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N462
@ORIGIN_ROW:	47735
@ORIGIN_COL:	1601
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47745
@CENTROID_COL:	1610.72
@AREA:		327
@PERIMETER:	72.2116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N324
@ORIGIN_ROW:	47736
@ORIGIN_COL:	1201
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47745.8
@CENTROID_COL:	1210.54
@AREA:		334
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N232
@ORIGIN_ROW:	47736
@ORIGIN_COL:	1768
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47746.5
@CENTROID_COL:	1778.2
@AREA:		324
@PERIMETER:	69.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N286
@ORIGIN_ROW:	47737
@ORIGIN_COL:	1868
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	47747.4
@CENTROID_COL:	1878.3
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N291
@ORIGIN_ROW:	47738
@ORIGIN_COL:	2573
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	47748.2
@CENTROID_COL:	2582.62
@AREA:		212
@PERIMETER:	64.5441
@CIRCULARITY:	0.64
@NOTE_ATTACK:	47738
@OFF_TIME:	47756
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N325
@ORIGIN_ROW:	47763
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	47773.5
@CENTROID_COL:	1210.45
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N463
@ORIGIN_ROW:	47763
@ORIGIN_COL:	1601
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47772.6
@CENTROID_COL:	1610.9
@AREA:		343
@PERIMETER:	69.6876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N233
@ORIGIN_ROW:	47764
@ORIGIN_COL:	1768
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47773.8
@CENTROID_COL:	1777.92
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N287
@ORIGIN_ROW:	47764
@ORIGIN_COL:	1869
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47773.8
@CENTROID_COL:	1877.62
@AREA:		282
@PERIMETER:	65.4941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N286
@ORIGIN_ROW:	47765
@ORIGIN_COL:	2670
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47774.5
@CENTROID_COL:	2679.67
@AREA:		309
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47765
@OFF_TIME:	47784
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N326
@ORIGIN_ROW:	47791
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47801.4
@CENTROID_COL:	1210.38
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N292
@ORIGIN_ROW:	47792
@ORIGIN_COL:	2570
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47802.3
@CENTROID_COL:	2580.03
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47792
@OFF_TIME:	47812
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N327
@ORIGIN_ROW:	47819
@ORIGIN_COL:	1201
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47829
@CENTROID_COL:	1210.66
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N287
@ORIGIN_ROW:	47820
@ORIGIN_COL:	2671
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47829.5
@CENTROID_COL:	2680.4
@AREA:		327
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47820
@OFF_TIME:	47840
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N328
@ORIGIN_ROW:	47847
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47857.3
@CENTROID_COL:	1210.53
@AREA:		338
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N293
@ORIGIN_ROW:	47849
@ORIGIN_COL:	2570
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47859.9
@CENTROID_COL:	2578.61
@AREA:		223
@PERIMETER:	71.8856
@CIRCULARITY:	0.54
@NOTE_ATTACK:	47849
@OFF_TIME:	47868
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N329
@ORIGIN_ROW:	47875
@ORIGIN_COL:	1201
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47885.1
@CENTROID_COL:	1210.61
@AREA:		329
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N288
@ORIGIN_ROW:	47876
@ORIGIN_COL:	2671
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47886.3
@CENTROID_COL:	2680.44
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47876
@OFF_TIME:	47896
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N115
@ORIGIN_ROW:	47878
@ORIGIN_COL:	1433
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	47887.9
@CENTROID_COL:	1442.7
@AREA:		243
@PERIMETER:	75.3596
@CIRCULARITY:	0.54
@NOTE_ATTACK:	47878
@OFF_TIME:	48508
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N116
@ORIGIN_ROW:	47903
@ORIGIN_COL:	1434
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47913.3
@CENTROID_COL:	1443.71
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N294
@ORIGIN_ROW:	47905
@ORIGIN_COL:	2571
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47914.7
@CENTROID_COL:	2580.6
@AREA:		301
@PERIMETER:	68.9681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47905
@OFF_TIME:	47925
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N117
@ORIGIN_ROW:	47931
@ORIGIN_COL:	1434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47941.3
@CENTROID_COL:	1443.93
@AREA:		345
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N252
@ORIGIN_ROW:	47931
@ORIGIN_COL:	1735
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47941.4
@CENTROID_COL:	1744.64
@AREA:		345
@PERIMETER:	68.8051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47931
@OFF_TIME:	48535
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N289
@ORIGIN_ROW:	47932
@ORIGIN_COL:	2671
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47941.8
@CENTROID_COL:	2680.45
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47932
@OFF_TIME:	47951
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N118
@ORIGIN_ROW:	47958
@ORIGIN_COL:	1434
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47968.2
@CENTROID_COL:	1444.01
@AREA:		342
@PERIMETER:	70.7051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N253
@ORIGIN_ROW:	47958
@ORIGIN_COL:	1735
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47968.5
@CENTROID_COL:	1745.05
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N266
@ORIGIN_ROW:	47960
@ORIGIN_COL:	2639
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47969.1
@CENTROID_COL:	2647.62
@AREA:		242
@PERIMETER:	65.8876
@CIRCULARITY:	0.7
@NOTE_ATTACK:	47960
@OFF_TIME:	47977
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N156
@ORIGIN_ROW:	47962
@ORIGIN_COL:	2737
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	47971.6
@CENTROID_COL:	2747.37
@AREA:		263
@PERIMETER:	73.9486
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47962
@OFF_TIME:	48008
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N382
@ORIGIN_ROW:	47985
@ORIGIN_COL:	535
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	47994.9
@CENTROID_COL:	544.558
@AREA:		328
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47985
@OFF_TIME:	48005
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N119
@ORIGIN_ROW:	47985
@ORIGIN_COL:	1434
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47995.5
@CENTROID_COL:	1443.69
@AREA:		343
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N254
@ORIGIN_ROW:	47985
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47994.9
@CENTROID_COL:	1745.08
@AREA:		327
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N236
@ORIGIN_ROW:	47986
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	47996.3
@CENTROID_COL:	1945.56
@AREA:		359
@PERIMETER:	70.7051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N157
@ORIGIN_ROW:	47987
@ORIGIN_COL:	2737
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	47997.7
@CENTROID_COL:	2747.28
@AREA:		342
@PERIMETER:	69.3616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N120
@ORIGIN_ROW:	48012
@ORIGIN_COL:	1434
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48022.7
@CENTROID_COL:	1443.93
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N255
@ORIGIN_ROW:	48013
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48022.9
@CENTROID_COL:	1745.22
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N237
@ORIGIN_ROW:	48013
@ORIGIN_COL:	1936
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48023.3
@CENTROID_COL:	1945.95
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N267
@ORIGIN_ROW:	48014
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48023.4
@CENTROID_COL:	2647.33
@AREA:		325
@PERIMETER:	67.2311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48014
@OFF_TIME:	48033
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N383
@ORIGIN_ROW:	48040
@ORIGIN_COL:	535
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48049.5
@CENTROID_COL:	544.338
@AREA:		311
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48040
@OFF_TIME:	48059
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N121
@ORIGIN_ROW:	48040
@ORIGIN_COL:	1434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48050.4
@CENTROID_COL:	1444.04
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N256
@ORIGIN_ROW:	48040
@ORIGIN_COL:	1735
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48050.4
@CENTROID_COL:	1744.33
@AREA:		333
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N238
@ORIGIN_ROW:	48041
@ORIGIN_COL:	1936
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48051.4
@CENTROID_COL:	1945.95
@AREA:		342
@PERIMETER:	68.9006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N158
@ORIGIN_ROW:	48042
@ORIGIN_COL:	2738
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	48052.5
@CENTROID_COL:	2746.82
@AREA:		299
@PERIMETER:	72.6726
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48042
@OFF_TIME:	48063
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N122
@ORIGIN_ROW:	48067
@ORIGIN_COL:	1434
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48076.9
@CENTROID_COL:	1443.56
@AREA:		335
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N257
@ORIGIN_ROW:	48067
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48077
@CENTROID_COL:	1744.94
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N239
@ORIGIN_ROW:	48067
@ORIGIN_COL:	1935
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	48077.9
@CENTROID_COL:	1945.79
@AREA:		364
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N268
@ORIGIN_ROW:	48068
@ORIGIN_COL:	2637
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48077
@CENTROID_COL:	2645.96
@AREA:		257
@PERIMETER:	67.2986
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48068
@OFF_TIME:	48087
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N123
@ORIGIN_ROW:	48094
@ORIGIN_COL:	1434
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	48105.6
@CENTROID_COL:	1442.55
@AREA:		308
@PERIMETER:	68.8726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N384
@ORIGIN_ROW:	48095
@ORIGIN_COL:	535
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48104.6
@CENTROID_COL:	544.601
@AREA:		341
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	48095
@OFF_TIME:	48114
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N258
@ORIGIN_ROW:	48095
@ORIGIN_COL:	1735
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48105
@CENTROID_COL:	1744.54
@AREA:		337
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N240
@ORIGIN_ROW:	48096
@ORIGIN_COL:	1936
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48106.2
@CENTROID_COL:	1945.26
@AREA:		334
@PERIMETER:	70.2441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N159
@ORIGIN_ROW:	48097
@ORIGIN_COL:	2737
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48107
@CENTROID_COL:	2747.12
@AREA:		314
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48097
@OFF_TIME:	48116
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N124
@ORIGIN_ROW:	48122
@ORIGIN_COL:	1434
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	48132.5
@CENTROID_COL:	1443.52
@AREA:		339
@PERIMETER:	73.1616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N259
@ORIGIN_ROW:	48123
@ORIGIN_COL:	1734
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48132.7
@CENTROID_COL:	1744.22
@AREA:		336
@PERIMETER:	70.0811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N241
@ORIGIN_ROW:	48123
@ORIGIN_COL:	1935
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48133.1
@CENTROID_COL:	1945.12
@AREA:		329
@PERIMETER:	69.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N269
@ORIGIN_ROW:	48124
@ORIGIN_COL:	2637
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48133.9
@CENTROID_COL:	2646.34
@AREA:		324
@PERIMETER:	73.5551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	48124
@OFF_TIME:	48144
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N385
@ORIGIN_ROW:	48151
@ORIGIN_COL:	534
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48160.7
@CENTROID_COL:	544.205
@AREA:		302
@PERIMETER:	67.9506
@CIRCULARITY:	0.82
@NOTE_ATTACK:	48151
@OFF_TIME:	48170
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N125
@ORIGIN_ROW:	48151
@ORIGIN_COL:	1433
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48161.4
@CENTROID_COL:	1443.28
@AREA:		332
@PERIMETER:	76.7986
@CIRCULARITY:	0.71
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N260
@ORIGIN_ROW:	48151
@ORIGIN_COL:	1734
@WIDTH_ROW:	19
@WIDTH_COL:	20
