@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2445.27
@AREA:		349
@PERIMETER:	73.1616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N27
@ORIGIN_ROW:	79116
@ORIGIN_COL:	2888
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79126.1
@CENTROID_COL:	2898.42
@AREA:		340
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N229
@ORIGIN_ROW:	79141
@ORIGIN_COL:	2436
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79151.9
@CENTROID_COL:	2444.54
@AREA:		287
@PERIMETER:	72.7681
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N28
@ORIGIN_ROW:	79146
@ORIGIN_COL:	2888
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79155.8
@CENTROID_COL:	2898.74
@AREA:		360
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N105
@ORIGIN_ROW:	79170
@ORIGIN_COL:	1528
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	79209.5
@CENTROID_COL:	1538.91
@AREA:		1536
@PERIMETER:	192.643
@CIRCULARITY:	0.52
@NOTE_ATTACK:	79170
@OFF_TIME:	79248
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N230
@ORIGIN_ROW:	79170
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	79180.1
@CENTROID_COL:	2444.59
@AREA:		332
@PERIMETER:	72.0486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	79179
@ORIGIN_COL:	1680
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	79210.8
@CENTROID_COL:	1690.09
@AREA:		1242
@PERIMETER:	159.651
@CIRCULARITY:	0.61
@NOTE_ATTACK:	79179
@OFF_TIME:	79243
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N404
@ORIGIN_ROW:	79189
@ORIGIN_COL:	1906
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	79220.2
@CENTROID_COL:	1916.3
@AREA:		1168
@PERIMETER:	168.634
@CIRCULARITY:	0.52
@NOTE_ATTACK:	79189
@OFF_TIME:	79252
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N231
@ORIGIN_ROW:	79199
@ORIGIN_COL:	2435
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	79209.5
@CENTROID_COL:	2445.59
@AREA:		367
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N29
@ORIGIN_ROW:	79204
@ORIGIN_COL:	2888
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	79232
@CENTROID_COL:	2898.52
@AREA:		1043
@PERIMETER:	151.725
@CIRCULARITY:	0.57
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N232
@ORIGIN_ROW:	79228
@ORIGIN_COL:	2434
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	79245.4
@CENTROID_COL:	2444.78
@AREA:		654
@PERIMETER:	100.942
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N26
@ORIGIN_ROW:	79276
@ORIGIN_COL:	3681
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	79286.4
@CENTROID_COL:	3691.69
@AREA:		315
@PERIMETER:	4.03051
@CIRCULARITY:	243.67
@NOTE_ATTACK:	79276
@OFF_TIME:	79296
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	79364
@ORIGIN_COL:	318
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	79390.8
@CENTROID_COL:	328.594
@AREA:		1043
@PERIMETER:	162.378
@CIRCULARITY:	0.5
@NOTE_ATTACK:	79364
@OFF_TIME:	79419
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	79396
@ORIGIN_COL:	810
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	79417.3
@CENTROID_COL:	820.295
@AREA:		824
@PERIMETER:	115.26
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79396
@OFF_TIME:	79570
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	79429
@ORIGIN_COL:	204
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	79460.3
@CENTROID_COL:	215.193
@AREA:		1199
@PERIMETER:	172.271
@CIRCULARITY:	0.51
@NOTE_ATTACK:	79429
@OFF_TIME:	79494
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N90
@ORIGIN_ROW:	79434
@ORIGIN_COL:	3644
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	79455.5
@CENTROID_COL:	3654.08
@AREA:		815
@PERIMETER:	118.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	79434
@OFF_TIME:	79478
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N39
@ORIGIN_ROW:	79445
@ORIGIN_COL:	1265
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	79472.7
@CENTROID_COL:	1274.72
@AREA:		1009
@PERIMETER:	157.886
@CIRCULARITY:	0.51
@NOTE_ATTACK:	79445
@OFF_TIME:	79568
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	79448
@ORIGIN_COL:	810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	79458.9
@CENTROID_COL:	820.195
@AREA:		365
@PERIMETER:	75.6856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N194
@ORIGIN_ROW:	79461
@ORIGIN_COL:	2284
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	79485.1
@CENTROID_COL:	2294.08
@AREA:		888
@PERIMETER:	137.638
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79461
@OFF_TIME:	79577
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N233
@ORIGIN_ROW:	79462
@ORIGIN_COL:	2435
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	79486.1
@CENTROID_COL:	2444.98
@AREA:		892
@PERIMETER:	137.312
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79462
@OFF_TIME:	79584
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	79473
@ORIGIN_COL:	2737
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	79493.2
@CENTROID_COL:	2747.3
@AREA:		796
@PERIMETER:	115.49
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79473
@OFF_TIME:	79595
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	79477
@ORIGIN_COL:	809
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	79487.9
@CENTROID_COL:	820.22
@AREA:		382
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N164
@ORIGIN_ROW:	79479
@ORIGIN_COL:	2623
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	79496.6
@CENTROID_COL:	2633.61
@AREA:		652
@PERIMETER:	101.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	79479
@OFF_TIME:	79587
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N10
@ORIGIN_ROW:	79506
@ORIGIN_COL:	810
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	79516.8
@CENTROID_COL:	820.353
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N40
@ORIGIN_ROW:	79511
@ORIGIN_COL:	1264
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	79539.5
@CENTROID_COL:	1274.51
@AREA:		1027
@PERIMETER:	154.547
@CIRCULARITY:	0.54
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N195
@ORIGIN_ROW:	79519
@ORIGIN_COL:	2283
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79547.8
@CENTROID_COL:	2294.21
@AREA:		1025
@PERIMETER:	157.791
@CIRCULARITY:	0.52
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N234
@ORIGIN_ROW:	79520
@ORIGIN_COL:	2434
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	79552
@CENTROID_COL:	2445.04
@AREA:		1199
@PERIMETER:	171.417
@CIRCULARITY:	0.51
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N165
@ORIGIN_ROW:	79523
@ORIGIN_COL:	2623
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	79533.2
@CENTROID_COL:	2633.21
@AREA:		372
@PERIMETER:	74.1791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	79524
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	79533.7
@CENTROID_COL:	2747.73
@AREA:		352
@PERIMETER:	75.6856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N11
@ORIGIN_ROW:	79535
@ORIGIN_COL:	810
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	79552.5
@CENTROID_COL:	820.332
@AREA:		675
@PERIMETER:	100.616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N90
@ORIGIN_ROW:	79551
@ORIGIN_COL:	3607
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	79573.5
@CENTROID_COL:	3616.98
@AREA:		854
@PERIMETER:	133.838
@CIRCULARITY:	0.6
@NOTE_ATTACK:	79551
@OFF_TIME:	79598
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N166
@ORIGIN_ROW:	79552
@ORIGIN_COL:	2623
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	79569
@CENTROID_COL:	2633.79
@AREA:		673
@PERIMETER:	102.286
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	79552
@ORIGIN_COL:	2737
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	79573.3
@CENTROID_COL:	2747.42
@AREA:		818
@PERIMETER:	117.947
@CIRCULARITY:	0.74
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	79629
@ORIGIN_COL:	241
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	79659
@CENTROID_COL:	251.523
@AREA:		1005
@PERIMETER:	163.097
@CIRCULARITY:	0.47
@NOTE_ATTACK:	79629
@OFF_TIME:	79695
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N106
@ORIGIN_ROW:	79671
@ORIGIN_COL:	1529
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	79687.8
@CENTROID_COL:	1538.98
@AREA:		628
@PERIMETER:	103.303
@CIRCULARITY:	0.74
@NOTE_ATTACK:	79671
@OFF_TIME:	79922
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N445
@ORIGIN_ROW:	79693
@ORIGIN_COL:	2359
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	79717.4
@CENTROID_COL:	2369.31
@AREA:		947
@PERIMETER:	134.069
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79693
@OFF_TIME:	79787
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N167
@ORIGIN_ROW:	79695
@ORIGIN_COL:	2623
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	79719.6
@CENTROID_COL:	2633.64
@AREA:		927
@PERIMETER:	136.756
@CIRCULARITY:	0.62
@NOTE_ATTACK:	79695
@OFF_TIME:	79790
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N155
@ORIGIN_ROW:	79704
@ORIGIN_COL:	2812
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	79725
@CENTROID_COL:	2823.04
@AREA:		828
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@NOTE_ATTACK:	79704
@OFF_TIME:	79804
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N107
@ORIGIN_ROW:	79714
@ORIGIN_COL:	1527
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79725.2
@CENTROID_COL:	1538.81
@AREA:		316
@PERIMETER:	72.6051
@CIRCULARITY:	0.75
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N108
@ORIGIN_ROW:	79743
@ORIGIN_COL:	1530
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	79753.9
@CENTROID_COL:	1538.92
@AREA:		346
@PERIMETER:	74.3421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N446
@ORIGIN_ROW:	79751
@ORIGIN_COL:	2359
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	79768.5
@CENTROID_COL:	2369.41
@AREA:		672
@PERIMETER:	100.616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N168
@ORIGIN_ROW:	79754
@ORIGIN_COL:	2623
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	79771.6
@CENTROID_COL:	2633.61
@AREA:		689
@PERIMETER:	102.747
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N156
@ORIGIN_ROW:	79755
@ORIGIN_COL:	2812
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	79779.3
@CENTROID_COL:	2822.75
@AREA:		956
@PERIMETER:	129.577
@CIRCULARITY:	0.72
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N109
@ORIGIN_ROW:	79772
@ORIGIN_COL:	1529
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	79782.8
@CENTROID_COL:	1538.54
@AREA:		341
@PERIMETER:	72.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N110
@ORIGIN_ROW:	79801
@ORIGIN_COL:	1528
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	79811.5
@CENTROID_COL:	1538.3
@AREA:		364
@PERIMETER:	74.5726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N194
@ORIGIN_ROW:	79803
@ORIGIN_COL:	1717
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	79826.9
@CENTROID_COL:	1727.85
@AREA:		843
@PERIMETER:	144.817
@CIRCULARITY:	0.51
@NOTE_ATTACK:	79803
@OFF_TIME:	79940
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N111
@ORIGIN_ROW:	79830
@ORIGIN_COL:	1529
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79840.9
@CENTROID_COL:	1538.64
@AREA:		323
@PERIMETER:	71.9811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N235
@ORIGIN_ROW:	79852
@ORIGIN_COL:	2434
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	79869.7
@CENTROID_COL:	2444.56
@AREA:		678
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79852
@OFF_TIME:	79966
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N112
@ORIGIN_ROW:	79859
@ORIGIN_COL:	1528
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	79890.8
@CENTROID_COL:	1538.22
@AREA:		1172
@PERIMETER:	167.454
@CIRCULARITY:	0.53
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N195
@ORIGIN_ROW:	79862
@ORIGIN_COL:	1718
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79871.5
@CENTROID_COL:	1727.52
@AREA:		313
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N30
@ORIGIN_ROW:	79864
@ORIGIN_COL:	2887
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79891.9
@CENTROID_COL:	2898.04
@AREA:		1050
@PERIMETER:	162.473
@CIRCULARITY:	0.5
@NOTE_ATTACK:	79864
@OFF_TIME:	79978
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N196
@ORIGIN_ROW:	79891
@ORIGIN_COL:	1716
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	79915.2
@CENTROID_COL:	1727.12
@AREA:		947
@PERIMETER:	132.495
@CIRCULARITY:	0.68
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N236
@ORIGIN_ROW:	79895
@ORIGIN_COL:	2434
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	79906.2
@CENTROID_COL:	2444.46
@AREA:		348
@PERIMETER:	76.7986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N314
@ORIGIN_ROW:	79912
@ORIGIN_COL:	1830
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	79939.9
@CENTROID_COL:	1840.29
@AREA:		1098
@PERIMETER:	147.138
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79912
@OFF_TIME:	79969
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N237
@ORIGIN_ROW:	79924
@ORIGIN_COL:	2434
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	79944.6
@CENTROID_COL:	2444.13
@AREA:		758
@PERIMETER:	112.573
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N31
@ORIGIN_ROW:	79929
@ORIGIN_COL:	2887
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	79953.4
@CENTROID_COL:	2897.93
@AREA:		938
@PERIMETER:	132.916
@CIRCULARITY:	0.67
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	80014
@ORIGIN_COL:	203
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	80049.6
@CENTROID_COL:	213.681
@AREA:		1315
@PERIMETER:	189.995
@CIRCULARITY:	0.46
@NOTE_ATTACK:	80014
@OFF_TIME:	80086
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N405
@ORIGIN_ROW:	80022
@ORIGIN_COL:	1905
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	80039.5
@CENTROID_COL:	1915.64
@AREA:		674
@PERIMETER:	102.516
@CIRCULARITY:	0.81
@NOTE_ATTACK:	80022
@OFF_TIME:	80552
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N105
@ORIGIN_ROW:	80057
@ORIGIN_COL:	2698
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	80074.9
@CENTROID_COL:	2708.46
@AREA:		683
@PERIMETER:	103.303
@CIRCULARITY:	0.8
@NOTE_ATTACK:	80057
@OFF_TIME:	80595
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N91
@ORIGIN_ROW:	80057
@ORIGIN_COL:	3643
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	80086.4
@CENTROID_COL:	3653.28
@AREA:		1172
@PERIMETER:	153.395
@CIRCULARITY:	0.63
@NOTE_ATTACK:	80057
@OFF_TIME:	80116
@TRACKER_HOLE:	97
