@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N154
@ORIGIN_ROW:	40589
@ORIGIN_COL:	1682
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40598.2
@CENTROID_COL:	1690.84
@AREA:		298
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N177
@ORIGIN_ROW:	40608
@ORIGIN_COL:	2082
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40617.3
@CENTROID_COL:	2091.64
@AREA:		303
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N279
@ORIGIN_ROW:	40609
@ORIGIN_COL:	2216
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40618.6
@CENTROID_COL:	2225.31
@AREA:		293
@PERIMETER:	64.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N201
@ORIGIN_ROW:	40609
@ORIGIN_COL:	2483
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40619.3
@CENTROID_COL:	2492.21
@AREA:		308
@PERIMETER:	66.0506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N263
@ORIGIN_ROW:	40610
@ORIGIN_COL:	2617
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40620.2
@CENTROID_COL:	2626.76
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N220
@ORIGIN_ROW:	40612
@ORIGIN_COL:	1815
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40622.3
@CENTROID_COL:	1824.47
@AREA:		303
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N155
@ORIGIN_ROW:	40613
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40622.7
@CENTROID_COL:	1690.9
@AREA:		309
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N178
@ORIGIN_ROW:	40633
@ORIGIN_COL:	2083
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40642
@CENTROID_COL:	2091.57
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N280
@ORIGIN_ROW:	40634
@ORIGIN_COL:	2216
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40643.2
@CENTROID_COL:	2225.25
@AREA:		289
@PERIMETER:	64.7746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N202
@ORIGIN_ROW:	40634
@ORIGIN_COL:	2483
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40643.9
@CENTROID_COL:	2492.21
@AREA:		296
@PERIMETER:	67.0681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N264
@ORIGIN_ROW:	40634
@ORIGIN_COL:	2617
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40644.7
@CENTROID_COL:	2626.83
@AREA:		300
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N156
@ORIGIN_ROW:	40639
@ORIGIN_COL:	1682
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40648.6
@CENTROID_COL:	1690.99
@AREA:		297
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N221
@ORIGIN_ROW:	40639
@ORIGIN_COL:	1815
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40648.1
@CENTROID_COL:	1824.51
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N179
@ORIGIN_ROW:	40658
@ORIGIN_COL:	2082
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	40673.6
@CENTROID_COL:	2091.77
@AREA:		512
@PERIMETER:	88.9856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N281
@ORIGIN_ROW:	40659
@ORIGIN_COL:	2217
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	40674.6
@CENTROID_COL:	2225.51
@AREA:		491
@PERIMETER:	87.4116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N203
@ORIGIN_ROW:	40660
@ORIGIN_COL:	2483
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	40675.7
@CENTROID_COL:	2492.21
@AREA:		516
@PERIMETER:	90.0986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N265
@ORIGIN_ROW:	40660
@ORIGIN_COL:	2617
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40676.2
@CENTROID_COL:	2626.84
@AREA:		515
@PERIMETER:	90.7226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N157
@ORIGIN_ROW:	40664
@ORIGIN_COL:	1682
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	40676.2
@CENTROID_COL:	1691.06
@AREA:		411
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N222
@ORIGIN_ROW:	40664
@ORIGIN_COL:	1815
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	40676.1
@CENTROID_COL:	1824.49
@AREA:		409
@PERIMETER:	76.7311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N232
@ORIGIN_ROW:	40667
@ORIGIN_COL:	1182
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40676.5
@CENTROID_COL:	1191.09
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40667
@OFF_TIME:	40871
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N355
@ORIGIN_ROW:	40668
@ORIGIN_COL:	1582
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40678.4
@CENTROID_COL:	1591.1
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	40668
@OFF_TIME:	40791
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N66
@ORIGIN_ROW:	40670
@ORIGIN_COL:	2117
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	40689.5
@CENTROID_COL:	2125.75
@AREA:		651
@PERIMETER:	99.9246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40670
@OFF_TIME:	40708
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N48
@ORIGIN_ROW:	40672
@ORIGIN_COL:	2317
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40690.8
@CENTROID_COL:	2325.94
@AREA:		643
@PERIMETER:	97.7941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40672
@OFF_TIME:	40709
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N66
@ORIGIN_ROW:	40672
@ORIGIN_COL:	2517
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	40691.5
@CENTROID_COL:	2526.2
@AREA:		663
@PERIMETER:	104.579
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40672
@OFF_TIME:	40710
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N26
@ORIGIN_ROW:	40673
@ORIGIN_COL:	2718
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	40692.3
@CENTROID_COL:	2727.76
@AREA:		672
@PERIMETER:	103.86
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40673
@OFF_TIME:	40711
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N233
@ORIGIN_ROW:	40692
@ORIGIN_COL:	1182
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40702.2
@CENTROID_COL:	1191.15
@AREA:		293
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N356
@ORIGIN_ROW:	40694
@ORIGIN_COL:	1582
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40704.2
@CENTROID_COL:	1591.13
@AREA:		291
@PERIMETER:	69.7551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N234
@ORIGIN_ROW:	40719
@ORIGIN_COL:	1182
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40728.1
@CENTROID_COL:	1191.29
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N357
@ORIGIN_ROW:	40720
@ORIGIN_COL:	1582
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40730.2
@CENTROID_COL:	1591.12
@AREA:		292
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N235
@ORIGIN_ROW:	40743
@ORIGIN_COL:	1182
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	40754
@CENTROID_COL:	1191.22
@AREA:		304
@PERIMETER:	4.03051
@CIRCULARITY:	235.16
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N358
@ORIGIN_ROW:	40746
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40756.2
@CENTROID_COL:	1591.33
@AREA:		283
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	40766
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40775.9
@CENTROID_COL:	2125.97
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40766
@OFF_TIME:	40874
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N49
@ORIGIN_ROW:	40768
@ORIGIN_COL:	2317
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	40787.1
@CENTROID_COL:	2326.21
@AREA:		677
@PERIMETER:	106.086
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40768
@OFF_TIME:	40806
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N67
@ORIGIN_ROW:	40768
@ORIGIN_COL:	2517
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40777.9
@CENTROID_COL:	2526.24
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	40768
@OFF_TIME:	40876
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N236
@ORIGIN_ROW:	40769
@ORIGIN_COL:	1182
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40779.1
@CENTROID_COL:	1191.22
@AREA:		303
@PERIMETER:	64.2181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N27
@ORIGIN_ROW:	40769
@ORIGIN_COL:	2719
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	40788.5
@CENTROID_COL:	2728.01
@AREA:		679
@PERIMETER:	101.594
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40769
@OFF_TIME:	40808
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N359
@ORIGIN_ROW:	40772
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40781.5
@CENTROID_COL:	1591.45
@AREA:		285
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	40792
@ORIGIN_COL:	2117
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40802.3
@CENTROID_COL:	2125.99
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N68
@ORIGIN_ROW:	40794
@ORIGIN_COL:	2517
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40804
@CENTROID_COL:	2526.41
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N237
@ORIGIN_ROW:	40795
@ORIGIN_COL:	1182
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40804.8
@CENTROID_COL:	1191.36
@AREA:		291
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	40816
@ORIGIN_COL:	2117
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40825.9
@CENTROID_COL:	2125.99
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N69
@ORIGIN_ROW:	40818
@ORIGIN_COL:	2517
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40827.7
@CENTROID_COL:	2526.55
@AREA:		301
@PERIMETER:	67.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N238
@ORIGIN_ROW:	40819
@ORIGIN_COL:	1182
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40829
@CENTROID_COL:	1191.35
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	40842
@ORIGIN_COL:	2117
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	40858.4
@CENTROID_COL:	2125.98
@AREA:		534
@PERIMETER:	91.2791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N70
@ORIGIN_ROW:	40844
@ORIGIN_COL:	2517
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40860.3
@CENTROID_COL:	2526.68
@AREA:		530
@PERIMETER:	93.8031
@CIRCULARITY:	0.76
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N239
@ORIGIN_ROW:	40846
@ORIGIN_COL:	1182
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	40858.4
@CENTROID_COL:	1191.37
@AREA:		420
@PERIMETER:	77.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N360
@ORIGIN_ROW:	40853
@ORIGIN_COL:	1582
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40863.6
@CENTROID_COL:	1591.38
@AREA:		290
@PERIMETER:	4.03051
@CIRCULARITY:	224.33
@NOTE_ATTACK:	40853
@OFF_TIME:	41062
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	40854
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40864.3
@CENTROID_COL:	1927.18
@AREA:		307
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	40854
@OFF_TIME:	41064
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	40855
@ORIGIN_COL:	1716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40864.4
@CENTROID_COL:	1724.83
@AREA:		296
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	40855
@OFF_TIME:	41063
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N223
@ORIGIN_ROW:	40855
@ORIGIN_COL:	1816
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40864.3
@CENTROID_COL:	1824.69
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40855
@OFF_TIME:	41063
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N282
@ORIGIN_ROW:	40856
@ORIGIN_COL:	2216
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	40874.6
@CENTROID_COL:	2225.91
@AREA:		637
@PERIMETER:	99.3681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40856
@OFF_TIME:	40893
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N50
@ORIGIN_ROW:	40856
@ORIGIN_COL:	2317
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	40874.9
@CENTROID_COL:	2326.2
@AREA:		650
@PERIMETER:	102.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40856
@OFF_TIME:	40893
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N266
@ORIGIN_ROW:	40857
@ORIGIN_COL:	2618
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	40876.3
@CENTROID_COL:	2627.12
@AREA:		646
@PERIMETER:	100.155
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40857
@OFF_TIME:	40895
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N28
@ORIGIN_ROW:	40858
@ORIGIN_COL:	2719
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40876.6
@CENTROID_COL:	2728
@AREA:		643
@PERIMETER:	98.5811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40858
@OFF_TIME:	40895
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N361
@ORIGIN_ROW:	40879
@ORIGIN_COL:	1582
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40888.2
@CENTROID_COL:	1591.29
@AREA:		287
@PERIMETER:	64.7746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	40879
@ORIGIN_COL:	1716
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40888.8
@CENTROID_COL:	1724.66
@AREA:		289
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	40879
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40889.1
@CENTROID_COL:	1927.1
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N224
@ORIGIN_ROW:	40880
@ORIGIN_COL:	1816
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40888.9
@CENTROID_COL:	1824.65
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N362
@ORIGIN_ROW:	40904
@ORIGIN_COL:	1582
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40914.5
@CENTROID_COL:	1591.25
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	40905
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40915.4
@CENTROID_COL:	1927.17
@AREA:		307
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE
