@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	46097
@ORIGIN_COL:	454
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	46120.1
@CENTROID_COL:	464.517
@AREA:		816
@PERIMETER:	128.925
@CIRCULARITY:	0.62
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	46118
@ORIGIN_COL:	1722
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	46131.9
@CENTROID_COL:	1732.1
@AREA:		485
@PERIMETER:	85.4161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N142
@ORIGIN_ROW:	46118
@ORIGIN_COL:	2124
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46131.5
@CENTROID_COL:	2134.36
@AREA:		478
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N102
@ORIGIN_ROW:	46118
@ORIGIN_COL:	2290
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46130.9
@CENTROID_COL:	2300.6
@AREA:		468
@PERIMETER:	81.8746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N116
@ORIGIN_ROW:	46118
@ORIGIN_COL:	2424
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46131.5
@CENTROID_COL:	2434.7
@AREA:		485
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N54
@ORIGIN_ROW:	46119
@ORIGIN_COL:	1622
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46132.2
@CENTROID_COL:	1632.09
@AREA:		446
@PERIMETER:	81.7116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	46119
@ORIGIN_COL:	1891
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46132.3
@CENTROID_COL:	1901.01
@AREA:		467
@PERIMETER:	85.9726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N163
@ORIGIN_ROW:	46119
@ORIGIN_COL:	2526
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	46132.6
@CENTROID_COL:	2535.69
@AREA:		473
@PERIMETER:	80.9921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N51
@ORIGIN_ROW:	46119
@ORIGIN_COL:	2694
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	46132.5
@CENTROID_COL:	2703.82
@AREA:		468
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N41
@ORIGIN_ROW:	46119
@ORIGIN_COL:	2829
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46132.6
@CENTROID_COL:	2838.45
@AREA:		458
@PERIMETER:	79.6486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N49
@ORIGIN_ROW:	46120
@ORIGIN_COL:	2927
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46133.3
@CENTROID_COL:	2936.92
@AREA:		474
@PERIMETER:	87.5466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	88
@MIDI_KEY:	92
@HPIXCOR:	3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	46472
@ORIGIN_COL:	991
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46482.8
@CENTROID_COL:	1001.08
@AREA:		367
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46472
@OFF_TIME:	46524
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	3.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N53
@ORIGIN_ROW:	46474
@ORIGIN_COL:	1391
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46483.5
@CENTROID_COL:	1401.08
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46474
@OFF_TIME:	46524
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	3.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N109
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2023
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46484.1
@CENTROID_COL:	2033.58
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46474
@OFF_TIME:	46525
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N143
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2125
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46484.6
@CENTROID_COL:	2134.94
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46474
@OFF_TIME:	46526
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N103
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46484.3
@CENTROID_COL:	2301.26
@AREA:		352
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46474
@OFF_TIME:	46525
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N117
@ORIGIN_ROW:	46475
@ORIGIN_COL:	2425
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	46485
@CENTROID_COL:	2434.41
@AREA:		327
@PERIMETER:	69.8506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46475
@OFF_TIME:	46526
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N164
@ORIGIN_ROW:	46475
@ORIGIN_COL:	2526
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46486
@CENTROID_COL:	2536.71
@AREA:		363
@PERIMETER:	77.0291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	46475
@OFF_TIME:	46527
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N52
@ORIGIN_ROW:	46476
@ORIGIN_COL:	2694
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46486.1
@CENTROID_COL:	2704.54
@AREA:		334
@PERIMETER:	72.9986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	46476
@OFF_TIME:	46527
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N42
@ORIGIN_ROW:	46476
@ORIGIN_COL:	2829
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46486.6
@CENTROID_COL:	2839.21
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46476
@OFF_TIME:	46528
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	46497
@ORIGIN_COL:	991
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46510.6
@CENTROID_COL:	1000.91
@AREA:		460
@PERIMETER:	81.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	34
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N54
@ORIGIN_ROW:	46498
@ORIGIN_COL:	1391
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46511
@CENTROID_COL:	1400.94
@AREA:		470
@PERIMETER:	82.1051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N110
@ORIGIN_ROW:	46499
@ORIGIN_COL:	2023
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46512.2
@CENTROID_COL:	2033.7
@AREA:		458
@PERIMETER:	81.1551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N144
@ORIGIN_ROW:	46499
@ORIGIN_COL:	2125
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46512.4
@CENTROID_COL:	2134.91
@AREA:		464
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N104
@ORIGIN_ROW:	46499
@ORIGIN_COL:	2291
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46512
@CENTROID_COL:	2301.03
@AREA:		461
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N118
@ORIGIN_ROW:	46500
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46512.7
@CENTROID_COL:	2435.2
@AREA:		468
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N43
@ORIGIN_ROW:	46500
@ORIGIN_COL:	2829
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	46514
@CENTROID_COL:	2838.98
@AREA:		468
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N165
@ORIGIN_ROW:	46501
@ORIGIN_COL:	2526
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46513.9
@CENTROID_COL:	2536.64
@AREA:		459
@PERIMETER:	79.9746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	3.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N53
@ORIGIN_ROW:	46501
@ORIGIN_COL:	2695
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	46513.9
@CENTROID_COL:	2704.55
@AREA:		431
@PERIMETER:	80.0421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N168
@ORIGIN_ROW:	46622
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46635.6
@CENTROID_COL:	464.465
@AREA:		452
@PERIMETER:	85.5791
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46622
@OFF_TIME:	46905
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	46660
@ORIGIN_COL:	454
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	46674.3
@CENTROID_COL:	464.275
@AREA:		483
@PERIMETER:	85.9726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N87
@ORIGIN_ROW:	46662
@ORIGIN_COL:	1156
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46672.6
@CENTROID_COL:	1165.97
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46662
@OFF_TIME:	46714
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	4.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N103
@ORIGIN_ROW:	46664
@ORIGIN_COL:	2091
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	46674.5
@CENTROID_COL:	2100.59
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46664
@OFF_TIME:	46715
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N105
@ORIGIN_ROW:	46664
@ORIGIN_COL:	2291
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	46674.2
@CENTROID_COL:	2300.53
@AREA:		348
@PERIMETER:	69.8506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46664
@OFF_TIME:	46715
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	46665
@ORIGIN_COL:	1891
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46677.8
@CENTROID_COL:	1901.04
@AREA:		470
@PERIMETER:	80.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46665
@OFF_TIME:	46691
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N168
@ORIGIN_ROW:	46665
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46674.9
@CENTROID_COL:	2367.84
@AREA:		365
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46665
@OFF_TIME:	46716
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	4.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N131
@ORIGIN_ROW:	46665
@ORIGIN_COL:	2491
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46675.9
@CENTROID_COL:	2501.44
@AREA:		351
@PERIMETER:	70.7051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46665
@OFF_TIME:	46716
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	4.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N54
@ORIGIN_ROW:	46666
@ORIGIN_COL:	2694
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46676.3
@CENTROID_COL:	2703.89
@AREA:		352
@PERIMETER:	70.2441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46666
@OFF_TIME:	46717
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N91
@ORIGIN_ROW:	46666
@ORIGIN_COL:	2761
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46676.1
@CENTROID_COL:	2771.02
@AREA:		342
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46666
@OFF_TIME:	46717
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	4.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N51
@ORIGIN_ROW:	46666
@ORIGIN_COL:	2895
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46676.5
@CENTROID_COL:	2905.4
@AREA:		339
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46666
@OFF_TIME:	46717
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	4.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N88
@ORIGIN_ROW:	46688
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46701
@CENTROID_COL:	1166.01
@AREA:		467
@PERIMETER:	81.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N104
@ORIGIN_ROW:	46689
@ORIGIN_COL:	2091
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46702.4
@CENTROID_COL:	2100.53
@AREA:		451
@PERIMETER:	80.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N106
@ORIGIN_ROW:	46689
@ORIGIN_COL:	2290
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46701.8
@CENTROID_COL:	2300.3
@AREA:		462
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N169
@ORIGIN_ROW:	46690
@ORIGIN_COL:	2358
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46702.9
@CENTROID_COL:	2368.08
@AREA:		465
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N132
@ORIGIN_ROW:	46690
@ORIGIN_COL:	2492
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46703
@CENTROID_COL:	2501.87
@AREA:		455
@PERIMETER:	80.5986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N55
@ORIGIN_ROW:	46691
@ORIGIN_COL:	2694
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46703.8
@CENTROID_COL:	2703.97
@AREA:		451
@PERIMETER:	79.9746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N92
@ORIGIN_ROW:	46691
@ORIGIN_COL:	2761
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46704
@CENTROID_COL:	2770.88
@AREA:		437
@PERIMETER:	80.8291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N52
@ORIGIN_ROW:	46691
@ORIGIN_COL:	2895
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46704.2
@CENTROID_COL:	2905.01
@AREA:		445
@PERIMETER:	78.0746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	4.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	46695
@ORIGIN_COL:	1491
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46708.2
@CENTROID_COL:	1500.9
@AREA:		472
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46695
@OFF_TIME:	46722
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	46699
@ORIGIN_COL:	454
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46712.1
@CENTROID_COL:	464.209
@AREA:		460
@PERIMETER:	81.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	46728
@ORIGIN_COL:	1891
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46741.4
@CENTROID_COL:	1901.03
@AREA:		476
@PERIMETER:	82.6616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46728
@OFF_TIME:	46755
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N171
@ORIGIN_ROW:	46738
@ORIGIN_COL:	454
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46751.1
@CENTROID_COL:	464.461
@AREA:		458
@PERIMETER:	82.7291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	46759
@ORIGIN_COL:	1490
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46771.9
@CENTROID_COL:	1500.69
@AREA:		463
@PERIMETER:	83.6116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46759
@OFF_TIME:	46785
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N172
@ORIGIN_ROW:	46776
@ORIGIN_COL:	454
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	46788.6
@CENTROID_COL:	464.635
@AREA:		463
@PERIMETER:	79.4181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	46791
@ORIGIN_COL:	1891
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46804.5
@CENTROID_COL:	1900.92
@AREA:		484
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46791
@OFF_TIME:	46818
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N173
@ORIGIN_ROW:	46813
@ORIGIN_COL:	454
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46827
@CENTROID_COL:	464.684
@AREA:		475
@PERIMETER:	82.3356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	46822
@ORIGIN_COL:	1491
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46835.8
@CENTROID_COL:	1500.79
@AREA:		465
@PERIMETER:	81.9421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46822
@OFF_TIME:	46849
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	4.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N174
@ORIGIN_ROW:	46852
@ORIGIN_COL:	455
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46865.5
@CENTROID_COL:	464.744
@AREA:		461
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	46854
@ORIGIN_COL:	1622
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46865.1
@CENTROID_COL:	1632.35
@AREA:		354
@PERIMETER:	72.9986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	46854
@OFF_TIME:	46907
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	4.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	46855
@ORIGIN_COL:	1891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46865.6
