@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.72
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N97
@ORIGIN_ROW:	78750
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	78762.3
@CENTROID_COL:	2116.61
@AREA:		504
@PERIMETER:	82.1726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	78750
@OFF_TIME:	79265
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N124
@ORIGIN_ROW:	78752
@ORIGIN_COL:	2330
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	78767.7
@CENTROID_COL:	2343.62
@AREA:		682
@PERIMETER:	100.06
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N102
@ORIGIN_ROW:	78757
@ORIGIN_COL:	1651
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	78788.3
@CENTROID_COL:	1664.28
@AREA:		1264
@PERIMETER:	173.221
@CIRCULARITY:	0.53
@NOTE_ATTACK:	78757
@OFF_TIME:	78818
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N187
@ORIGIN_ROW:	78764
@ORIGIN_COL:	1727
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	78785.4
@CENTROID_COL:	1739.94
@AREA:		929
@PERIMETER:	123.551
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78764
@OFF_TIME:	78807
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N105
@ORIGIN_ROW:	78764
@ORIGIN_COL:	1878
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	78786.1
@CENTROID_COL:	1890.94
@AREA:		964
@PERIMETER:	126.238
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78764
@OFF_TIME:	78808
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	78766
@ORIGIN_COL:	293
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	78777.5
@CENTROID_COL:	305.063
@AREA:		495
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	78766
@OFF_TIME:	78789
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	7.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N98
@ORIGIN_ROW:	78783
@ORIGIN_COL:	2104
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	78795.1
@CENTROID_COL:	2116.23
@AREA:		510
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N99
@ORIGIN_ROW:	78816
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	78828.8
@CENTROID_COL:	2116.6
@AREA:		507
@PERIMETER:	84.8596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N100
@ORIGIN_ROW:	78850
@ORIGIN_COL:	2104
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	78862.4
@CENTROID_COL:	2116.71
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N101
@ORIGIN_ROW:	78882
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	78894.8
@CENTROID_COL:	2116.68
@AREA:		509
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N102
@ORIGIN_ROW:	78914
@ORIGIN_COL:	2104
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	78927.6
@CENTROID_COL:	2116.57
@AREA:		513
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N103
@ORIGIN_ROW:	78948
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	78960.6
@CENTROID_COL:	2116.96
@AREA:		513
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N104
@ORIGIN_ROW:	78981
@ORIGIN_COL:	2105
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	78994.1
@CENTROID_COL:	2116.99
@AREA:		509
@PERIMETER:	82.1051
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N188
@ORIGIN_ROW:	79008
@ORIGIN_COL:	1729
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	79032.5
@CENTROID_COL:	1741.31
@AREA:		1014
@PERIMETER:	139.673
@CIRCULARITY:	0.65
@NOTE_ATTACK:	79008
@OFF_TIME:	79057
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N106
@ORIGIN_ROW:	79008
@ORIGIN_COL:	1879
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	79028.6
@CENTROID_COL:	1892.11
@AREA:		905
@PERIMETER:	121.095
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79008
@OFF_TIME:	79050
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N105
@ORIGIN_ROW:	79015
@ORIGIN_COL:	2104
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79027.6
@CENTROID_COL:	2117.01
@AREA:		510
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N103
@ORIGIN_ROW:	79016
@ORIGIN_COL:	1653
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	79040.6
@CENTROID_COL:	1665.37
@AREA:		1038
@PERIMETER:	140.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79016
@OFF_TIME:	79065
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N125
@ORIGIN_ROW:	79027
@ORIGIN_COL:	2332
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	79047.3
@CENTROID_COL:	2344.35
@AREA:		915
@PERIMETER:	121.421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79027
@OFF_TIME:	79355
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N106
@ORIGIN_ROW:	79047
@ORIGIN_COL:	2105
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79060.1
@CENTROID_COL:	2117.52
@AREA:		506
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N82
@ORIGIN_ROW:	79075
@ORIGIN_COL:	3764
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	79099.3
@CENTROID_COL:	3776.55
@AREA:		1022
@PERIMETER:	142.36
@CIRCULARITY:	0.63
@NOTE_ATTACK:	79075
@OFF_TIME:	79124
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N126
@ORIGIN_ROW:	79077
@ORIGIN_COL:	2332
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79089.7
@CENTROID_COL:	2344.41
@AREA:		490
@PERIMETER:	86.5291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N107
@ORIGIN_ROW:	79081
@ORIGIN_COL:	2105
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79093.6
@CENTROID_COL:	2117.59
@AREA:		521
@PERIMETER:	84.0726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N127
@ORIGIN_ROW:	79109
@ORIGIN_COL:	2332
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79121.7
@CENTROID_COL:	2344.75
@AREA:		516
@PERIMETER:	82.8921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N108
@ORIGIN_ROW:	79112
@ORIGIN_COL:	2105
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79125.8
@CENTROID_COL:	2117.41
@AREA:		517
@PERIMETER:	85.8096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N128
@ORIGIN_ROW:	79142
@ORIGIN_COL:	2332
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79154.4
@CENTROID_COL:	2344.35
@AREA:		512
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N109
@ORIGIN_ROW:	79146
@ORIGIN_COL:	2105
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79158.6
@CENTROID_COL:	2117.35
@AREA:		506
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N129
@ORIGIN_ROW:	79175
@ORIGIN_COL:	2332
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79187.9
@CENTROID_COL:	2344.59
@AREA:		524
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	7.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	79180
@ORIGIN_COL:	2105
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79192.2
@CENTROID_COL:	2117.7
@AREA:		511
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	7.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	79207
@ORIGIN_COL:	2332
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79220.3
@CENTROID_COL:	2344.7
@AREA:		501
@PERIMETER:	81.7791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	6.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	79212
@ORIGIN_COL:	2105
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	79238.6
@CENTROID_COL:	2118.09
@AREA:		1037
@PERIMETER:	156.121
@CIRCULARITY:	0.53
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N75
@ORIGIN_ROW:	79225
@ORIGIN_COL:	1012
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	79248.4
@CENTROID_COL:	1024.64
@AREA:		997
@PERIMETER:	138.099
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79225
@OFF_TIME:	79459
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N131
@ORIGIN_ROW:	79241
@ORIGIN_COL:	2333
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79253.8
@CENTROID_COL:	2344.98
@AREA:		524
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	6.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N123
@ORIGIN_ROW:	79253
@ORIGIN_COL:	1277
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	79265.1
@CENTROID_COL:	1289.29
@AREA:		498
@PERIMETER:	91.9031
@CIRCULARITY:	0.74
@NOTE_ATTACK:	79253
@OFF_TIME:	79335
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	79274
@ORIGIN_COL:	2332
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	79287.1
@CENTROID_COL:	2345.15
@AREA:		518
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	6.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N76
@ORIGIN_ROW:	79279
@ORIGIN_COL:	1013
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79291.7
@CENTROID_COL:	1025.42
@AREA:		503
@PERIMETER:	82.9596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N124
@ORIGIN_ROW:	79282
@ORIGIN_COL:	1277
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	79308.9
@CENTROID_COL:	1290.04
@AREA:		1038
@PERIMETER:	154.778
@CIRCULARITY:	0.54
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N96
@ORIGIN_ROW:	79292
@ORIGIN_COL:	1465
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	79313.4
@CENTROID_COL:	1477.26
@AREA:		955
@PERIMETER:	124.664
@CIRCULARITY:	0.77
@NOTE_ATTACK:	79292
@OFF_TIME:	79465
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	79307
@ORIGIN_COL:	2333
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	79331.3
@CENTROID_COL:	2345.62
@AREA:		1067
@PERIMETER:	135.969
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	6.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N77
@ORIGIN_ROW:	79312
@ORIGIN_COL:	1013
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79324.1
@CENTROID_COL:	1025.81
@AREA:		503
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N247
@ORIGIN_ROW:	79323
@ORIGIN_COL:	2069
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	79343.4
@CENTROID_COL:	2081.61
@AREA:		909
@PERIMETER:	118.964
@CIRCULARITY:	0.81
@NOTE_ATTACK:	79323
@OFF_TIME:	80653
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N205
@ORIGIN_ROW:	79339
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79351.4
@CENTROID_COL:	2269.54
@AREA:		511
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	79339
@OFF_TIME:	80888
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N97
@ORIGIN_ROW:	79344
@ORIGIN_COL:	1465
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79356.5
@CENTROID_COL:	1477.05
@AREA:		507
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N78
@ORIGIN_ROW:	79345
@ORIGIN_COL:	1013
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79357.3
@CENTROID_COL:	1025.81
@AREA:		501
@PERIMETER:	81.7791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	5.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N248
@ORIGIN_ROW:	79372
@ORIGIN_COL:	2069
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	79385.1
@CENTROID_COL:	2081.74
@AREA:		519
@PERIMETER:	83.7466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N206
@ORIGIN_ROW:	79372
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79384.3
@CENTROID_COL:	2269.81
@AREA:		519
@PERIMETER:	81.7791
@CIRCULARITY:	0.98
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N98
@ORIGIN_ROW:	79376
@ORIGIN_COL:	1465
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79388
@CENTROID_COL:	1477.51
@AREA:		506
@PERIMETER:	82.6616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N87
@ORIGIN_ROW:	79376
@ORIGIN_COL:	3803
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	79408.2
@CENTROID_COL:	3815.52
@AREA:		1250
@PERIMETER:	87.3161
@CIRCULARITY:	2.06
@NOTE_ATTACK:	79376
@OFF_TIME:	79439
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N79
@ORIGIN_ROW:	79381
@ORIGIN_COL:	1013
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79393.1
@CENTROID_COL:	1025.88
@AREA:		503
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	5.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N249
@ORIGIN_ROW:	79406
@ORIGIN_COL:	2069
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	79417.9
@CENTROID_COL:	2081.42
@AREA:		512
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N207
@ORIGIN_ROW:	79406
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	79418.2
@CENTROID_COL:	2270.05
@AREA:		514
@PERIMETER:	82.5661
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N99
@ORIGIN_ROW:	79409
@ORIGIN_COL:	1465
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79421.8
@CENTROID_COL:	1477.74
@AREA:		503
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N80
@ORIGIN_ROW:	79412
@ORIGIN_COL:	1013
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	79435.9
@CENTROID_COL:	1026.31
@AREA:		994
@PERIMETER:	135.086
@CIRCULARITY:	0.68
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N208
@ORIGIN_ROW:	79437
@ORIGIN_COL:	2258
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	79450.9
@CENTROID_COL:	2270.2
@AREA:		542
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N250
@ORIGIN_ROW:	79439
@ORIGIN_COL:	2069
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	79452.4
@CENTROID_COL:	2081.77
@AREA:		524
@PERIMETER:	83.9096
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N100
@ORIGIN_ROW:	79441
@ORIGIN_COL:	1466
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	79453.1
@CENTROID_COL:	1478.05
@AREA:		486
@PERIMETER:	82.1726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	5.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N251
@ORIGIN_ROW:	79470
@ORIGIN_COL:	2069
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	79484.2
@CENTROID_COL:	2082.07
@AREA:		511
@PERIMETER:	83.9096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N209
@ORIGIN_ROW:	79471
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79483.5
@CENTROID_COL:	2270.33
@AREA:		512
@PERIMETER:	82.8921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N102
@ORIGIN_ROW:	79485
@ORIGIN_COL:	1617
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	79497.6
@CENTROID_COL:	1629.71
@AREA:		519
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	79485
@OFF_TIME:	79563
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	4.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N112
@ORIGIN_ROW:	79495
@ORIGIN_COL:	1919
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	79521.7
@CENTROID_COL:	1931.63
@AREA:		1052
@PERIMETER:	154.778
@CIRCULARITY:	0.55
@NOTE_ATTACK:	79495
@OFF_TIME:	79548
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N189
@ORIGIN_ROW:	79503
@ORIGIN_COL:	1731
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	79526
@CENTROID_COL:	1743.15
@AREA:		992
@PERIMETER:	133.906
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79503
@OFF_TIME:	79549
@TRACKER_HOLE:	46
@MIDI_KEY:	56
