@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1918.13
@AREA:		1054
@PERIMETER:	140.651
@CIRCULARITY:	0.67
@NOTE_ATTACK:	91770
@OFF_TIME:	92612
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N413
@ORIGIN_ROW:	91770
@ORIGIN_COL:	2009
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	91797.2
@CENTROID_COL:	2018.73
@AREA:		1031
@PERIMETER:	140.651
@CIRCULARITY:	0.65
@NOTE_ATTACK:	91770
@OFF_TIME:	92645
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N640
@ORIGIN_ROW:	91776
@ORIGIN_COL:	1707
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	91790.1
@CENTROID_COL:	1716.53
@AREA:		485
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N483
@ORIGIN_ROW:	91796
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91809.6
@CENTROID_COL:	1213.76
@AREA:		482
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N479
@ORIGIN_ROW:	91803
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91816.7
@CENTROID_COL:	1448.4
@AREA:		480
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N641
@ORIGIN_ROW:	91811
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	91823.9
@CENTROID_COL:	1716.69
@AREA:		478
@PERIMETER:	81.0876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N484
@ORIGIN_ROW:	91830
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91843
@CENTROID_COL:	1213.83
@AREA:		480
@PERIMETER:	80.7616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N637
@ORIGIN_ROW:	91831
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91844.5
@CENTROID_COL:	1918.17
@AREA:		490
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N414
@ORIGIN_ROW:	91831
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91844.5
@CENTROID_COL:	2018.73
@AREA:		473
@PERIMETER:	82.7291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N480
@ORIGIN_ROW:	91837
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91850.5
@CENTROID_COL:	1448.48
@AREA:		492
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N642
@ORIGIN_ROW:	91844
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	91857.8
@CENTROID_COL:	1716.67
@AREA:		486
@PERIMETER:	83.5161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	91856
@ORIGIN_COL:	499
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	91872.9
@CENTROID_COL:	509.476
@AREA:		601
@PERIMETER:	93.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	91856
@OFF_TIME:	91889
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N485
@ORIGIN_ROW:	91864
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91877.2
@CENTROID_COL:	1213.73
@AREA:		486
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N638
@ORIGIN_ROW:	91865
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91878.7
@CENTROID_COL:	1918.09
@AREA:		485
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N415
@ORIGIN_ROW:	91865
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91878.8
@CENTROID_COL:	2018.7
@AREA:		465
@PERIMETER:	84.5616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N481
@ORIGIN_ROW:	91871
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91884.5
@CENTROID_COL:	1448.27
@AREA:		486
@PERIMETER:	84.0726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N643
@ORIGIN_ROW:	91878
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91891.7
@CENTROID_COL:	1716.46
@AREA:		487
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N486
@ORIGIN_ROW:	91897
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91910.5
@CENTROID_COL:	1213.68
@AREA:		481
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N639
@ORIGIN_ROW:	91898
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91912
@CENTROID_COL:	1918.05
@AREA:		483
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N416
@ORIGIN_ROW:	91899
@ORIGIN_COL:	2009
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	91912
@CENTROID_COL:	2018.63
@AREA:		468
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N482
@ORIGIN_ROW:	91904
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91917.6
@CENTROID_COL:	1448.19
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N644
@ORIGIN_ROW:	91911
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91924.8
@CENTROID_COL:	1716.38
@AREA:		487
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N487
@ORIGIN_ROW:	91931
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91944.4
@CENTROID_COL:	1213.37
@AREA:		486
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N640
@ORIGIN_ROW:	91931
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	91945.7
@CENTROID_COL:	1918.05
@AREA:		494
@PERIMETER:	85.7421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N417
@ORIGIN_ROW:	91932
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	91945.8
@CENTROID_COL:	2018.55
@AREA:		479
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N483
@ORIGIN_ROW:	91939
@ORIGIN_COL:	1438
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	91972.6
@CENTROID_COL:	1448.15
@AREA:		1335
@PERIMETER:	167.808
@CIRCULARITY:	0.6
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N645
@ORIGIN_ROW:	91945
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	91959.1
@CENTROID_COL:	1716.24
@AREA:		494
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N167
@ORIGIN_ROW:	91959
@ORIGIN_COL:	1371
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	91985.8
@CENTROID_COL:	1381.02
@AREA:		1048
@PERIMETER:	138.127
@CIRCULARITY:	0.69
@NOTE_ATTACK:	91959
@OFF_TIME:	92142
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N488
@ORIGIN_ROW:	91965
@ORIGIN_COL:	1204
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91978.7
@CENTROID_COL:	1213.55
@AREA:		487
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N641
@ORIGIN_ROW:	91966
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	91980.2
@CENTROID_COL:	1918.01
@AREA:		496
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N418
@ORIGIN_ROW:	91967
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91980.5
@CENTROID_COL:	2018.69
@AREA:		480
@PERIMETER:	81.3181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N646
@ORIGIN_ROW:	91980
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	91993.7
@CENTROID_COL:	1716.2
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N489
@ORIGIN_ROW:	91999
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92012.7
@CENTROID_COL:	1213.48
@AREA:		480
@PERIMETER:	82.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N642
@ORIGIN_ROW:	92001
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92014.3
@CENTROID_COL:	1918.2
@AREA:		484
@PERIMETER:	80.7616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N419
@ORIGIN_ROW:	92001
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92014.5
@CENTROID_COL:	2018.74
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	92005
@ORIGIN_COL:	466
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	92021.6
@CENTROID_COL:	475.914
@AREA:		615
@PERIMETER:	97.3726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	92005
@OFF_TIME:	92038
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N647
@ORIGIN_ROW:	92014
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92027.4
@CENTROID_COL:	1716.19
@AREA:		490
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N168
@ORIGIN_ROW:	92020
@ORIGIN_COL:	1371
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92032.9
@CENTROID_COL:	1381.17
@AREA:		475
@PERIMETER:	83.2181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N490
@ORIGIN_ROW:	92032
@ORIGIN_COL:	1203
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	92046.2
@CENTROID_COL:	1213.63
@AREA:		490
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N643
@ORIGIN_ROW:	92034
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92048
@CENTROID_COL:	1918.2
@AREA:		489
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N420
@ORIGIN_ROW:	92034
@ORIGIN_COL:	2009
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92048.2
@CENTROID_COL:	2018.78
@AREA:		486
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N648
@ORIGIN_ROW:	92048
@ORIGIN_COL:	1706
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	92061
@CENTROID_COL:	1716.23
@AREA:		491
@PERIMETER:	81.3181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N169
@ORIGIN_ROW:	92053
@ORIGIN_COL:	1371
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92066.6
@CENTROID_COL:	1380.91
@AREA:		482
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N491
@ORIGIN_ROW:	92066
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92079.4
@CENTROID_COL:	1213.48
@AREA:		487
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N644
@ORIGIN_ROW:	92067
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92081
@CENTROID_COL:	1918.11
@AREA:		486
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N421
@ORIGIN_ROW:	92068
@ORIGIN_COL:	2009
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92081.3
@CENTROID_COL:	2018.75
@AREA:		475
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N649
@ORIGIN_ROW:	92081
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92094.9
@CENTROID_COL:	1716.1
@AREA:		496
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N170
@ORIGIN_ROW:	92087
@ORIGIN_COL:	1371
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	92114.7
@CENTROID_COL:	1380.73
@AREA:		1049
@PERIMETER:	138.06
@CIRCULARITY:	0.69
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N492
@ORIGIN_ROW:	92100
@ORIGIN_COL:	1203
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	92113.9
@CENTROID_COL:	1213.37
@AREA:		486
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	92102
@ORIGIN_COL:	1404
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	92128.9
@CENTROID_COL:	1414.16
@AREA:		1060
@PERIMETER:	137.829
@CIRCULARITY:	0.7
@NOTE_ATTACK:	92102
@OFF_TIME:	92304
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N645
@ORIGIN_ROW:	92102
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92115.7
@CENTROID_COL:	1917.98
@AREA:		495
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N422
@ORIGIN_ROW:	92102
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92115.8
@CENTROID_COL:	2018.65
@AREA:		485
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N650
@ORIGIN_ROW:	92116
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92129.7
@CENTROID_COL:	1716.11
@AREA:		496
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N493
@ORIGIN_ROW:	92135
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92148.1
@CENTROID_COL:	1213.35
@AREA:		478
@PERIMETER:	80.7616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N646
@ORIGIN_ROW:	92136
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92149.8
@CENTROID_COL:	1917.96
@AREA:		478
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N423
@ORIGIN_ROW:	92137
@ORIGIN_COL:	2008
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92150
@CENTROID_COL:	2018.56
@AREA:		472
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N651
@ORIGIN_ROW:	92149
@ORIGIN_COL:	1706
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	92162.9
@CENTROID_COL:	1716.08
@AREA:		493
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	92162
@ORIGIN_COL:	1404
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92175.7
@CENTROID_COL:	1414.13
@AREA:		485
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N494
@ORIGIN_ROW:	92168
@ORIGIN_COL:	1203
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	92181.3
@CENTROID_COL:	1213.4
@AREA:		477
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N647
@ORIGIN_ROW:	92170
@ORIGIN_COL:	1908
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92183.2
@CENTROID_COL:	1917.99
@AREA:		483
@PERIMETER:	81.3181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N424
@ORIGIN_ROW:	92170
@ORIGIN_COL:	2008
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	92183.1
@CENTROID_COL:	2018.55
@AREA:		474
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N652
@ORIGIN_ROW:	92183
@ORIGIN_COL:	1706
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	92196.6
@CENTROID_COL:	1716.07
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	92196
@ORIGIN_COL:	1404
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	92209.2
