@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	26
@CENTROID_ROW:	54064.8
@CENTROID_COL:	2264.61
@AREA:		1119
@PERIMETER:	146.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54039
@OFF_TIME:	54092
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N53
@ORIGIN_ROW:	54039
@ORIGIN_COL:	2856
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	54065.2
@CENTROID_COL:	2869.27
@AREA:		1149
@PERIMETER:	151.86
@CIRCULARITY:	0.63
@NOTE_ATTACK:	54039
@OFF_TIME:	54091
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	54044
@ORIGIN_COL:	2402
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	54062.9
@CENTROID_COL:	2415.44
@AREA:		843
@PERIMETER:	112.708
@CIRCULARITY:	0.83
@NOTE_ATTACK:	54044
@OFF_TIME:	54082
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	54056
@ORIGIN_COL:	3797
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	54072.3
@CENTROID_COL:	3810.1
@AREA:		731
@PERIMETER:	101.96
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54056
@OFF_TIME:	54088
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N138
@ORIGIN_ROW:	54152
@ORIGIN_COL:	2402
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	54174.5
@CENTROID_COL:	2414.84
@AREA:		1019
@PERIMETER:	132.006
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54152
@OFF_TIME:	54198
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	54155
@ORIGIN_COL:	2214
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	54180.5
@CENTROID_COL:	2227.28
@AREA:		1088
@PERIMETER:	147.599
@CIRCULARITY:	0.63
@NOTE_ATTACK:	54155
@OFF_TIME:	54206
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N2
@ORIGIN_ROW:	54162
@ORIGIN_COL:	2781
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	54181.6
@CENTROID_COL:	2793.75
@AREA:		852
@PERIMETER:	114.051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54162
@OFF_TIME:	54201
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	54247
@ORIGIN_COL:	2705
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	54275.8
@CENTROID_COL:	2718.79
@AREA:		1178
@PERIMETER:	166.802
@CIRCULARITY:	0.53
@NOTE_ATTACK:	54247
@OFF_TIME:	54304
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N76
@ORIGIN_ROW:	54254
@ORIGIN_COL:	2140
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	54279.2
@CENTROID_COL:	2153.31
@AREA:		1102
@PERIMETER:	143.243
@CIRCULARITY:	0.67
@NOTE_ATTACK:	54254
@OFF_TIME:	54304
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N139
@ORIGIN_ROW:	54255
@ORIGIN_COL:	2401
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	54282.9
@CENTROID_COL:	2415.14
@AREA:		1152
@PERIMETER:	161.428
@CIRCULARITY:	0.56
@NOTE_ATTACK:	54255
@OFF_TIME:	54310
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	54341
@ORIGIN_COL:	3760
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	54366.5
@CENTROID_COL:	3773.49
@AREA:		1140
@PERIMETER:	151.765
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54341
@OFF_TIME:	54393
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	54358
@ORIGIN_COL:	2667
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54370.5
@CENTROID_COL:	2680.22
@AREA:		532
@PERIMETER:	90.8856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54358
@OFF_TIME:	54415
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	9.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N140
@ORIGIN_ROW:	54362
@ORIGIN_COL:	2402
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	54382
@CENTROID_COL:	2415.19
@AREA:		939
@PERIMETER:	124.338
@CIRCULARITY:	0.76
@NOTE_ATTACK:	54362
@OFF_TIME:	54404
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N60
@ORIGIN_ROW:	54367
@ORIGIN_COL:	2104
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	54384.9
@CENTROID_COL:	2117.05
@AREA:		776
@PERIMETER:	111.595
@CIRCULARITY:	0.78
@NOTE_ATTACK:	54367
@OFF_TIME:	54403
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N47
@ORIGIN_ROW:	54389
@ORIGIN_COL:	2668
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54402.2
@CENTROID_COL:	2680.85
@AREA:		551
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	9.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	54463
@ORIGIN_COL:	2025
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	54486
@CENTROID_COL:	2038.06
@AREA:		999
@PERIMETER:	134.625
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54463
@OFF_TIME:	54510
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	9.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N141
@ORIGIN_ROW:	54463
@ORIGIN_COL:	2403
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	54481.9
@CENTROID_COL:	2415.85
@AREA:		839
@PERIMETER:	113.916
@CIRCULARITY:	0.81
@NOTE_ATTACK:	54463
@OFF_TIME:	54501
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	54472
@ORIGIN_COL:	2590
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	54492.3
@CENTROID_COL:	2602.96
@AREA:		885
@PERIMETER:	122.112
@CIRCULARITY:	0.75
@NOTE_ATTACK:	54472
@OFF_TIME:	54513
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	54565
@ORIGIN_COL:	3798
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	54578.7
@CENTROID_COL:	3811.23
@AREA:		570
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	54565
@OFF_TIME:	54592
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	9.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N77
@ORIGIN_ROW:	54569
@ORIGIN_COL:	2140
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	54593.7
@CENTROID_COL:	2153.23
@AREA:		1070
@PERIMETER:	143.243
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54569
@OFF_TIME:	54620
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	9.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	54570
@ORIGIN_COL:	2705
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	54596.6
@CENTROID_COL:	2718.59
@AREA:		1143
@PERIMETER:	151.534
@CIRCULARITY:	0.63
@NOTE_ATTACK:	54570
@OFF_TIME:	54623
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N142
@ORIGIN_ROW:	54573
@ORIGIN_COL:	2402
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	54597.1
@CENTROID_COL:	2415.57
@AREA:		1088
@PERIMETER:	138.656
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54573
@OFF_TIME:	54621
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N143
@ORIGIN_ROW:	54662
@ORIGIN_COL:	2402
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	54696.6
@CENTROID_COL:	2415.91
@AREA:		1547
@PERIMETER:	191.176
@CIRCULARITY:	0.53
@NOTE_ATTACK:	54662
@OFF_TIME:	54808
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N48
@ORIGIN_ROW:	54663
@ORIGIN_COL:	2666
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	54688.3
@CENTROID_COL:	2678.93
@AREA:		1121
@PERIMETER:	148.617
@CIRCULARITY:	0.64
@NOTE_ATTACK:	54663
@OFF_TIME:	54715
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N61
@ORIGIN_ROW:	54679
@ORIGIN_COL:	2103
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	54703
@CENTROID_COL:	2116.77
@AREA:		1040
@PERIMETER:	138.397
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54679
@OFF_TIME:	54728
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N144
@ORIGIN_ROW:	54758
@ORIGIN_COL:	2402
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	54783.9
@CENTROID_COL:	2415.34
@AREA:		1137
@PERIMETER:	146.812
@CIRCULARITY:	0.66
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	54761
@ORIGIN_COL:	2593
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54773.9
@CENTROID_COL:	2605.91
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	54761
@OFF_TIME:	54818
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	9.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	54763
@ORIGIN_COL:	2025
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	54790.6
@CENTROID_COL:	2038.65
@AREA:		1165
@PERIMETER:	161.495
@CIRCULARITY:	0.56
@NOTE_ATTACK:	54763
@OFF_TIME:	54818
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N35
@ORIGIN_ROW:	54792
@ORIGIN_COL:	2593
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54804.5
@CENTROID_COL:	2605.62
@AREA:		554
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	54840
@ORIGIN_COL:	3760
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	54866.9
@CENTROID_COL:	3772.94
@AREA:		1173
@PERIMETER:	152.186
@CIRCULARITY:	0.64
@NOTE_ATTACK:	54840
@OFF_TIME:	54894
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N145
@ORIGIN_ROW:	54878
@ORIGIN_COL:	2402
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	54902
@CENTROID_COL:	2415.86
@AREA:		1074
@PERIMETER:	136.756
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54878
@OFF_TIME:	54926
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N49
@ORIGIN_ROW:	54879
@ORIGIN_COL:	2666
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	54905.9
@CENTROID_COL:	2679.55
@AREA:		1157
@PERIMETER:	149.73
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54879
@OFF_TIME:	54933
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	54889
@ORIGIN_COL:	2102
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	54907.4
@CENTROID_COL:	2115.29
@AREA:		817
@PERIMETER:	111.921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	54889
@OFF_TIME:	54926
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	8.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N78
@ORIGIN_ROW:	54972
@ORIGIN_COL:	2142
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	54996.1
@CENTROID_COL:	2153.8
@AREA:		1040
@PERIMETER:	137.082
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54972
@OFF_TIME:	55020
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N146
@ORIGIN_ROW:	54979
@ORIGIN_COL:	2403
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	54997.6
@CENTROID_COL:	2415.88
@AREA:		799
@PERIMETER:	109.234
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54979
@OFF_TIME:	55016
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	54979
@ORIGIN_COL:	2706
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	55004.8
@CENTROID_COL:	2719.49
@AREA:		1143
@PERIMETER:	152.417
@CIRCULARITY:	0.62
@NOTE_ATTACK:	54979
@OFF_TIME:	55030
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	55032
@ORIGIN_COL:	3685
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	55056.6
@CENTROID_COL:	3698.49
@AREA:		1124
@PERIMETER:	144.682
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55032
@OFF_TIME:	55082
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	8.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N39
@ORIGIN_ROW:	55069
@ORIGIN_COL:	3611
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	55095.5
@CENTROID_COL:	3624.11
@AREA:		1132
@PERIMETER:	146.717
@CIRCULARITY:	0.66
@NOTE_ATTACK:	55069
@OFF_TIME:	55122
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	55076
@ORIGIN_COL:	3799
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	55100.7
@CENTROID_COL:	3812.12
@AREA:		1119
@PERIMETER:	143.012
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55076
@OFF_TIME:	55126
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N147
@ORIGIN_ROW:	55098
@ORIGIN_COL:	2403
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	55138.7
@CENTROID_COL:	2416.06
@AREA:		1787
@PERIMETER:	225.252
@CIRCULARITY:	0.44
@NOTE_ATTACK:	55098
@OFF_TIME:	55242
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	55099
@ORIGIN_COL:	2216
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	55111.6
@CENTROID_COL:	2229.57
@AREA:		545
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55099
@OFF_TIME:	55382
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	55099
@ORIGIN_COL:	2781
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	55119.8
@CENTROID_COL:	2795.41
@AREA:		949
@PERIMETER:	123.945
@CIRCULARITY:	0.78
@NOTE_ATTACK:	55099
@OFF_TIME:	55369
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	8.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	55111
@ORIGIN_COL:	3724
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	55123.6
@CENTROID_COL:	3737.57
@AREA:		552
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	55111
@OFF_TIME:	55137
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	8.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	55136
@ORIGIN_COL:	2216
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55148.5
@CENTROID_COL:	2229.08
@AREA:		564
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	55159
@ORIGIN_COL:	2782
@WIDTH_ROW:	110
@WIDTH_COL:	27
@CENTROID_ROW:	55214.1
@CENTROID_COL:	2794.91
@AREA:		2211
@PERIMETER:	305.918
@CIRCULARITY:	0.3
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	8.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	55173
@ORIGIN_COL:	2216
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55185.4
@CENTROID_COL:	2228.62
@AREA:		550
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N148
@ORIGIN_ROW:	55186
@ORIGIN_COL:	2403
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	55214.2
@CENTROID_COL:	2416.13
@AREA:		1142
@PERIMETER:	162.771
@CIRCULARITY:	0.54
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	55208
@ORIGIN_COL:	2215
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	55220.9
@CENTROID_COL:	2228.81
@AREA:		579
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	55240
@ORIGIN_COL:	2216
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	55253
@CENTROID_COL:	2229.16
@AREA:		566
@PERIMETER:	88.8226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	55274
@ORIGIN_COL:	2216
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	55302.2
@CENTROID_COL:	2229.28
@AREA:		1145
@PERIMETER:	166.869
@CIRCULARITY:	0.52
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	55278
@ORIGIN_COL:	2782
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	55291.2
@CENTROID_COL:	2794.47
@AREA:		529
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	8.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N149
@ORIGIN_ROW:	55293
@ORIGIN_COL:	2403
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	55317.7
@CENTROID_COL:	2416.28
@AREA:		1036
@PERIMETER:	132.495
@CIRCULARITY:	0.74
@NOTE_ATTACK:	55293
@OFF_TIME:	55341
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N63
@ORIGIN_ROW:	55296
@ORIGIN_COL:	2104
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	55318.9
@CENTROID_COL:	2117.6
@AREA:		1005
@PERIMETER:	129.808
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55296
@OFF_TIME:	55342
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N50
@ORIGIN_ROW:	55299
@ORIGIN_COL:	2669
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	55318.5
@CENTROID_COL:	2681.5
@AREA:		871
@PERIMETER:	119.521
@CIRCULARITY:	0.77
@NOTE_ATTACK:	55299
@OFF_TIME:	55339
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	55312
@ORIGIN_COL:	2782
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	55340.2
@CENTROID_COL:	2794.31
@AREA:		1259
@PERIMETER:	158.971
@CIRCULARITY:	0.63
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	8.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	55341
@ORIGIN_COL:	2217
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	55361
@CENTROID_COL:	2229.47
@AREA:		924
@PERIMETER:	119.847
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	55362
@ORIGIN_COL:	3648
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	55389.9
@CENTROID_COL:	3662.27
@AREA:		1168
@PERIMETER:	163.491
@CIRCULARITY:	0.55
@NOTE_ATTACK:	55362
@OFF_TIME:	55417
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	55390
@ORIGIN_COL:	2555
@WIDTH_ROW:	48
@WIDTH_COL:	27
