@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2049.78
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N34
@ORIGIN_ROW:	45954
@ORIGIN_COL:	2340
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	45967.5
@CENTROID_COL:	2350.61
@AREA:		475
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N181
@ORIGIN_ROW:	45955
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	45968.1
@CENTROID_COL:	2451.05
@AREA:		481
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N197
@ORIGIN_ROW:	45955
@ORIGIN_COL:	2608
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	45968.8
@CENTROID_COL:	2618.16
@AREA:		484
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N23
@ORIGIN_ROW:	45957
@ORIGIN_COL:	2742
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	45970.4
@CENTROID_COL:	2752.04
@AREA:		468
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N154
@ORIGIN_ROW:	45957
@ORIGIN_COL:	2843
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	45970.8
@CENTROID_COL:	2853.04
@AREA:		477
@PERIMETER:	83.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N77
@ORIGIN_ROW:	45960
@ORIGIN_COL:	3008
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	45973.8
@CENTROID_COL:	3018.26
@AREA:		450
@PERIMETER:	81.3856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	45972
@ORIGIN_COL:	1238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45983.5
@CENTROID_COL:	1248.47
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	45976
@ORIGIN_COL:	1638
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45986
@CENTROID_COL:	1648.25
@AREA:		362
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N175
@ORIGIN_ROW:	45979
@ORIGIN_COL:	2040
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45989.8
@CENTROID_COL:	2049.94
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	45998
@ORIGIN_COL:	1238
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	46015.4
@CENTROID_COL:	1248.57
@AREA:		646
@PERIMETER:	101.403
@CIRCULARITY:	0.79
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	46001
@ORIGIN_COL:	1638
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	46018.1
@CENTROID_COL:	1648.05
@AREA:		631
@PERIMETER:	102.421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N176
@ORIGIN_ROW:	46004
@ORIGIN_COL:	2039
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	46021.5
@CENTROID_COL:	2049.97
@AREA:		633
@PERIMETER:	100.06
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N131
@ORIGIN_ROW:	46014
@ORIGIN_COL:	1405
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46036.3
@CENTROID_COL:	1415.6
@AREA:		866
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	46014
@OFF_TIME:	46150
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N253
@ORIGIN_ROW:	46016
@ORIGIN_COL:	1806
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46038.9
@CENTROID_COL:	1816.03
@AREA:		899
@PERIMETER:	122.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46016
@OFF_TIME:	46152
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N241
@ORIGIN_ROW:	46017
@ORIGIN_COL:	2206
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46040.4
@CENTROID_COL:	2216.53
@AREA:		872
@PERIMETER:	122.764
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46017
@OFF_TIME:	46154
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N132
@ORIGIN_ROW:	46065
@ORIGIN_COL:	1405
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46076.4
@CENTROID_COL:	1415.39
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N254
@ORIGIN_ROW:	46068
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46078.7
@CENTROID_COL:	1815.98
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N242
@ORIGIN_ROW:	46070
@ORIGIN_COL:	2206
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46092.5
@CENTROID_COL:	2216.58
@AREA:		754
@PERIMETER:	73.3921
@CIRCULARITY:	1.76
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N133
@ORIGIN_ROW:	46089
@ORIGIN_COL:	1406
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	46100.3
@CENTROID_COL:	1415.51
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N255
@ORIGIN_ROW:	46091
@ORIGIN_COL:	1806
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46102.5
@CENTROID_COL:	1815.94
@AREA:		378
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N134
@ORIGIN_ROW:	46116
@ORIGIN_COL:	1405
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	46132.8
@CENTROID_COL:	1415.18
@AREA:		611
@PERIMETER:	101.96
@CIRCULARITY:	0.74
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N256
@ORIGIN_ROW:	46118
@ORIGIN_COL:	1805
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	46135.2
@CENTROID_COL:	1816.1
@AREA:		643
@PERIMETER:	100.616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N243
@ORIGIN_ROW:	46120
@ORIGIN_COL:	2206
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	46136.9
@CENTROID_COL:	2216.6
@AREA:		620
@PERIMETER:	98.1596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	46129
@ORIGIN_COL:	1339
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46152.1
@CENTROID_COL:	1349.4
@AREA:		887
@PERIMETER:	123.647
@CIRCULARITY:	0.73
@NOTE_ATTACK:	46129
@OFF_TIME:	46266
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N124
@ORIGIN_ROW:	46131
@ORIGIN_COL:	1738
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	46154.3
@CENTROID_COL:	1748.37
@AREA:		905
@PERIMETER:	127.677
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46131
@OFF_TIME:	46268
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	46133
@ORIGIN_COL:	2138
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	46155.7
@CENTROID_COL:	2149.05
@AREA:		891
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46133
@OFF_TIME:	46269
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N35
@ORIGIN_ROW:	46135
@ORIGIN_COL:	2339
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	46144.7
@CENTROID_COL:	2350.43
@AREA:		365
@PERIMETER:	73.0941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46135
@OFF_TIME:	46212
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N182
@ORIGIN_ROW:	46136
@ORIGIN_COL:	2440
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	46145.3
@CENTROID_COL:	2450.56
@AREA:		351
@PERIMETER:	73.8811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	46136
@OFF_TIME:	46213
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N198
@ORIGIN_ROW:	46136
@ORIGIN_COL:	2608
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46146.4
@CENTROID_COL:	2618.25
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46136
@OFF_TIME:	46213
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N24
@ORIGIN_ROW:	46137
@ORIGIN_COL:	2742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46147.3
@CENTROID_COL:	2752.02
@AREA:		367
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46137
@OFF_TIME:	46214
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N155
@ORIGIN_ROW:	46137
@ORIGIN_COL:	2842
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46147.8
@CENTROID_COL:	2852.97
@AREA:		359
@PERIMETER:	71.8181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46137
@OFF_TIME:	46216
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N78
@ORIGIN_ROW:	46141
@ORIGIN_COL:	3009
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46151.1
@CENTROID_COL:	3018.73
@AREA:		342
@PERIMETER:	69.9181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46141
@OFF_TIME:	46219
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N36
@ORIGIN_ROW:	46160
@ORIGIN_COL:	2340
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46171.1
@CENTROID_COL:	2350.62
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N183
@ORIGIN_ROW:	46161
@ORIGIN_COL:	2440
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46171.8
@CENTROID_COL:	2450.71
@AREA:		364
@PERIMETER:	74.1116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N199
@ORIGIN_ROW:	46161
@ORIGIN_COL:	2608
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46172.1
@CENTROID_COL:	2618.45
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N25
@ORIGIN_ROW:	46163
@ORIGIN_COL:	2742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46173.3
@CENTROID_COL:	2752.45
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N156
@ORIGIN_ROW:	46163
@ORIGIN_COL:	2843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	46173.9
@CENTROID_COL:	2853.01
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N79
@ORIGIN_ROW:	46166
@ORIGIN_COL:	3008
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	46177.4
@CENTROID_COL:	3018.51
@AREA:		374
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	46181
@ORIGIN_COL:	1339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46191.4
@CENTROID_COL:	1349.31
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N125
@ORIGIN_ROW:	46183
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46194.1
@CENTROID_COL:	1748.54
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	46184
@ORIGIN_COL:	2139
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46195
@CENTROID_COL:	2149.5
@AREA:		375
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N37
@ORIGIN_ROW:	46186
@ORIGIN_COL:	2341
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46199.1
@CENTROID_COL:	2350.92
@AREA:		475
@PERIMETER:	79.0246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N184
@ORIGIN_ROW:	46186
@ORIGIN_COL:	2441
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46199.6
@CENTROID_COL:	2451.11
@AREA:		475
@PERIMETER:	84.8596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N200
@ORIGIN_ROW:	46188
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	46200.3
@CENTROID_COL:	2618.29
@AREA:		474
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N26
@ORIGIN_ROW:	46188
@ORIGIN_COL:	2742
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	46201.2
@CENTROID_COL:	2752.17
@AREA:		479
@PERIMETER:	80.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N157
@ORIGIN_ROW:	46189
@ORIGIN_COL:	2843
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	46202.1
@CENTROID_COL:	2853.13
@AREA:		479
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N80
@ORIGIN_ROW:	46192
@ORIGIN_COL:	3009
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	46205.3
@CENTROID_COL:	3019.01
@AREA:		451
@PERIMETER:	85.4161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	46207
@ORIGIN_COL:	1340
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	46217
@CENTROID_COL:	1349.52
@AREA:		353
@PERIMETER:	70.7051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N126
@ORIGIN_ROW:	46208
@ORIGIN_COL:	1738
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46219.4
@CENTROID_COL:	1748.6
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	46210
@ORIGIN_COL:	2139
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	46220.3
@CENTROID_COL:	2149.05
@AREA:		360
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	46232
@ORIGIN_COL:	1339
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	46248.5
@CENTROID_COL:	1349.79
@AREA:		632
@PERIMETER:	102.516
@CIRCULARITY:	0.76
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N127
@ORIGIN_ROW:	46233
@ORIGIN_COL:	1738
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	46250.9
@CENTROID_COL:	1748.71
@AREA:		640
@PERIMETER:	103.534
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	46234
@ORIGIN_COL:	2139
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	46251.8
@CENTROID_COL:	2149.58
@AREA:		618
@PERIMETER:	99.1096
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N30
@ORIGIN_ROW:	46240
@ORIGIN_COL:	504
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	46256
@CENTROID_COL:	512.998
@AREA:		564
@PERIMETER:	95.4726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46240
@OFF_TIME:	46364
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N60
@ORIGIN_ROW:	46244
@ORIGIN_COL:	1271
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46267
@CENTROID_COL:	1281.54
@AREA:		868
@PERIMETER:	124.434
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46244
@OFF_TIME:	46439
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N193
@ORIGIN_ROW:	46246
@ORIGIN_COL:	1672
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	46269.2
@CENTROID_COL:	1682.68
@AREA:		866
@PERIMETER:	123.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46246
@OFF_TIME:	46442
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N137
@ORIGIN_ROW:	46249
@ORIGIN_COL:	2073
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	46271
@CENTROID_COL:	2082.7
@AREA:		846
@PERIMETER:	118.829
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46249
@OFF_TIME:	46442
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N31
@ORIGIN_ROW:	46284
@ORIGIN_COL:	503
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	46297.7
@CENTROID_COL:	513.726
@AREA:		485
@PERIMETER:	84.6291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N61
@ORIGIN_ROW:	46295
@ORIGIN_COL:	1272
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	46306.1
@CENTROID_COL:	1281.89
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N194
@ORIGIN_ROW:	46296
@ORIGIN_COL:	1673
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	46307.5
@CENTROID_COL:	1682.97
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	-0.9
