@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2401
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	38963
@CENTROID_COL:	2411.56
@AREA:		494
@PERIMETER:	88.4291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
@ORIGIN_ROW:	39001
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39011.5
@CENTROID_COL:	1376.04
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39001
@OFF_TIME:	39101
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N193
@ORIGIN_ROW:	39002
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39012.7
@CENTROID_COL:	1776.44
@AREA:		401
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	39002
@OFF_TIME:	39102
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N86
@ORIGIN_ROW:	39028
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39038.3
@CENTROID_COL:	1376.16
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N194
@ORIGIN_ROW:	39029
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39039.4
@CENTROID_COL:	1776.44
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N87
@ORIGIN_ROW:	39053
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39063.5
@CENTROID_COL:	1376.34
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N195
@ORIGIN_ROW:	39054
@ORIGIN_COL:	1767
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	39064.9
@CENTROID_COL:	1776.91
@AREA:		385
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N88
@ORIGIN_ROW:	39079
@ORIGIN_COL:	1366
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39090.1
@CENTROID_COL:	1376.23
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	39080
@ORIGIN_COL:	1299
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39090.2
@CENTROID_COL:	1309.91
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39080
@OFF_TIME:	39180
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N196
@ORIGIN_ROW:	39080
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39091.3
@CENTROID_COL:	1776.83
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N124
@ORIGIN_ROW:	39081
@ORIGIN_COL:	1698
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39091.9
@CENTROID_COL:	1709.31
@AREA:		392
@PERIMETER:	76.2421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	39081
@OFF_TIME:	39182
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N43
@ORIGIN_ROW:	39107
@ORIGIN_COL:	1299
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39117.4
@CENTROID_COL:	1310.2
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N125
@ORIGIN_ROW:	39108
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39118.9
@CENTROID_COL:	1709.58
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N44
@ORIGIN_ROW:	39132
@ORIGIN_COL:	1300
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39143.3
@CENTROID_COL:	1310.34
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N126
@ORIGIN_ROW:	39134
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39144.7
@CENTROID_COL:	1709.59
@AREA:		400
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N45
@ORIGIN_ROW:	39159
@ORIGIN_COL:	1300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39169.5
@CENTROID_COL:	1310.2
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	39159
@ORIGIN_COL:	1399
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39169.3
@CENTROID_COL:	1409.85
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39159
@OFF_TIME:	39210
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N127
@ORIGIN_ROW:	39160
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39171.1
@CENTROID_COL:	1709.61
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	39160
@ORIGIN_COL:	2099
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	39185.4
@CENTROID_COL:	2109.91
@AREA:		879
@PERIMETER:	157.791
@CIRCULARITY:	0.44
@NOTE_ATTACK:	39160
@OFF_TIME:	39211
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N57
@ORIGIN_ROW:	39161
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39171.5
@CENTROID_COL:	1809.63
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39161
@OFF_TIME:	39213
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N103
@ORIGIN_ROW:	39161
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39171.4
@CENTROID_COL:	2210.44
@AREA:		372
@PERIMETER:	72.9311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39161
@OFF_TIME:	39212
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N134
@ORIGIN_ROW:	39161
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39171.9
@CENTROID_COL:	2411.9
@AREA:		366
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39161
@OFF_TIME:	39212
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	39182
@ORIGIN_COL:	1399
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	39196.3
@CENTROID_COL:	1410.1
@AREA:		516
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N58
@ORIGIN_ROW:	39184
@ORIGIN_COL:	1799
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	39198.5
@CENTROID_COL:	1809.96
@AREA:		517
@PERIMETER:	84.0051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N104
@ORIGIN_ROW:	39184
@ORIGIN_COL:	2200
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39197.8
@CENTROID_COL:	2210.59
@AREA:		498
@PERIMETER:	87.8726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N135
@ORIGIN_ROW:	39185
@ORIGIN_COL:	2400
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	39198.1
@CENTROID_COL:	2411.86
@AREA:		497
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N89
@ORIGIN_ROW:	39235
@ORIGIN_COL:	1366
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39246.3
@CENTROID_COL:	1376.67
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	39235
@OFF_TIME:	39333
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N197
@ORIGIN_ROW:	39236
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39247.3
@CENTROID_COL:	1777.04
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39236
@OFF_TIME:	39334
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N90
@ORIGIN_ROW:	39261
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39271.5
@CENTROID_COL:	1376.54
@AREA:		391
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N198
@ORIGIN_ROW:	39262
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39272.7
@CENTROID_COL:	1776.94
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N91
@ORIGIN_ROW:	39287
@ORIGIN_COL:	1366
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39298.1
@CENTROID_COL:	1376.54
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N199
@ORIGIN_ROW:	39288
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39298.9
@CENTROID_COL:	1777.03
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N46
@ORIGIN_ROW:	39312
@ORIGIN_COL:	1300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39322.6
@CENTROID_COL:	1310.38
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39312
@OFF_TIME:	39410
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N92
@ORIGIN_ROW:	39312
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39322.4
@CENTROID_COL:	1376.57
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N128
@ORIGIN_ROW:	39313
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39324
@CENTROID_COL:	1709.62
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39313
@OFF_TIME:	39412
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N200
@ORIGIN_ROW:	39313
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39323.6
@CENTROID_COL:	1776.99
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N47
@ORIGIN_ROW:	39338
@ORIGIN_COL:	1300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39348.4
@CENTROID_COL:	1310.33
@AREA:		378
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N129
@ORIGIN_ROW:	39339
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39349.9
@CENTROID_COL:	1709.53
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N48
@ORIGIN_ROW:	39363
@ORIGIN_COL:	1300
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39373.6
@CENTROID_COL:	1310.05
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N130
@ORIGIN_ROW:	39364
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39375.2
@CENTROID_COL:	1709.47
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N49
@ORIGIN_ROW:	39388
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39399.1
@CENTROID_COL:	1309.91
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N93
@ORIGIN_ROW:	39389
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39399.2
@CENTROID_COL:	1376.28
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@NOTE_ATTACK:	39389
@OFF_TIME:	39441
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N201
@ORIGIN_ROW:	39389
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39400.3
@CENTROID_COL:	1776.63
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	39389
@OFF_TIME:	39443
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N131
@ORIGIN_ROW:	39390
@ORIGIN_COL:	1699
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39400.6
@CENTROID_COL:	1709.31
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	39390
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39400.3
@CENTROID_COL:	2042.59
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	39390
@OFF_TIME:	39443
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N200
@ORIGIN_ROW:	39390
@ORIGIN_COL:	2167
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39400.6
@CENTROID_COL:	2177.15
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39390
@OFF_TIME:	39442
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N198
@ORIGIN_ROW:	39390
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39401.2
@CENTROID_COL:	2343.44
@AREA:		383
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	39390
@OFF_TIME:	39442
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N94
@ORIGIN_ROW:	39414
@ORIGIN_COL:	1366
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	39427.5
@CENTROID_COL:	1376.36
@AREA:		503
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N202
@ORIGIN_ROW:	39415
@ORIGIN_COL:	1766
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	39429
@CENTROID_COL:	1776.55
@AREA:		531
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	39415
@ORIGIN_COL:	2032
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	39428.5
@CENTROID_COL:	2042.52
@AREA:		491
@PERIMETER:	85.4161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N201
@ORIGIN_ROW:	39415
@ORIGIN_COL:	2166
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	39429
@CENTROID_COL:	2177.21
@AREA:		494
@PERIMETER:	87.9681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N199
@ORIGIN_ROW:	39416
@ORIGIN_COL:	2333
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	39428.4
@CENTROID_COL:	2343.73
@AREA:		460
@PERIMETER:	81.5486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N50
@ORIGIN_ROW:	39465
@ORIGIN_COL:	1299
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39475.3
@CENTROID_COL:	1309.37
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	39465
@OFF_TIME:	39563
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N132
@ORIGIN_ROW:	39466
@ORIGIN_COL:	1698
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39476.8
@CENTROID_COL:	1708.66
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@NOTE_ATTACK:	39466
@OFF_TIME:	39564
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	39490
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39501.1
@CENTROID_COL:	1309.36
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N133
@ORIGIN_ROW:	39492
@ORIGIN_COL:	1698
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	39502.6
@CENTROID_COL:	1708.73
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	39515
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39526.1
@CENTROID_COL:	1309.41
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N134
@ORIGIN_ROW:	39517
@ORIGIN_COL:	1698
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	39527.8
@CENTROID_COL:	1708.61
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	39541
@ORIGIN_COL:	1231
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	39551.6
@CENTROID_COL:	1241.4
@AREA:		378
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	39541
@OFF_TIME:	39639
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N53
@ORIGIN_ROW:	39541
@ORIGIN_COL:	1299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	39551.7
@CENTROID_COL:	1309.26
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	43
