@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	56404
@CENTROID_COL:	2299.74
@AREA:		1183
@PERIMETER:	156.582
@CIRCULARITY:	0.61
@NOTE_ATTACK:	56377
@OFF_TIME:	56699
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N240
@ORIGIN_ROW:	56412
@ORIGIN_COL:	1192
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56425.4
@CENTROID_COL:	1205.26
@AREA:		596
@PERIMETER:	91.5771
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N108
@ORIGIN_ROW:	56433
@ORIGIN_COL:	1834
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	56447.8
@CENTROID_COL:	1846.99
@AREA:		603
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N235
@ORIGIN_ROW:	56441
@ORIGIN_COL:	1722
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	56456.3
@CENTROID_COL:	1735.91
@AREA:		613
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	56441
@ORIGIN_COL:	2286
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56454.6
@CENTROID_COL:	2299.26
@AREA:		610
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N241
@ORIGIN_ROW:	56448
@ORIGIN_COL:	1192
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	56464.1
@CENTROID_COL:	1205.63
@AREA:		676
@PERIMETER:	97.8336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	56468
@ORIGIN_COL:	1833
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	56484.3
@CENTROID_COL:	1847.11
@AREA:		714
@PERIMETER:	100.684
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	56476
@ORIGIN_COL:	2285
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56490.7
@CENTROID_COL:	2298.87
@AREA:		600
@PERIMETER:	97.2771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N236
@ORIGIN_ROW:	56479
@ORIGIN_COL:	1722
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	56506.7
@CENTROID_COL:	1735.42
@AREA:		1246
@PERIMETER:	161.889
@CIRCULARITY:	0.6
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N242
@ORIGIN_ROW:	56487
@ORIGIN_COL:	1193
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	56502
@CENTROID_COL:	1206.25
@AREA:		591
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	56510
@ORIGIN_COL:	1833
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56524.2
@CENTROID_COL:	1846.9
@AREA:		599
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	56511
@ORIGIN_COL:	2287
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	56525.9
@CENTROID_COL:	2299.42
@AREA:		615
@PERIMETER:	95.1466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N243
@ORIGIN_ROW:	56521
@ORIGIN_COL:	1193
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	56535.8
@CENTROID_COL:	1206.24
@AREA:		623
@PERIMETER:	96.6531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N237
@ORIGIN_ROW:	56538
@ORIGIN_COL:	1722
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56552.9
@CENTROID_COL:	1735.69
@AREA:		621
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N65
@ORIGIN_ROW:	56540
@ORIGIN_COL:	3608
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	56567.9
@CENTROID_COL:	3622.29
@AREA:		1167
@PERIMETER:	162.934
@CIRCULARITY:	0.55
@NOTE_ATTACK:	56540
@OFF_TIME:	56595
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N111
@ORIGIN_ROW:	56545
@ORIGIN_COL:	1833
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56559.2
@CENTROID_COL:	1847.05
@AREA:		615
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	56546
@ORIGIN_COL:	2285
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	56575.6
@CENTROID_COL:	2299.13
@AREA:		1194
@PERIMETER:	177.252
@CIRCULARITY:	0.48
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N244
@ORIGIN_ROW:	56556
@ORIGIN_COL:	1191
@WIDTH_ROW:	87
@WIDTH_COL:	28
@CENTROID_ROW:	56599.3
@CENTROID_COL:	1205.51
@AREA:		1888
@PERIMETER:	246.057
@CIRCULARITY:	0.39
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N112
@ORIGIN_ROW:	56576
@ORIGIN_COL:	1834
@WIDTH_ROW:	92
@WIDTH_COL:	26
@CENTROID_ROW:	56623.4
@CENTROID_COL:	1847.38
@AREA:		1855
@PERIMETER:	268.531
@CIRCULARITY:	0.32
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N238
@ORIGIN_ROW:	56577
@ORIGIN_COL:	1722
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56591.7
@CENTROID_COL:	1735.24
@AREA:		591
@PERIMETER:	93.4771
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N239
@ORIGIN_ROW:	56612
@ORIGIN_COL:	1722
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56626.5
@CENTROID_COL:	1735.65
@AREA:		597
@PERIMETER:	92.9206
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	56612
@ORIGIN_COL:	2286
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56626.3
@CENTROID_COL:	2299.24
@AREA:		592
@PERIMETER:	92.4596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N240
@ORIGIN_ROW:	56646
@ORIGIN_COL:	1723
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	56660.3
@CENTROID_COL:	1735.84
@AREA:		610
@PERIMETER:	93.2466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	56647
@ORIGIN_COL:	2285
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	56674
@CENTROID_COL:	2298.9
@AREA:		1188
@PERIMETER:	145.767
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N245
@ORIGIN_ROW:	56652
@ORIGIN_COL:	1192
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56667
@CENTROID_COL:	1205.41
@AREA:		598
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N113
@ORIGIN_ROW:	56673
@ORIGIN_COL:	1834
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	56694.4
@CENTROID_COL:	1847.27
@AREA:		948
@PERIMETER:	123.321
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N241
@ORIGIN_ROW:	56681
@ORIGIN_COL:	1722
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	56727.1
@CENTROID_COL:	1735.46
@AREA:		1855
@PERIMETER:	257.918
@CIRCULARITY:	0.35
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N379
@ORIGIN_ROW:	56687
@ORIGIN_COL:	1458
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56701.7
@CENTROID_COL:	1471.33
@AREA:		612
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	56687
@OFF_TIME:	57089
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N246
@ORIGIN_ROW:	56688
@ORIGIN_COL:	1192
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56702.4
@CENTROID_COL:	1205.27
@AREA:		620
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	56698
@ORIGIN_COL:	242
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	56725.2
@CENTROID_COL:	255.567
@AREA:		1210
@PERIMETER:	153.597
@CIRCULARITY:	0.64
@NOTE_ATTACK:	56698
@OFF_TIME:	56753
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N407
@ORIGIN_ROW:	56711
@ORIGIN_COL:	1909
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	56726.6
@CENTROID_COL:	1922.46
@AREA:		649
@PERIMETER:	94.7531
@CIRCULARITY:	0.91
@NOTE_ATTACK:	56711
@OFF_TIME:	57185
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N114
@ORIGIN_ROW:	56717
@ORIGIN_COL:	1833
@WIDTH_ROW:	90
@WIDTH_COL:	27
@CENTROID_ROW:	56762
@CENTROID_COL:	1847.1
@AREA:		1925
@PERIMETER:	245.039
@CIRCULARITY:	0.4
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N380
@ORIGIN_ROW:	56724
@ORIGIN_COL:	1457
@WIDTH_ROW:	96
@WIDTH_COL:	28
@CENTROID_ROW:	56773.5
@CENTROID_COL:	1470.84
@AREA:		2146
@PERIMETER:	257.226
@CIRCULARITY:	0.41
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N247
@ORIGIN_ROW:	56725
@ORIGIN_COL:	1192
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56739.2
@CENTROID_COL:	1205.64
@AREA:		620
@PERIMETER:	94.7531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N408
@ORIGIN_ROW:	56748
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	56762.8
@CENTROID_COL:	1922.82
@AREA:		622
@PERIMETER:	93.4096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N248
@ORIGIN_ROW:	56761
@ORIGIN_COL:	1193
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56774.8
@CENTROID_COL:	1205.97
@AREA:		621
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N409
@ORIGIN_ROW:	56784
@ORIGIN_COL:	1910
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	56798.5
@CENTROID_COL:	1922.94
@AREA:		614
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N249
@ORIGIN_ROW:	56795
@ORIGIN_COL:	1192
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	56810
@CENTROID_COL:	1206.19
@AREA:		617
@PERIMETER:	94.8206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N410
@ORIGIN_ROW:	56825
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56839.6
@CENTROID_COL:	1922.93
@AREA:		606
@PERIMETER:	93.2466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N381
@ORIGIN_ROW:	56828
@ORIGIN_COL:	1457
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	56841.3
@CENTROID_COL:	1470.93
@AREA:		613
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N250
@ORIGIN_ROW:	56831
@ORIGIN_COL:	1193
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56846
@CENTROID_COL:	1206.56
@AREA:		605
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N251
@ORIGIN_ROW:	56864
@ORIGIN_COL:	1193
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56878.9
@CENTROID_COL:	1206.3
@AREA:		638
@PERIMETER:	93.0161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N382
@ORIGIN_ROW:	56865
@ORIGIN_COL:	1457
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	56880.5
@CENTROID_COL:	1470.58
@AREA:		614
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N411
@ORIGIN_ROW:	56865
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56878.7
@CENTROID_COL:	1922.67
@AREA:		631
@PERIMETER:	95.3096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N412
@ORIGIN_ROW:	56899
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	56913.2
@CENTROID_COL:	1922.64
@AREA:		608
@PERIMETER:	93.4096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N252
@ORIGIN_ROW:	56901
@ORIGIN_COL:	1193
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56915.6
@CENTROID_COL:	1206.28
@AREA:		623
@PERIMETER:	94.5901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N383
@ORIGIN_ROW:	56902
@ORIGIN_COL:	1457
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	56916.6
@CENTROID_COL:	1470.79
@AREA:		636
@PERIMETER:	96.4901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N413
@ORIGIN_ROW:	56935
@ORIGIN_COL:	1910
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	56964.9
@CENTROID_COL:	1922.69
@AREA:		1219
@PERIMETER:	178.595
@CIRCULARITY:	0.48
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N253
@ORIGIN_ROW:	56937
@ORIGIN_COL:	1192
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	56951.8
@CENTROID_COL:	1205.81
@AREA:		636
@PERIMETER:	95.1466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N384
@ORIGIN_ROW:	56938
@ORIGIN_COL:	1457
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	56952.6
@CENTROID_COL:	1471.16
@AREA:		623
@PERIMETER:	94.0336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N385
@ORIGIN_ROW:	56972
@ORIGIN_COL:	1458
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	56986.4
@CENTROID_COL:	1471.37
@AREA:		593
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N254
@ORIGIN_ROW:	56976
@ORIGIN_COL:	1193
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	57005.9
@CENTROID_COL:	1206.2
@AREA:		1198
@PERIMETER:	173.356
@CIRCULARITY:	0.5
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N414
@ORIGIN_ROW:	57002
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57016
@CENTROID_COL:	1922.27
@AREA:		598
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N386
@ORIGIN_ROW:	57008
@ORIGIN_COL:	1457
@WIDTH_ROW:	81
@WIDTH_COL:	28
@CENTROID_ROW:	57050
@CENTROID_COL:	1471.06
@AREA:		1808
@PERIMETER:	224.37
@CIRCULARITY:	0.45
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N292
@ORIGIN_ROW:	57026
@ORIGIN_COL:	1643
@WIDTH_ROW:	85
@WIDTH_COL:	29
@CENTROID_ROW:	57068.7
@CENTROID_COL:	1657.82
@AREA:		1866
@PERIMETER:	239.013
@CIRCULARITY:	0.41
@NOTE_ATTACK:	57026
@OFF_TIME:	57661
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N415
@ORIGIN_ROW:	57035
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	57049.3
@CENTROID_COL:	1922.1
@AREA:		601
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N255
@ORIGIN_ROW:	57042
@ORIGIN_COL:	1193
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57056.8
@CENTROID_COL:	1206.53
@AREA:		624
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N295
@ORIGIN_ROW:	57070
@ORIGIN_COL:	1796
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	57099
@CENTROID_COL:	1809.23
@AREA:		1262
@PERIMETER:	160.41
@CIRCULARITY:	0.62
@NOTE_ATTACK:	57070
@OFF_TIME:	57767
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N416
@ORIGIN_ROW:	57071
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57085.7
@CENTROID_COL:	1922.51
@AREA:		627
@PERIMETER:	97.2771
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N256
@ORIGIN_ROW:	57077
@ORIGIN_COL:	1193
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	57092
@CENTROID_COL:	1206.17
@AREA:		619
@PERIMETER:	97.2771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	57084
@ORIGIN_COL:	206
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57099.2
@CENTROID_COL:	219.454
@AREA:		568
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57084
@OFF_TIME:	57150
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	57086
@ORIGIN_COL:	281
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	57100.5
@CENTROID_COL:	294.07
@AREA:		613
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	57086
@OFF_TIME:	57114
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

