@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	55.6006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N517
@ORIGIN_ROW:	54540
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54549.3
@CENTROID_COL:	1821.45
@AREA:		247
@PERIMETER:	58.2876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N225
@ORIGIN_ROW:	54541
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54550.1
@CENTROID_COL:	2120.43
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N408
@ORIGIN_ROW:	54544
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54552.7
@CENTROID_COL:	2220.51
@AREA:		247
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N411
@ORIGIN_ROW:	54546
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54554.4
@CENTROID_COL:	2623.54
@AREA:		225
@PERIMETER:	56.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N300
@ORIGIN_ROW:	54566
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54574.1
@CENTROID_COL:	1989.54
@AREA:		228
@PERIMETER:	55.6006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N518
@ORIGIN_ROW:	54568
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54576.4
@CENTROID_COL:	1821.46
@AREA:		243
@PERIMETER:	57.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N226
@ORIGIN_ROW:	54568
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54577.2
@CENTROID_COL:	2120.44
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N409
@ORIGIN_ROW:	54572
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54580.1
@CENTROID_COL:	2220.61
@AREA:		238
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N412
@ORIGIN_ROW:	54574
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54581.8
@CENTROID_COL:	2623.64
@AREA:		227
@PERIMETER:	56.5506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N301
@ORIGIN_ROW:	54593
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54601.3
@CENTROID_COL:	1989.44
@AREA:		224
@PERIMETER:	57.1071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N519
@ORIGIN_ROW:	54595
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54603.6
@CENTROID_COL:	1821.56
@AREA:		239
@PERIMETER:	57.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N227
@ORIGIN_ROW:	54595
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54604.4
@CENTROID_COL:	2120.45
@AREA:		264
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N410
@ORIGIN_ROW:	54599
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54607.2
@CENTROID_COL:	2220.52
@AREA:		234
@PERIMETER:	56.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N413
@ORIGIN_ROW:	54601
@ORIGIN_COL:	2616
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	54609
@CENTROID_COL:	2623.56
@AREA:		221
@PERIMETER:	54.4201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N302
@ORIGIN_ROW:	54620
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	54628.2
@CENTROID_COL:	1989.52
@AREA:		221
@PERIMETER:	54.4201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N520
@ORIGIN_ROW:	54621
@ORIGIN_COL:	1813
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54630.2
@CENTROID_COL:	1821.36
@AREA:		244
@PERIMETER:	57.7311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N228
@ORIGIN_ROW:	54622
@ORIGIN_COL:	2111
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	54631.3
@CENTROID_COL:	2120.4
@AREA:		258
@PERIMETER:	60.0246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N411
@ORIGIN_ROW:	54626
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54633.9
@CENTROID_COL:	2220.34
@AREA:		239
@PERIMETER:	57.5006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N414
@ORIGIN_ROW:	54628
@ORIGIN_COL:	2616
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54635.7
@CENTROID_COL:	2623.49
@AREA:		220
@PERIMETER:	54.2571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N412
@ORIGIN_ROW:	54653
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54661.4
@CENTROID_COL:	2220.35
@AREA:		241
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N415
@ORIGIN_ROW:	54655
@ORIGIN_COL:	2616
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54663.2
@CENTROID_COL:	2623.59
@AREA:		223
@PERIMETER:	55.2071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N303
@ORIGIN_ROW:	54675
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	54682.7
@CENTROID_COL:	1989.49
@AREA:		225
@PERIMETER:	54.9766
@CIRCULARITY:	0.94
@NOTE_ATTACK:	54675
@OFF_TIME:	54799
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N521
@ORIGIN_ROW:	54676
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54684.8
@CENTROID_COL:	1821.34
@AREA:		241
@PERIMETER:	59.2376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54676
@OFF_TIME:	54748
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N229
@ORIGIN_ROW:	54677
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54685.8
@CENTROID_COL:	2120.27
@AREA:		261
@PERIMETER:	59.4006
@CIRCULARITY:	0.93
@NOTE_ATTACK:	54677
@OFF_TIME:	54803
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N413
@ORIGIN_ROW:	54680
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54688.6
@CENTROID_COL:	2220.45
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N416
@ORIGIN_ROW:	54682
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54690.1
@CENTROID_COL:	2623.48
@AREA:		226
@PERIMETER:	56.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N304
@ORIGIN_ROW:	54702
@ORIGIN_COL:	1982
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	54710
@CENTROID_COL:	1989.58
@AREA:		224
@PERIMETER:	54.4201
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N522
@ORIGIN_ROW:	54704
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54712.1
@CENTROID_COL:	1821.48
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N230
@ORIGIN_ROW:	54704
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54713
@CENTROID_COL:	2120.23
@AREA:		257
@PERIMETER:	58.6811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N414
@ORIGIN_ROW:	54707
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54715.5
@CENTROID_COL:	2220.42
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N417
@ORIGIN_ROW:	54709
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54717.2
@CENTROID_COL:	2623.39
@AREA:		228
@PERIMETER:	57.3376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N305
@ORIGIN_ROW:	54728
@ORIGIN_COL:	1982
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	54737.4
@CENTROID_COL:	1989.46
@AREA:		227
@PERIMETER:	56.7136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N523
@ORIGIN_ROW:	54731
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54739.5
@CENTROID_COL:	1821.49
@AREA:		244
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N231
@ORIGIN_ROW:	54731
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54740.3
@CENTROID_COL:	2120.31
@AREA:		265
@PERIMETER:	61.3006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N415
@ORIGIN_ROW:	54735
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54743.1
@CENTROID_COL:	2220.39
@AREA:		240
@PERIMETER:	56.9441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N418
@ORIGIN_ROW:	54737
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54744.8
@CENTROID_COL:	2623.44
@AREA:		223
@PERIMETER:	55.7636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	54756
@ORIGIN_COL:	1878
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54764.6
@CENTROID_COL:	1886.69
@AREA:		242
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54756
@OFF_TIME:	54827
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N306
@ORIGIN_ROW:	54756
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54764.1
@CENTROID_COL:	1989.34
@AREA:		228
@PERIMETER:	55.2071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N232
@ORIGIN_ROW:	54758
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54767.2
@CENTROID_COL:	2120.3
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N416
@ORIGIN_ROW:	54761
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54770
@CENTROID_COL:	2220.32
@AREA:		243
@PERIMETER:	59.2376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N419
@ORIGIN_ROW:	54763
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54771.7
@CENTROID_COL:	2623.29
@AREA:		232
@PERIMETER:	55.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	54783
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54792
@CENTROID_COL:	1886.57
@AREA:		231
@PERIMETER:	55.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N307
@ORIGIN_ROW:	54783
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	54791.2
@CENTROID_COL:	1989.43
@AREA:		227
@PERIMETER:	56.5506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N233
@ORIGIN_ROW:	54786
@ORIGIN_COL:	2112
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54794.6
@CENTROID_COL:	2120.31
@AREA:		261
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N417
@ORIGIN_ROW:	54789
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54797.2
@CENTROID_COL:	2220.35
@AREA:		237
@PERIMETER:	55.9941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N420
@ORIGIN_ROW:	54791
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54798.9
@CENTROID_COL:	2623.47
@AREA:		227
@PERIMETER:	55.2071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	54810
@ORIGIN_COL:	1878
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54818.6
@CENTROID_COL:	1886.59
@AREA:		249
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N418
@ORIGIN_ROW:	54815
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	54824.1
@CENTROID_COL:	2220.11
@AREA:		246
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N421
@ORIGIN_ROW:	54816
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	54825.5
@CENTROID_COL:	2623.26
@AREA:		242
@PERIMETER:	65.6571
@CIRCULARITY:	0.71
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N362
@ORIGIN_ROW:	54825
@ORIGIN_COL:	470
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54833.8
@CENTROID_COL:	477.987
@AREA:		238
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54825
@OFF_TIME:	54842
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N308
@ORIGIN_ROW:	54837
@ORIGIN_COL:	1981
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54845.3
@CENTROID_COL:	1989.32
@AREA:		229
@PERIMETER:	57.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54837
@OFF_TIME:	54962
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N524
@ORIGIN_ROW:	54839
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	54847.5
@CENTROID_COL:	1821.33
@AREA:		239
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	54839
@OFF_TIME:	54965
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N234
@ORIGIN_ROW:	54839
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54848.2
@CENTROID_COL:	2120.35
@AREA:		262
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54839
@OFF_TIME:	54966
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N419
@ORIGIN_ROW:	54842
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	54850.9
@CENTROID_COL:	2220.28
@AREA:		246
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N422
@ORIGIN_ROW:	54843
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54852.3
@CENTROID_COL:	2623.4
@AREA:		239
@PERIMETER:	57.7311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N309
@ORIGIN_ROW:	54864
@ORIGIN_COL:	1981
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	54872.4
@CENTROID_COL:	1989.32
@AREA:		222
@PERIMETER:	55.2071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N363
@ORIGIN_ROW:	54865
@ORIGIN_COL:	470
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	54874.7
@CENTROID_COL:	477.992
@AREA:		246
@PERIMETER:	63.0376
@CIRCULARITY:	0.78
@NOTE_ATTACK:	54865
@OFF_TIME:	54883
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N525
@ORIGIN_ROW:	54866
@ORIGIN_COL:	1813
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	54874.6
@CENTROID_COL:	1821.46
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N235
@ORIGIN_ROW:	54866
@ORIGIN_COL:	2112
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54875.4
@CENTROID_COL:	2120.14
@AREA:		264
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N420
@ORIGIN_ROW:	54869
@ORIGIN_COL:	2212
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54878
@CENTROID_COL:	2220.34
@AREA:		250
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N423
@ORIGIN_ROW:	54870
@ORIGIN_COL:	2615
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54879.3
@CENTROID_COL:	2623.33
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

