@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	156800
@ORIGIN_COL:	3847
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	156834
@CENTROID_COL:	3860.28
@AREA:		1588
@PERIMETER:	169.612
@CIRCULARITY:	0.69
@NOTE_ATTACK:	156800
@OFF_TIME:	156867
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	14.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N472
@ORIGIN_ROW:	156804
@ORIGIN_COL:	1425
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	156817
@CENTROID_COL:	1437.11
@AREA:		533
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	14.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N473
@ORIGIN_ROW:	156839
@ORIGIN_COL:	1425
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	156852
@CENTROID_COL:	1437.42
@AREA:		540
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	14.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N474
@ORIGIN_ROW:	156875
@ORIGIN_COL:	1425
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	156897
@CENTROID_COL:	1437.26
@AREA:		968
@PERIMETER:	119.847
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N187
@ORIGIN_ROW:	156944
@ORIGIN_COL:	1765
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	156977
@CENTROID_COL:	1777.52
@AREA:		1517
@PERIMETER:	165.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	156944
@OFF_TIME:	157010
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N84
@ORIGIN_ROW:	156965
@ORIGIN_COL:	1954
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	156993
@CENTROID_COL:	1967.52
@AREA:		1242
@PERIMETER:	143.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	156965
@OFF_TIME:	157020
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	14
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	156968
@ORIGIN_COL:	1651
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	157001
@CENTROID_COL:	1663.85
@AREA:		1565
@PERIMETER:	164.66
@CIRCULARITY:	0.73
@NOTE_ATTACK:	156968
@OFF_TIME:	157034
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	13.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	157162
@ORIGIN_COL:	134
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	157192
@CENTROID_COL:	147.194
@AREA:		1491
@PERIMETER:	159.095
@CIRCULARITY:	0.74
@NOTE_ATTACK:	157162
@OFF_TIME:	157223
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N85
@ORIGIN_ROW:	157172
@ORIGIN_COL:	1955
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	157199
@CENTROID_COL:	1967.51
@AREA:		1231
@PERIMETER:	141.073
@CIRCULARITY:	0.78
@NOTE_ATTACK:	157172
@OFF_TIME:	157226
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	13.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N188
@ORIGIN_ROW:	157174
@ORIGIN_COL:	1765
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	157208
@CENTROID_COL:	1777.65
@AREA:		1519
@PERIMETER:	164.89
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157174
@OFF_TIME:	157240
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	157193
@ORIGIN_COL:	1652
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	157223
@CENTROID_COL:	1663.99
@AREA:		1397
@PERIMETER:	149.555
@CIRCULARITY:	0.78
@NOTE_ATTACK:	157193
@OFF_TIME:	157253
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N96
@ORIGIN_ROW:	157266
@ORIGIN_COL:	3659
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	157294
@CENTROID_COL:	3670.65
@AREA:		1215
@PERIMETER:	140.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	157266
@OFF_TIME:	157321
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	157266
@ORIGIN_COL:	3772
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	157299
@CENTROID_COL:	3784.82
@AREA:		1548
@PERIMETER:	166.695
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157266
@OFF_TIME:	157332
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	157308
@ORIGIN_COL:	325
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	157324
@CENTROID_COL:	337.2
@AREA:		666
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	157308
@OFF_TIME:	157445
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	157310
@ORIGIN_COL:	249
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	157340
@CENTROID_COL:	261.71
@AREA:		1371
@PERIMETER:	156.245
@CIRCULARITY:	0.71
@NOTE_ATTACK:	157310
@OFF_TIME:	157458
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	13.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	157344
@ORIGIN_COL:	325
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157357
@CENTROID_COL:	337.45
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	13
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N64
@ORIGIN_ROW:	157361
@ORIGIN_COL:	1349
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	157382
@CENTROID_COL:	1361.73
@AREA:		961
@PERIMETER:	116.699
@CIRCULARITY:	0.89
@NOTE_ATTACK:	157361
@OFF_TIME:	157693
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	12.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	157379
@ORIGIN_COL:	325
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	157413
@CENTROID_COL:	337.734
@AREA:		1476
@PERIMETER:	174.891
@CIRCULARITY:	0.61
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	12.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	157380
@ORIGIN_COL:	249
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	157392
@CENTROID_COL:	261.852
@AREA:		514
@PERIMETER:	84.3031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	12.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N65
@ORIGIN_ROW:	157407
@ORIGIN_COL:	1349
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157419
@CENTROID_COL:	1361.83
@AREA:		526
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	12.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	157407
@ORIGIN_COL:	3697
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	157440
@CENTROID_COL:	3709.94
@AREA:		1553
@PERIMETER:	164.497
@CIRCULARITY:	0.72
@NOTE_ATTACK:	157407
@OFF_TIME:	157473
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	157416
@ORIGIN_COL:	250
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	157437
@CENTROID_COL:	262.209
@AREA:		972
@PERIMETER:	117.255
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N66
@ORIGIN_ROW:	157443
@ORIGIN_COL:	1350
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157456
@CENTROID_COL:	1362.45
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	12.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N78
@ORIGIN_ROW:	157463
@ORIGIN_COL:	2411
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	157481
@CENTROID_COL:	2424.04
@AREA:		812
@PERIMETER:	108.447
@CIRCULARITY:	0.87
@NOTE_ATTACK:	157463
@OFF_TIME:	157796
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	157471
@ORIGIN_COL:	3811
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	157484
@CENTROID_COL:	3823.79
@AREA:		540
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	157471
@OFF_TIME:	157497
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	12.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N67
@ORIGIN_ROW:	157478
@ORIGIN_COL:	1350
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	157491
@CENTROID_COL:	1362.93
@AREA:		528
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	12.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N20
@ORIGIN_ROW:	157478
@ORIGIN_COL:	2865
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	157502
@CENTROID_COL:	2878.26
@AREA:		1082
@PERIMETER:	136.756
@CIRCULARITY:	0.73
@NOTE_ATTACK:	157478
@OFF_TIME:	157840
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	157485
@ORIGIN_COL:	2714
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	157510
@CENTROID_COL:	2726.45
@AREA:		1125
@PERIMETER:	131.247
@CIRCULARITY:	0.82
@NOTE_ATTACK:	157485
@OFF_TIME:	157653
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N79
@ORIGIN_ROW:	157503
@ORIGIN_COL:	2412
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	157517
@CENTROID_COL:	2424.34
@AREA:		535
@PERIMETER:	85.5791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	12.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N68
@ORIGIN_ROW:	157514
@ORIGIN_COL:	1350
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	157526
@CENTROID_COL:	1363.13
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	12.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N100
@ORIGIN_ROW:	157520
@ORIGIN_COL:	3622
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	157551
@CENTROID_COL:	3634.72
@AREA:		1349
@PERIMETER:	161.13
@CIRCULARITY:	0.65
@NOTE_ATTACK:	157520
@OFF_TIME:	157581
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	157533
@ORIGIN_COL:	288
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	157569
@CENTROID_COL:	300.595
@AREA:		1659
@PERIMETER:	185.83
@CIRCULARITY:	0.6
@NOTE_ATTACK:	157533
@OFF_TIME:	157605
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N21
@ORIGIN_ROW:	157537
@ORIGIN_COL:	2866
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157550
@CENTROID_COL:	2878.16
@AREA:		518
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	12.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	157538
@ORIGIN_COL:	2714
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	157551
@CENTROID_COL:	2726.55
@AREA:		538
@PERIMETER:	84.0726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	12.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N80
@ORIGIN_ROW:	157541
@ORIGIN_COL:	2412
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	157553
@CENTROID_COL:	2424.43
@AREA:		525
@PERIMETER:	82.8921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	12.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N69
@ORIGIN_ROW:	157549
@ORIGIN_COL:	1351
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157562
@CENTROID_COL:	1363.33
@AREA:		530
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	12
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	157552
@ORIGIN_COL:	212
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	157585
@CENTROID_COL:	225.074
@AREA:		1495
@PERIMETER:	172.76
@CIRCULARITY:	0.63
@NOTE_ATTACK:	157552
@OFF_TIME:	157617
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	12
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N22
@ORIGIN_ROW:	157573
@ORIGIN_COL:	2866
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157585
@CENTROID_COL:	2878.42
@AREA:		514
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	12
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	157574
@ORIGIN_COL:	2714
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	157587
@CENTROID_COL:	2726.83
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	11.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N81
@ORIGIN_ROW:	157576
@ORIGIN_COL:	2412
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157588
@CENTROID_COL:	2424.46
@AREA:		532
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	11.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N70
@ORIGIN_ROW:	157585
@ORIGIN_COL:	1351
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157597
@CENTROID_COL:	1363.26
@AREA:		524
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	11.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	157602
@ORIGIN_COL:	3812
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	157635
@CENTROID_COL:	3824.18
@AREA:		1541
@PERIMETER:	166.234
@CIRCULARITY:	0.7
@NOTE_ATTACK:	157602
@OFF_TIME:	157669
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	11.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	157608
@ORIGIN_COL:	2865
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	157621
@CENTROID_COL:	2878.33
@AREA:		527
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	11.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	157609
@ORIGIN_COL:	2714
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	157631
@CENTROID_COL:	2726.69
@AREA:		982
@PERIMETER:	120.634
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	11.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	157611
@ORIGIN_COL:	2412
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	157624
@CENTROID_COL:	2424.44
@AREA:		523
@PERIMETER:	84.4661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	11.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N71
@ORIGIN_ROW:	157620
@ORIGIN_COL:	1351
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	157633
@CENTROID_COL:	1363.31
@AREA:		531
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	11.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	157644
@ORIGIN_COL:	2866
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157656
@CENTROID_COL:	2878.44
@AREA:		518
@PERIMETER:	82.8921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	11.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N83
@ORIGIN_ROW:	157647
@ORIGIN_COL:	2412
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157659
@CENTROID_COL:	2424.52
@AREA:		526
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	11.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N72
@ORIGIN_ROW:	157656
@ORIGIN_COL:	1351
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	157674
@CENTROID_COL:	1363.58
@AREA:		839
@PERIMETER:	108.216
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	11.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	157679
@ORIGIN_COL:	2866
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	157692
@CENTROID_COL:	2878.82
@AREA:		520
@PERIMETER:	86.2031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	11.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N84
@ORIGIN_ROW:	157683
@ORIGIN_COL:	2412
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157696
@CENTROID_COL:	2424.66
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	11.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N26
@ORIGIN_ROW:	157715
@ORIGIN_COL:	2866
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157728
@CENTROID_COL:	2878.69
@AREA:		517
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	11.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	157719
@ORIGIN_COL:	2412
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157731
@CENTROID_COL:	2424.6
@AREA:		523
@PERIMETER:	85.0226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	11.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N86
@ORIGIN_ROW:	157748
@ORIGIN_COL:	2412
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	157772
@CENTROID_COL:	2424.76
@AREA:		1103
@PERIMETER:	128.329
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	11.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N27
@ORIGIN_ROW:	157751
@ORIGIN_COL:	2866
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	157763
@CENTROID_COL:	2878.91
@AREA:		513
@PERIMETER:	82.7291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	11.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N86
@ORIGIN_ROW:	157776
@ORIGIN_COL:	1957
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	157811
@CENTROID_COL:	1969.92
@AREA:		1648
@PERIMETER:	180.782
@CIRCULARITY:	0.63
@NOTE_ATTACK:	157776
@OFF_TIME:	157847
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N254
@ORIGIN_ROW:	157777
@ORIGIN_COL:	1806
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	157798
@CENTROID_COL:	1818.39
@AREA:		971
@PERIMETER:	119.06
@CIRCULARITY:	0.86
@NOTE_ATTACK:	157777
@OFF_TIME:	157866
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	11.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N281
@ORIGIN_ROW:	157783
@ORIGIN_COL:	1617
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	157810
@CENTROID_COL:	1628.99
@AREA:		1256
@PERIMETER:	141.073
@CIRCULARITY:	0.79
@NOTE_ATTACK:	157783
@OFF_TIME:	157838
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N28
@ORIGIN_ROW:	157786
@ORIGIN_COL:	2866
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	157813
@CENTROID_COL:	2878.93
@AREA:		1235
@PERIMETER:	141.303
@CIRCULARITY:	0.78
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	11.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N255
@ORIGIN_ROW:	157824
@ORIGIN_COL:	1805
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	157845
@CENTROID_COL:	1818.35
@AREA:		980
@PERIMETER:	118.273
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
