@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N167
@ORIGIN_ROW:	123605
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123615
@CENTROID_COL:	2562.66
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N111
@ORIGIN_ROW:	123605
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123616
@CENTROID_COL:	2675.61
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	123634
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123644
@CENTROID_COL:	2901.69
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	123635
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123645
@CENTROID_COL:	2449.05
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N168
@ORIGIN_ROW:	123635
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123645
@CENTROID_COL:	2562.6
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N112
@ORIGIN_ROW:	123635
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123645
@CENTROID_COL:	2675.52
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	123663
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123673
@CENTROID_COL:	2901.72
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	123664
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123674
@CENTROID_COL:	2449.05
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N169
@ORIGIN_ROW:	123664
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123674
@CENTROID_COL:	2562.65
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N113
@ORIGIN_ROW:	123664
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123674
@CENTROID_COL:	2675.54
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N307
@ORIGIN_ROW:	123678
@ORIGIN_COL:	1833
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	123697
@CENTROID_COL:	1843.42
@AREA:		748
@PERIMETER:	107.89
@CIRCULARITY:	0.81
@NOTE_ATTACK:	123678
@OFF_TIME:	123757
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N159
@ORIGIN_ROW:	123683
@ORIGIN_COL:	1985
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	123699
@CENTROID_COL:	1995.31
@AREA:		612
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	123683
@OFF_TIME:	123761
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N251
@ORIGIN_ROW:	123684
@ORIGIN_COL:	1645
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	123700
@CENTROID_COL:	1655.02
@AREA:		609
@PERIMETER:	91.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	123684
@OFF_TIME:	123757
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N189
@ORIGIN_ROW:	123684
@ORIGIN_COL:	1759
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	123700
@CENTROID_COL:	1769.02
@AREA:		614
@PERIMETER:	92.0941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	123684
@OFF_TIME:	123762
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	123693
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123704
@CENTROID_COL:	2448.94
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N170
@ORIGIN_ROW:	123693
@ORIGIN_COL:	2552
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123703
@CENTROID_COL:	2562.51
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N114
@ORIGIN_ROW:	123693
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123704
@CENTROID_COL:	2675.54
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N13
@ORIGIN_ROW:	123693
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123703
@CENTROID_COL:	2901.79
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	123721
@ORIGIN_COL:	2891
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	123732
@CENTROID_COL:	2901.69
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	123722
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123733
@CENTROID_COL:	2449.03
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N171
@ORIGIN_ROW:	123722
@ORIGIN_COL:	2552
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123732
@CENTROID_COL:	2562.61
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N115
@ORIGIN_ROW:	123722
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123733
@CENTROID_COL:	2675.5
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N160
@ORIGIN_ROW:	123724
@ORIGIN_COL:	1985
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	123742
@CENTROID_COL:	1995.31
@AREA:		721
@PERIMETER:	103.629
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N252
@ORIGIN_ROW:	123725
@ORIGIN_COL:	1645
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	123741
@CENTROID_COL:	1655.24
@AREA:		618
@PERIMETER:	92.1616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N190
@ORIGIN_ROW:	123725
@ORIGIN_COL:	1759
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	123743
@CENTROID_COL:	1769.01
@AREA:		729
@PERIMETER:	102.381
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N308
@ORIGIN_ROW:	123725
@ORIGIN_COL:	1833
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	123741
@CENTROID_COL:	1843.5
@AREA:		615
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	123750
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123761
@CENTROID_COL:	2901.68
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	123751
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123761
@CENTROID_COL:	2449.02
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N172
@ORIGIN_ROW:	123751
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	123761
@CENTROID_COL:	2562.55
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N116
@ORIGIN_ROW:	123751
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123761
@CENTROID_COL:	2675.5
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N173
@ORIGIN_ROW:	123780
@ORIGIN_COL:	2552
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	123803
@CENTROID_COL:	2562.42
@AREA:		878
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	123780
@ORIGIN_COL:	2891
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	123800
@CENTROID_COL:	2901.61
@AREA:		780
@PERIMETER:	107.986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N124
@ORIGIN_ROW:	123781
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	123791
@CENTROID_COL:	2449.05
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N117
@ORIGIN_ROW:	123781
@ORIGIN_COL:	2665
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	123800
@CENTROID_COL:	2675.46
@AREA:		776
@PERIMETER:	105.068
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N125
@ORIGIN_ROW:	123811
@ORIGIN_COL:	2439
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	123821
@CENTROID_COL:	2448.99
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N126
@ORIGIN_ROW:	123840
@ORIGIN_COL:	2439
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	123865
@CENTROID_COL:	2449.02
@AREA:		976
@PERIMETER:	126.755
@CIRCULARITY:	0.76
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N253
@ORIGIN_ROW:	123900
@ORIGIN_COL:	1645
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	123931
@CENTROID_COL:	1655.22
@AREA:		1232
@PERIMETER:	157.982
@CIRCULARITY:	0.62
@NOTE_ATTACK:	123900
@OFF_TIME:	123963
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N191
@ORIGIN_ROW:	123900
@ORIGIN_COL:	1759
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	123943
@CENTROID_COL:	1769.01
@AREA:		1577
@PERIMETER:	223.639
@CIRCULARITY:	0.4
@NOTE_ATTACK:	123900
@OFF_TIME:	123986
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N309
@ORIGIN_ROW:	123907
@ORIGIN_COL:	1833
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	123929
@CENTROID_COL:	1843.47
@AREA:		862
@PERIMETER:	120.24
@CIRCULARITY:	0.75
@NOTE_ATTACK:	123907
@OFF_TIME:	123992
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N161
@ORIGIN_ROW:	123923
@ORIGIN_COL:	1985
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	123937
@CENTROID_COL:	1995.59
@AREA:		479
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	123923
@OFF_TIME:	123991
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N162
@ORIGIN_ROW:	123958
@ORIGIN_COL:	1985
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	123975
@CENTROID_COL:	1995.39
@AREA:		607
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N310
@ORIGIN_ROW:	123959
@ORIGIN_COL:	1833
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	123976
@CENTROID_COL:	1843.52
@AREA:		620
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N122
@ORIGIN_ROW:	123977
@ORIGIN_COL:	3608
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	124005
@CENTROID_COL:	3617.99
@AREA:		1112
@PERIMETER:	137.694
@CIRCULARITY:	0.74
@NOTE_ATTACK:	123977
@OFF_TIME:	124033
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N193
@ORIGIN_ROW:	124024
@ORIGIN_COL:	3644
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	124044
@CENTROID_COL:	3655.04
@AREA:		757
@PERIMETER:	106.642
@CIRCULARITY:	0.84
@NOTE_ATTACK:	124024
@OFF_TIME:	124115
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N147
@ORIGIN_ROW:	124024
@ORIGIN_COL:	3721
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	124072
@CENTROID_COL:	3730.98
@AREA:		1957
@PERIMETER:	213.138
@CIRCULARITY:	0.54
@NOTE_ATTACK:	124024
@OFF_TIME:	124120
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N152
@ORIGIN_ROW:	124034
@ORIGIN_COL:	208
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	124065
@CENTROID_COL:	217.944
@AREA:		1220
@PERIMETER:	146.638
@CIRCULARITY:	0.71
@NOTE_ATTACK:	124034
@OFF_TIME:	124095
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	124040
@ORIGIN_COL:	283
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	124071
@CENTROID_COL:	293.629
@AREA:		1251
@PERIMETER:	150.016
@CIRCULARITY:	0.7
@NOTE_ATTACK:	124040
@OFF_TIME:	124101
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N194
@ORIGIN_ROW:	124071
@ORIGIN_COL:	3645
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	124093
@CENTROID_COL:	3655.04
@AREA:		854
@PERIMETER:	114.568
@CIRCULARITY:	0.82
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N277
@ORIGIN_ROW:	124096
@ORIGIN_COL:	1381
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	124126
@CENTROID_COL:	1391.36
@AREA:		1122
@PERIMETER:	169.191
@CIRCULARITY:	0.49
@NOTE_ATTACK:	124096
@OFF_TIME:	124234
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	124105
@ORIGIN_COL:	170
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	124147
@CENTROID_COL:	180.02
@AREA:		1709
@PERIMETER:	191.288
@CIRCULARITY:	0.59
@NOTE_ATTACK:	124105
@OFF_TIME:	124189
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N138
@ORIGIN_ROW:	124105
@ORIGIN_COL:	3758
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	124138
@CENTROID_COL:	3768.06
@AREA:		1341
@PERIMETER:	159.286
@CIRCULARITY:	0.66
@NOTE_ATTACK:	124105
@OFF_TIME:	124172
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N127
@ORIGIN_ROW:	124115
@ORIGIN_COL:	2438
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	124134
@CENTROID_COL:	2448.92
@AREA:		754
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	124115
@OFF_TIME:	124474
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N118
@ORIGIN_ROW:	124115
@ORIGIN_COL:	2665
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	124134
@CENTROID_COL:	2675.27
@AREA:		758
@PERIMETER:	105.855
@CIRCULARITY:	0.85
@NOTE_ATTACK:	124115
@OFF_TIME:	124651
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N311
@ORIGIN_ROW:	124129
@ORIGIN_COL:	1833
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	124172
@CENTROID_COL:	1843.71
@AREA:		1581
@PERIMETER:	222.104
@CIRCULARITY:	0.4
@NOTE_ATTACK:	124129
@OFF_TIME:	124215
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N120
@ORIGIN_ROW:	124152
@ORIGIN_COL:	3570
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	124183
@CENTROID_COL:	3579.96
@AREA:		1243
@PERIMETER:	148.538
@CIRCULARITY:	0.71
@NOTE_ATTACK:	124152
@OFF_TIME:	124214
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N128
@ORIGIN_ROW:	124162
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124172
@CENTROID_COL:	2448.92
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N119
@ORIGIN_ROW:	124162
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124172
@CENTROID_COL:	2675.3
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N278
@ORIGIN_ROW:	124166
@ORIGIN_COL:	1381
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	124176
@CENTROID_COL:	1391.43
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N129
@ORIGIN_ROW:	124191
@ORIGIN_COL:	2438
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124202
@CENTROID_COL:	2448.85
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N120
@ORIGIN_ROW:	124191
@ORIGIN_COL:	2665
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	124202
@CENTROID_COL:	2675.37
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N279
@ORIGIN_ROW:	124195
@ORIGIN_COL:	1381
@WIDTH_ROW:	39
