@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N90
@ORIGIN_ROW:	60325
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	60334.3
@CENTROID_COL:	1798.18
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N91
@ORIGIN_ROW:	60352
@ORIGIN_COL:	1788
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	60371.6
@CENTROID_COL:	1798.22
@AREA:		693
@PERIMETER:	105.366
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N71
@ORIGIN_ROW:	60387
@ORIGIN_COL:	3644
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	60415.4
@CENTROID_COL:	3653.44
@AREA:		985
@PERIMETER:	136.025
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60387
@OFF_TIME:	60443
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N89
@ORIGIN_ROW:	60402
@ORIGIN_COL:	2054
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	60428.5
@CENTROID_COL:	2063.9
@AREA:		1027
@PERIMETER:	133.242
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60402
@OFF_TIME:	60455
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N210
@ORIGIN_ROW:	60411
@ORIGIN_COL:	1522
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	60433.8
@CENTROID_COL:	1532.81
@AREA:		817
@PERIMETER:	118.964
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60411
@OFF_TIME:	60527
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N211
@ORIGIN_ROW:	60464
@ORIGIN_COL:	1523
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60473.8
@CENTROID_COL:	1532.87
@AREA:		345
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	60473
@ORIGIN_COL:	2130
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	60502.1
@CENTROID_COL:	2139.91
@AREA:		1132
@PERIMETER:	141.792
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60473
@OFF_TIME:	60531
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N212
@ORIGIN_ROW:	60493
@ORIGIN_COL:	1523
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	60509.6
@CENTROID_COL:	1532.84
@AREA:		636
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N90
@ORIGIN_ROW:	60506
@ORIGIN_COL:	2054
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	60532.6
@CENTROID_COL:	2063.99
@AREA:		1035
@PERIMETER:	131.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60506
@OFF_TIME:	60559
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	60520
@ORIGIN_COL:	345
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	60544.4
@CENTROID_COL:	355.692
@AREA:		976
@PERIMETER:	129.577
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60520
@OFF_TIME:	60569
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	60549
@ORIGIN_COL:	1863
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	60572.9
@CENTROID_COL:	1872.84
@AREA:		900
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60549
@OFF_TIME:	60739
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N68
@ORIGIN_ROW:	60554
@ORIGIN_COL:	1978
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	60575.5
@CENTROID_COL:	1987.94
@AREA:		831
@PERIMETER:	112.112
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60554
@OFF_TIME:	60721
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	60567
@ORIGIN_COL:	1257
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	60595.5
@CENTROID_COL:	1267.42
@AREA:		1057
@PERIMETER:	162.147
@CIRCULARITY:	0.51
@NOTE_ATTACK:	60567
@OFF_TIME:	60735
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	60568
@ORIGIN_COL:	194
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	60592.1
@CENTROID_COL:	203.498
@AREA:		839
@PERIMETER:	122.399
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60568
@OFF_TIME:	60616
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N71
@ORIGIN_ROW:	60605
@ORIGIN_COL:	3605
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	60635.7
@CENTROID_COL:	3614.93
@AREA:		1080
@PERIMETER:	153.951
@CIRCULARITY:	0.57
@NOTE_ATTACK:	60605
@OFF_TIME:	60666
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	60606
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60615.9
@CENTROID_COL:	1872.95
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N69
@ORIGIN_ROW:	60606
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60616
@CENTROID_COL:	1988.1
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	60623
@ORIGIN_COL:	3756
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	60650.8
@CENTROID_COL:	3766.47
@AREA:		892
@PERIMETER:	134.884
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60623
@OFF_TIME:	60676
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N40
@ORIGIN_ROW:	60634
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	60643.8
@CENTROID_COL:	1267.38
@AREA:		367
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	60635
@ORIGIN_COL:	1863
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	60644.3
@CENTROID_COL:	1872.84
@AREA:		338
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N70
@ORIGIN_ROW:	60635
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	60644.4
@CENTROID_COL:	1987.98
@AREA:		349
@PERIMETER:	67.9506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N41
@ORIGIN_ROW:	60662
@ORIGIN_COL:	1257
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	60672.8
@CENTROID_COL:	1267.39
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	60663
@ORIGIN_COL:	1863
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60673.2
@CENTROID_COL:	1872.9
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N71
@ORIGIN_ROW:	60663
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60673.2
@CENTROID_COL:	1988.08
@AREA:		342
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N42
@ORIGIN_ROW:	60691
@ORIGIN_COL:	1257
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	60712.9
@CENTROID_COL:	1267.45
@AREA:		872
@PERIMETER:	116.142
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N72
@ORIGIN_ROW:	60691
@ORIGIN_COL:	1978
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	60706.3
@CENTROID_COL:	1987.97
@AREA:		545
@PERIMETER:	86.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	60692
@ORIGIN_COL:	1863
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	60715.6
@CENTROID_COL:	1872.8
@AREA:		902
@PERIMETER:	124.923
@CIRCULARITY:	0.73
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N165
@ORIGIN_ROW:	60783
@ORIGIN_COL:	2318
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	60809.5
@CENTROID_COL:	2327.97
@AREA:		916
@PERIMETER:	129.279
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60783
@OFF_TIME:	60835
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N72
@ORIGIN_ROW:	60794
@ORIGIN_COL:	3643
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	60818.1
@CENTROID_COL:	3653.36
@AREA:		824
@PERIMETER:	121.055
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60794
@OFF_TIME:	60841
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	60800
@ORIGIN_COL:	3795
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	60819.2
@CENTROID_COL:	3804.57
@AREA:		648
@PERIMETER:	101.825
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60800
@OFF_TIME:	60837
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	60843
@ORIGIN_COL:	232
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	60869.7
@CENTROID_COL:	241.238
@AREA:		946
@PERIMETER:	130.786
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60843
@OFF_TIME:	60895
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	60906
@ORIGIN_COL:	2318
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	60932.7
@CENTROID_COL:	2327.73
@AREA:		901
@PERIMETER:	132.034
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60906
@OFF_TIME:	60958
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N78
@ORIGIN_ROW:	60909
@ORIGIN_COL:	1674
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	60935.9
@CENTROID_COL:	1683.55
@AREA:		986
@PERIMETER:	130.949
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60909
@OFF_TIME:	60962
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	60910
@ORIGIN_COL:	1409
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	60936.6
@CENTROID_COL:	1419.04
@AREA:		1041
@PERIMETER:	130.881
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60910
@OFF_TIME:	60963
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	60956
@ORIGIN_COL:	117
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	60982.2
@CENTROID_COL:	127.815
@AREA:		1050
@PERIMETER:	135.373
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60956
@OFF_TIME:	61009
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	60968
@ORIGIN_COL:	3870
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	60992.3
@CENTROID_COL:	3880.42
@AREA:		989
@PERIMETER:	123.512
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60968
@OFF_TIME:	61017
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N79
@ORIGIN_ROW:	61028
@ORIGIN_COL:	1674
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	61068.3
@CENTROID_COL:	1683.6
@AREA:		1429
@PERIMETER:	203.947
@CIRCULARITY:	0.43
@NOTE_ATTACK:	61028
@OFF_TIME:	61108
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	61033
@ORIGIN_COL:	1409
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	61071
@CENTROID_COL:	1419.05
@AREA:		1459
@PERIMETER:	185.369
@CIRCULARITY:	0.53
@NOTE_ATTACK:	61033
@OFF_TIME:	61109
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	61033
@ORIGIN_COL:	2318
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	61066.4
@CENTROID_COL:	2327.96
@AREA:		1141
@PERIMETER:	164.143
@CIRCULARITY:	0.53
@NOTE_ATTACK:	61033
@OFF_TIME:	61099
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	61037
@ORIGIN_COL:	2015
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	61067.3
@CENTROID_COL:	2025.2
@AREA:		1183
@PERIMETER:	153.097
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61037
@OFF_TIME:	61099
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	61065
@ORIGIN_COL:	194
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	61086.7
@CENTROID_COL:	203.774
@AREA:		743
@PERIMETER:	112.736
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61065
@OFF_TIME:	61108
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	61132
@ORIGIN_COL:	2281
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	61156.2
@CENTROID_COL:	2290.57
@AREA:		904
@PERIMETER:	120.825
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61132
@OFF_TIME:	61180
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N52
@ORIGIN_ROW:	61165
@ORIGIN_COL:	3756
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	61191.4
@CENTROID_COL:	3766.57
@AREA:		835
@PERIMETER:	129.184
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61165
@OFF_TIME:	61215
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	61185
@ORIGIN_COL:	2318
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	61210.8
@CENTROID_COL:	2327.96
@AREA:		885
@PERIMETER:	131.64
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61185
@OFF_TIME:	61236
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N91
@ORIGIN_ROW:	61225
@ORIGIN_COL:	2054
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	61256
@CENTROID_COL:	2063.91
@AREA:		1208
@PERIMETER:	150.573
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61225
@OFF_TIME:	61287
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N113
@ORIGIN_ROW:	61230
@ORIGIN_COL:	1712
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	61251
@CENTROID_COL:	1722.09
@AREA:		805
@PERIMETER:	111.162
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61230
@OFF_TIME:	61272
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N159
@ORIGIN_ROW:	61231
@ORIGIN_COL:	2356
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	61252.8
@CENTROID_COL:	2366.7
@AREA:		815
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61231
@OFF_TIME:	61274
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	61244
@ORIGIN_COL:	1371
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	61263.6
@CENTROID_COL:	1381.22
@AREA:		736
@PERIMETER:	107.103
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61244
@OFF_TIME:	61283
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N92
@ORIGIN_ROW:	61333
@ORIGIN_COL:	2054
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	61351.1
@CENTROID_COL:	2063.88
@AREA:		653
@PERIMETER:	98.2551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61333
@OFF_TIME:	61411
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N114
@ORIGIN_ROW:	61334
@ORIGIN_COL:	1712
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	61365.5
@CENTROID_COL:	1721.91
@AREA:		1166
@PERIMETER:	165.351
@CIRCULARITY:	0.54
@NOTE_ATTACK:	61334
@OFF_TIME:	61397
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	61339
@ORIGIN_COL:	1371
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	61375.6
@CENTROID_COL:	1381.16
@AREA:		1390
@PERIMETER:	177.769
@CIRCULARITY:	0.55
@NOTE_ATTACK:	61339
@OFF_TIME:	61412
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N160
@ORIGIN_ROW:	61350
@ORIGIN_COL:	2356
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	61374.3
@CENTROID_COL:	2366.59
@AREA:		930
@PERIMETER:	126.429
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61350
@OFF_TIME:	61398
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N93
@ORIGIN_ROW:	61372
@ORIGIN_COL:	2054
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	61391.6
@CENTROID_COL:	2063.98
@AREA:		743
@PERIMETER:	104.281
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	61412
@ORIGIN_COL:	231
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	61437.6
@CENTROID_COL:	240.916
@AREA:		920
@PERIMETER:	127.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61412
@OFF_TIME:	61463
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	61440
@ORIGIN_COL:	2318
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	61464.7
@CENTROID_COL:	2328
@AREA:		811
@PERIMETER:	123.09
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61440
@OFF_TIME:	61488
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N161
@ORIGIN_ROW:	61469
@ORIGIN_COL:	2356
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	61495.1
@CENTROID_COL:	2366.54
@AREA:		1002
@PERIMETER:	132.916
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61469
@OFF_TIME:	61521
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	61511
@ORIGIN_COL:	2394
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	61540.1
@CENTROID_COL:	2403.78
@AREA:		1082
@PERIMETER:	146.351
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61511
@OFF_TIME:	61569
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N92
@ORIGIN_ROW:	61525
@ORIGIN_COL:	1788
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	61548.6
@CENTROID_COL:	1798.37
@AREA:		893
@PERIMETER:	122.005
@CIRCULARITY:	0.75
