@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N86
@ORIGIN_ROW:	89794
@ORIGIN_COL:	2493
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	89816.5
@CENTROID_COL:	2503.23
@AREA:		861
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89794
@OFF_TIME:	89839
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	89830
@ORIGIN_COL:	2265
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	89858.2
@CENTROID_COL:	2275.26
@AREA:		1055
@PERIMETER:	142.647
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89830
@OFF_TIME:	89886
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N122
@ORIGIN_ROW:	89912
@ORIGIN_COL:	3814
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	89941.3
@CENTROID_COL:	3824.96
@AREA:		1094
@PERIMETER:	143.203
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89912
@OFF_TIME:	89969
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	89913
@ORIGIN_COL:	2302
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	89938.6
@CENTROID_COL:	2312.96
@AREA:		943
@PERIMETER:	128.886
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89913
@OFF_TIME:	89963
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	89914
@ORIGIN_COL:	2001
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	89939.5
@CENTROID_COL:	2011.22
@AREA:		940
@PERIMETER:	130.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89914
@OFF_TIME:	89964
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	89917
@ORIGIN_COL:	222
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	89945.7
@CENTROID_COL:	232.833
@AREA:		1070
@PERIMETER:	142.416
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89917
@OFF_TIME:	89974
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N104
@ORIGIN_ROW:	89920
@ORIGIN_COL:	1623
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	89954.6
@CENTROID_COL:	1633.17
@AREA:		1256
@PERIMETER:	169.612
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89920
@OFF_TIME:	89989
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	89925
@ORIGIN_COL:	2189
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	89954
@CENTROID_COL:	2199.54
@AREA:		1071
@PERIMETER:	145.564
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89925
@OFF_TIME:	89982
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	89973
@ORIGIN_COL:	2529
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	89991.7
@CENTROID_COL:	2539.56
@AREA:		703
@PERIMETER:	111.69
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89973
@OFF_TIME:	90011
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N83
@ORIGIN_ROW:	89998
@ORIGIN_COL:	1887
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90023
@CENTROID_COL:	1897.65
@AREA:		935
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89998
@OFF_TIME:	90048
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	90019
@ORIGIN_COL:	260
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	90041.9
@CENTROID_COL:	270.395
@AREA:		848
@PERIMETER:	119.386
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90019
@OFF_TIME:	90064
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	90020
@ORIGIN_COL:	2340
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90045.4
@CENTROID_COL:	2350.61
@AREA:		957
@PERIMETER:	130.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90020
@OFF_TIME:	90070
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N42
@ORIGIN_ROW:	90062
@ORIGIN_COL:	2529
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	90085
@CENTROID_COL:	2539.57
@AREA:		871
@PERIMETER:	123.321
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90062
@OFF_TIME:	90108
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N146
@ORIGIN_ROW:	90091
@ORIGIN_COL:	3776
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	90122.9
@CENTROID_COL:	3786.91
@AREA:		1201
@PERIMETER:	158.308
@CIRCULARITY:	0.6
@NOTE_ATTACK:	90091
@OFF_TIME:	90154
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	90128
@ORIGIN_COL:	2416
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	90156.7
@CENTROID_COL:	2425.81
@AREA:		1085
@PERIMETER:	143.434
@CIRCULARITY:	0.66
@NOTE_ATTACK:	90128
@OFF_TIME:	90185
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N105
@ORIGIN_ROW:	90129
@ORIGIN_COL:	1623
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	90166.7
@CENTROID_COL:	1633.3
@AREA:		1373
@PERIMETER:	182.356
@CIRCULARITY:	0.52
@NOTE_ATTACK:	90129
@OFF_TIME:	90203
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	90130
@ORIGIN_COL:	1358
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	90147.5
@CENTROID_COL:	1368.45
@AREA:		627
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	90130
@OFF_TIME:	90205
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N128
@ORIGIN_ROW:	90140
@ORIGIN_COL:	2227
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	90176.8
@CENTROID_COL:	2237.64
@AREA:		1387
@PERIMETER:	180.36
@CIRCULARITY:	0.54
@NOTE_ATTACK:	90140
@OFF_TIME:	90214
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	90141
@ORIGIN_COL:	2001
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	90178.1
@CENTROID_COL:	2011.42
@AREA:		1377
@PERIMETER:	178.325
@CIRCULARITY:	0.54
@NOTE_ATTACK:	90141
@OFF_TIME:	90215
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	90145
@ORIGIN_COL:	222
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	90175.8
@CENTROID_COL:	232.903
@AREA:		1175
@PERIMETER:	155.295
@CIRCULARITY:	0.61
@NOTE_ATTACK:	90145
@OFF_TIME:	90207
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	90172
@ORIGIN_COL:	1358
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	90188.3
@CENTROID_COL:	1368.48
@AREA:		604
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	90182
@ORIGIN_COL:	2604
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90207
@CENTROID_COL:	2614.68
@AREA:		954
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90182
@OFF_TIME:	90232
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N75
@ORIGIN_ROW:	90186
@ORIGIN_COL:	3626
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90211.4
@CENTROID_COL:	3636.47
@AREA:		967
@PERIMETER:	131.016
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90186
@OFF_TIME:	90236
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	90246
@ORIGIN_COL:	2453
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	90265.5
@CENTROID_COL:	2463.85
@AREA:		730
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@NOTE_ATTACK:	90246
@OFF_TIME:	90284
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	90288
@ORIGIN_COL:	2604
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	90313.3
@CENTROID_COL:	2614.66
@AREA:		967
@PERIMETER:	134.395
@CIRCULARITY:	0.67
@NOTE_ATTACK:	90288
@OFF_TIME:	90338
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	90341
@ORIGIN_COL:	2151
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	90369.9
@CENTROID_COL:	2161.86
@AREA:		1072
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@NOTE_ATTACK:	90341
@OFF_TIME:	90398
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	90346
@ORIGIN_COL:	259
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	90365.6
@CENTROID_COL:	269.925
@AREA:		710
@PERIMETER:	106.316
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90346
@OFF_TIME:	90384
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N123
@ORIGIN_ROW:	90347
@ORIGIN_COL:	3814
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	90381
@CENTROID_COL:	3824.96
@AREA:		1277
@PERIMETER:	172.53
@CIRCULARITY:	0.54
@NOTE_ATTACK:	90347
@OFF_TIME:	90415
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N105
@ORIGIN_ROW:	90389
@ORIGIN_COL:	1849
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	90402.6
@CENTROID_COL:	1859.47
@AREA:		486
@PERIMETER:	81.8746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	90389
@OFF_TIME:	90416
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N105
@ORIGIN_ROW:	90394
@ORIGIN_COL:	2378
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90420.3
@CENTROID_COL:	2388.36
@AREA:		965
@PERIMETER:	130.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90394
@OFF_TIME:	90445
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	90400
@ORIGIN_COL:	2076
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90413.9
@CENTROID_COL:	2086.06
@AREA:		465
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	90400
@OFF_TIME:	90427
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	90436
@ORIGIN_COL:	2416
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	90454.8
@CENTROID_COL:	2426.42
@AREA:		718
@PERIMETER:	104.349
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90436
@OFF_TIME:	90474
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N106
@ORIGIN_ROW:	90454
@ORIGIN_COL:	1849
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	90467.4
@CENTROID_COL:	1859.41
@AREA:		488
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	90454
@OFF_TIME:	90481
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	90460
@ORIGIN_COL:	2076
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	90476
@CENTROID_COL:	2086.05
@AREA:		566
@PERIMETER:	89.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	90460
@OFF_TIME:	90491
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	90483
@ORIGIN_COL:	2190
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	90507.8
@CENTROID_COL:	2199.81
@AREA:		935
@PERIMETER:	128.79
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90483
@OFF_TIME:	90532
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	90523
@ORIGIN_COL:	2227
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	90551
@CENTROID_COL:	2237.85
@AREA:		1054
@PERIMETER:	139.96
@CIRCULARITY:	0.68
@NOTE_ATTACK:	90523
@OFF_TIME:	90579
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N107
@ORIGIN_ROW:	90524
@ORIGIN_COL:	1849
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	90537.4
@CENTROID_COL:	1859.59
@AREA:		486
@PERIMETER:	81.3181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	90524
@OFF_TIME:	90551
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	90530
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	90543.1
@CENTROID_COL:	2085.94
@AREA:		462
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	90530
@OFF_TIME:	90556
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N147
@ORIGIN_ROW:	90541
@ORIGIN_COL:	3776
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	90559.8
@CENTROID_COL:	3787.62
@AREA:		723
@PERIMETER:	105.529
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90541
@OFF_TIME:	90579
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	90581
@ORIGIN_COL:	2453
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90606.4
@CENTROID_COL:	2463.85
@AREA:		949
@PERIMETER:	130.69
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90581
@OFF_TIME:	90631
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N87
@ORIGIN_ROW:	90622
@ORIGIN_COL:	2493
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	90650.8
@CENTROID_COL:	2502.95
@AREA:		1087
@PERIMETER:	141.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	90622
@OFF_TIME:	90678
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N75
@ORIGIN_ROW:	90622
@ORIGIN_COL:	3664
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90644.4
@CENTROID_COL:	3673.79
@AREA:		836
@PERIMETER:	115.912
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90622
@OFF_TIME:	90666
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N96
@ORIGIN_ROW:	90623
@ORIGIN_COL:	1963
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90648.3
@CENTROID_COL:	1973.33
@AREA:		945
@PERIMETER:	131.477
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90623
@OFF_TIME:	90673
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	90629
@ORIGIN_COL:	2189
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	90659.7
@CENTROID_COL:	2199.97
@AREA:		1177
@PERIMETER:	159.786
@CIRCULARITY:	0.58
@NOTE_ATTACK:	90629
@OFF_TIME:	90691
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	90670
@ORIGIN_COL:	2265
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	90697.9
@CENTROID_COL:	2275.42
@AREA:		1041
@PERIMETER:	139.729
@CIRCULARITY:	0.67
@NOTE_ATTACK:	90670
@OFF_TIME:	90725
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	90740
@ORIGIN_COL:	2303
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	90777.1
@CENTROID_COL:	2312.89
@AREA:		1426
@PERIMETER:	179.995
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90740
@OFF_TIME:	90814
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N106
@ORIGIN_ROW:	90741
@ORIGIN_COL:	1622
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	90780.8
@CENTROID_COL:	1633.19
@AREA:		1499
@PERIMETER:	195.791
@CIRCULARITY:	0.49
@NOTE_ATTACK:	90741
@OFF_TIME:	90821
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N124
@ORIGIN_ROW:	90741
@ORIGIN_COL:	2001
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	90780.6
@CENTROID_COL:	2011.47
@AREA:		1498
@PERIMETER:	197.067
@CIRCULARITY:	0.48
@NOTE_ATTACK:	90741
@OFF_TIME:	90820
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N104
@ORIGIN_ROW:	90746
@ORIGIN_COL:	2189
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	90786.2
@CENTROID_COL:	2199.82
@AREA:		1504
@PERIMETER:	191.856
@CIRCULARITY:	0.51
@NOTE_ATTACK:	90746
@OFF_TIME:	90825
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N43
@ORIGIN_ROW:	90805
@ORIGIN_COL:	2528
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	90824.4
@CENTROID_COL:	2538.92
@AREA:		734
@PERIMETER:	109.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90805
@OFF_TIME:	90843
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N84
@ORIGIN_ROW:	90841
@ORIGIN_COL:	1887
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90866.3
@CENTROID_COL:	1897.57
@AREA:		946
@PERIMETER:	130.623
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90841
@OFF_TIME:	90891
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	90846
@ORIGIN_COL:	2340
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	90871.5
@CENTROID_COL:	2350.85
@AREA:		948
@PERIMETER:	130.297
@CIRCULARITY:	0.7
@NOTE_ATTACK:	90846
@OFF_TIME:	90897
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N44
@ORIGIN_ROW:	90899
@ORIGIN_COL:	2528
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	90918.9
@CENTROID_COL:	2539.08
@AREA:		743
@PERIMETER:	110.903
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90899
@OFF_TIME:	90938
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N107
@ORIGIN_ROW:	90948
@ORIGIN_COL:	1623
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	90996.5
@CENTROID_COL:	1633.57
@AREA:		1859
@PERIMETER:	231.334
@CIRCULARITY:	0.44
@NOTE_ATTACK:	90948
@OFF_TIME:	91045
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N130
@ORIGIN_ROW:	90959
@ORIGIN_COL:	2227
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	90990.8
@CENTROID_COL:	2237.84
@AREA:		1172
@PERIMETER:	154.834
@CIRCULARITY:	0.61
@NOTE_ATTACK:	90959
@OFF_TIME:	91022
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	90959
@ORIGIN_COL:	2415
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	90990.4
@CENTROID_COL:	2426.31
@AREA:		1213
@PERIMETER:	154.047
