@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	76604
@OFF_TIME:	76796
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N287
@ORIGIN_ROW:	76622
@ORIGIN_COL:	1667
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	76635.4
@CENTROID_COL:	1677.56
@AREA:		507
@PERIMETER:	84.7921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N92
@ORIGIN_ROW:	76622
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76633.3
@CENTROID_COL:	2281.5
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N93
@ORIGIN_ROW:	76651
@ORIGIN_COL:	2271
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	76663.2
@CENTROID_COL:	2281.51
@AREA:		398
@PERIMETER:	74.5051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N214
@ORIGIN_ROW:	76652
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76663.3
@CENTROID_COL:	1979.8
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N227
@ORIGIN_ROW:	76652
@ORIGIN_COL:	2120
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	76663.6
@CENTROID_COL:	2130.58
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	76652
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76663.1
@CENTROID_COL:	2318.99
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N215
@ORIGIN_ROW:	76683
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76693.9
@CENTROID_COL:	1979.66
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N228
@ORIGIN_ROW:	76683
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76694.3
@CENTROID_COL:	2130.55
@AREA:		402
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N94
@ORIGIN_ROW:	76683
@ORIGIN_COL:	2271
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76693.9
@CENTROID_COL:	2281.79
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N127
@ORIGIN_ROW:	76683
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76693.8
@CENTROID_COL:	2319.19
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N55
@ORIGIN_ROW:	76688
@ORIGIN_COL:	3664
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	76716.7
@CENTROID_COL:	3675.25
@AREA:		1136
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	76688
@OFF_TIME:	76745
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N128
@ORIGIN_ROW:	76714
@ORIGIN_COL:	2309
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76725.2
@CENTROID_COL:	2319.3
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N216
@ORIGIN_ROW:	76715
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	76725.7
@CENTROID_COL:	1979.54
@AREA:		378
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N229
@ORIGIN_ROW:	76715
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76725.7
@CENTROID_COL:	2130.69
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N95
@ORIGIN_ROW:	76715
@ORIGIN_COL:	2271
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	76725.5
@CENTROID_COL:	2281.81
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N217
@ORIGIN_ROW:	76743
@ORIGIN_COL:	1969
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76754.2
@CENTROID_COL:	1979.65
@AREA:		403
@PERIMETER:	72.2116
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N96
@ORIGIN_ROW:	76743
@ORIGIN_COL:	2271
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	76769
@CENTROID_COL:	2281.81
@AREA:		1030
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N129
@ORIGIN_ROW:	76743
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76754.2
@CENTROID_COL:	2319.14
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N230
@ORIGIN_ROW:	76744
@ORIGIN_COL:	2120
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	76769.6
@CENTROID_COL:	2130.47
@AREA:		1037
@PERIMETER:	136.784
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N218
@ORIGIN_ROW:	76774
@ORIGIN_COL:	1969
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	76790.4
@CENTROID_COL:	1979.57
@AREA:		617
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N130
@ORIGIN_ROW:	76774
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76785.2
@CENTROID_COL:	2319.16
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	76792
@ORIGIN_COL:	232
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	76820.5
@CENTROID_COL:	243.202
@AREA:		1143
@PERIMETER:	145.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	76792
@OFF_TIME:	76849
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N288
@ORIGIN_ROW:	76792
@ORIGIN_COL:	1667
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	76823
@CENTROID_COL:	1677.62
@AREA:		1237
@PERIMETER:	162.243
@CIRCULARITY:	0.59
@NOTE_ATTACK:	76792
@OFF_TIME:	77016
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N131
@ORIGIN_ROW:	76804
@ORIGIN_COL:	2308
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	76829.4
@CENTROID_COL:	2319.01
@AREA:		1001
@PERIMETER:	137.245
@CIRCULARITY:	0.67
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N76
@ORIGIN_ROW:	76839
@ORIGIN_COL:	3816
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	76871.5
@CENTROID_COL:	3826.15
@AREA:		1313
@PERIMETER:	164.008
@CIRCULARITY:	0.61
@NOTE_ATTACK:	76839
@OFF_TIME:	76905
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N242
@ORIGIN_ROW:	76853
@ORIGIN_COL:	2384
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	76869.3
@CENTROID_COL:	2394.76
@AREA:		638
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	76853
@OFF_TIME:	77109
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N289
@ORIGIN_ROW:	76864
@ORIGIN_COL:	1667
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76875.5
@CENTROID_COL:	1677.87
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	76864
@ORIGIN_COL:	3740
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	76896.7
@CENTROID_COL:	3751.16
@AREA:		1310
@PERIMETER:	166.83
@CIRCULARITY:	0.59
@NOTE_ATTACK:	76864
@OFF_TIME:	76930
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N290
@ORIGIN_ROW:	76895
@ORIGIN_COL:	1667
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	76906.5
@CENTROID_COL:	1677.79
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N243
@ORIGIN_ROW:	76896
@ORIGIN_COL:	2384
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76906.8
@CENTROID_COL:	2394.66
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N291
@ORIGIN_ROW:	76927
@ORIGIN_COL:	1667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	76937.6
@CENTROID_COL:	1677.66
@AREA:		394
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N244
@ORIGIN_ROW:	76927
@ORIGIN_COL:	2384
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	76938
@CENTROID_COL:	2394.63
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	76938
@ORIGIN_COL:	3627
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	76963.3
@CENTROID_COL:	3637.62
@AREA:		997
@PERIMETER:	134.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	76938
@OFF_TIME:	76990
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N292
@ORIGIN_ROW:	76957
@ORIGIN_COL:	1667
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	76987
@CENTROID_COL:	1677.91
@AREA:		1066
@PERIMETER:	171.321
@CIRCULARITY:	0.46
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N245
@ORIGIN_ROW:	76958
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	76968.4
@CENTROID_COL:	2394.65
@AREA:		405
@PERIMETER:	72.5376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N234
@ORIGIN_ROW:	76964
@ORIGIN_COL:	1932
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	76986
@CENTROID_COL:	1942.15
@AREA:		891
@PERIMETER:	118.599
@CIRCULARITY:	0.8
@NOTE_ATTACK:	76964
@OFF_TIME:	77402
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N246
@ORIGIN_ROW:	76988
@ORIGIN_COL:	2384
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	76998.9
@CENTROID_COL:	2394.74
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N235
@ORIGIN_ROW:	77020
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	77030.6
@CENTROID_COL:	1942.36
@AREA:		395
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N247
@ORIGIN_ROW:	77020
@ORIGIN_COL:	2384
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77031
@CENTROID_COL:	2394.59
@AREA:		397
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N236
@ORIGIN_ROW:	77051
@ORIGIN_COL:	1931
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77061.4
@CENTROID_COL:	1942.03
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N248
@ORIGIN_ROW:	77051
@ORIGIN_COL:	2384
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	77061.9
@CENTROID_COL:	2394.59
@AREA:		390
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N97
@ORIGIN_ROW:	77070
@ORIGIN_COL:	2271
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	77089.4
@CENTROID_COL:	2281.91
@AREA:		749
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77070
@OFF_TIME:	77184
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	77076
@ORIGIN_COL:	2007
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	77092.3
@CENTROID_COL:	2017.72
@AREA:		643
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77076
@OFF_TIME:	77166
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N231
@ORIGIN_ROW:	77076
@ORIGIN_COL:	2120
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	77105.5
@CENTROID_COL:	2130.51
@AREA:		1166
@PERIMETER:	150.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	77076
@OFF_TIME:	77216
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N237
@ORIGIN_ROW:	77082
@ORIGIN_COL:	1931
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	77092.2
@CENTROID_COL:	1942.23
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N249
@ORIGIN_ROW:	77083
@ORIGIN_COL:	2384
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	77095.8
@CENTROID_COL:	2394.73
@AREA:		513
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N98
@ORIGIN_ROW:	77112
@ORIGIN_COL:	2271
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	77123.8
@CENTROID_COL:	2281.83
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N238
@ORIGIN_ROW:	77113
@ORIGIN_COL:	1931
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77123.6
@CENTROID_COL:	1942.18
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	77113
@ORIGIN_COL:	2007
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77139.4
@CENTROID_COL:	2017.83
@AREA:		1021
@PERIMETER:	140.488
@CIRCULARITY:	0.65
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N67
@ORIGIN_ROW:	77143
@ORIGIN_COL:	3778
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	77166.5
@CENTROID_COL:	3788.56
@AREA:		942
@PERIMETER:	129.577
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77143
@OFF_TIME:	77190
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N239
@ORIGIN_ROW:	77144
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77154.9
@CENTROID_COL:	1942.21
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	77144
@ORIGIN_COL:	2271
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77164.2
@CENTROID_COL:	2281.94
@AREA:		774
@PERIMETER:	108.542
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N232
@ORIGIN_ROW:	77145
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77155.8
@CENTROID_COL:	2130.66
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N240
@ORIGIN_ROW:	77175
@ORIGIN_COL:	1931
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77186.3
@CENTROID_COL:	1942.14
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N233
@ORIGIN_ROW:	77176
@ORIGIN_COL:	2120
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77196
@CENTROID_COL:	2130.6
@AREA:		780
@PERIMETER:	111.297
@CIRCULARITY:	0.79
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N241
@ORIGIN_ROW:	77207
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77217.9
@CENTROID_COL:	1942.31
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N242
@ORIGIN_ROW:	77237
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77248.1
@CENTROID_COL:	1942.24
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N243
@ORIGIN_ROW:	77268
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77279.4
@CENTROID_COL:	1942.32
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	77269
@ORIGIN_COL:	270
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77289.4
@CENTROID_COL:	280.826
@AREA:		768
@PERIMETER:	109.886
@CIRCULARITY:	0.8
@NOTE_ATTACK:	77269
@OFF_TIME:	77309
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N244
@ORIGIN_ROW:	77300
@ORIGIN_COL:	1931
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	77310.8
@CENTROID_COL:	1942.27
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	77300
@ORIGIN_COL:	2724
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	77325.8
@CENTROID_COL:	2734.43
