@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N36
@ORIGIN_ROW:	67017
@ORIGIN_COL:	2890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67027.5
@CENTROID_COL:	2900.41
@AREA:		360
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N37
@ORIGIN_ROW:	67045
@ORIGIN_COL:	2890
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67055.6
@CENTROID_COL:	2900.72
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N38
@ORIGIN_ROW:	67074
@ORIGIN_COL:	2890
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	67084
@CENTROID_COL:	2900.74
@AREA:		361
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N39
@ORIGIN_ROW:	67102
@ORIGIN_COL:	2891
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67112.2
@CENTROID_COL:	2900.94
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N40
@ORIGIN_ROW:	67130
@ORIGIN_COL:	2891
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67151.7
@CENTROID_COL:	2900.96
@AREA:		829
@PERIMETER:	117.323
@CIRCULARITY:	0.76
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	67202
@ORIGIN_COL:	1605
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	67216.2
@CENTROID_COL:	1614.33
@AREA:		490
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67202
@OFF_TIME:	67302
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	67202
@ORIGIN_COL:	1906
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	67219.2
@CENTROID_COL:	1915.9
@AREA:		614
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67202
@OFF_TIME:	67317
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N265
@ORIGIN_ROW:	67224
@ORIGIN_COL:	2437
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	67243.2
@CENTROID_COL:	2446.51
@AREA:		699
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67224
@OFF_TIME:	67476
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	67240
@ORIGIN_COL:	1605
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67249.3
@CENTROID_COL:	1614.31
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	67240
@ORIGIN_COL:	1906
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67249.8
@CENTROID_COL:	1916.06
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	-2.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N59
@ORIGIN_ROW:	67268
@ORIGIN_COL:	1605
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	67284.9
@CENTROID_COL:	1614.51
@AREA:		576
@PERIMETER:	96.2596
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	67268
@ORIGIN_COL:	1906
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	67292.5
@CENTROID_COL:	1916.33
@AREA:		875
@PERIMETER:	125.547
@CIRCULARITY:	0.7
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N266
@ORIGIN_ROW:	67271
@ORIGIN_COL:	2437
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67281
@CENTROID_COL:	2446.75
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N267
@ORIGIN_ROW:	67300
@ORIGIN_COL:	2437
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67309.8
@CENTROID_COL:	2447.02
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N268
@ORIGIN_ROW:	67328
@ORIGIN_COL:	2437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67337.8
@CENTROID_COL:	2447.16
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N269
@ORIGIN_ROW:	67357
@ORIGIN_COL:	2437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67366.6
@CENTROID_COL:	2447.35
@AREA:		334
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N270
@ORIGIN_ROW:	67385
@ORIGIN_COL:	2437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67394.6
@CENTROID_COL:	2447.06
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N271
@ORIGIN_ROW:	67414
@ORIGIN_COL:	2438
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67423.5
@CENTROID_COL:	2447.39
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N272
@ORIGIN_ROW:	67443
@ORIGIN_COL:	2438
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	67459.3
@CENTROID_COL:	2447.48
@AREA:		606
@PERIMETER:	92.0941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N213
@ORIGIN_ROW:	67453
@ORIGIN_COL:	1530
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	67470.1
@CENTROID_COL:	1540.02
@AREA:		629
@PERIMETER:	95.7986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67453
@OFF_TIME:	67534
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N81
@ORIGIN_ROW:	67461
@ORIGIN_COL:	3801
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	67491.9
@CENTROID_COL:	3810.49
@AREA:		957
@PERIMETER:	147.695
@CIRCULARITY:	0.55
@NOTE_ATTACK:	67461
@OFF_TIME:	67520
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	67468
@ORIGIN_COL:	1869
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	67491.4
@CENTROID_COL:	1878.97
@AREA:		899
@PERIMETER:	127.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67468
@OFF_TIME:	67558
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N214
@ORIGIN_ROW:	67495
@ORIGIN_COL:	1530
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67514.4
@CENTROID_COL:	1540.17
@AREA:		722
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N136
@ORIGIN_ROW:	67523
@ORIGIN_COL:	1869
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	67540.7
@CENTROID_COL:	1879.07
@AREA:		664
@PERIMETER:	99.5986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N273
@ORIGIN_ROW:	67618
@ORIGIN_COL:	2438
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	67639.2
@CENTROID_COL:	2447.57
@AREA:		786
@PERIMETER:	111.555
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67618
@OFF_TIME:	67949
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N84
@ORIGIN_ROW:	67644
@ORIGIN_COL:	3838
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	67669.6
@CENTROID_COL:	3848.06
@AREA:		885
@PERIMETER:	137.408
@CIRCULARITY:	0.59
@NOTE_ATTACK:	67644
@OFF_TIME:	67695
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N274
@ORIGIN_ROW:	67669
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67679
@CENTROID_COL:	2447.37
@AREA:		326
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N275
@ORIGIN_ROW:	67697
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67707.4
@CENTROID_COL:	2447.54
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	67708
@ORIGIN_COL:	2778
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	67727.5
@CENTROID_COL:	2788.73
@AREA:		750
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67708
@OFF_TIME:	67871
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N276
@ORIGIN_ROW:	67726
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67736.1
@CENTROID_COL:	2447.67
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	67732
@ORIGIN_COL:	1794
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67751.5
@CENTROID_COL:	1803.73
@AREA:		702
@PERIMETER:	106.873
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67732
@OFF_TIME:	67903
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	67741
@ORIGIN_COL:	1454
@WIDTH_ROW:	86
@WIDTH_COL:	20
@CENTROID_ROW:	67784.8
@CENTROID_COL:	1464
@AREA:		1586
@PERIMETER:	216.46
@CIRCULARITY:	0.43
@NOTE_ATTACK:	67741
@OFF_TIME:	67827
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N277
@ORIGIN_ROW:	67755
@ORIGIN_COL:	2438
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67764.5
@CENTROID_COL:	2447.61
@AREA:		331
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	67755
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67765.4
@CENTROID_COL:	2788.82
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	67779
@ORIGIN_COL:	1794
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67789.1
@CENTROID_COL:	1803.87
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-3.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N278
@ORIGIN_ROW:	67783
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67792.8
@CENTROID_COL:	2447.65
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	67783
@ORIGIN_COL:	2779
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67793.7
@CENTROID_COL:	2788.8
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	67808
@ORIGIN_COL:	278
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	67840.6
@CENTROID_COL:	288.24
@AREA:		1191
@PERIMETER:	163.451
@CIRCULARITY:	0.56
@NOTE_ATTACK:	67808
@OFF_TIME:	67874
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	67808
@ORIGIN_COL:	1794
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67817.5
@CENTROID_COL:	1803.98
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N279
@ORIGIN_ROW:	67811
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67821.2
@CENTROID_COL:	2447.7
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	67812
@ORIGIN_COL:	2779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67822.2
@CENTROID_COL:	2788.88
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	67836
@ORIGIN_COL:	1794
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67846.3
@CENTROID_COL:	1804.04
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N69
@ORIGIN_ROW:	67836
@ORIGIN_COL:	2779
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	67853.4
@CENTROID_COL:	2789.04
@AREA:		647
@PERIMETER:	95.9616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	83
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N280
@ORIGIN_ROW:	67840
@ORIGIN_COL:	2438
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67850
@CENTROID_COL:	2447.9
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N91
@ORIGIN_ROW:	67856
@ORIGIN_COL:	3689
@WIDTH_ROW:	76
@WIDTH_COL:	18
@CENTROID_ROW:	67894.2
@CENTROID_COL:	3697.56
@AREA:		1332
@PERIMETER:	173.794
@CIRCULARITY:	0.55
@NOTE_ATTACK:	67856
@OFF_TIME:	67932
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	67865
@ORIGIN_COL:	1795
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67884.4
@CENTROID_COL:	1804.5
@AREA:		705
@PERIMETER:	101.594
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N281
@ORIGIN_ROW:	67869
@ORIGIN_COL:	2438
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67878.6
@CENTROID_COL:	2448.24
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	67879
@ORIGIN_COL:	2703
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	67898.2
@CENTROID_COL:	2713.29
@AREA:		716
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67879
@OFF_TIME:	67988
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N282
@ORIGIN_ROW:	67897
@ORIGIN_COL:	2438
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	67923.6
@CENTROID_COL:	2448.26
@AREA:		912
@PERIMETER:	139.769
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	67926
@ORIGIN_COL:	2703
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67935.8
@CENTROID_COL:	2713.29
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N74
@ORIGIN_ROW:	67953
@ORIGIN_COL:	1417
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67974.9
@CENTROID_COL:	1426.99
@AREA:		838
@PERIMETER:	114.242
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67953
@OFF_TIME:	68976
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N26
@ORIGIN_ROW:	67954
@ORIGIN_COL:	2704
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	67971
@CENTROID_COL:	2713.46
@AREA:		620
@PERIMETER:	93.9941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	67982
@ORIGIN_COL:	241
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	68008.4
@CENTROID_COL:	250.762
@AREA:		915
@PERIMETER:	130.555
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67982
@OFF_TIME:	68034
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N66
@ORIGIN_ROW:	67983
@ORIGIN_COL:	1719
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	68004.3
@CENTROID_COL:	1728.75
@AREA:		793
@PERIMETER:	116.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	67983
@OFF_TIME:	68939
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N41
@ORIGIN_ROW:	67992
@ORIGIN_COL:	2893
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68011.4
@CENTROID_COL:	2903.42
@AREA:		763
@PERIMETER:	108.61
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67992
@OFF_TIME:	69160
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N75
@ORIGIN_ROW:	68005
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68015.2
@CENTROID_COL:	1426.95
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	68030
@ORIGIN_COL:	3649
@WIDTH_ROW:	89
@WIDTH_COL:	20
@CENTROID_ROW:	68075.6
@CENTROID_COL:	3659.21
@AREA:		1538
@PERIMETER:	214.791
@CIRCULARITY:	0.42
@NOTE_ATTACK:	68030
@OFF_TIME:	68119
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N76
@ORIGIN_ROW:	68034
@ORIGIN_COL:	1417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68043.7
@CENTROID_COL:	1426.95
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N67
@ORIGIN_ROW:	68034
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68044.4
@CENTROID_COL:	1728.85
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N42
@ORIGIN_ROW:	68039
@ORIGIN_COL:	2893
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68049.2
@CENTROID_COL:	2903.16
@AREA:		364
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	78
