@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N4
@ORIGIN_ROW:	122651
@ORIGIN_COL:	3909
@WIDTH_ROW:	81
@WIDTH_COL:	22
@CENTROID_ROW:	122692
@CENTROID_COL:	3920.48
@AREA:		1704
@PERIMETER:	186.212
@CIRCULARITY:	0.62
@NOTE_ATTACK:	122651
@OFF_TIME:	122732
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	122663
@ORIGIN_COL:	245
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	122694
@CENTROID_COL:	255.71
@AREA:		1295
@PERIMETER:	155.16
@CIRCULARITY:	0.68
@NOTE_ATTACK:	122663
@OFF_TIME:	122725
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N211
@ORIGIN_ROW:	122666
@ORIGIN_COL:	2363
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	122678
@CENTROID_COL:	2373.5
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N315
@ORIGIN_ROW:	122668
@ORIGIN_COL:	1908
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	122687
@CENTROID_COL:	1918.99
@AREA:		761
@PERIMETER:	113.034
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N212
@ORIGIN_ROW:	122696
@ORIGIN_COL:	2362
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	122707
@CENTROID_COL:	2373.46
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N213
@ORIGIN_ROW:	122725
@ORIGIN_COL:	2362
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	122736
@CENTROID_COL:	2373.29
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N242
@ORIGIN_ROW:	122739
@ORIGIN_COL:	2249
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	122758
@CENTROID_COL:	2260.22
@AREA:		785
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	122739
@OFF_TIME:	122884
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N158
@ORIGIN_ROW:	122744
@ORIGIN_COL:	2022
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	122761
@CENTROID_COL:	2032.56
@AREA:		649
@PERIMETER:	94.7811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	122744
@OFF_TIME:	122836
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N214
@ORIGIN_ROW:	122755
@ORIGIN_COL:	2362
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	122766
@CENTROID_COL:	2373.41
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N254
@ORIGIN_ROW:	122774
@ORIGIN_COL:	1796
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	122790
@CENTROID_COL:	1806.74
@AREA:		650
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	122774
@OFF_TIME:	122841
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N121
@ORIGIN_ROW:	122780
@ORIGIN_COL:	1569
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	122816
@CENTROID_COL:	1579.58
@AREA:		1500
@PERIMETER:	177.077
@CIRCULARITY:	0.6
@NOTE_ATTACK:	122780
@OFF_TIME:	122853
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N159
@ORIGIN_ROW:	122785
@ORIGIN_COL:	2022
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	122811
@CENTROID_COL:	2032.52
@AREA:		999
@PERIMETER:	133.147
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N215
@ORIGIN_ROW:	122785
@ORIGIN_COL:	2362
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	122806
@CENTROID_COL:	2373.35
@AREA:		853
@PERIMETER:	125.94
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N243
@ORIGIN_ROW:	122786
@ORIGIN_COL:	2249
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	122797
@CENTROID_COL:	2260.17
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N255
@ORIGIN_ROW:	122815
@ORIGIN_COL:	1796
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	122828
@CENTROID_COL:	1806.65
@AREA:		506
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N244
@ORIGIN_ROW:	122815
@ORIGIN_COL:	2249
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	122826
@CENTROID_COL:	2260.06
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N245
@ORIGIN_ROW:	122844
@ORIGIN_COL:	2249
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	122864
@CENTROID_COL:	2260.01
@AREA:		771
@PERIMETER:	114.051
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N256
@ORIGIN_ROW:	122946
@ORIGIN_COL:	1796
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	122966
@CENTROID_COL:	1806.43
@AREA:		788
@PERIMETER:	109.262
@CIRCULARITY:	0.83
@NOTE_ATTACK:	122946
@OFF_TIME:	123034
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N246
@ORIGIN_ROW:	122946
@ORIGIN_COL:	2249
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	122966
@CENTROID_COL:	2259.9
@AREA:		799
@PERIMETER:	113.264
@CIRCULARITY:	0.78
@NOTE_ATTACK:	122946
@OFF_TIME:	123051
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N216
@ORIGIN_ROW:	122957
@ORIGIN_COL:	2362
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	122971
@CENTROID_COL:	2373.04
@AREA:		543
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	122957
@OFF_TIME:	123067
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	122958
@ORIGIN_COL:	1907
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	123002
@CENTROID_COL:	1918.43
@AREA:		1669
@PERIMETER:	227.669
@CIRCULARITY:	0.4
@NOTE_ATTACK:	122958
@OFF_TIME:	123046
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N217
@ORIGIN_ROW:	122993
@ORIGIN_COL:	2362
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123004
@CENTROID_COL:	2372.97
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N257
@ORIGIN_ROW:	122994
@ORIGIN_COL:	1795
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	123014
@CENTROID_COL:	1806.43
@AREA:		787
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N247
@ORIGIN_ROW:	122994
@ORIGIN_COL:	2249
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123005
@CENTROID_COL:	2259.84
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N218
@ORIGIN_ROW:	123022
@ORIGIN_COL:	2362
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	123045
@CENTROID_COL:	2373.12
@AREA:		920
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N248
@ORIGIN_ROW:	123023
@ORIGIN_COL:	2249
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	123037
@CENTROID_COL:	2260.02
@AREA:		531
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	123147
@ORIGIN_COL:	1907
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	123169
@CENTROID_COL:	1918.44
@AREA:		897
@PERIMETER:	127.121
@CIRCULARITY:	0.7
@NOTE_ATTACK:	123147
@OFF_TIME:	123239
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N72
@ORIGIN_ROW:	123151
@ORIGIN_COL:	2476
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	123170
@CENTROID_COL:	2486.66
@AREA:		760
@PERIMETER:	107.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	123151
@OFF_TIME:	123337
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N160
@ORIGIN_ROW:	123152
@ORIGIN_COL:	2021
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	123172
@CENTROID_COL:	2032.06
@AREA:		776
@PERIMETER:	111.364
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123152
@OFF_TIME:	123245
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N219
@ORIGIN_ROW:	123152
@ORIGIN_COL:	2362
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	123171
@CENTROID_COL:	2372.97
@AREA:		790
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@NOTE_ATTACK:	123152
@OFF_TIME:	123279
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	123198
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123209
@CENTROID_COL:	2486.3
@AREA:		402
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N220
@ORIGIN_ROW:	123199
@ORIGIN_COL:	2362
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123210
@CENTROID_COL:	2372.79
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	123200
@ORIGIN_COL:	1907
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	123219
@CENTROID_COL:	1917.86
@AREA:		770
@PERIMETER:	112.477
@CIRCULARITY:	0.76
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N161
@ORIGIN_ROW:	123200
@ORIGIN_COL:	2021
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	123222
@CENTROID_COL:	2031.7
@AREA:		874
@PERIMETER:	123.877
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	123227
@ORIGIN_COL:	2475
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123238
@CENTROID_COL:	2486.18
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N221
@ORIGIN_ROW:	123228
@ORIGIN_COL:	2362
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	123254
@CENTROID_COL:	2372.5
@AREA:		1010
@PERIMETER:	134.49
@CIRCULARITY:	0.7
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	123257
@ORIGIN_COL:	2475
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	123267
@CENTROID_COL:	2485.98
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	123286
@ORIGIN_COL:	2475
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	123312
@CENTROID_COL:	2486.13
@AREA:		1020
@PERIMETER:	138.425
@CIRCULARITY:	0.67
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N5
@ORIGIN_ROW:	123348
@ORIGIN_COL:	3909
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	123377
@CENTROID_COL:	3920.04
@AREA:		1208
@PERIMETER:	149.038
@CIRCULARITY:	0.68
@NOTE_ATTACK:	123348
@OFF_TIME:	123405
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N258
@ORIGIN_ROW:	123365
@ORIGIN_COL:	1795
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	123382
@CENTROID_COL:	1805.61
@AREA:		662
@PERIMETER:	96.5856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	123365
@OFF_TIME:	123435
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	123365
@ORIGIN_COL:	1907
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	123382
@CENTROID_COL:	1917.74
@AREA:		649
@PERIMETER:	109.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	123365
@OFF_TIME:	123445
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N249
@ORIGIN_ROW:	123371
@ORIGIN_COL:	2248
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	123405
@CENTROID_COL:	2259.36
@AREA:		1400
@PERIMETER:	173.086
@CIRCULARITY:	0.59
@NOTE_ATTACK:	123371
@OFF_TIME:	123440
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N222
@ORIGIN_ROW:	123376
@ORIGIN_COL:	2362
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	123407
@CENTROID_COL:	2372.56
@AREA:		1272
@PERIMETER:	161.877
@CIRCULARITY:	0.61
@NOTE_ATTACK:	123376
@OFF_TIME:	123439
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	123391
@ORIGIN_COL:	396
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	123422
@CENTROID_COL:	406.56
@AREA:		1295
@PERIMETER:	152.799
@CIRCULARITY:	0.7
@NOTE_ATTACK:	123391
@OFF_TIME:	123454
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N320
@ORIGIN_ROW:	123406
@ORIGIN_COL:	1907
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	123426
@CENTROID_COL:	1917.65
@AREA:		770
@PERIMETER:	111.46
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N259
@ORIGIN_ROW:	123407
@ORIGIN_COL:	1795
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	123420
@CENTROID_COL:	1805.74
@AREA:		525
@PERIMETER:	87.2486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N27
@ORIGIN_ROW:	123567
@ORIGIN_COL:	3720
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	123593
@CENTROID_COL:	3731.28
@AREA:		1059
@PERIMETER:	136.851
@CIRCULARITY:	0.71
@NOTE_ATTACK:	123567
@OFF_TIME:	123620
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N122
@ORIGIN_ROW:	123573
@ORIGIN_COL:	1568
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	123590
@CENTROID_COL:	1578.53
@AREA:		660
@PERIMETER:	95.0116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	123573
@OFF_TIME:	123655
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N16
@ORIGIN_ROW:	123573
@ORIGIN_COL:	3796
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	123602
@CENTROID_COL:	3806.74
@AREA:		1198
@PERIMETER:	150.151
@CIRCULARITY:	0.67
@NOTE_ATTACK:	123573
@OFF_TIME:	123631
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N149
@ORIGIN_ROW:	123580
@ORIGIN_COL:	358
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	123603
@CENTROID_COL:	368.573
@AREA:		926
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	123580
@OFF_TIME:	123626
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N123
@ORIGIN_ROW:	123615
@ORIGIN_COL:	1568
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	123635
@CENTROID_COL:	1578.52
@AREA:		794
@PERIMETER:	106.968
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	51
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N453
@ORIGIN_ROW:	123621
@ORIGIN_COL:	1833
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	123644
@CENTROID_COL:	1843.4
@AREA:		911
@PERIMETER:	120.499
@CIRCULARITY:	0.79
@NOTE_ATTACK:	123621
@OFF_TIME:	123763
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N425
@ORIGIN_ROW:	123627
@ORIGIN_COL:	2286
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	123646
@CENTROID_COL:	2297.15
@AREA:		793
@PERIMETER:	110.116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	123627
@OFF_TIME:	123786
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N17
@ORIGIN_ROW:	123639
@ORIGIN_COL:	3834
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	123655
@CENTROID_COL:	3844.55
@AREA:		653
@PERIMETER:	97.0071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	123639
@OFF_TIME:	123670
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N426
@ORIGIN_ROW:	123674
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	123685
@CENTROID_COL:	2297.15
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	3.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N454
@ORIGIN_ROW:	123675
@ORIGIN_COL:	1833
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	123686
@CENTROID_COL:	1843.49
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N455
@ORIGIN_ROW:	123705
@ORIGIN_COL:	1833
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	123734
@CENTROID_COL:	1843.48
@AREA:		1156
@PERIMETER:	148.021
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N427
@ORIGIN_ROW:	123705
@ORIGIN_COL:	2286
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	123716
@CENTROID_COL:	2297.14
@AREA:		403
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	3.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N428
@ORIGIN_ROW:	123735
@ORIGIN_COL:	2286
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	123761
@CENTROID_COL:	2297.18
@AREA:		1021
@PERIMETER:	137.638
@CIRCULARITY:	0.68
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N28
@ORIGIN_ROW:	123830
@ORIGIN_COL:	3720
@WIDTH_ROW:	46
@WIDTH_COL:	22
