@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N54
@ORIGIN_ROW:	51468
@ORIGIN_COL:	3720
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	51499.1
@CENTROID_COL:	3730.67
@AREA:		1302
@PERIMETER:	157.195
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51468
@OFF_TIME:	51531
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	51519
@ORIGIN_COL:	3682
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	51547.8
@CENTROID_COL:	3692.51
@AREA:		1180
@PERIMETER:	141.399
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51519
@OFF_TIME:	51577
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N130
@ORIGIN_ROW:	51537
@ORIGIN_COL:	2473
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51562.5
@CENTROID_COL:	2484.24
@AREA:		1057
@PERIMETER:	132.59
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51537
@OFF_TIME:	51588
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	51537
@ORIGIN_COL:	2740
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51559.6
@CENTROID_COL:	2750.43
@AREA:		904
@PERIMETER:	117.255
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51537
@OFF_TIME:	51582
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N233
@ORIGIN_ROW:	51542
@ORIGIN_COL:	2285
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51567.9
@CENTROID_COL:	2296.33
@AREA:		1044
@PERIMETER:	133.147
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51542
@OFF_TIME:	51593
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	51542
@ORIGIN_COL:	2627
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51564.7
@CENTROID_COL:	2637.48
@AREA:		916
@PERIMETER:	117.025
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51542
@OFF_TIME:	51587
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	51659
@ORIGIN_COL:	356
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51675.9
@CENTROID_COL:	367.48
@AREA:		671
@PERIMETER:	96.3551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51659
@OFF_TIME:	51693
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N55
@ORIGIN_ROW:	51680
@ORIGIN_COL:	3719
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51702.3
@CENTROID_COL:	3730.22
@AREA:		915
@PERIMETER:	121.747
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51680
@OFF_TIME:	51725
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	51696
@ORIGIN_COL:	1113
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	51735.3
@CENTROID_COL:	1123.74
@AREA:		1654
@PERIMETER:	195.33
@CIRCULARITY:	0.54
@NOTE_ATTACK:	51696
@OFF_TIME:	51775
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N66
@ORIGIN_ROW:	51713
@ORIGIN_COL:	1378
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	51744.2
@CENTROID_COL:	1388.46
@AREA:		1285
@PERIMETER:	148.768
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51713
@OFF_TIME:	51775
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	51721
@ORIGIN_COL:	3643
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51743.7
@CENTROID_COL:	3654.46
@AREA:		918
@PERIMETER:	118.599
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51721
@OFF_TIME:	51766
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N131
@ORIGIN_ROW:	51732
@ORIGIN_COL:	2473
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	51759.8
@CENTROID_COL:	2483.7
@AREA:		1151
@PERIMETER:	143.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51732
@OFF_TIME:	51845
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N82
@ORIGIN_ROW:	51743
@ORIGIN_COL:	1719
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	51773.9
@CENTROID_COL:	1729.83
@AREA:		1302
@PERIMETER:	157.656
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51743
@OFF_TIME:	51805
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	51744
@ORIGIN_COL:	2928
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51766.3
@CENTROID_COL:	2938.75
@AREA:		901
@PERIMETER:	120.634
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51744
@OFF_TIME:	51928
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	51753
@ORIGIN_COL:	243
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	51774.5
@CENTROID_COL:	253.715
@AREA:		890
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51753
@OFF_TIME:	51796
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N20
@ORIGIN_ROW:	51767
@ORIGIN_COL:	3757
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	51797.7
@CENTROID_COL:	3767.8
@AREA:		1306
@PERIMETER:	153.49
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51767
@OFF_TIME:	51829
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N132
@ORIGIN_ROW:	51794
@ORIGIN_COL:	2473
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	51819.8
@CENTROID_COL:	2483.68
@AREA:		1028
@PERIMETER:	135.508
@CIRCULARITY:	0.7
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	51795
@ORIGIN_COL:	2928
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51806
@CENTROID_COL:	2938.77
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N15
@ORIGIN_ROW:	51825
@ORIGIN_COL:	2928
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51835.5
@CENTROID_COL:	2938.64
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N16
@ORIGIN_ROW:	51854
@ORIGIN_COL:	2928
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51864.9
@CENTROID_COL:	2938.68
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N56
@ORIGIN_ROW:	51871
@ORIGIN_COL:	3719
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	51887.9
@CENTROID_COL:	3730.35
@AREA:		656
@PERIMETER:	99.2726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51871
@OFF_TIME:	51905
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N17
@ORIGIN_ROW:	51883
@ORIGIN_COL:	2928
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	51905.4
@CENTROID_COL:	2938.91
@AREA:		916
@PERIMETER:	124.664
@CIRCULARITY:	0.74
@TRACKER_HOLE:	78
@MIDI_KEY:	87
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N83
@ORIGIN_ROW:	51923
@ORIGIN_COL:	1719
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	51942.7
@CENTROID_COL:	1729.91
@AREA:		805
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51923
@OFF_TIME:	52035
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N82
@ORIGIN_ROW:	51928
@ORIGIN_COL:	2022
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	51944.4
@CENTROID_COL:	2032.67
@AREA:		641
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51928
@OFF_TIME:	52039
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N118
@ORIGIN_ROW:	51929
@ORIGIN_COL:	1833
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	51945.5
@CENTROID_COL:	1843.5
@AREA:		657
@PERIMETER:	95.1746
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51929
@OFF_TIME:	52034
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N133
@ORIGIN_ROW:	51929
@ORIGIN_COL:	2473
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	51961
@CENTROID_COL:	2484.11
@AREA:		1324
@PERIMETER:	162.243
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51929
@OFF_TIME:	51993
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N78
@ORIGIN_ROW:	51929
@ORIGIN_COL:	2627
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	51960.8
@CENTROID_COL:	2637.43
@AREA:		1321
@PERIMETER:	155.716
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51929
@OFF_TIME:	51993
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N62
@ORIGIN_ROW:	51930
@ORIGIN_COL:	2739
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	51964.5
@CENTROID_COL:	2750.25
@AREA:		1309
@PERIMETER:	192.547
@CIRCULARITY:	0.44
@NOTE_ATTACK:	51930
@OFF_TIME:	51999
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N52
@ORIGIN_ROW:	51953
@ORIGIN_COL:	3832
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	51979.3
@CENTROID_COL:	3843.58
@AREA:		1077
@PERIMETER:	134.816
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51953
@OFF_TIME:	52005
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N83
@ORIGIN_ROW:	51970
@ORIGIN_COL:	2022
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	51980.8
@CENTROID_COL:	2032.82
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N84
@ORIGIN_ROW:	51971
@ORIGIN_COL:	1719
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	52003.4
@CENTROID_COL:	1730.13
@AREA:		1237
@PERIMETER:	173.941
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N119
@ORIGIN_ROW:	51971
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51981.5
@CENTROID_COL:	1843.75
@AREA:		406
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	51999
@ORIGIN_COL:	2022
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	52019.1
@CENTROID_COL:	2032.84
@AREA:		788
@PERIMETER:	110.903
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N120
@ORIGIN_ROW:	52000
@ORIGIN_COL:	1833
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	52017.1
@CENTROID_COL:	1843.61
@AREA:		673
@PERIMETER:	97.6986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	52088
@ORIGIN_COL:	281
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	52116.5
@CENTROID_COL:	291.71
@AREA:		1202
@PERIMETER:	146.121
@CIRCULARITY:	0.71
@NOTE_ATTACK:	52088
@OFF_TIME:	52146
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	52108
@ORIGIN_COL:	2173
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	52145.4
@CENTROID_COL:	2183.78
@AREA:		1450
@PERIMETER:	199.726
@CIRCULARITY:	0.46
@NOTE_ATTACK:	52108
@OFF_TIME:	52183
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N52
@ORIGIN_ROW:	52114
@ORIGIN_COL:	3795
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	52134
@CENTROID_COL:	3805.99
@AREA:		809
@PERIMETER:	110.673
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52114
@OFF_TIME:	52154
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N121
@ORIGIN_ROW:	52120
@ORIGIN_COL:	1833
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	52154.4
@CENTROID_COL:	1844.31
@AREA:		1439
@PERIMETER:	168.364
@CIRCULARITY:	0.64
@NOTE_ATTACK:	52120
@OFF_TIME:	52189
@TRACKER_HOLE:	49
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N85
@ORIGIN_ROW:	52125
@ORIGIN_COL:	2023
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	52159.5
@CENTROID_COL:	2033.44
@AREA:		1436
@PERIMETER:	165.216
@CIRCULARITY:	0.66
@NOTE_ATTACK:	52125
@OFF_TIME:	52194
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N57
@ORIGIN_ROW:	52255
@ORIGIN_COL:	3720
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	52269.5
@CENTROID_COL:	3730.5
@AREA:		537
@PERIMETER:	86.6246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52255
@OFF_TIME:	52284
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N79
@ORIGIN_ROW:	52309
@ORIGIN_COL:	2627
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	52338.5
@CENTROID_COL:	2637.53
@AREA:		1221
@PERIMETER:	145.429
@CIRCULARITY:	0.73
@NOTE_ATTACK:	52309
@OFF_TIME:	52368
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N234
@ORIGIN_ROW:	52315
@ORIGIN_COL:	2286
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	52347.9
@CENTROID_COL:	2296.46
@AREA:		1364
@PERIMETER:	158.499
@CIRCULARITY:	0.68
@NOTE_ATTACK:	52315
@OFF_TIME:	52381
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	52316
@ORIGIN_COL:	2740
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	52342.2
@CENTROID_COL:	2750.46
@AREA:		1085
@PERIMETER:	132.781
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52316
@OFF_TIME:	52369
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N53
@ORIGIN_ROW:	52333
@ORIGIN_COL:	3833
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	52360
@CENTROID_COL:	3843.56
@AREA:		1098
@PERIMETER:	136.16
@CIRCULARITY:	0.74
@NOTE_ATTACK:	52333
@OFF_TIME:	52387
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	52434
@ORIGIN_COL:	357
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	52460.4
@CENTROID_COL:	368.184
@AREA:		1085
@PERIMETER:	135.834
@CIRCULARITY:	0.74
@NOTE_ATTACK:	52434
@OFF_TIME:	52487
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	52437
@ORIGIN_COL:	3681
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52459.7
@CENTROID_COL:	3692.16
@AREA:		917
@PERIMETER:	123.09
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52437
@OFF_TIME:	52483
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N58
@ORIGIN_ROW:	52449
@ORIGIN_COL:	3719
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52474.4
@CENTROID_COL:	3730.25
@AREA:		1040
@PERIMETER:	132.034
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52449
@OFF_TIME:	52500
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	52461
@ORIGIN_COL:	2740
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	52486.6
@CENTROID_COL:	2750.4
@AREA:		1038
@PERIMETER:	129.999
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52461
@OFF_TIME:	52512
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	52484
@ORIGIN_COL:	2665
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	52515.1
@CENTROID_COL:	2675.61
@AREA:		1294
@PERIMETER:	152.242
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52484
@OFF_TIME:	52546
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N44
@ORIGIN_ROW:	52490
@ORIGIN_COL:	2550
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	52515.1
@CENTROID_COL:	2560.96
@AREA:		1069
@PERIMETER:	131.803
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52490
@OFF_TIME:	52541
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	52494
@ORIGIN_COL:	1114
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	52525.7
@CENTROID_COL:	1124.53
@AREA:		1292
@PERIMETER:	152.242
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52494
@OFF_TIME:	52557
@TRACKER_HOLE:	30
@MIDI_KEY:	39
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N67
@ORIGIN_ROW:	52495
@ORIGIN_COL:	1378
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	52528.5
@CENTROID_COL:	1389.04
@AREA:		1435
@PERIMETER:	171.973
@CIRCULARITY:	0.61
@NOTE_ATTACK:	52495
@OFF_TIME:	52563
@TRACKER_HOLE:	37
@MIDI_KEY:	46
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N84
@ORIGIN_ROW:	52496
@ORIGIN_COL:	2211
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	52523.8
@CENTROID_COL:	2221.51
@AREA:		1154
@PERIMETER:	137.925
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52496
@OFF_TIME:	52552
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	52505
@ORIGIN_COL:	243
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	52527.3
@CENTROID_COL:	254.478
@AREA:		916
@PERIMETER:	122.236
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52505
@OFF_TIME:	52550
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N53
@ORIGIN_ROW:	52513
@ORIGIN_COL:	3795
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	52541.3
@CENTROID_COL:	3805.51
@AREA:		1173
@PERIMETER:	139.268
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52513
@OFF_TIME:	52570
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	52668
@ORIGIN_COL:	3720
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	52682.1
@CENTROID_COL:	3730.39
@AREA:		540
@PERIMETER:	85.5116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	52668
@OFF_TIME:	52696
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	52683
@ORIGIN_COL:	280
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	52706.1
@CENTROID_COL:	291.514
@AREA:		923
