@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N36
@ORIGIN_ROW:	37126
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37136.4
@CENTROID_COL:	2582.98
@AREA:		367
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N45
@ORIGIN_ROW:	37127
@ORIGIN_COL:	1067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37137.5
@CENTROID_COL:	1077.23
@AREA:		373
@PERIMETER:	75.1291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N76
@ORIGIN_ROW:	37130
@ORIGIN_COL:	1468
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37140.7
@CENTROID_COL:	1478.17
@AREA:		362
@PERIMETER:	75.6856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	37148
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37158.8
@CENTROID_COL:	2180.72
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N37
@ORIGIN_ROW:	37151
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37161.6
@CENTROID_COL:	2582.77
@AREA:		363
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N46
@ORIGIN_ROW:	37153
@ORIGIN_COL:	1066
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37163.3
@CENTROID_COL:	1076.97
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N77
@ORIGIN_ROW:	37156
@ORIGIN_COL:	1468
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37166.4
@CENTROID_COL:	1478.6
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	37173
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37183.6
@CENTROID_COL:	2180.47
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N38
@ORIGIN_ROW:	37176
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37186.8
@CENTROID_COL:	2582.67
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N47
@ORIGIN_ROW:	37178
@ORIGIN_COL:	1066
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37188.5
@CENTROID_COL:	1076.76
@AREA:		382
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N78
@ORIGIN_ROW:	37181
@ORIGIN_COL:	1468
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37191.9
@CENTROID_COL:	1478.48
@AREA:		383
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	37200
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37210.6
@CENTROID_COL:	2180.03
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N39
@ORIGIN_ROW:	37203
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37213.7
@CENTROID_COL:	2582.29
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N48
@ORIGIN_ROW:	37205
@ORIGIN_COL:	1066
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37215.4
@CENTROID_COL:	1076.54
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N79
@ORIGIN_ROW:	37208
@ORIGIN_COL:	1467
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37218.4
@CENTROID_COL:	1477.91
@AREA:		367
@PERIMETER:	74.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	37224
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37235.4
@CENTROID_COL:	2180.21
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N40
@ORIGIN_ROW:	37228
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37238.6
@CENTROID_COL:	2582.35
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N49
@ORIGIN_ROW:	37230
@ORIGIN_COL:	1066
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37240.6
@CENTROID_COL:	1076.51
@AREA:		387
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N80
@ORIGIN_ROW:	37233
@ORIGIN_COL:	1467
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37243.6
@CENTROID_COL:	1477.96
@AREA:		379
@PERIMETER:	73.1616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	37250
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37260.6
@CENTROID_COL:	2179.72
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N41
@ORIGIN_ROW:	37253
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	37263.5
@CENTROID_COL:	2581.99
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N50
@ORIGIN_ROW:	37255
@ORIGIN_COL:	1066
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	37271.7
@CENTROID_COL:	1076.67
@AREA:		642
@PERIMETER:	98.1596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N81
@ORIGIN_ROW:	37258
@ORIGIN_COL:	1467
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37274.7
@CENTROID_COL:	1478.28
@AREA:		642
@PERIMETER:	100.847
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	37269
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37279.4
@CENTROID_COL:	1210.32
@AREA:		372
@PERIMETER:	74.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	37269
@OFF_TIME:	37385
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	37271
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37281.8
@CENTROID_COL:	1612.16
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	37271
@OFF_TIME:	37388
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	37275
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37286.1
@CENTROID_COL:	2180.28
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N42
@ORIGIN_ROW:	37279
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37289.1
@CENTROID_COL:	2582.22
@AREA:		368
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	37294
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37304.3
@CENTROID_COL:	1210.56
@AREA:		375
@PERIMETER:	74.6681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	37296
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37306.5
@CENTROID_COL:	1612.44
@AREA:		383
@PERIMETER:	72.9311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	37300
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	37311.1
@CENTROID_COL:	2180.1
@AREA:		376
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N43
@ORIGIN_ROW:	37303
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37313.8
@CENTROID_COL:	2582.2
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	37320
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37330.1
@CENTROID_COL:	1210.35
@AREA:		364
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	37322
@ORIGIN_COL:	1602
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37332.7
@CENTROID_COL:	1612.52
@AREA:		382
@PERIMETER:	73.0941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	37326
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37337
@CENTROID_COL:	2180.24
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N44
@ORIGIN_ROW:	37329
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37339.6
@CENTROID_COL:	2582.34
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	37346
@ORIGIN_COL:	1200
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	37365.7
@CENTROID_COL:	1210.72
@AREA:		739
@PERIMETER:	112.477
@CIRCULARITY:	0.73
@TRACKER_HOLE:	36
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	37348
@ORIGIN_COL:	1602
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37368
@CENTROID_COL:	1612.59
@AREA:		740
@PERIMETER:	114.608
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	37352
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	37363
@CENTROID_COL:	2180.22
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N45
@ORIGIN_ROW:	37355
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37365.7
@CENTROID_COL:	2582.41
@AREA:		361
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	37377
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37387.8
@CENTROID_COL:	2180.16
@AREA:		378
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N46
@ORIGIN_ROW:	37380
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37390.4
@CENTROID_COL:	2582.36
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	37404
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37414.1
@CENTROID_COL:	2180.47
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N47
@ORIGIN_ROW:	37406
@ORIGIN_COL:	2572
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37416.7
@CENTROID_COL:	2582.53
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	37429
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37439.2
@CENTROID_COL:	2180.63
@AREA:		375
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N48
@ORIGIN_ROW:	37432
@ORIGIN_COL:	2572
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	37441.9
@CENTROID_COL:	2582.67
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	37454
@ORIGIN_COL:	2170
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37471.1
@CENTROID_COL:	2180.94
@AREA:		642
@PERIMETER:	100.616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N49
@ORIGIN_ROW:	37457
@ORIGIN_COL:	2572
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37473.8
@CENTROID_COL:	2583.05
@AREA:		638
@PERIMETER:	101.634
@CIRCULARITY:	0.78
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	37463
@ORIGIN_COL:	1603
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37485.9
@CENTROID_COL:	1613.69
@AREA:		897
@PERIMETER:	128.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	37463
@OFF_TIME:	37509
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	37464
@ORIGIN_COL:	1702
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	37485.6
@CENTROID_COL:	1712.7
@AREA:		816
@PERIMETER:	143.243
@CIRCULARITY:	0.5
@NOTE_ATTACK:	37464
@OFF_TIME:	37508
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	37465
@ORIGIN_COL:	1803
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37484.2
@CENTROID_COL:	1813.62
@AREA:		722
@PERIMETER:	115.097
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37465
@OFF_TIME:	37505
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	37466
@ORIGIN_COL:	2103
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37488.8
@CENTROID_COL:	2114.06
@AREA:		840
@PERIMETER:	128.925
@CIRCULARITY:	0.64
@NOTE_ATTACK:	37466
@OFF_TIME:	37584
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	37469
@ORIGIN_COL:	2505
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37491.2
@CENTROID_COL:	2517.07
@AREA:		801
@PERIMETER:	131.612
@CIRCULARITY:	0.58
@NOTE_ATTACK:	37469
@OFF_TIME:	37587
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	37518
@ORIGIN_COL:	2103
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37528.2
@CENTROID_COL:	2113.09
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	37520
@ORIGIN_COL:	2505
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37530.9
@CENTROID_COL:	2515.76
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	37544
@ORIGIN_COL:	2103
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37563.9
@CENTROID_COL:	2113.24
@AREA:		736
@PERIMETER:	113.821
@CIRCULARITY:	0.71
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	37547
@ORIGIN_COL:	2505
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	37566.7
@CENTROID_COL:	2515.71
@AREA:		737
@PERIMETER:	115.951
@CIRCULARITY:	0.69
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	37563
@ORIGIN_COL:	2171
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	37586
@CENTROID_COL:	2181.98
@AREA:		815
@PERIMETER:	130.364
@CIRCULARITY:	0.6
@NOTE_ATTACK:	37563
@OFF_TIME:	37682
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N50
@ORIGIN_ROW:	37566
@ORIGIN_COL:	2572
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	37588.8
@CENTROID_COL:	2583.71
@AREA:		829
@PERIMETER:	134.856
@CIRCULARITY:	0.57
@NOTE_ATTACK:	37566
@OFF_TIME:	37684
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	37615
@ORIGIN_COL:	2171
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	37625.5
@CENTROID_COL:	2181.06
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	37618
@ORIGIN_COL:	2573
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37628.4
@CENTROID_COL:	2583.34
@AREA:		369
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	37640
@ORIGIN_COL:	2170
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	37660.9
@CENTROID_COL:	2180.94
@AREA:		742
@PERIMETER:	118.638
@CIRCULARITY:	0.66
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N52
@ORIGIN_ROW:	37643
@ORIGIN_COL:	2572
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	37663.5
