@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	60446
@ORIGIN_COL:	331
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	60465.8
@CENTROID_COL:	343.811
@AREA:		908
@PERIMETER:	114.377
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60446
@OFF_TIME:	60485
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N80
@ORIGIN_ROW:	60450
@ORIGIN_COL:	1805
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	60475.3
@CENTROID_COL:	1818.35
@AREA:		1246
@PERIMETER:	138.751
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N84
@ORIGIN_ROW:	60450
@ORIGIN_COL:	3804
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60463.6
@CENTROID_COL:	3816.99
@AREA:		601
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60450
@OFF_TIME:	60512
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N73
@ORIGIN_ROW:	60451
@ORIGIN_COL:	3615
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	60464.5
@CENTROID_COL:	3629.13
@AREA:		623
@PERIMETER:	91.1161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60451
@OFF_TIME:	60513
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	60458
@ORIGIN_COL:	255
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60472.1
@CENTROID_COL:	268.279
@AREA:		603
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60458
@OFF_TIME:	60485
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N106
@ORIGIN_ROW:	60458
@ORIGIN_COL:	2260
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	60477.8
@CENTROID_COL:	2272.86
@AREA:		907
@PERIMETER:	113.59
@CIRCULARITY:	0.88
@NOTE_ATTACK:	60458
@OFF_TIME:	61135
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	60467
@ORIGIN_COL:	2712
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60480.9
@CENTROID_COL:	2725.12
@AREA:		607
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60467
@OFF_TIME:	61144
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N17
@ORIGIN_ROW:	60479
@ORIGIN_COL:	784
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60492.8
@CENTROID_COL:	797.711
@AREA:		599
@PERIMETER:	91.2791
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60479
@OFF_TIME:	60697
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N85
@ORIGIN_ROW:	60485
@ORIGIN_COL:	3804
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60498.7
@CENTROID_COL:	3817.14
@AREA:		607
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N74
@ORIGIN_ROW:	60486
@ORIGIN_COL:	3615
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60499.8
@CENTROID_COL:	3629.08
@AREA:		616
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	60503
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60516.2
@CENTROID_COL:	2725.2
@AREA:		607
@PERIMETER:	89.3791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N107
@ORIGIN_ROW:	60505
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	60518.9
@CENTROID_COL:	2272.95
@AREA:		605
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	60506
@ORIGIN_COL:	293
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	60531.2
@CENTROID_COL:	306.265
@AREA:		1228
@PERIMETER:	138.358
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60506
@OFF_TIME:	60557
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N18
@ORIGIN_ROW:	60514
@ORIGIN_COL:	784
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60528
@CENTROID_COL:	797.602
@AREA:		605
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	3.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	60538
@ORIGIN_COL:	2712
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	60551.8
@CENTROID_COL:	2725.14
@AREA:		618
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N108
@ORIGIN_ROW:	60541
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60554.7
@CENTROID_COL:	2273.01
@AREA:		613
@PERIMETER:	89.5421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N19
@ORIGIN_ROW:	60550
@ORIGIN_COL:	784
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60563.7
@CENTROID_COL:	797.516
@AREA:		605
@PERIMETER:	92.6901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	3.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	60574
@ORIGIN_COL:	2712
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60587.9
@CENTROID_COL:	2725.33
@AREA:		614
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N109
@ORIGIN_ROW:	60577
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60590.8
@CENTROID_COL:	2273.01
@AREA:		605
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N20
@ORIGIN_ROW:	60586
@ORIGIN_COL:	784
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60599.7
@CENTROID_COL:	797.576
@AREA:		604
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	3.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N44
@ORIGIN_ROW:	60610
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60623.9
@CENTROID_COL:	2725.35
@AREA:		614
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N110
@ORIGIN_ROW:	60613
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60626.9
@CENTROID_COL:	2273.04
@AREA:		595
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N21
@ORIGIN_ROW:	60622
@ORIGIN_COL:	784
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60635.7
@CENTROID_COL:	797.656
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	3.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N45
@ORIGIN_ROW:	60646
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60659.7
@CENTROID_COL:	2725.61
@AREA:		601
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N111
@ORIGIN_ROW:	60649
@ORIGIN_COL:	2260
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	60662.3
@CENTROID_COL:	2273.49
@AREA:		594
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N22
@ORIGIN_ROW:	60658
@ORIGIN_COL:	784
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	60677.1
@CENTROID_COL:	797.979
@AREA:		912
@PERIMETER:	114.934
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N46
@ORIGIN_ROW:	60682
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60695.1
@CENTROID_COL:	2725.13
@AREA:		598
@PERIMETER:	90.0031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N112
@ORIGIN_ROW:	60684
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	60698
@CENTROID_COL:	2273.02
@AREA:		599
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N47
@ORIGIN_ROW:	60716
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60729.5
@CENTROID_COL:	2725.36
@AREA:		602
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N113
@ORIGIN_ROW:	60719
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60732.4
@CENTROID_COL:	2273.49
@AREA:		616
@PERIMETER:	91.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	60736
@ORIGIN_COL:	1353
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60749.7
@CENTROID_COL:	1366.26
@AREA:		590
@PERIMETER:	90.1661
@CIRCULARITY:	0.91
@NOTE_ATTACK:	60736
@OFF_TIME:	60834
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N21
@ORIGIN_ROW:	60737
@ORIGIN_COL:	1240
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60750.8
@CENTROID_COL:	1252.57
@AREA:		567
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	60737
@OFF_TIME:	60834
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	60747
@ORIGIN_COL:	1504
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60760.9
@CENTROID_COL:	1517.53
@AREA:		607
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60747
@OFF_TIME:	60833
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N48
@ORIGIN_ROW:	60751
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60764.6
@CENTROID_COL:	2725.61
@AREA:		603
@PERIMETER:	90.5596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N114
@ORIGIN_ROW:	60753
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60767.3
@CENTROID_COL:	2273.48
@AREA:		609
@PERIMETER:	89.6096
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N22
@ORIGIN_ROW:	60772
@ORIGIN_COL:	1240
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60785.7
@CENTROID_COL:	1252.91
@AREA:		592
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N16
@ORIGIN_ROW:	60772
@ORIGIN_COL:	1353
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60785.2
@CENTROID_COL:	1366.54
@AREA:		590
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	60773
@ORIGIN_COL:	217
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	60801
@CENTROID_COL:	230.854
@AREA:		1327
@PERIMETER:	152.119
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60773
@OFF_TIME:	60828
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N42
@ORIGIN_ROW:	60783
@ORIGIN_COL:	1504
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	60807.9
@CENTROID_COL:	1517.5
@AREA:		1220
@PERIMETER:	140.095
@CIRCULARITY:	0.78
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N49
@ORIGIN_ROW:	60786
@ORIGIN_COL:	2712
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60800
@CENTROID_COL:	2725.55
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N115
@ORIGIN_ROW:	60789
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60802.4
@CENTROID_COL:	2273.43
@AREA:		608
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N23
@ORIGIN_ROW:	60807
@ORIGIN_COL:	1240
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60820.9
@CENTROID_COL:	1252.68
@AREA:		585
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N17
@ORIGIN_ROW:	60807
@ORIGIN_COL:	1353
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	60820.3
@CENTROID_COL:	1366.35
@AREA:		592
@PERIMETER:	88.5921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N50
@ORIGIN_ROW:	60822
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60835.4
@CENTROID_COL:	2725.49
@AREA:		601
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N116
@ORIGIN_ROW:	60824
@ORIGIN_COL:	2260
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60837.9
@CENTROID_COL:	2273.33
@AREA:		618
@PERIMETER:	93.2466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	60858
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60871.5
@CENTROID_COL:	2725.45
@AREA:		607
@PERIMETER:	89.2161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N117
@ORIGIN_ROW:	60861
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60874.4
@CENTROID_COL:	2273.42
@AREA:		611
@PERIMETER:	90.7226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	60893
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60906.3
@CENTROID_COL:	2725.52
@AREA:		607
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N118
@ORIGIN_ROW:	60895
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60909
@CENTROID_COL:	2273.28
@AREA:		606
@PERIMETER:	91.9031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	60928
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60941.7
@CENTROID_COL:	2725.38
@AREA:		602
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N119
@ORIGIN_ROW:	60931
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60944.4
@CENTROID_COL:	2273.15
@AREA:		606
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	60943
@ORIGIN_COL:	255
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	60974.2
@CENTROID_COL:	268.685
@AREA:		1585
@PERIMETER:	163.451
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60943
@OFF_TIME:	61006
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	60965
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60978.4
@CENTROID_COL:	2725.42
@AREA:		602
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N120
@ORIGIN_ROW:	60968
@ORIGIN_COL:	2260
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60981.3
@CENTROID_COL:	2273.23
@AREA:		603
@PERIMETER:	92.4596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N181
@ORIGIN_ROW:	60971
@ORIGIN_COL:	1692
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	60984.8
@CENTROID_COL:	1705.25
@AREA:		608
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60971
@OFF_TIME:	61067
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	60973
@ORIGIN_COL:	1353
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60986.6
@CENTROID_COL:	1366.38
@AREA:		595
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@NOTE_ATTACK:	60973
@OFF_TIME:	61056
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N43
@ORIGIN_ROW:	60984
@ORIGIN_COL:	1504
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	60997.7
@CENTROID_COL:	1517.5
@AREA:		605
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	60984
@OFF_TIME:	61068
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	60999
@ORIGIN_COL:	2712
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61012.8
@CENTROID_COL:	2725.46
@AREA:		601
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	61002
@ORIGIN_COL:	2260
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	61015.3
@CENTROID_COL:	2273.18
@AREA:		597
@PERIMETER:	89.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N182
@ORIGIN_ROW:	61006
@ORIGIN_COL:	1692
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	61019.4
@CENTROID_COL:	1705.03
@AREA:		584
@PERIMETER:	92.6901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	61007
@ORIGIN_COL:	1353
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	61031.3
@CENTROID_COL:	1366.49
@AREA:		1117
@PERIMETER:	136.851
