@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N55
@ORIGIN_ROW:	48793
@ORIGIN_COL:	1821
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	48825.9
@CENTROID_COL:	1831.51
@AREA:		1293
@PERIMETER:	167.645
@CIRCULARITY:	0.58
@NOTE_ATTACK:	48793
@OFF_TIME:	48859
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N69
@ORIGIN_ROW:	48807
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48817.3
@CENTROID_COL:	2510.98
@AREA:		363
@PERIMETER:	68.5746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N70
@ORIGIN_ROW:	48836
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	48847
@CENTROID_COL:	2510.65
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N87
@ORIGIN_ROW:	48843
@ORIGIN_COL:	1974
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	48865.4
@CENTROID_COL:	1984.41
@AREA:		827
@PERIMETER:	120.24
@CIRCULARITY:	0.72
@NOTE_ATTACK:	48843
@OFF_TIME:	48934
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N71
@ORIGIN_ROW:	48866
@ORIGIN_COL:	2502
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	48876.1
@CENTROID_COL:	2512.12
@AREA:		347
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N72
@ORIGIN_ROW:	48895
@ORIGIN_COL:	2504
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	48905.2
@CENTROID_COL:	2514.31
@AREA:		353
@PERIMETER:	71.2616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N88
@ORIGIN_ROW:	48896
@ORIGIN_COL:	1977
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	48915.4
@CENTROID_COL:	1987.6
@AREA:		705
@PERIMETER:	103.562
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N176
@ORIGIN_ROW:	48920
@ORIGIN_COL:	2052
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	48954.2
@CENTROID_COL:	2064.04
@AREA:		1278
@PERIMETER:	167.943
@CIRCULARITY:	0.57
@NOTE_ATTACK:	48920
@OFF_TIME:	48987
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	48924
@ORIGIN_COL:	2505
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	48933.8
@CENTROID_COL:	2515.87
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	48953
@ORIGIN_COL:	2506
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	48963
@CENTROID_COL:	2516.88
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N213
@ORIGIN_ROW:	48967
@ORIGIN_COL:	2168
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	48991.8
@CENTROID_COL:	2178.84
@AREA:		975
@PERIMETER:	126.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48967
@OFF_TIME:	49017
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	48982
@ORIGIN_COL:	2506
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	48992.4
@CENTROID_COL:	2517.31
@AREA:		367
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	48990
@ORIGIN_COL:	2280
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	49012.3
@CENTROID_COL:	2290.8
@AREA:		846
@PERIMETER:	116.536
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48990
@OFF_TIME:	49100
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	49012
@ORIGIN_COL:	2507
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49022
@CENTROID_COL:	2517.5
@AREA:		368
@PERIMETER:	72.3746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	49041
@ORIGIN_COL:	2507
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	49063.7
@CENTROID_COL:	2517.45
@AREA:		845
@PERIMETER:	127.025
@CIRCULARITY:	0.66
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	49043
@ORIGIN_COL:	2280
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	49071.9
@CENTROID_COL:	2290.93
@AREA:		1062
@PERIMETER:	144.451
@CIRCULARITY:	0.64
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N214
@ORIGIN_ROW:	49055
@ORIGIN_COL:	2168
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	49074.7
@CENTROID_COL:	2178.98
@AREA:		730
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	49055
@OFF_TIME:	49153
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N215
@ORIGIN_ROW:	49102
@ORIGIN_COL:	2169
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	49127.4
@CENTROID_COL:	2179.46
@AREA:		970
@PERIMETER:	131.803
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N177
@ORIGIN_ROW:	49109
@ORIGIN_COL:	2054
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	49146.2
@CENTROID_COL:	2065.24
@AREA:		1419
@PERIMETER:	181.799
@CIRCULARITY:	0.54
@NOTE_ATTACK:	49109
@OFF_TIME:	49183
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N89
@ORIGIN_ROW:	49168
@ORIGIN_COL:	1980
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	49205
@CENTROID_COL:	1990.89
@AREA:		1476
@PERIMETER:	177.403
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49168
@OFF_TIME:	49242
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	49173
@ORIGIN_COL:	3636
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	49203.8
@CENTROID_COL:	3646.8
@AREA:		1205
@PERIMETER:	155.227
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49173
@OFF_TIME:	49235
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	49230
@ORIGIN_COL:	1829
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49257.4
@CENTROID_COL:	1839.04
@AREA:		1094
@PERIMETER:	136.812
@CIRCULARITY:	0.73
@NOTE_ATTACK:	49230
@OFF_TIME:	49285
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	49246
@ORIGIN_COL:	3674
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	49269.5
@CENTROID_COL:	3684.34
@AREA:		940
@PERIMETER:	128.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49246
@OFF_TIME:	49360
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	49257
@ORIGIN_COL:	3750
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	49290
@CENTROID_COL:	3760.72
@AREA:		1260
@PERIMETER:	162.99
@CIRCULARITY:	0.6
@NOTE_ATTACK:	49257
@OFF_TIME:	49323
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	49260
@ORIGIN_COL:	1716
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	49287.2
@CENTROID_COL:	1727.23
@AREA:		1086
@PERIMETER:	142.877
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49260
@OFF_TIME:	49315
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	49266
@ORIGIN_COL:	320
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	49287.3
@CENTROID_COL:	329.471
@AREA:		798
@PERIMETER:	114.175
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49266
@OFF_TIME:	49363
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	49305
@ORIGIN_COL:	3674
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	49332.3
@CENTROID_COL:	3684.44
@AREA:		1048
@PERIMETER:	140.516
@CIRCULARITY:	0.67
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	49318
@ORIGIN_COL:	320
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	49340.2
@CENTROID_COL:	329.63
@AREA:		847
@PERIMETER:	118.042
@CIRCULARITY:	0.76
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	49356
@ORIGIN_COL:	1490
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	49389.5
@CENTROID_COL:	1500.66
@AREA:		1322
@PERIMETER:	165.84
@CIRCULARITY:	0.6
@NOTE_ATTACK:	49356
@OFF_TIME:	49423
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	49359
@ORIGIN_COL:	282
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	49393.5
@CENTROID_COL:	291.983
@AREA:		1345
@PERIMETER:	161.512
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49359
@OFF_TIME:	49427
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N36
@ORIGIN_ROW:	49363
@ORIGIN_COL:	3788
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	49396.1
@CENTROID_COL:	3798.27
@AREA:		1270
@PERIMETER:	163.777
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49363
@OFF_TIME:	49429
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	49368
@ORIGIN_COL:	2546
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	49393.3
@CENTROID_COL:	2556.76
@AREA:		963
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	49368
@OFF_TIME:	49614
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	49427
@ORIGIN_COL:	2546
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49437.7
@CENTROID_COL:	2556.96
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	49430
@ORIGIN_COL:	3600
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	49453.8
@CENTROID_COL:	3609.63
@AREA:		910
@PERIMETER:	121.612
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49430
@OFF_TIME:	49478
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N34
@ORIGIN_ROW:	49444
@ORIGIN_COL:	1756
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	49474.3
@CENTROID_COL:	1765.91
@AREA:		1176
@PERIMETER:	155.525
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49444
@OFF_TIME:	49505
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	49457
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49467.3
@CENTROID_COL:	2557.24
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	49487
@ORIGIN_COL:	2546
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	49497.1
@CENTROID_COL:	2557.1
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N91
@ORIGIN_ROW:	49490
@ORIGIN_COL:	1867
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	49520.9
@CENTROID_COL:	1877.92
@AREA:		1217
@PERIMETER:	153.721
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49490
@OFF_TIME:	49552
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	49517
@ORIGIN_COL:	2546
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	49527.1
@CENTROID_COL:	2556.94
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	49546
@ORIGIN_COL:	2547
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	49581.6
@CENTROID_COL:	2557.44
@AREA:		1225
@PERIMETER:	183.508
@CIRCULARITY:	0.46
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	49555
@ORIGIN_COL:	1943
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	49580
@CENTROID_COL:	1953.07
@AREA:		957
@PERIMETER:	129.347
@CIRCULARITY:	0.72
@NOTE_ATTACK:	49555
@OFF_TIME:	49605
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	49584
@ORIGIN_COL:	2094
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	49620.7
@CENTROID_COL:	2104.27
@AREA:		1428
@PERIMETER:	181.012
@CIRCULARITY:	0.55
@NOTE_ATTACK:	49584
@OFF_TIME:	49658
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	49618
@ORIGIN_COL:	3675
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	49648.4
@CENTROID_COL:	3685.78
@AREA:		1141
@PERIMETER:	157.886
@CIRCULARITY:	0.58
@NOTE_ATTACK:	49618
@OFF_TIME:	49732
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	49630
@ORIGIN_COL:	3753
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	49654
@CENTROID_COL:	3762.45
@AREA:		906
@PERIMETER:	124.299
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49630
@OFF_TIME:	49725
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	49643
@ORIGIN_COL:	2397
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	49658.6
@CENTROID_COL:	2406.55
@AREA:		564
@PERIMETER:	89.0811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	49643
@OFF_TIME:	49674
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	49656
@ORIGIN_COL:	321
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	49696.4
@CENTROID_COL:	331.142
@AREA:		1410
@PERIMETER:	202.413
@CIRCULARITY:	0.43
@NOTE_ATTACK:	49656
@OFF_TIME:	49736
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	49682
@ORIGIN_COL:	3752
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	49703.8
@CENTROID_COL:	3762.57
@AREA:		809
@PERIMETER:	112.275
@CIRCULARITY:	0.81
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	49690
@ORIGIN_COL:	3676
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	49710.6
@CENTROID_COL:	3686.16
@AREA:		826
@PERIMETER:	114.242
@CIRCULARITY:	0.8
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	49723
@ORIGIN_COL:	1227
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	49750.6
@CENTROID_COL:	1238.27
@AREA:		1059
@PERIMETER:	147.369
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49723
@OFF_TIME:	49826
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	49724
@ORIGIN_COL:	2397
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	49749.2
@CENTROID_COL:	2406.92
@AREA:		931
@PERIMETER:	128.953
@CIRCULARITY:	0.7
@NOTE_ATTACK:	49724
@OFF_TIME:	49827
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N63
@ORIGIN_ROW:	49730
@ORIGIN_COL:	2246
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	49753
@CENTROID_COL:	2256.09
@AREA:		864
@PERIMETER:	117.255
@CIRCULARITY:	0.79
@NOTE_ATTACK:	49730
@OFF_TIME:	49828
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	49734
@ORIGIN_COL:	2585
@WIDTH_ROW:	103
@WIDTH_COL:	21
@CENTROID_ROW:	49785.8
@CENTROID_COL:	2595.66
@AREA:		1937
@PERIMETER:	258.204
@CIRCULARITY:	0.37
@NOTE_ATTACK:	49734
@OFF_TIME:	49837
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	49737
@ORIGIN_COL:	2133
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	49755.8
@CENTROID_COL:	2142.99
@AREA:		725
@PERIMETER:	101.988
@CIRCULARITY:	0.88
@NOTE_ATTACK:	49737
@OFF_TIME:	49822
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	49738
@ORIGIN_COL:	283
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	49774.9
@CENTROID_COL:	293.11
@AREA:		1449
@PERIMETER:	177.864
@CIRCULARITY:	0.58
@NOTE_ATTACK:	49738
@OFF_TIME:	49811
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	49759
@ORIGIN_COL:	3715
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	49793
@CENTROID_COL:	3725.21
@AREA:		1356
@PERIMETER:	167.482
@CIRCULARITY:	0.61
@NOTE_ATTACK:	49759
@OFF_TIME:	49827
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N37
@ORIGIN_ROW:	49759
@ORIGIN_COL:	3790
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49786.6
@CENTROID_COL:	3799.84
@AREA:		1054
@PERIMETER:	145.075
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49759
@OFF_TIME:	49814
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	49781
@ORIGIN_COL:	1492
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	49814.4
@CENTROID_COL:	1502.13
@AREA:		1339
@PERIMETER:	160.792
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49781
@OFF_TIME:	49848
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	49783
@ORIGIN_COL:	2132
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	49802.9
@CENTROID_COL:	2143.04
@AREA:		742
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.9
