@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77693.3
@CENTROID_COL:	3608.16
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	77703
@ORIGIN_COL:	418
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	77712.6
@CENTROID_COL:	427.294
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N153
@ORIGIN_ROW:	77704
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77712.4
@CENTROID_COL:	493.738
@AREA:		263
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N150
@ORIGIN_ROW:	77715
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77723.7
@CENTROID_COL:	3541.48
@AREA:		261
@PERIMETER:	58.4506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N111
@ORIGIN_ROW:	77715
@ORIGIN_COL:	3599
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77724.5
@CENTROID_COL:	3608.25
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	77734
@ORIGIN_COL:	418
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	77743.4
@CENTROID_COL:	427.215
@AREA:		288
@PERIMETER:	61.9246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	77735
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77743.5
@CENTROID_COL:	493.569
@AREA:		260
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N151
@ORIGIN_ROW:	77746
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77754.7
@CENTROID_COL:	3541.54
@AREA:		262
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N112
@ORIGIN_ROW:	77746
@ORIGIN_COL:	3599
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77755.2
@CENTROID_COL:	3608.21
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	77764
@ORIGIN_COL:	418
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	77773.8
@CENTROID_COL:	427.229
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N155
@ORIGIN_ROW:	77765
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77773.6
@CENTROID_COL:	493.776
@AREA:		255
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N152
@ORIGIN_ROW:	77776
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77784.7
@CENTROID_COL:	3541.64
@AREA:		259
@PERIMETER:	58.4506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N113
@ORIGIN_ROW:	77776
@ORIGIN_COL:	3599
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	77785.2
@CENTROID_COL:	3608.37
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	77796
@ORIGIN_COL:	418
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77804.8
@CENTROID_COL:	427.206
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N156
@ORIGIN_ROW:	77796
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	77804.6
@CENTROID_COL:	493.787
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N153
@ORIGIN_ROW:	77807
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77815.6
@CENTROID_COL:	3541.73
@AREA:		259
@PERIMETER:	58.4506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N114
@ORIGIN_ROW:	77807
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77816.1
@CENTROID_COL:	3608.68
@AREA:		287
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	77826
@ORIGIN_COL:	418
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77835
@CENTROID_COL:	427.285
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N157
@ORIGIN_ROW:	77826
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77834.9
@CENTROID_COL:	493.693
@AREA:		257
@PERIMETER:	58.4506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N154
@ORIGIN_ROW:	77837
@ORIGIN_COL:	3533
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	77845.8
@CENTROID_COL:	3541.77
@AREA:		261
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N115
@ORIGIN_ROW:	77837
@ORIGIN_COL:	3599
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	77846.4
@CENTROID_COL:	3608.58
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	77856
@ORIGIN_COL:	418
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	77865.1
@CENTROID_COL:	427.421
@AREA:		285
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N158
@ORIGIN_ROW:	77856
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	77865
@CENTROID_COL:	493.968
@AREA:		251
@PERIMETER:	57.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N155
@ORIGIN_ROW:	77868
@ORIGIN_COL:	3533
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77876.3
@CENTROID_COL:	3541.95
@AREA:		257
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N116
@ORIGIN_ROW:	77868
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77876.8
@CENTROID_COL:	3608.77
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	77888
@ORIGIN_COL:	418
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77896.9
@CENTROID_COL:	427.505
@AREA:		289
@PERIMETER:	62.4136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N159
@ORIGIN_ROW:	77888
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	77896.7
@CENTROID_COL:	493.977
@AREA:		256
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N156
@ORIGIN_ROW:	77899
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	77907.8
@CENTROID_COL:	3542.2
@AREA:		259
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N117
@ORIGIN_ROW:	77900
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77908.6
@CENTROID_COL:	3608.93
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	77918
@ORIGIN_COL:	419
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	77927.2
@CENTROID_COL:	427.498
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N160
@ORIGIN_ROW:	77919
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	77927.3
@CENTROID_COL:	494.081
@AREA:		259
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N157
@ORIGIN_ROW:	77930
@ORIGIN_COL:	3534
@WIDTH_ROW:	79
@WIDTH_COL:	17
@CENTROID_ROW:	77969.2
@CENTROID_COL:	3542.45
@AREA:		1205
@PERIMETER:	202.806
@CIRCULARITY:	0.37
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N118
@ORIGIN_ROW:	77930
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77939
@CENTROID_COL:	3608.97
@AREA:		292
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N117
@ORIGIN_ROW:	77949
@ORIGIN_COL:	419
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	77958.5
@CENTROID_COL:	427.662
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	77950
@ORIGIN_COL:	485
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	77958.5
@CENTROID_COL:	494.174
@AREA:		258
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N119
@ORIGIN_ROW:	77961
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	77970.1
@CENTROID_COL:	3609.01
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N118
@ORIGIN_ROW:	77980
@ORIGIN_COL:	419
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	77989.3
@CENTROID_COL:	427.669
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	77980
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	77989.3
@CENTROID_COL:	494.375
@AREA:		264
@PERIMETER:	59.2376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N120
@ORIGIN_ROW:	77992
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78001
@CENTROID_COL:	3609.27
@AREA:		294
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	78012
@ORIGIN_COL:	419
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78020.8
@CENTROID_COL:	427.903
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	78012
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78020.7
@CENTROID_COL:	494.496
@AREA:		260
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N158
@ORIGIN_ROW:	78023
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78032.2
@CENTROID_COL:	3542.7
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N121
@ORIGIN_ROW:	78024
@ORIGIN_COL:	3600
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	78032.8
@CENTROID_COL:	3609.5
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	78043
@ORIGIN_COL:	419
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78052.2
@CENTROID_COL:	427.799
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	78044
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78052.4
@CENTROID_COL:	494.322
@AREA:		258
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N159
@ORIGIN_ROW:	78055
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78063.8
@CENTROID_COL:	3542.69
@AREA:		267
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N122
@ORIGIN_ROW:	78055
@ORIGIN_COL:	3601
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78064.4
@CENTROID_COL:	3609.64
@AREA:		294
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	78074
@ORIGIN_COL:	419
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78082.8
@CENTROID_COL:	428.003
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	78074
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78082.7
@CENTROID_COL:	494.422
@AREA:		263
@PERIMETER:	59.0071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N160
@ORIGIN_ROW:	78085
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78094.2
@CENTROID_COL:	3542.71
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N123
@ORIGIN_ROW:	78086
@ORIGIN_COL:	3601
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78095
@CENTROID_COL:	3609.81
@AREA:		289
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	78105
@ORIGIN_COL:	419
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	78114.4
@CENTROID_COL:	428.145
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	78105
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78114.3
@CENTROID_COL:	494.451
@AREA:		268
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N161
@ORIGIN_ROW:	78117
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78126
@CENTROID_COL:	3542.89
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N124
@ORIGIN_ROW:	78117
@ORIGIN_COL:	3600
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	78126.5
@CENTROID_COL:	3609.78
@AREA:		290
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	78137
@ORIGIN_COL:	419
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	78151
@CENTROID_COL:	428.058
@AREA:		485
@PERIMETER:	82.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	17
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	78137
@ORIGIN_COL:	486
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	78145.8
@CENTROID_COL:	494.526
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N162
@ORIGIN_ROW:	78149
@ORIGIN_COL:	3534
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78157.5
@CENTROID_COL:	3542.89
@AREA:		262
@PERIMETER:	58.6136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N125
@ORIGIN_ROW:	78149
@ORIGIN_COL:	3601
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78158.1
@CENTROID_COL:	3609.69
@AREA:		286
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N168
@ORIGIN_ROW:	78168
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78176.5
@CENTROID_COL:	494.54
@AREA:		252
@PERIMETER:	57.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N126
@ORIGIN_ROW:	78175
@ORIGIN_COL:	3600
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	78188.7
@CENTROID_COL:	3609.82
@AREA:		464
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	112
@HPIXCOR:	7.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N163
@ORIGIN_ROW:	78179
@ORIGIN_COL:	3534
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	78188.1
@CENTROID_COL:	3542.91
@AREA:		261
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	7.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	78198
@ORIGIN_COL:	486
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	78206.5
@CENTROID_COL:	494.642
@AREA:		260
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	19
@HPIXCOR:	7.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N164
@ORIGIN_ROW:	78209
@ORIGIN_COL:	3534
