@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N422
@ORIGIN_ROW:	71121
@ORIGIN_COL:	1783
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71131.6
@CENTROID_COL:	1792.82
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	71121
@ORIGIN_COL:	2352
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	71136.9
@CENTROID_COL:	2362.21
@AREA:		585
@PERIMETER:	93.5051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	74
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	71122
@ORIGIN_COL:	1897
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71132.2
@CENTROID_COL:	1906.72
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	3.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N339
@ORIGIN_ROW:	71153
@ORIGIN_COL:	873
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	71177.8
@CENTROID_COL:	883.326
@AREA:		946
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@TRACKER_HOLE:	23
@MIDI_KEY:	35
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N460
@ORIGIN_ROW:	71153
@ORIGIN_COL:	1328
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	71174.7
@CENTROID_COL:	1338.19
@AREA:		764
@PERIMETER:	127.908
@CIRCULARITY:	0.59
@TRACKER_HOLE:	35
@MIDI_KEY:	47
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N423
@ORIGIN_ROW:	71153
@ORIGIN_COL:	1783
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	71169.3
@CENTROID_COL:	1792.73
@AREA:		577
@PERIMETER:	90.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	59
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	71154
@ORIGIN_COL:	1897
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	71169.7
@CENTROID_COL:	1906.86
@AREA:		557
@PERIMETER:	89.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	62
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	71189
@ORIGIN_COL:	189
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	71223.4
@CENTROID_COL:	198.985
@AREA:		1264
@PERIMETER:	164.89
@CIRCULARITY:	0.58
@NOTE_ATTACK:	71189
@OFF_TIME:	71258
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	71224
@ORIGIN_COL:	2881
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	71243.3
@CENTROID_COL:	2891.06
@AREA:		710
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	71224
@OFF_TIME:	71311
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	71225
@ORIGIN_COL:	2541
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	71243.9
@CENTROID_COL:	2551.01
@AREA:		719
@PERIMETER:	103.168
@CIRCULARITY:	0.85
@NOTE_ATTACK:	71225
@OFF_TIME:	71330
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N352
@ORIGIN_ROW:	71231
@ORIGIN_COL:	2239
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	71261.4
@CENTROID_COL:	2248.52
@AREA:		1067
@PERIMETER:	168.825
@CIRCULARITY:	0.47
@NOTE_ATTACK:	71231
@OFF_TIME:	71348
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	71231
@ORIGIN_COL:	2427
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	71247.4
@CENTROID_COL:	2436.86
@AREA:		601
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	71231
@OFF_TIME:	71313
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N114
@ORIGIN_ROW:	71238
@ORIGIN_COL:	2085
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	71266.2
@CENTROID_COL:	2095.79
@AREA:		1089
@PERIMETER:	146.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	71238
@OFF_TIME:	71345
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N321
@ORIGIN_ROW:	71244
@ORIGIN_COL:	1972
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	71282.3
@CENTROID_COL:	1981.53
@AREA:		1408
@PERIMETER:	179.764
@CIRCULARITY:	0.55
@NOTE_ATTACK:	71244
@OFF_TIME:	71320
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	71273
@ORIGIN_COL:	2427
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	71293.5
@CENTROID_COL:	2436.87
@AREA:		695
@PERIMETER:	111.921
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	71273
@ORIGIN_COL:	2541
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71283.4
@CENTROID_COL:	2551.1
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	71273
@ORIGIN_COL:	2881
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	71292.2
@CENTROID_COL:	2891.31
@AREA:		718
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	71297
@ORIGIN_COL:	2541
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	71314.1
@CENTROID_COL:	2551.35
@AREA:		586
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N115
@ORIGIN_ROW:	71304
@ORIGIN_COL:	2085
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	71324.7
@CENTROID_COL:	2095.88
@AREA:		771
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N353
@ORIGIN_ROW:	71304
@ORIGIN_COL:	2238
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	71326.3
@CENTROID_COL:	2248.54
@AREA:		811
@PERIMETER:	115.355
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	71378
@ORIGIN_COL:	2541
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	71396.5
@CENTROID_COL:	2551.38
@AREA:		698
@PERIMETER:	100.644
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71378
@OFF_TIME:	71526
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	71383
@ORIGIN_COL:	2881
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	71399.1
@CENTROID_COL:	2891.51
@AREA:		576
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71383
@OFF_TIME:	71671
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	71390
@ORIGIN_COL:	2427
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	71417.6
@CENTROID_COL:	2437.24
@AREA:		970
@PERIMETER:	153.856
@CIRCULARITY:	0.51
@NOTE_ATTACK:	71390
@OFF_TIME:	71534
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	71394
@ORIGIN_COL:	3674
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	71426
@CENTROID_COL:	3684.95
@AREA:		1177
@PERIMETER:	159.556
@CIRCULARITY:	0.58
@NOTE_ATTACK:	71394
@OFF_TIME:	71457
@TRACKER_HOLE:	97
@MIDI_KEY:	109
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N116
@ORIGIN_ROW:	71403
@ORIGIN_COL:	2086
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	71425.3
@CENTROID_COL:	2095.97
@AREA:		859
@PERIMETER:	114.568
@CIRCULARITY:	0.82
@NOTE_ATTACK:	71403
@OFF_TIME:	71534
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N322
@ORIGIN_ROW:	71404
@ORIGIN_COL:	1972
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	71425.9
@CENTROID_COL:	1981.82
@AREA:		763
@PERIMETER:	118.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	71404
@OFF_TIME:	71490
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N354
@ORIGIN_ROW:	71409
@ORIGIN_COL:	2239
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	71427.8
@CENTROID_COL:	2248.62
@AREA:		674
@PERIMETER:	99.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	71409
@OFF_TIME:	71540
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	71425
@ORIGIN_COL:	2881
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71435.5
@CENTROID_COL:	2891.57
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	71426
@ORIGIN_COL:	2541
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71436
@CENTROID_COL:	2551.5
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	71439
@ORIGIN_COL:	152
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	71461.3
@CENTROID_COL:	160.917
@AREA:		770
@PERIMETER:	112.899
@CIRCULARITY:	0.76
@NOTE_ATTACK:	71439
@OFF_TIME:	71483
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	71457
@ORIGIN_COL:	2427
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71467.7
@CENTROID_COL:	2437.3
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	71457
@ORIGIN_COL:	2541
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	71467
@CENTROID_COL:	2551.52
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	71457
@ORIGIN_COL:	2881
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71466.7
@CENTROID_COL:	2891.5
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N117
@ORIGIN_ROW:	71458
@ORIGIN_COL:	2086
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71468.1
@CENTROID_COL:	2095.99
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N355
@ORIGIN_ROW:	71458
@ORIGIN_COL:	2239
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	71467.7
@CENTROID_COL:	2248.81
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N323
@ORIGIN_ROW:	71459
@ORIGIN_COL:	1972
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	71474.7
@CENTROID_COL:	1981.78
@AREA:		556
@PERIMETER:	90.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	71487
@ORIGIN_COL:	2542
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	71506.7
@CENTROID_COL:	2551.75
@AREA:		710
@PERIMETER:	104.186
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	71487
@ORIGIN_COL:	2882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71497.5
@CENTROID_COL:	2891.63
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N356
@ORIGIN_ROW:	71488
@ORIGIN_COL:	2239
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	71514
@CENTROID_COL:	2248.97
@AREA:		934
@PERIMETER:	134.395
@CIRCULARITY:	0.65
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N118
@ORIGIN_ROW:	71489
@ORIGIN_COL:	2086
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	71511.8
@CENTROID_COL:	2096.1
@AREA:		847
@PERIMETER:	121.747
@CIRCULARITY:	0.72
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	71489
@ORIGIN_COL:	2427
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	71511.3
@CENTROID_COL:	2437.54
@AREA:		822
@PERIMETER:	121.814
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	71518
@ORIGIN_COL:	2882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71528.4
@CENTROID_COL:	2891.95
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	71548
@ORIGIN_COL:	2882
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71558.5
@CENTROID_COL:	2891.69
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	2.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N357
@ORIGIN_ROW:	71575
@ORIGIN_COL:	2239
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	71617.4
@CENTROID_COL:	2249.3
@AREA:		1530
@PERIMETER:	202.604
@CIRCULARITY:	0.47
@NOTE_ATTACK:	71575
@OFF_TIME:	71659
@TRACKER_HOLE:	59
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	71575
@ORIGIN_COL:	2542
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	71591.2
@CENTROID_COL:	2551.84
@AREA:		602
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	71575
@OFF_TIME:	71666
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	71580
@ORIGIN_COL:	2882
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71591.2
@CENTROID_COL:	2891.97
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	2.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	71582
@ORIGIN_COL:	2428
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	71607.4
@CENTROID_COL:	2437.7
@AREA:		930
@PERIMETER:	132.034
@CIRCULARITY:	0.67
@NOTE_ATTACK:	71582
@OFF_TIME:	71666
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N119
@ORIGIN_ROW:	71583
@ORIGIN_COL:	2086
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	71608.3
@CENTROID_COL:	2096.34
@AREA:		1007
@PERIMETER:	134.721
@CIRCULARITY:	0.7
@NOTE_ATTACK:	71583
@OFF_TIME:	71667
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N324
@ORIGIN_ROW:	71584
@ORIGIN_COL:	1972
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	71608.9
@CENTROID_COL:	1982.37
@AREA:		897
@PERIMETER:	133.608
@CIRCULARITY:	0.63
@NOTE_ATTACK:	71584
@OFF_TIME:	71673
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	71612
@ORIGIN_COL:	2542
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	71639
@CENTROID_COL:	2552.13
@AREA:		970
@PERIMETER:	139.769
@CIRCULARITY:	0.62
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	71612
@ORIGIN_COL:	2882
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71622.3
@CENTROID_COL:	2892.03
@AREA:		351
@PERIMETER:	73.3246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	71638
@ORIGIN_COL:	2882
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	71654.6
@CENTROID_COL:	2892.14
@AREA:		622
@PERIMETER:	93.5051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	88
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N62
@ORIGIN_ROW:	71639
@ORIGIN_COL:	2428
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	71652.4
@CENTROID_COL:	2438.13
@AREA:		489
@PERIMETER:	81.3181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N325
@ORIGIN_ROW:	71640
@ORIGIN_COL:	1973
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	71656.9
@CENTROID_COL:	1982.26
@AREA:		572
@PERIMETER:	94.2921
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	71646
@ORIGIN_COL:	2086
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71656.5
@CENTROID_COL:	2096.38
@AREA:		362
@PERIMETER:	72.7681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	71654
@ORIGIN_COL:	189
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	71679.6
@CENTROID_COL:	199.538
@AREA:		952
@PERIMETER:	135.047
@CIRCULARITY:	0.66
@NOTE_ATTACK:	71654
@OFF_TIME:	71705
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N25
@ORIGIN_ROW:	71695
@ORIGIN_COL:	3638
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	71711.1
@CENTROID_COL:	3648.39
@AREA:		586
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	71695
@OFF_TIME:	71727
@TRACKER_HOLE:	96
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	71765
@ORIGIN_COL:	2542
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	71794.4
@CENTROID_COL:	2552.23
@AREA:		1084
@PERIMETER:	152.282
@CIRCULARITY:	0.59
@NOTE_ATTACK:	71765
@OFF_TIME:	72008
@TRACKER_HOLE:	67
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	71766
@ORIGIN_COL:	2807
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	71778.4
@CENTROID_COL:	2817.78
@AREA:		464
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	71766
@OFF_TIME:	72002
@TRACKER_HOLE:	74
@MIDI_KEY:	86
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	71772
@ORIGIN_COL:	2086
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	71798.7
@CENTROID_COL:	2096.63
@AREA:		1037
@PERIMETER:	137.734
@CIRCULARITY:	0.69
