@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N124
@ORIGIN_ROW:	59080
@ORIGIN_COL:	1730
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	59104.6
@CENTROID_COL:	1738.54
@AREA:		826
@PERIMETER:	120.988
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59080
@OFF_TIME:	59129
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N55
@ORIGIN_ROW:	59082
@ORIGIN_COL:	3541
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	59095.9
@CENTROID_COL:	3549.49
@AREA:		460
@PERIMETER:	80.3006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59082
@OFF_TIME:	59110
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N493
@ORIGIN_ROW:	59094
@ORIGIN_COL:	359
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	59102.1
@CENTROID_COL:	366.988
@AREA:		240
@PERIMETER:	56.8766
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	59099
@ORIGIN_COL:	425
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	59118.1
@CENTROID_COL:	433.436
@AREA:		638
@PERIMETER:	98.3506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59099
@OFF_TIME:	59137
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N494
@ORIGIN_ROW:	59124
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	59132.9
@CENTROID_COL:	366.759
@AREA:		237
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N40
@ORIGIN_ROW:	59126
@ORIGIN_COL:	1864
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59150.4
@CENTROID_COL:	1872.56
@AREA:		832
@PERIMETER:	120.268
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59126
@OFF_TIME:	59175
@TRACKER_HOLE:	56
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N91
@ORIGIN_ROW:	59127
@ORIGIN_COL:	1965
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	59153.5
@CENTROID_COL:	1973.58
@AREA:		888
@PERIMETER:	131.736
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59127
@OFF_TIME:	59180
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N35
@ORIGIN_ROW:	59141
@ORIGIN_COL:	1328
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	59162.7
@CENTROID_COL:	1337.09
@AREA:		759
@PERIMETER:	110.212
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59141
@OFF_TIME:	59184
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	59145
@ORIGIN_COL:	290
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	59163.8
@CENTROID_COL:	299.408
@AREA:		632
@PERIMETER:	99.5311
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59145
@OFF_TIME:	59183
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N495
@ORIGIN_ROW:	59155
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	59163.5
@CENTROID_COL:	366.786
@AREA:		252
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N125
@ORIGIN_ROW:	59173
@ORIGIN_COL:	1730
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	59196.8
@CENTROID_COL:	1738.5
@AREA:		803
@PERIMETER:	124.529
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59173
@OFF_TIME:	59222
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N496
@ORIGIN_ROW:	59186
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	59194.3
@CENTROID_COL:	366.774
@AREA:		243
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N68
@ORIGIN_ROW:	59195
@ORIGIN_COL:	3405
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59219.4
@CENTROID_COL:	3414.18
@AREA:		826
@PERIMETER:	124.529
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59195
@OFF_TIME:	59244
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N497
@ORIGIN_ROW:	59218
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	59226.1
@CENTROID_COL:	366.959
@AREA:		241
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	59219
@ORIGIN_COL:	1897
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59243.8
@CENTROID_COL:	1906.46
@AREA:		834
@PERIMETER:	122.168
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59219
@OFF_TIME:	59268
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	59220
@ORIGIN_COL:	2031
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59244.1
@CENTROID_COL:	2040.42
@AREA:		829
@PERIMETER:	123.742
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59220
@OFF_TIME:	59269
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N28
@ORIGIN_ROW:	59242
@ORIGIN_COL:	2534
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	59268.5
@CENTROID_COL:	2542.89
@AREA:		913
@PERIMETER:	135.834
@CIRCULARITY:	0.62
@NOTE_ATTACK:	59242
@OFF_TIME:	59295
@TRACKER_HOLE:	76
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N498
@ORIGIN_ROW:	59249
@ORIGIN_COL:	358
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	59257.2
@CENTROID_COL:	366.968
@AREA:		249
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N56
@ORIGIN_ROW:	59252
@ORIGIN_COL:	3540
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	59263.5
@CENTROID_COL:	3548.71
@AREA:		374
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	59252
@OFF_TIME:	59275
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N126
@ORIGIN_ROW:	59266
@ORIGIN_COL:	1729
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	59290.3
@CENTROID_COL:	1738.44
@AREA:		815
@PERIMETER:	121.938
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59266
@OFF_TIME:	59314
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	59274
@ORIGIN_COL:	424
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59298.5
@CENTROID_COL:	433.346
@AREA:		826
@PERIMETER:	124.76
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59274
@OFF_TIME:	59323
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N499
@ORIGIN_ROW:	59279
@ORIGIN_COL:	358
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	59316.8
@CENTROID_COL:	366.728
@AREA:		1061
@PERIMETER:	182.98
@CIRCULARITY:	0.4
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N41
@ORIGIN_ROW:	59312
@ORIGIN_COL:	1863
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	59333.5
@CENTROID_COL:	1872.48
@AREA:		745
@PERIMETER:	111.094
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59312
@OFF_TIME:	59356
@TRACKER_HOLE:	56
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N36
@ORIGIN_ROW:	59317
@ORIGIN_COL:	1328
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	59338.5
@CENTROID_COL:	1337.01
@AREA:		767
@PERIMETER:	111.881
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59317
@OFF_TIME:	59361
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N92
@ORIGIN_ROW:	59317
@ORIGIN_COL:	1964
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59341.6
@CENTROID_COL:	1973.41
@AREA:		828
@PERIMETER:	122.005
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59317
@OFF_TIME:	59366
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	59330
@ORIGIN_COL:	290
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	59347.1
@CENTROID_COL:	299.469
@AREA:		548
@PERIMETER:	90.9811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59330
@OFF_TIME:	59364
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N127
@ORIGIN_ROW:	59354
@ORIGIN_COL:	1729
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	59378
@CENTROID_COL:	1738.39
@AREA:		797
@PERIMETER:	123.579
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59354
@OFF_TIME:	59402
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N150
@ORIGIN_ROW:	59400
@ORIGIN_COL:	1897
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	59422.2
@CENTROID_COL:	1906.46
@AREA:		754
@PERIMETER:	111.651
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59400
@OFF_TIME:	59444
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	59400
@ORIGIN_COL:	2031
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	59422.7
@CENTROID_COL:	2040.27
@AREA:		728
@PERIMETER:	115.816
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59400
@OFF_TIME:	59445
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N128
@ORIGIN_ROW:	59437
@ORIGIN_COL:	1730
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	59461.4
@CENTROID_COL:	1738.46
@AREA:		795
@PERIMETER:	123.416
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59437
@OFF_TIME:	59486
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N93
@ORIGIN_ROW:	59488
@ORIGIN_COL:	1965
@WIDTH_ROW:	50
@WIDTH_COL:	17
@CENTROID_ROW:	59513.4
@CENTROID_COL:	1973.46
@AREA:		809
@PERIMETER:	124.76
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59488
@OFF_TIME:	59538
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	59489
@ORIGIN_COL:	2065
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	59511.2
@CENTROID_COL:	2073.97
@AREA:		768
@PERIMETER:	113.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59489
@OFF_TIME:	59533
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N457
@ORIGIN_ROW:	59518
@ORIGIN_COL:	392
@WIDTH_ROW:	59
@WIDTH_COL:	16
@CENTROID_ROW:	59546.2
@CENTROID_COL:	400.268
@AREA:		828
@PERIMETER:	148.808
@CIRCULARITY:	0.47
@NOTE_ATTACK:	59518
@OFF_TIME:	59658
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	59523
@ORIGIN_COL:	425
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	59542.5
@CENTROID_COL:	433.469
@AREA:		642
@PERIMETER:	99.6941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	59523
@OFF_TIME:	59562
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N129
@ORIGIN_ROW:	59531
@ORIGIN_COL:	1729
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	59552.5
@CENTROID_COL:	1738.48
@AREA:		737
@PERIMETER:	109.751
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59531
@OFF_TIME:	59574
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	59564
@ORIGIN_COL:	291
@WIDTH_ROW:	28
@WIDTH_COL:	17
@CENTROID_ROW:	59577.7
@CENTROID_COL:	299.431
@AREA:		448
@PERIMETER:	79.7441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59564
@OFF_TIME:	59592
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	59566
@ORIGIN_COL:	1328
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	59589.8
@CENTROID_COL:	1336.97
@AREA:		819
@PERIMETER:	123.81
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59566
@OFF_TIME:	59614
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N42
@ORIGIN_ROW:	59576
@ORIGIN_COL:	1864
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	59595.1
@CENTROID_COL:	1872.51
@AREA:		644
@PERIMETER:	99.8571
@CIRCULARITY:	0.81
@NOTE_ATTACK:	59576
@OFF_TIME:	59614
@TRACKER_HOLE:	56
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N94
@ORIGIN_ROW:	59576
@ORIGIN_COL:	1965
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	59598.1
@CENTROID_COL:	1973.5
@AREA:		738
@PERIMETER:	109.194
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59576
@OFF_TIME:	59620
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N458
@ORIGIN_ROW:	59590
@ORIGIN_COL:	392
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	59598
@CENTROID_COL:	400.516
@AREA:		248
@PERIMETER:	57.8266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	59610
@ORIGIN_COL:	425
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	59632.1
@CENTROID_COL:	433.472
@AREA:		729
@PERIMETER:	109.194
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59610
@OFF_TIME:	59654
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N130
@ORIGIN_ROW:	59612
@ORIGIN_COL:	1729
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59636.8
@CENTROID_COL:	1738.42
@AREA:		818
@PERIMETER:	122.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	59612
@OFF_TIME:	59661
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N459
@ORIGIN_ROW:	59615
@ORIGIN_COL:	392
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	59636.3
@CENTROID_COL:	400.27
@AREA:		656
@PERIMETER:	110.049
@CIRCULARITY:	0.68
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	59653
@ORIGIN_COL:	2031
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	59680.3
@CENTROID_COL:	2040.45
@AREA:		894
@PERIMETER:	135.834
@CIRCULARITY:	0.61
@NOTE_ATTACK:	59653
@OFF_TIME:	59707
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N79
@ORIGIN_ROW:	59658
@ORIGIN_COL:	1496
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59682.3
@CENTROID_COL:	1505.36
@AREA:		838
@PERIMETER:	126.66
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59658
@OFF_TIME:	59707
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N151
@ORIGIN_ROW:	59658
@ORIGIN_COL:	1898
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	59682.3
@CENTROID_COL:	1906.51
@AREA:		828
@PERIMETER:	119.251
@CIRCULARITY:	0.73
@NOTE_ATTACK:	59658
@OFF_TIME:	59707
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N131
@ORIGIN_ROW:	59694
@ORIGIN_COL:	1729
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	59718.8
@CENTROID_COL:	1738.49
@AREA:		812
@PERIMETER:	127.677
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59694
@OFF_TIME:	59744
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N95
@ORIGIN_ROW:	59736
@ORIGIN_COL:	1965
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	59760.2
@CENTROID_COL:	1973.5
@AREA:		829
@PERIMETER:	120.988
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59736
@OFF_TIME:	59785
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	59742
@ORIGIN_COL:	2065
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	59760.9
@CENTROID_COL:	2074.28
@AREA:		651
@PERIMETER:	102.055
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59742
@OFF_TIME:	59780
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	59745
@ORIGIN_COL:	1261
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	59762.3
@CENTROID_COL:	1270
@AREA:		571
@PERIMETER:	90.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59745
@OFF_TIME:	59779
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N56
@ORIGIN_ROW:	59783
@ORIGIN_COL:	1797
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59807.5
@CENTROID_COL:	1805.96
@AREA:		868
@PERIMETER:	122.955
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59783
@OFF_TIME:	59832
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N38
@ORIGIN_ROW:	59818
@ORIGIN_COL:	1328
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	59837.7
@CENTROID_COL:	1337.06
@AREA:		669
@PERIMETER:	102.381
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59818
@OFF_TIME:	59857
@TRACKER_HOLE:	40
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N47
@ORIGIN_ROW:	59830
@ORIGIN_COL:	2032
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	59851.5
@CENTROID_COL:	2040.5
@AREA:		728
@PERIMETER:	107.457
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59830
@OFF_TIME:	59873
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N152
@ORIGIN_ROW:	59834
@ORIGIN_COL:	1898
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	59853.7
@CENTROID_COL:	1906.51
@AREA:		638
@PERIMETER:	100.481
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59834
@OFF_TIME:	59873
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N132
@ORIGIN_ROW:	59860
@ORIGIN_COL:	1730
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	59881.8
@CENTROID_COL:	1738.51
@AREA:		728
@PERIMETER:	108.407
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59860
@OFF_TIME:	59903
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	59896
@ORIGIN_COL:	1864
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	59917.9
@CENTROID_COL:	1872.52
@AREA:		741
@PERIMETER:	110.538
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59896
@OFF_TIME:	59940
@TRACKER_HOLE:	56
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N96
@ORIGIN_ROW:	59901
@ORIGIN_COL:	1965
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	59923.2
@CENTROID_COL:	1973.52
@AREA:		737
@PERIMETER:	109.751
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59901
