@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	78054
@ORIGIN_COL:	3619
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	78089.2
@CENTROID_COL:	3629.64
@AREA:		1437
@PERIMETER:	172.164
@CIRCULARITY:	0.61
@NOTE_ATTACK:	78054
@OFF_TIME:	78124
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N70
@ORIGIN_ROW:	78060
@ORIGIN_COL:	3808
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	78085.8
@CENTROID_COL:	3818.61
@AREA:		1053
@PERIMETER:	136.621
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78060
@OFF_TIME:	78112
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N92
@ORIGIN_ROW:	78100
@ORIGIN_COL:	2678
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	78116.6
@CENTROID_COL:	2688.53
@AREA:		656
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N80
@ORIGIN_ROW:	78100
@ORIGIN_COL:	2828
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	78119.4
@CENTROID_COL:	2839.01
@AREA:		772
@PERIMETER:	108.149
@CIRCULARITY:	0.83
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N89
@ORIGIN_ROW:	78112
@ORIGIN_COL:	2566
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	78144.1
@CENTROID_COL:	2576.84
@AREA:		1288
@PERIMETER:	159.19
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78112
@OFF_TIME:	78177
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	78114
@ORIGIN_COL:	1018
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	78130.5
@CENTROID_COL:	1028.88
@AREA:		658
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78114
@OFF_TIME:	78148
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N68
@ORIGIN_ROW:	78183
@ORIGIN_COL:	224
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	78208.8
@CENTROID_COL:	234.282
@AREA:		1034
@PERIMETER:	132.849
@CIRCULARITY:	0.74
@NOTE_ATTACK:	78183
@OFF_TIME:	78235
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N85
@ORIGIN_ROW:	78192
@ORIGIN_COL:	2377
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	78218.5
@CENTROID_COL:	2388.2
@AREA:		1055
@PERIMETER:	137.177
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78192
@OFF_TIME:	78245
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	78194
@ORIGIN_COL:	1018
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	78207.6
@CENTROID_COL:	1029.18
@AREA:		539
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78194
@OFF_TIME:	78222
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	78265
@ORIGIN_COL:	2228
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	78293.8
@CENTROID_COL:	2237.99
@AREA:		1146
@PERIMETER:	141.168
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78265
@OFF_TIME:	78323
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	78266
@ORIGIN_COL:	1019
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	78279.6
@CENTROID_COL:	1029.36
@AREA:		504
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	78266
@OFF_TIME:	78293
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N71
@ORIGIN_ROW:	78304
@ORIGIN_COL:	3770
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	78326.8
@CENTROID_COL:	3781.16
@AREA:		906
@PERIMETER:	122.86
@CIRCULARITY:	0.75
@NOTE_ATTACK:	78304
@OFF_TIME:	78350
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	78340
@ORIGIN_COL:	1019
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	78357
@CENTROID_COL:	1029.57
@AREA:		659
@PERIMETER:	96.1246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78340
@OFF_TIME:	78374
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N86
@ORIGIN_ROW:	78351
@ORIGIN_COL:	2378
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	78373.9
@CENTROID_COL:	2388.48
@AREA:		939
@PERIMETER:	118.925
@CIRCULARITY:	0.83
@NOTE_ATTACK:	78351
@OFF_TIME:	78397
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	78414
@ORIGIN_COL:	1019
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	78430.6
@CENTROID_COL:	1029.79
@AREA:		648
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78414
@OFF_TIME:	78448
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N90
@ORIGIN_ROW:	78417
@ORIGIN_COL:	2567
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	78446.1
@CENTROID_COL:	2577.44
@AREA:		1169
@PERIMETER:	148.482
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78417
@OFF_TIME:	78475
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	78430
@ORIGIN_COL:	2227
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	78455.8
@CENTROID_COL:	2238.27
@AREA:		1030
@PERIMETER:	133.377
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78430
@OFF_TIME:	78482
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N71
@ORIGIN_ROW:	78467
@ORIGIN_COL:	3808
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	78490
@CENTROID_COL:	3819.65
@AREA:		898
@PERIMETER:	124.664
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78467
@OFF_TIME:	78513
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N78
@ORIGIN_ROW:	78477
@ORIGIN_COL:	2642
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	78496.7
@CENTROID_COL:	2652.26
@AREA:		770
@PERIMETER:	108.216
@CIRCULARITY:	0.83
@NOTE_ATTACK:	78477
@OFF_TIME:	78570
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	78480
@ORIGIN_COL:	1019
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	78496.3
@CENTROID_COL:	1029.73
@AREA:		657
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78480
@OFF_TIME:	78513
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N87
@ORIGIN_ROW:	78484
@ORIGIN_COL:	2378
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	78503.7
@CENTROID_COL:	2388.67
@AREA:		785
@PERIMETER:	108.542
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78484
@OFF_TIME:	78565
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	78487
@ORIGIN_COL:	262
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	78513.4
@CENTROID_COL:	272.872
@AREA:		1043
@PERIMETER:	135.508
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78487
@OFF_TIME:	78539
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N88
@ORIGIN_ROW:	78526
@ORIGIN_COL:	2378
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	78545.3
@CENTROID_COL:	2388.87
@AREA:		763
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N79
@ORIGIN_ROW:	78526
@ORIGIN_COL:	2642
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	78547.9
@CENTROID_COL:	2652.36
@AREA:		881
@PERIMETER:	120.24
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N13
@ORIGIN_ROW:	78558
@ORIGIN_COL:	1019
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	78571.4
@CENTROID_COL:	1029.85
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	78558
@OFF_TIME:	78585
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	9.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N57
@ORIGIN_ROW:	78558
@ORIGIN_COL:	3657
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	78589.3
@CENTROID_COL:	3668.01
@AREA:		1277
@PERIMETER:	155.716
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78558
@OFF_TIME:	78621
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N14
@ORIGIN_ROW:	78642
@ORIGIN_COL:	1019
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	78655.3
@CENTROID_COL:	1030.01
@AREA:		517
@PERIMETER:	84.7921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78642
@OFF_TIME:	78669
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	78657
@ORIGIN_COL:	2191
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	78679.7
@CENTROID_COL:	2201.43
@AREA:		888
@PERIMETER:	118.273
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78657
@OFF_TIME:	78702
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N87
@ORIGIN_ROW:	78658
@ORIGIN_COL:	2077
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	78680.1
@CENTROID_COL:	2087.81
@AREA:		873
@PERIMETER:	115.355
@CIRCULARITY:	0.82
@NOTE_ATTACK:	78658
@OFF_TIME:	78702
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N15
@ORIGIN_ROW:	78701
@ORIGIN_COL:	1019
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	78714.5
@CENTROID_COL:	1030.31
@AREA:		512
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	78701
@OFF_TIME:	78728
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	78710
@ORIGIN_COL:	2228
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	78732.4
@CENTROID_COL:	2238.74
@AREA:		895
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78710
@OFF_TIME:	78817
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N72
@ORIGIN_ROW:	78711
@ORIGIN_COL:	3771
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	78743.1
@CENTROID_COL:	3782.27
@AREA:		1275
@PERIMETER:	159.651
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78711
@OFF_TIME:	78775
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	78723
@ORIGIN_COL:	2114
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	78742.9
@CENTROID_COL:	2125.42
@AREA:		789
@PERIMETER:	111.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	78723
@OFF_TIME:	78811
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	78745
@ORIGIN_COL:	224
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	78773.9
@CENTROID_COL:	235.507
@AREA:		1177
@PERIMETER:	149.825
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78745
@OFF_TIME:	78803
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N88
@ORIGIN_ROW:	78765
@ORIGIN_COL:	2115
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	78788.4
@CENTROID_COL:	2125.51
@AREA:		906
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	78765
@ORIGIN_COL:	2228
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	78790.5
@CENTROID_COL:	2238.79
@AREA:		1026
@PERIMETER:	134.49
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	78780
@ORIGIN_COL:	1019
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	78796.6
@CENTROID_COL:	1030.3
@AREA:		656
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78780
@OFF_TIME:	78814
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N72
@ORIGIN_ROW:	78857
@ORIGIN_COL:	3809
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	78881.7
@CENTROID_COL:	3820.79
@AREA:		1018
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78857
@OFF_TIME:	78908
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	78865
@ORIGIN_COL:	1020
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	78882.1
@CENTROID_COL:	1030.52
@AREA:		648
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78865
@OFF_TIME:	78899
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N93
@ORIGIN_ROW:	78885
@ORIGIN_COL:	2679
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	78919.8
@CENTROID_COL:	2690.36
@AREA:		1415
@PERIMETER:	174.525
@CIRCULARITY:	0.58
@NOTE_ATTACK:	78885
@OFF_TIME:	78955
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N89
@ORIGIN_ROW:	78886
@ORIGIN_COL:	2379
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	78920.9
@CENTROID_COL:	2389.61
@AREA:		1445
@PERIMETER:	170.034
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78886
@OFF_TIME:	78956
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	8.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	78939
@ORIGIN_COL:	1020
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	78952.2
@CENTROID_COL:	1030.74
@AREA:		517
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	78939
@OFF_TIME:	78966
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	8.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N91
@ORIGIN_ROW:	78953
@ORIGIN_COL:	2568
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	78975.3
@CENTROID_COL:	2578.76
@AREA:		893
@PERIMETER:	118.042
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78953
@OFF_TIME:	79071
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	78966
@ORIGIN_COL:	2455
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	78982.2
@CENTROID_COL:	2465.72
@AREA:		630
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78966
@OFF_TIME:	79067
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	78979
@ORIGIN_COL:	263
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79007.9
@CENTROID_COL:	273.78
@AREA:		1191
@PERIMETER:	147.79
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78979
@OFF_TIME:	79037
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	78997
@ORIGIN_COL:	3621
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79025.8
@CENTROID_COL:	3632.12
@AREA:		1154
@PERIMETER:	145.103
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78997
@OFF_TIME:	79055
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	79007
@ORIGIN_COL:	1020
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	79023.2
@CENTROID_COL:	1030.9
@AREA:		652
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	79007
@OFF_TIME:	79040
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N92
@ORIGIN_ROW:	79008
@ORIGIN_COL:	2568
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	79019.1
@CENTROID_COL:	2578.63
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	8.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	79009
@ORIGIN_COL:	2455
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	79037.9
@CENTROID_COL:	2465.86
@AREA:		1141
@PERIMETER:	150.612
@CIRCULARITY:	0.63
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N93
@ORIGIN_ROW:	79038
@ORIGIN_COL:	2568
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	79054.6
@CENTROID_COL:	2578.97
@AREA:		642
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N73
@ORIGIN_ROW:	79058
@ORIGIN_COL:	3773
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	79086.9
@CENTROID_COL:	3783.74
@AREA:		1172
@PERIMETER:	151.956
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79058
@OFF_TIME:	79117
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	79099
@ORIGIN_COL:	1021
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	79112.6
@CENTROID_COL:	1031.51
@AREA:		526
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	79099
@OFF_TIME:	79127
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	79109
@ORIGIN_COL:	2003
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	79137.7
@CENTROID_COL:	2013.42
@AREA:		1166
@PERIMETER:	145.564
@CIRCULARITY:	0.69
@NOTE_ATTACK:	79109
@OFF_TIME:	79167
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N89
@ORIGIN_ROW:	79115
@ORIGIN_COL:	2116
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	79137.3
@CENTROID_COL:	2126.85
@AREA:		884
@PERIMETER:	117.255
@CIRCULARITY:	0.81
@NOTE_ATTACK:	79115
@OFF_TIME:	79160
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N88
@ORIGIN_ROW:	79170
@ORIGIN_COL:	2079
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	79193.2
@CENTROID_COL:	2089.68
@AREA:		916
@PERIMETER:	121.286
@CIRCULARITY:	0.78
@NOTE_ATTACK:	79170
@OFF_TIME:	79271
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	79173
@ORIGIN_COL:	1021
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	79186.6
@CENTROID_COL:	1031.84
@AREA:		530
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	79173
@OFF_TIME:	79201
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	79182
@ORIGIN_COL:	2192
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	79198.5
@CENTROID_COL:	2203.39
@AREA:		643
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	79182
@OFF_TIME:	79270
