@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	58
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	117100
@ORIGIN_COL:	1569
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	117125
@CENTROID_COL:	1580.3
@AREA:		942
@PERIMETER:	138.425
@CIRCULARITY:	0.62
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N339
@ORIGIN_ROW:	117107
@ORIGIN_COL:	2249
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	117132
@CENTROID_COL:	2260.52
@AREA:		987
@PERIMETER:	134.164
@CIRCULARITY:	0.69
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-8.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N159
@ORIGIN_ROW:	117128
@ORIGIN_COL:	1418
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	117143
@CENTROID_COL:	1428.61
@AREA:		609
@PERIMETER:	95.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-8.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	117145
@ORIGIN_COL:	206
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	117165
@CENTROID_COL:	216.703
@AREA:		771
@PERIMETER:	111.786
@CIRCULARITY:	0.78
@NOTE_ATTACK:	117145
@OFF_TIME:	117184
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-8.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N119
@ORIGIN_ROW:	117162
@ORIGIN_COL:	3799
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	117182
@CENTROID_COL:	3809.95
@AREA:		816
@PERIMETER:	112.966
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117162
@OFF_TIME:	117202
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-8.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N405
@ORIGIN_ROW:	117215
@ORIGIN_COL:	2400
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	117229
@CENTROID_COL:	2411.08
@AREA:		603
@PERIMETER:	92.9486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	117215
@OFF_TIME:	117301
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N340
@ORIGIN_ROW:	117221
@ORIGIN_COL:	2249
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	117232
@CENTROID_COL:	2260.29
@AREA:		405
@PERIMETER:	76.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	117221
@OFF_TIME:	117299
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-7.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N341
@ORIGIN_ROW:	117249
@ORIGIN_COL:	2249
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	117274
@CENTROID_COL:	2259.92
@AREA:		973
@PERIMETER:	141.899
@CIRCULARITY:	0.61
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N406
@ORIGIN_ROW:	117252
@ORIGIN_COL:	2400
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	117277
@CENTROID_COL:	2410.98
@AREA:		961
@PERIMETER:	137.869
@CIRCULARITY:	0.64
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N176
@ORIGIN_ROW:	117350
@ORIGIN_COL:	1153
@WIDTH_ROW:	88
@WIDTH_COL:	22
@CENTROID_ROW:	117394
@CENTROID_COL:	1164.22
@AREA:		1761
@PERIMETER:	223.217
@CIRCULARITY:	0.44
@NOTE_ATTACK:	117350
@OFF_TIME:	117438
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N292
@ORIGIN_ROW:	117354
@ORIGIN_COL:	2324
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	117369
@CENTROID_COL:	2335.25
@AREA:		592
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	117354
@OFF_TIME:	117470
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N160
@ORIGIN_ROW:	117364
@ORIGIN_COL:	1417
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	117384
@CENTROID_COL:	1427.79
@AREA:		769
@PERIMETER:	115.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	117364
@OFF_TIME:	117451
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N433
@ORIGIN_ROW:	117366
@ORIGIN_COL:	1606
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	117385
@CENTROID_COL:	1616.39
@AREA:		788
@PERIMETER:	107.918
@CIRCULARITY:	0.85
@NOTE_ATTACK:	117366
@OFF_TIME:	117444
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-6.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N125
@ORIGIN_ROW:	117369
@ORIGIN_COL:	3760
@WIDTH_ROW:	108
@WIDTH_COL:	22
@CENTROID_ROW:	117423
@CENTROID_COL:	3770.98
@AREA:		2222
@PERIMETER:	256.495
@CIRCULARITY:	0.42
@NOTE_ATTACK:	117369
@OFF_TIME:	117477
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N523
@ORIGIN_ROW:	117370
@ORIGIN_COL:	2060
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	117404
@CENTROID_COL:	2071.29
@AREA:		1354
@PERIMETER:	180.591
@CIRCULARITY:	0.52
@NOTE_ATTACK:	117370
@OFF_TIME:	117438
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N293
@ORIGIN_ROW:	117392
@ORIGIN_COL:	2324
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117402
@CENTROID_COL:	2335.09
@AREA:		395
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-6.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N161
@ORIGIN_ROW:	117412
@ORIGIN_COL:	1416
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	117431
@CENTROID_COL:	1427.27
@AREA:		788
@PERIMETER:	110.212
@CIRCULARITY:	0.82
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N434
@ORIGIN_ROW:	117413
@ORIGIN_COL:	1605
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	117428
@CENTROID_COL:	1616.13
@AREA:		593
@PERIMETER:	95.1466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-6.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N294
@ORIGIN_ROW:	117421
@ORIGIN_COL:	2324
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	117445
@CENTROID_COL:	2334.62
@AREA:		961
@PERIMETER:	134.232
@CIRCULARITY:	0.67
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	117456
@ORIGIN_COL:	241
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	117471
@CENTROID_COL:	252.33
@AREA:		582
@PERIMETER:	93.8986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	117456
@OFF_TIME:	117486
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-6.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	117465
@ORIGIN_COL:	317
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	117481
@CENTROID_COL:	328.475
@AREA:		609
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	117465
@OFF_TIME:	117497
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N52
@ORIGIN_ROW:	117473
@ORIGIN_COL:	3608
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	117493
@CENTROID_COL:	3618.58
@AREA:		818
@PERIMETER:	111.786
@CIRCULARITY:	0.82
@NOTE_ATTACK:	117473
@OFF_TIME:	117513
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	117513
@ORIGIN_COL:	203
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	117532
@CENTROID_COL:	213.789
@AREA:		793
@PERIMETER:	113.129
@CIRCULARITY:	0.78
@NOTE_ATTACK:	117513
@OFF_TIME:	117552
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N524
@ORIGIN_ROW:	117521
@ORIGIN_COL:	2059
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	117545
@CENTROID_COL:	2070.06
@AREA:		860
@PERIMETER:	148.06
@CIRCULARITY:	0.49
@NOTE_ATTACK:	117521
@OFF_TIME:	117571
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	117550
@ORIGIN_COL:	279
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	117570
@CENTROID_COL:	289.57
@AREA:		770
@PERIMETER:	113.984
@CIRCULARITY:	0.74
@NOTE_ATTACK:	117550
@OFF_TIME:	117685
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	117597
@ORIGIN_COL:	278
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117608
@CENTROID_COL:	289.163
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	117626
@ORIGIN_COL:	278
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117636
@CENTROID_COL:	289.02
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N525
@ORIGIN_ROW:	117635
@ORIGIN_COL:	2058
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	117664
@CENTROID_COL:	2068.95
@AREA:		1163
@PERIMETER:	153.856
@CIRCULARITY:	0.62
@NOTE_ATTACK:	117635
@OFF_TIME:	117694
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-4.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	117654
@ORIGIN_COL:	278
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	117669
@CENTROID_COL:	288.687
@AREA:		603
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N51
@ORIGIN_ROW:	117679
@ORIGIN_COL:	1679
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	117699
@CENTROID_COL:	1689.22
@AREA:		770
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117679
@OFF_TIME:	117765
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N192
@ORIGIN_ROW:	117685
@ORIGIN_COL:	1339
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	117700
@CENTROID_COL:	1350.07
@AREA:		594
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	117685
@OFF_TIME:	117772
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N342
@ORIGIN_ROW:	117685
@ORIGIN_COL:	2246
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	117705
@CENTROID_COL:	2257.23
@AREA:		779
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117685
@OFF_TIME:	117772
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N435
@ORIGIN_ROW:	117688
@ORIGIN_COL:	1603
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	117702
@CENTROID_COL:	1614.14
@AREA:		577
@PERIMETER:	91.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	117688
@OFF_TIME:	117764
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N407
@ORIGIN_ROW:	117688
@ORIGIN_COL:	2398
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	117707
@CENTROID_COL:	2408.28
@AREA:		770
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	117688
@OFF_TIME:	117774
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N186
@ORIGIN_ROW:	117696
@ORIGIN_COL:	1490
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117706
@CENTROID_COL:	1501.25
@AREA:		392
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	117696
@OFF_TIME:	117773
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N120
@ORIGIN_ROW:	117713
@ORIGIN_COL:	3795
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	117727
@CENTROID_COL:	3806.49
@AREA:		603
@PERIMETER:	92.1616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	117713
@OFF_TIME:	117781
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N193
@ORIGIN_ROW:	117721
@ORIGIN_COL:	1339
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	117747
@CENTROID_COL:	1349.57
@AREA:		980
@PERIMETER:	137.638
@CIRCULARITY:	0.65
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N187
@ORIGIN_ROW:	117723
@ORIGIN_COL:	1490
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	117748
@CENTROID_COL:	1500.89
@AREA:		969
@PERIMETER:	136.525
@CIRCULARITY:	0.65
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N436
@ORIGIN_ROW:	117724
@ORIGIN_COL:	1603
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	117744
@CENTROID_COL:	1613.62
@AREA:		790
@PERIMETER:	113.916
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N52
@ORIGIN_ROW:	117726
@ORIGIN_COL:	1678
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	117745
@CENTROID_COL:	1689
@AREA:		791
@PERIMETER:	113.523
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N343
@ORIGIN_ROW:	117732
@ORIGIN_COL:	2246
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	117752
@CENTROID_COL:	2256.69
@AREA:		807
@PERIMETER:	114.703
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N408
@ORIGIN_ROW:	117734
@ORIGIN_COL:	2397
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	117754
@CENTROID_COL:	2407.83
@AREA:		805
@PERIMETER:	112.179
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	117748
@ORIGIN_COL:	3644
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	117768
@CENTROID_COL:	3654.79
@AREA:		802
@PERIMETER:	114.377
@CIRCULARITY:	0.77
@NOTE_ATTACK:	117748
@OFF_TIME:	117789
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N121
@ORIGIN_ROW:	117750
@ORIGIN_COL:	3795
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	117765
@CENTROID_COL:	3806.18
@AREA:		601
@PERIMETER:	94.2921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	117762
@ORIGIN_COL:	313
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	117780
@CENTROID_COL:	325.264
@AREA:		724
@PERIMETER:	106.94
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117762
@OFF_TIME:	117799
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	117823
@ORIGIN_COL:	277
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	117839
@CENTROID_COL:	287.678
@AREA:		600
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	117823
@OFF_TIME:	117854
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N199
@ORIGIN_ROW:	117842
@ORIGIN_COL:	1943
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	117880
@CENTROID_COL:	1953.98
@AREA:		1577
@PERIMETER:	203.295
@CIRCULARITY:	0.48
@NOTE_ATTACK:	117842
@OFF_TIME:	117921
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N344
@ORIGIN_ROW:	117845
@ORIGIN_COL:	2245
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117856
@CENTROID_COL:	2256.13
@AREA:		404
@PERIMETER:	75.0616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	117845
@OFF_TIME:	117924
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N345
@ORIGIN_ROW:	117873
@ORIGIN_COL:	2245
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	117899
@CENTROID_COL:	2255.81
@AREA:		979
@PERIMETER:	136.756
@CIRCULARITY:	0.66
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	117967
@ORIGIN_COL:	238
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	117982
@CENTROID_COL:	248.885
@AREA:		582
@PERIMETER:	90.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	117967
@OFF_TIME:	117997
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	117974
@ORIGIN_COL:	314
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	117986
@CENTROID_COL:	325.1
@AREA:		459
@PERIMETER:	79.2551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	117974
@OFF_TIME:	117998
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N177
@ORIGIN_ROW:	117985
@ORIGIN_COL:	1149
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	118005
@CENTROID_COL:	1160.1
@AREA:		774
@PERIMETER:	128.138
@CIRCULARITY:	0.59
@NOTE_ATTACK:	117985
@OFF_TIME:	118319
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N162
@ORIGIN_ROW:	117998
@ORIGIN_COL:	1413
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	118013
@CENTROID_COL:	1423.54
@AREA:		591
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	117998
@OFF_TIME:	118351
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N437
@ORIGIN_ROW:	118000
@ORIGIN_COL:	1601
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	118015
@CENTROID_COL:	1612.35
@AREA:		572
@PERIMETER:	96.2596
@CIRCULARITY:	0.78
@NOTE_ATTACK:	118000
@OFF_TIME:	118372
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	118023
@ORIGIN_COL:	200
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	118057
@CENTROID_COL:	210.792
@AREA:		1386
@PERIMETER:	175.773
@CIRCULARITY:	0.56
@NOTE_ATTACK:	118023
@OFF_TIME:	118091
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N526
@ORIGIN_ROW:	118023
@ORIGIN_COL:	2055
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	118058
@CENTROID_COL:	2066.92
@AREA:		1334
@PERIMETER:	170.956
@CIRCULARITY:	0.57
@NOTE_ATTACK:	118023
@OFF_TIME:	118092
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N178
@ORIGIN_ROW:	118031
@ORIGIN_COL:	1149
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118042
@CENTROID_COL:	1159.84
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-2.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N163
@ORIGIN_ROW:	118035
@ORIGIN_COL:	1412
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118046
@CENTROID_COL:	1423.29
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N438
@ORIGIN_ROW:	118037
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
