@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	63523.7
@CENTROID_COL:	2592.35
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N263
@ORIGIN_ROW:	63514
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63525.2
@CENTROID_COL:	1687.04
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N241
@ORIGIN_ROW:	63543
@ORIGIN_COL:	2582
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	63565.7
@CENTROID_COL:	2592.56
@AREA:		923
@PERIMETER:	118.368
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N264
@ORIGIN_ROW:	63544
@ORIGIN_COL:	1676
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63555.3
@CENTROID_COL:	1687.18
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N151
@ORIGIN_ROW:	63544
@ORIGIN_COL:	2129
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63566.6
@CENTROID_COL:	2140.15
@AREA:		889
@PERIMETER:	125.451
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N265
@ORIGIN_ROW:	63569
@ORIGIN_COL:	1677
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63582.2
@CENTROID_COL:	1687.36
@AREA:		520
@PERIMETER:	82.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N91
@ORIGIN_ROW:	63571
@ORIGIN_COL:	3676
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	63585
@CENTROID_COL:	3686.59
@AREA:		525
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63571
@OFF_TIME:	63635
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N135
@ORIGIN_ROW:	63580
@ORIGIN_COL:	2167
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	63611.2
@CENTROID_COL:	2177.6
@AREA:		1283
@PERIMETER:	156.964
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63580
@OFF_TIME:	63643
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N141
@ORIGIN_ROW:	63585
@ORIGIN_COL:	2620
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	63616.6
@CENTROID_COL:	2630.86
@AREA:		1279
@PERIMETER:	157.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63585
@OFF_TIME:	63648
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	63588
@ORIGIN_COL:	316
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	63616.2
@CENTROID_COL:	326.592
@AREA:		1163
@PERIMETER:	142.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63588
@OFF_TIME:	63645
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N92
@ORIGIN_ROW:	63601
@ORIGIN_COL:	3676
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	63618.1
@CENTROID_COL:	3686.59
@AREA:		660
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N17
@ORIGIN_ROW:	63605
@ORIGIN_COL:	996
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	63644.5
@CENTROID_COL:	1006.5
@AREA:		1510
@PERIMETER:	214.043
@CIRCULARITY:	0.41
@NOTE_ATTACK:	63605
@OFF_TIME:	63685
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N42
@ORIGIN_ROW:	63622
@ORIGIN_COL:	1336
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	63652.9
@CENTROID_COL:	1346.53
@AREA:		1254
@PERIMETER:	159.651
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63622
@OFF_TIME:	63685
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N183
@ORIGIN_ROW:	63634
@ORIGIN_COL:	1601
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	63659.4
@CENTROID_COL:	1611.46
@AREA:		1034
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63634
@OFF_TIME:	64095
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N35
@ORIGIN_ROW:	63637
@ORIGIN_COL:	3600
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63662.5
@CENTROID_COL:	3611.27
@AREA:		1054
@PERIMETER:	135.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63637
@OFF_TIME:	63688
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N152
@ORIGIN_ROW:	63639
@ORIGIN_COL:	2129
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63661.3
@CENTROID_COL:	2140.15
@AREA:		905
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	63639
@OFF_TIME:	64042
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	63639
@ORIGIN_COL:	2242
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63661.5
@CENTROID_COL:	2253.14
@AREA:		924
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63639
@OFF_TIME:	63931
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N52
@ORIGIN_ROW:	63639
@ORIGIN_COL:	2356
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63655.6
@CENTROID_COL:	2367.06
@AREA:		652
@PERIMETER:	101.797
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63639
@OFF_TIME:	63672
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N242
@ORIGIN_ROW:	63644
@ORIGIN_COL:	2582
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	63664.2
@CENTROID_COL:	2592.6
@AREA:		795
@PERIMETER:	109.886
@CIRCULARITY:	0.83
@NOTE_ATTACK:	63644
@OFF_TIME:	64054
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	63665
@ORIGIN_COL:	278
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63681.3
@CENTROID_COL:	288.666
@AREA:		643
@PERIMETER:	95.4051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63665
@OFF_TIME:	63698
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	63685
@ORIGIN_COL:	3714
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	63707.4
@CENTROID_COL:	3724.41
@AREA:		897
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	63685
@OFF_TIME:	63730
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N243
@ORIGIN_ROW:	63692
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63703.2
@CENTROID_COL:	2592.61
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N184
@ORIGIN_ROW:	63693
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63704.1
@CENTROID_COL:	1611.37
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N153
@ORIGIN_ROW:	63693
@ORIGIN_COL:	2129
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63703.4
@CENTROID_COL:	2140.02
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N146
@ORIGIN_ROW:	63693
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63703.4
@CENTROID_COL:	2253.09
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N154
@ORIGIN_ROW:	63722
@ORIGIN_COL:	2129
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63733.1
@CENTROID_COL:	2140.18
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N147
@ORIGIN_ROW:	63722
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63733
@CENTROID_COL:	2253.03
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N244
@ORIGIN_ROW:	63722
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63732.8
@CENTROID_COL:	2592.61
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N185
@ORIGIN_ROW:	63723
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63733.8
@CENTROID_COL:	1611.35
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N155
@ORIGIN_ROW:	63751
@ORIGIN_COL:	2129
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63762.1
@CENTROID_COL:	2140.18
@AREA:		402
@PERIMETER:	73.7856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N148
@ORIGIN_ROW:	63751
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63761.8
@CENTROID_COL:	2253.15
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N245
@ORIGIN_ROW:	63751
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63761.8
@CENTROID_COL:	2592.63
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N186
@ORIGIN_ROW:	63752
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63762.8
@CENTROID_COL:	1611.38
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	63779
@ORIGIN_COL:	3676
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	63801.1
@CENTROID_COL:	3686.62
@AREA:		886
@PERIMETER:	119.06
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63779
@OFF_TIME:	63823
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N246
@ORIGIN_ROW:	63780
@ORIGIN_COL:	2582
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63805.3
@CENTROID_COL:	2592.7
@AREA:		935
@PERIMETER:	149.73
@CIRCULARITY:	0.52
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N187
@ORIGIN_ROW:	63781
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63792.2
@CENTROID_COL:	1611.36
@AREA:		398
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N156
@ORIGIN_ROW:	63781
@ORIGIN_COL:	2129
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63791.5
@CENTROID_COL:	2140.12
@AREA:		403
@PERIMETER:	72.3746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	63781
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63791.4
@CENTROID_COL:	2253.22
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	63785
@ORIGIN_COL:	3638
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63807.5
@CENTROID_COL:	3649.3
@AREA:		912
@PERIMETER:	120.173
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63785
@OFF_TIME:	63830
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	63800
@ORIGIN_COL:	316
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63816.7
@CENTROID_COL:	326.395
@AREA:		645
@PERIMETER:	95.0116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63800
@OFF_TIME:	63833
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N157
@ORIGIN_ROW:	63810
@ORIGIN_COL:	2129
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63820.7
@CENTROID_COL:	2140.23
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N150
@ORIGIN_ROW:	63810
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63820.5
@CENTROID_COL:	2253.13
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N188
@ORIGIN_ROW:	63811
@ORIGIN_COL:	1601
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63821.4
@CENTROID_COL:	1611.36
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N146
@ORIGIN_ROW:	63821
@ORIGIN_COL:	2432
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63834.3
@CENTROID_COL:	2442.53
@AREA:		514
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63821
@OFF_TIME:	63848
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	63838
@ORIGIN_COL:	2129
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63849.1
@CENTROID_COL:	2140.21
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N151
@ORIGIN_ROW:	63838
@ORIGIN_COL:	2242
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63848.7
@CENTROID_COL:	2253.13
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N247
@ORIGIN_ROW:	63838
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63848.7
@CENTROID_COL:	2592.74
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N189
@ORIGIN_ROW:	63839
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63849.8
@CENTROID_COL:	1611.42
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N53
@ORIGIN_ROW:	63867
@ORIGIN_COL:	2356
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63884
@CENTROID_COL:	2367.24
@AREA:		645
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63867
@OFF_TIME:	63900
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N248
@ORIGIN_ROW:	63867
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63878.1
@CENTROID_COL:	2592.82
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N190
@ORIGIN_ROW:	63868
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63879.3
@CENTROID_COL:	1611.44
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N271
@ORIGIN_ROW:	63868
@ORIGIN_COL:	1789
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63881.2
@CENTROID_COL:	1799.3
@AREA:		515
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63868
@OFF_TIME:	63895
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	63868
@ORIGIN_COL:	1902
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63881.4
@CENTROID_COL:	1913.2
@AREA:		521
@PERIMETER:	84.7921
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63868
@OFF_TIME:	63895
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	63868
@ORIGIN_COL:	2129
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63878.5
@CENTROID_COL:	2140.21
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N152
@ORIGIN_ROW:	63868
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63878.3
@CENTROID_COL:	2253.24
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N135
@ORIGIN_ROW:	63874
@ORIGIN_COL:	2054
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63887.3
@CENTROID_COL:	2064.35
@AREA:		520
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	63874
@OFF_TIME:	63901
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N249
@ORIGIN_ROW:	63897
@ORIGIN_COL:	2582
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63908
@CENTROID_COL:	2592.88
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N191
@ORIGIN_ROW:	63898
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63909.2
@CENTROID_COL:	1611.42
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	63898
@ORIGIN_COL:	2130
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63908.5
@CENTROID_COL:	2140.34
@AREA:		400
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N153
@ORIGIN_ROW:	63898
@ORIGIN_COL:	2243
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63914.2
@CENTROID_COL:	2253.34
@AREA:		650
@PERIMETER:	95.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

