@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N110
@ORIGIN_ROW:	55109
@ORIGIN_COL:	1547
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55117.2
@CENTROID_COL:	1554.42
@AREA:		225
@PERIMETER:	54.8136
@CIRCULARITY:	0.94
@NOTE_ATTACK:	55109
@OFF_TIME:	55153
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N127
@ORIGIN_ROW:	55109
@ORIGIN_COL:	1948
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55117.1
@CENTROID_COL:	1956.01
@AREA:		235
@PERIMETER:	59.4681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N155
@ORIGIN_ROW:	55135
@ORIGIN_COL:	1379
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55143.9
@CENTROID_COL:	1386.62
@AREA:		241
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N111
@ORIGIN_ROW:	55136
@ORIGIN_COL:	1546
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55144.8
@CENTROID_COL:	1553.89
@AREA:		227
@PERIMETER:	57.6636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N128
@ORIGIN_ROW:	55136
@ORIGIN_COL:	1949
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	55144.7
@CENTROID_COL:	1956.15
@AREA:		221
@PERIMETER:	55.7636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	55191
@ORIGIN_COL:	1144
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55199.8
@CENTROID_COL:	1152.8
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55191
@OFF_TIME:	55344
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-1.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	55217
@ORIGIN_COL:	1145
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55226.3
@CENTROID_COL:	1152.72
@AREA:		252
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N129
@ORIGIN_ROW:	55220
@ORIGIN_COL:	1948
@WIDTH_ROW:	15
@WIDTH_COL:	15
@CENTROID_ROW:	55227.4
@CENTROID_COL:	1955.57
@AREA:		214
@PERIMETER:	54.746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55220
@OFF_TIME:	55290
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	55244
@ORIGIN_COL:	1145
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	55253.4
@CENTROID_COL:	1152.46
@AREA:		236
@PERIMETER:	57.6636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N130
@ORIGIN_ROW:	55245
@ORIGIN_COL:	1948
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55254.1
@CENTROID_COL:	1955.96
@AREA:		237
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	55273
@ORIGIN_COL:	1144
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55281.1
@CENTROID_COL:	1152.01
@AREA:		244
@PERIMETER:	60.5136
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N131
@ORIGIN_ROW:	55274
@ORIGIN_COL:	1948
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55281.7
@CENTROID_COL:	1955.81
@AREA:		231
@PERIMETER:	56.1571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	55299
@ORIGIN_COL:	1144
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55307.9
@CENTROID_COL:	1152.48
@AREA:		231
@PERIMETER:	57.3376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N156
@ORIGIN_ROW:	55300
@ORIGIN_COL:	1378
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55308
@CENTROID_COL:	1386
@AREA:		219
@PERIMETER:	56.1571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	55300
@OFF_TIME:	55343
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	55301
@ORIGIN_COL:	1546
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55308.7
@CENTROID_COL:	1553.73
@AREA:		223
@PERIMETER:	55.0441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55301
@OFF_TIME:	55372
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N279
@ORIGIN_ROW:	55301
@ORIGIN_COL:	2014
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55309.2
@CENTROID_COL:	2022.47
@AREA:		220
@PERIMETER:	55.9941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55301
@OFF_TIME:	55345
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	55325
@ORIGIN_COL:	1144
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	55334.8
@CENTROID_COL:	1151.95
@AREA:		250
@PERIMETER:	59.4006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N157
@ORIGIN_ROW:	55325
@ORIGIN_COL:	1378
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55334.6
@CENTROID_COL:	1386
@AREA:		231
@PERIMETER:	58.8441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N113
@ORIGIN_ROW:	55327
@ORIGIN_COL:	1546
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55335.6
@CENTROID_COL:	1553.66
@AREA:		241
@PERIMETER:	56.7136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N280
@ORIGIN_ROW:	55328
@ORIGIN_COL:	2013
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55336.4
@CENTROID_COL:	2021.78
@AREA:		228
@PERIMETER:	57.8941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N114
@ORIGIN_ROW:	55354
@ORIGIN_COL:	1545
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55362.7
@CENTROID_COL:	1553.5
@AREA:		258
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N132
@ORIGIN_ROW:	55356
@ORIGIN_COL:	1947
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	55363.8
@CENTROID_COL:	1955.32
@AREA:		222
@PERIMETER:	55.7636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55356
@OFF_TIME:	55371
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	55382
@ORIGIN_COL:	1244
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	55389.6
@CENTROID_COL:	1252.68
@AREA:		237
@PERIMETER:	66.7421
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55382
@OFF_TIME:	55508
@TRACKER_HOLE:	37
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	55384
@ORIGIN_COL:	1913
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55391.7
@CENTROID_COL:	1921.73
@AREA:		233
@PERIMETER:	57.6636
@CIRCULARITY:	0.88
@NOTE_ATTACK:	55384
@OFF_TIME:	55427
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	55408
@ORIGIN_COL:	1244
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55416.6
@CENTROID_COL:	1252.46
@AREA:		246
@PERIMETER:	59.5636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	55408
@ORIGIN_COL:	1914
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	55418.2
@CENTROID_COL:	1921.77
@AREA:		243
@PERIMETER:	60.7441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	55436
@ORIGIN_COL:	1245
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	55444.3
@CENTROID_COL:	1252.4
@AREA:		224
@PERIMETER:	57.6636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N133
@ORIGIN_ROW:	55438
@ORIGIN_COL:	1947
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55445.5
@CENTROID_COL:	1955.2
@AREA:		225
@PERIMETER:	56.1571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55438
@OFF_TIME:	55507
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	55463
@ORIGIN_COL:	1244
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55471.5
@CENTROID_COL:	1252.6
@AREA:		243
@PERIMETER:	59.6311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	37
@MIDI_KEY:	39
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N134
@ORIGIN_ROW:	55464
@ORIGIN_COL:	1947
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55472.2
@CENTROID_COL:	1955.32
@AREA:		257
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N281
@ORIGIN_ROW:	55465
@ORIGIN_COL:	2014
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55473.3
@CENTROID_COL:	2021.85
@AREA:		234
@PERIMETER:	57.1071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55465
@OFF_TIME:	55536
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	55489
@ORIGIN_COL:	1244
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	55498.6
@CENTROID_COL:	1252.58
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	39
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N282
@ORIGIN_ROW:	55491
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55500.2
@CENTROID_COL:	2021.72
@AREA:		258
@PERIMETER:	59.4006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	55491
@ORIGIN_COL:	2046
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	55499.6
@CENTROID_COL:	2055.6
@AREA:		240
@PERIMETER:	58.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55491
@OFF_TIME:	55562
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N158
@ORIGIN_ROW:	55492
@ORIGIN_COL:	1378
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	55499.6
@CENTROID_COL:	1385.73
@AREA:		218
@PERIMETER:	54.4201
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55492
@OFF_TIME:	55534
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N115
@ORIGIN_ROW:	55492
@ORIGIN_COL:	1545
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55500
@CENTROID_COL:	1553.68
@AREA:		238
@PERIMETER:	56.7136
@CIRCULARITY:	0.93
@NOTE_ATTACK:	55492
@OFF_TIME:	55535
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N135
@ORIGIN_ROW:	55492
@ORIGIN_COL:	1946
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	55499.4
@CENTROID_COL:	1955.06
@AREA:		233
@PERIMETER:	57.1071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N116
@ORIGIN_ROW:	55517
@ORIGIN_COL:	1546
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55525.9
@CENTROID_COL:	1553.59
@AREA:		254
@PERIMETER:	60.2831
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N159
@ORIGIN_ROW:	55518
@ORIGIN_COL:	1378
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	55526.2
@CENTROID_COL:	1385.54
@AREA:		218
@PERIMETER:	54.0266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N283
@ORIGIN_ROW:	55518
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55527
@CENTROID_COL:	2021.53
@AREA:		242
@PERIMETER:	58.8441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	55518
@ORIGIN_COL:	2047
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55526
@CENTROID_COL:	2055.84
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	55519
@ORIGIN_COL:	2148
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55526.8
@CENTROID_COL:	2155.76
@AREA:		228
@PERIMETER:	55.7636
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55519
@OFF_TIME:	55590
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	55544
@ORIGIN_COL:	2047
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	55553.6
@CENTROID_COL:	2055.71
@AREA:		240
@PERIMETER:	59.6986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	55545
@ORIGIN_COL:	2148
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55553.6
@CENTROID_COL:	2155.77
@AREA:		231
@PERIMETER:	56.9441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	55572
@ORIGIN_COL:	2148
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	55581
@CENTROID_COL:	2155.89
@AREA:		235
@PERIMETER:	57.3376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N160
@ORIGIN_ROW:	55573
@ORIGIN_COL:	1378
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55581.2
@CENTROID_COL:	1386.47
@AREA:		228
@PERIMETER:	59.0071
@CIRCULARITY:	0.82
@NOTE_ATTACK:	55573
@OFF_TIME:	55617
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N212
@ORIGIN_ROW:	55574
@ORIGIN_COL:	2182
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55582
@CENTROID_COL:	2190.05
@AREA:		208
@PERIMETER:	55.2071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	55574
@OFF_TIME:	55617
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N161
@ORIGIN_ROW:	55601
@ORIGIN_COL:	1378
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55608.7
@CENTROID_COL:	1386.16
@AREA:		232
@PERIMETER:	57.0395
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N213
@ORIGIN_ROW:	55601
@ORIGIN_COL:	2182
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55609
@CENTROID_COL:	2190.14
@AREA:		227
@PERIMETER:	57.1071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N141
@ORIGIN_ROW:	55683
@ORIGIN_COL:	1479
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55691.5
@CENTROID_COL:	1486.94
@AREA:		246
@PERIMETER:	58.0571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55683
@OFF_TIME:	55727
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N295
@ORIGIN_ROW:	55683
@ORIGIN_COL:	1612
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	55691.4
@CENTROID_COL:	1620.73
@AREA:		227
@PERIMETER:	55.9941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	55683
@OFF_TIME:	55726
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	55683
@ORIGIN_COL:	1747
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55691.6
@CENTROID_COL:	1754.85
@AREA:		223
@PERIMETER:	55.0441
@CIRCULARITY:	0.92
@NOTE_ATTACK:	55683
@OFF_TIME:	55754
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N142
@ORIGIN_ROW:	55710
@ORIGIN_COL:	1478
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55718.7
@CENTROID_COL:	1486.83
@AREA:		247
@PERIMETER:	59.1701
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N296
@ORIGIN_ROW:	55710
@ORIGIN_COL:	1613
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55717.9
@CENTROID_COL:	1620.89
@AREA:		236
@PERIMETER:	56.7136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	55710
@ORIGIN_COL:	1747
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55718.1
@CENTROID_COL:	1754.58
@AREA:		236
@PERIMETER:	58.2201
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	55737
@ORIGIN_COL:	1747
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	55746
@CENTROID_COL:	1755.18
@AREA:		222
@PERIMETER:	56.5506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N281
@ORIGIN_ROW:	55765
@ORIGIN_COL:	1780
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	55774.2
@CENTROID_COL:	1788.62
@AREA:		239
@PERIMETER:	59.6311
@CIRCULARITY:	0.84
@NOTE_ATTACK:	55765
@OFF_TIME:	55837
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N100
@ORIGIN_ROW:	55767
@ORIGIN_COL:	1212
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	55775.4
@CENTROID_COL:	1220.16
@AREA:		231
@PERIMETER:	56.9441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55767
@OFF_TIME:	55811
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N101
@ORIGIN_ROW:	55791
@ORIGIN_COL:	1211
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	55801.7
@CENTROID_COL:	1219.45
@AREA:		267
@PERIMETER:	63.4311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N282
@ORIGIN_ROW:	55793
@ORIGIN_COL:	1780
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	55801.2
@CENTROID_COL:	1788.12
@AREA:		238
@PERIMETER:	57.6636
