@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	71110.1
@CENTROID_COL:	476.292
@AREA:		945
@PERIMETER:	168.73
@CIRCULARITY:	0.42
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N661
@ORIGIN_ROW:	71083
@ORIGIN_COL:	3547
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	71092.9
@CENTROID_COL:	3556.31
@AREA:		287
@PERIMETER:	63.4986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N675
@ORIGIN_ROW:	71084
@ORIGIN_COL:	3513
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71093
@CENTROID_COL:	3522.85
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N678
@ORIGIN_ROW:	71110
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71118.5
@CENTROID_COL:	442.685
@AREA:		276
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N69
@ORIGIN_ROW:	71112
@ORIGIN_COL:	1136
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	71131.1
@CENTROID_COL:	1145.33
@AREA:		673
@PERIMETER:	103.792
@CIRCULARITY:	0.79
@NOTE_ATTACK:	71112
@OFF_TIME:	71213
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N676
@ORIGIN_ROW:	71115
@ORIGIN_COL:	3513
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71123.8
@CENTROID_COL:	3522.53
@AREA:		259
@PERIMETER:	60.9746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N662
@ORIGIN_ROW:	71115
@ORIGIN_COL:	3548
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71123.5
@CENTROID_COL:	3556.64
@AREA:		276
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N679
@ORIGIN_ROW:	71140
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71149.5
@CENTROID_COL:	442.724
@AREA:		279
@PERIMETER:	63.9201
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N677
@ORIGIN_ROW:	71145
@ORIGIN_COL:	3513
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71154.6
@CENTROID_COL:	3522.39
@AREA:		271
@PERIMETER:	63.2681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N663
@ORIGIN_ROW:	71145
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71154.3
@CENTROID_COL:	3556.55
@AREA:		274
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N70
@ORIGIN_ROW:	71158
@ORIGIN_COL:	1136
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71167.2
@CENTROID_COL:	1145.12
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N680
@ORIGIN_ROW:	71171
@ORIGIN_COL:	433
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71180.5
@CENTROID_COL:	442.629
@AREA:		286
@PERIMETER:	65.4941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N678
@ORIGIN_ROW:	71176
@ORIGIN_COL:	3514
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	71204.4
@CENTROID_COL:	3523.03
@AREA:		940
@PERIMETER:	146.351
@CIRCULARITY:	0.55
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N664
@ORIGIN_ROW:	71177
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	71185.6
@CENTROID_COL:	3556.3
@AREA:		294
@PERIMETER:	64.3136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N71
@ORIGIN_ROW:	71183
@ORIGIN_COL:	1136
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	71198.1
@CENTROID_COL:	1145.13
@AREA:		495
@PERIMETER:	86.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N70
@ORIGIN_ROW:	71201
@ORIGIN_COL:	2574
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	71217.6
@CENTROID_COL:	2583.37
@AREA:		561
@PERIMETER:	91.5376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	71201
@OFF_TIME:	71282
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N681
@ORIGIN_ROW:	71202
@ORIGIN_COL:	433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71211.7
@CENTROID_COL:	443.054
@AREA:		295
@PERIMETER:	67.4616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N665
@ORIGIN_ROW:	71207
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71216.2
@CENTROID_COL:	3556.81
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N682
@ORIGIN_ROW:	71235
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71243.5
@CENTROID_COL:	442.504
@AREA:		276
@PERIMETER:	63.2006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N71
@ORIGIN_ROW:	71236
@ORIGIN_COL:	2574
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	71259.7
@CENTROID_COL:	2583.35
@AREA:		700
@PERIMETER:	128.206
@CIRCULARITY:	0.54
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N666
@ORIGIN_ROW:	71238
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71247.4
@CENTROID_COL:	3556.68
@AREA:		284
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N683
@ORIGIN_ROW:	71265
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71274.6
@CENTROID_COL:	442.426
@AREA:		298
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N667
@ORIGIN_ROW:	71269
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71278.5
@CENTROID_COL:	3556.74
@AREA:		293
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N108
@ORIGIN_ROW:	71278
@ORIGIN_COL:	2474
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	71292.7
@CENTROID_COL:	2482.77
@AREA:		459
@PERIMETER:	82.2681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	71278
@OFF_TIME:	71374
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N684
@ORIGIN_ROW:	71296
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71304.5
@CENTROID_COL:	442.865
@AREA:		267
@PERIMETER:	62.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N668
@ORIGIN_ROW:	71300
@ORIGIN_COL:	3548
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71309
@CENTROID_COL:	3557
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N109
@ORIGIN_ROW:	71314
@ORIGIN_COL:	2473
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71323.5
@CENTROID_COL:	2482.45
@AREA:		283
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N238
@ORIGIN_ROW:	71318
@ORIGIN_COL:	1368
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	71337.6
@CENTROID_COL:	1377.96
@AREA:		683
@PERIMETER:	103.725
@CIRCULARITY:	0.8
@NOTE_ATTACK:	71318
@OFF_TIME:	71490
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N685
@ORIGIN_ROW:	71326
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71335.2
@CENTROID_COL:	442.458
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N669
@ORIGIN_ROW:	71331
@ORIGIN_COL:	3548
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71339.9
@CENTROID_COL:	3557.4
@AREA:		275
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N96
@ORIGIN_ROW:	71339
@ORIGIN_COL:	1670
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	71359.9
@CENTROID_COL:	1679.51
@AREA:		733
@PERIMETER:	111.392
@CIRCULARITY:	0.74
@NOTE_ATTACK:	71339
@OFF_TIME:	71469
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N99
@ORIGIN_ROW:	71340
@ORIGIN_COL:	2339
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	71374.2
@CENTROID_COL:	2348.53
@AREA:		1172
@PERIMETER:	168.364
@CIRCULARITY:	0.52
@NOTE_ATTACK:	71340
@OFF_TIME:	71409
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N110
@ORIGIN_ROW:	71341
@ORIGIN_COL:	2473
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	71356.8
@CENTROID_COL:	2482.84
@AREA:		557
@PERIMETER:	93.5726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N686
@ORIGIN_ROW:	71357
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71366
@CENTROID_COL:	442.267
@AREA:		285
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N670
@ORIGIN_ROW:	71362
@ORIGIN_COL:	3549
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	71370.8
@CENTROID_COL:	3557.04
@AREA:		260
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N239
@ORIGIN_ROW:	71364
@ORIGIN_COL:	1369
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71373
@CENTROID_COL:	1377.96
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N679
@ORIGIN_ROW:	71370
@ORIGIN_COL:	3514
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	71389.4
@CENTROID_COL:	3523.32
@AREA:		582
@PERIMETER:	102.516
@CIRCULARITY:	0.7
@NOTE_ATTACK:	71370
@OFF_TIME:	71503
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N687
@ORIGIN_ROW:	71387
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71396.2
@CENTROID_COL:	442.369
@AREA:		271
@PERIMETER:	65.1681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N97
@ORIGIN_ROW:	71389
@ORIGIN_COL:	1670
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71398.1
@CENTROID_COL:	1679.53
@AREA:		276
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N240
@ORIGIN_ROW:	71390
@ORIGIN_COL:	1368
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71398.8
@CENTROID_COL:	1377.56
@AREA:		290
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N671
@ORIGIN_ROW:	71392
@ORIGIN_COL:	3547
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	71400.8
@CENTROID_COL:	3556.81
@AREA:		283
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N134
@ORIGIN_ROW:	71410
@ORIGIN_COL:	2172
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	71431.9
@CENTROID_COL:	2181.58
@AREA:		748
@PERIMETER:	112.899
@CIRCULARITY:	0.74
@NOTE_ATTACK:	71410
@OFF_TIME:	71454
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N241
@ORIGIN_ROW:	71415
@ORIGIN_COL:	1369
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	71424.5
@CENTROID_COL:	1377.9
@AREA:		296
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N98
@ORIGIN_ROW:	71415
@ORIGIN_COL:	1670
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71424.1
@CENTROID_COL:	1679.43
@AREA:		277
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N688
@ORIGIN_ROW:	71419
@ORIGIN_COL:	432
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	71427.2
@CENTROID_COL:	442.144
@AREA:		271
@PERIMETER:	64.3811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N680
@ORIGIN_ROW:	71423
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	71432.5
@CENTROID_COL:	3522.96
@AREA:		272
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N672
@ORIGIN_ROW:	71423
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71432.5
@CENTROID_COL:	3557.05
@AREA:		288
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N242
@ORIGIN_ROW:	71440
@ORIGIN_COL:	1369
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	71465.8
@CENTROID_COL:	1377.97
@AREA:		826
@PERIMETER:	131.708
@CIRCULARITY:	0.6
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N99
@ORIGIN_ROW:	71443
@ORIGIN_COL:	1670
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	71455.9
@CENTROID_COL:	1679.46
@AREA:		450
@PERIMETER:	79.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N689
@ORIGIN_ROW:	71448
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71458.3
@CENTROID_COL:	442.444
@AREA:		284
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N673
@ORIGIN_ROW:	71454
@ORIGIN_COL:	3547
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71463.6
@CENTROID_COL:	3556.63
@AREA:		275
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N681
@ORIGIN_ROW:	71455
@ORIGIN_COL:	3515
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	71477.4
@CENTROID_COL:	3523.43
@AREA:		709
@PERIMETER:	120.729
@CIRCULARITY:	0.61
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N158
@ORIGIN_ROW:	71479
@ORIGIN_COL:	2071
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	71505.7
@CENTROID_COL:	2081.17
@AREA:		912
@PERIMETER:	141.995
@CIRCULARITY:	0.57
@NOTE_ATTACK:	71479
@OFF_TIME:	71533
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N690
@ORIGIN_ROW:	71480
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	71489.2
@CENTROID_COL:	442.25
@AREA:		296
@PERIMETER:	68.1811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N674
@ORIGIN_ROW:	71486
@ORIGIN_COL:	3548
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	71512.6
@CENTROID_COL:	3557.26
@AREA:		908
@PERIMETER:	137.897
@CIRCULARITY:	0.6
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N691
@ORIGIN_ROW:	71510
@ORIGIN_COL:	433
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	71520.5
@CENTROID_COL:	442.345
@AREA:		290
@PERIMETER:	65.7246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N692
@ORIGIN_ROW:	71543
@ORIGIN_COL:	432
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	71552.7
@CENTROID_COL:	442.234
@AREA:		273
@PERIMETER:	64.6116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N693
@ORIGIN_ROW:	71575
@ORIGIN_COL:	432
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	71582.9
@CENTROID_COL:	442.027
@AREA:		258
@PERIMETER:	61.3006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N633
@ORIGIN_ROW:	71589
@ORIGIN_COL:	466
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	71605.5
@CENTROID_COL:	476.077
@AREA:		521
@PERIMETER:	94.6856
@CIRCULARITY:	0.73
@NOTE_ATTACK:	71589
@OFF_TIME:	71785
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N694
@ORIGIN_ROW:	71605
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	71614
@CENTROID_COL:	442.008
@AREA:		262
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N243
@ORIGIN_ROW:	71624
@ORIGIN_COL:	1369
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	71645.6
@CENTROID_COL:	1378.09
@AREA:		750
@PERIMETER:	111.325
@CIRCULARITY:	0.76
@NOTE_ATTACK:	71624
@OFF_TIME:	71774
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N100
@ORIGIN_ROW:	71629
@ORIGIN_COL:	1670
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	71647.9
@CENTROID_COL:	1679.53
@AREA:		658
@PERIMETER:	101.594
@CIRCULARITY:	0.8
@NOTE_ATTACK:	71629
@OFF_TIME:	71697
