@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	3728
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	120155
@CENTROID_COL:	3738.66
@AREA:		611
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	120139
@OFF_TIME:	120172
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N108
@ORIGIN_ROW:	120160
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120171
@CENTROID_COL:	1928.54
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N109
@ORIGIN_ROW:	120190
@ORIGIN_COL:	1918
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120200
@CENTROID_COL:	1928.48
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N110
@ORIGIN_ROW:	120220
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120231
@CENTROID_COL:	1928.6
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N171
@ORIGIN_ROW:	120248
@ORIGIN_COL:	3689
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	120270
@CENTROID_COL:	3699.45
@AREA:		840
@PERIMETER:	117.879
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120248
@OFF_TIME:	120293
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N111
@ORIGIN_ROW:	120250
@ORIGIN_COL:	1918
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120261
@CENTROID_COL:	1928.61
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	120274
@ORIGIN_COL:	2672
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	120303
@CENTROID_COL:	2682.5
@AREA:		1160
@PERIMETER:	150.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120274
@OFF_TIME:	120332
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N112
@ORIGIN_ROW:	120281
@ORIGIN_COL:	1918
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	120307
@CENTROID_COL:	1928.37
@AREA:		1014
@PERIMETER:	135.047
@CIRCULARITY:	0.7
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N246
@ORIGIN_ROW:	120295
@ORIGIN_COL:	328
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	120311
@CENTROID_COL:	338.99
@AREA:		619
@PERIMETER:	92.5551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	120295
@OFF_TIME:	120327
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	120325
@ORIGIN_COL:	252
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	120346
@CENTROID_COL:	263.357
@AREA:		805
@PERIMETER:	122.208
@CIRCULARITY:	0.68
@NOTE_ATTACK:	120325
@OFF_TIME:	120369
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N265
@ORIGIN_ROW:	120341
@ORIGIN_COL:	2257
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	120363
@CENTROID_COL:	2267.95
@AREA:		888
@PERIMETER:	120.729
@CIRCULARITY:	0.77
@NOTE_ATTACK:	120341
@OFF_TIME:	120386
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N396
@ORIGIN_ROW:	120347
@ORIGIN_COL:	1805
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	120369
@CENTROID_COL:	1815.28
@AREA:		840
@PERIMETER:	120.403
@CIRCULARITY:	0.73
@NOTE_ATTACK:	120347
@OFF_TIME:	120566
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N98
@ORIGIN_ROW:	120347
@ORIGIN_COL:	2484
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	120369
@CENTROID_COL:	2494.48
@AREA:		857
@PERIMETER:	118.897
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120347
@OFF_TIME:	120392
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N280
@ORIGIN_ROW:	120347
@ORIGIN_COL:	2710
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	120372
@CENTROID_COL:	2720.37
@AREA:		971
@PERIMETER:	137.408
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120347
@OFF_TIME:	120398
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	120348
@ORIGIN_COL:	2371
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	120369
@CENTROID_COL:	2381.52
@AREA:		842
@PERIMETER:	118.273
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120348
@OFF_TIME:	120392
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N397
@ORIGIN_ROW:	120402
@ORIGIN_COL:	1805
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120412
@CENTROID_COL:	1815.34
@AREA:		373
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N172
@ORIGIN_ROW:	120424
@ORIGIN_COL:	3689
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	120464
@CENTROID_COL:	3699.59
@AREA:		1514
@PERIMETER:	195.791
@CIRCULARITY:	0.5
@NOTE_ATTACK:	120424
@OFF_TIME:	120504
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N398
@ORIGIN_ROW:	120433
@ORIGIN_COL:	1805
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120443
@CENTROID_COL:	1815.13
@AREA:		363
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N399
@ORIGIN_ROW:	120462
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120473
@CENTROID_COL:	1815.37
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N400
@ORIGIN_ROW:	120492
@ORIGIN_COL:	1805
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120503
@CENTROID_COL:	1815.5
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	120517
@ORIGIN_COL:	2560
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	120544
@CENTROID_COL:	2570.8
@AREA:		1088
@PERIMETER:	140.977
@CIRCULARITY:	0.69
@NOTE_ATTACK:	120517
@OFF_TIME:	120980
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N247
@ORIGIN_ROW:	120520
@ORIGIN_COL:	328
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	120553
@CENTROID_COL:	339.263
@AREA:		1336
@PERIMETER:	165.121
@CIRCULARITY:	0.62
@NOTE_ATTACK:	120520
@OFF_TIME:	120587
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N76
@ORIGIN_ROW:	120520
@ORIGIN_COL:	3614
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	120544
@CENTROID_COL:	3624.61
@AREA:		900
@PERIMETER:	128.627
@CIRCULARITY:	0.68
@NOTE_ATTACK:	120520
@OFF_TIME:	120569
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N401
@ORIGIN_ROW:	120522
@ORIGIN_COL:	1805
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	120544
@CENTROID_COL:	1815.79
@AREA:		828
@PERIMETER:	116.929
@CIRCULARITY:	0.76
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N266
@ORIGIN_ROW:	120522
@ORIGIN_COL:	2258
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	120547
@CENTROID_COL:	2268.63
@AREA:		962
@PERIMETER:	126.199
@CIRCULARITY:	0.76
@NOTE_ATTACK:	120522
@OFF_TIME:	120973
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	120522
@ORIGIN_COL:	2484
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	120547
@CENTROID_COL:	2494.89
@AREA:		949
@PERIMETER:	135.738
@CIRCULARITY:	0.65
@NOTE_ATTACK:	120522
@OFF_TIME:	120974
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	120523
@ORIGIN_COL:	2107
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	120548
@CENTROID_COL:	2117.81
@AREA:		956
@PERIMETER:	132.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	120523
@OFF_TIME:	120974
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	120523
@ORIGIN_COL:	2371
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	120547
@CENTROID_COL:	2382.16
@AREA:		946
@PERIMETER:	132.264
@CIRCULARITY:	0.68
@NOTE_ATTACK:	120523
@OFF_TIME:	120980
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N76
@ORIGIN_ROW:	120537
@ORIGIN_COL:	3729
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	120560
@CENTROID_COL:	3739.42
@AREA:		870
@PERIMETER:	121.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	120537
@OFF_TIME:	120583
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	120558
@ORIGIN_COL:	1201
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	120589
@CENTROID_COL:	1210.97
@AREA:		1223
@PERIMETER:	148.212
@CIRCULARITY:	0.7
@NOTE_ATTACK:	120558
@OFF_TIME:	120620
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	120580
@ORIGIN_COL:	2485
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120591
@CENTROID_COL:	2495.15
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	120580
@ORIGIN_COL:	2560
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	120591
@CENTROID_COL:	2570.97
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	120581
@ORIGIN_COL:	1655
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	120606
@CENTROID_COL:	1665.88
@AREA:		980
@PERIMETER:	130.69
@CIRCULARITY:	0.72
@NOTE_ATTACK:	120581
@OFF_TIME:	120956
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N267
@ORIGIN_ROW:	120581
@ORIGIN_COL:	2258
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120591
@CENTROID_COL:	2268.58
@AREA:		377
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	120581
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120592
@CENTROID_COL:	2382.24
@AREA:		368
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	120582
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	120592
@CENTROID_COL:	2118.06
@AREA:		371
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	120607
@ORIGIN_COL:	291
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	120623
@CENTROID_COL:	301.924
@AREA:		605
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	120607
@OFF_TIME:	120640
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	120610
@ORIGIN_COL:	2560
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	120621
@CENTROID_COL:	2570.91
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N268
@ORIGIN_ROW:	120611
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120621
@CENTROID_COL:	2268.69
@AREA:		377
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	120611
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120622
@CENTROID_COL:	2382.25
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	120611
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120621
@CENTROID_COL:	2494.91
@AREA:		379
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N78
@ORIGIN_ROW:	120612
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120622
@CENTROID_COL:	2118.19
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N269
@ORIGIN_ROW:	120640
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120651
@CENTROID_COL:	2268.72
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	120640
@ORIGIN_COL:	2484
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	120651
@CENTROID_COL:	2495.14
@AREA:		383
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N94
@ORIGIN_ROW:	120640
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120651
@CENTROID_COL:	2571.03
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	120641
@ORIGIN_COL:	1655
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	120651
@CENTROID_COL:	1666.05
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N79
@ORIGIN_ROW:	120641
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120652
@CENTROID_COL:	2118.17
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	120641
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120651
@CENTROID_COL:	2382.33
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	120670
@ORIGIN_COL:	1655
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120681
@CENTROID_COL:	1666.22
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N270
@ORIGIN_ROW:	120670
@ORIGIN_COL:	2258
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	120680
@CENTROID_COL:	2268.88
@AREA:		376
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N103
@ORIGIN_ROW:	120670
@ORIGIN_COL:	2484
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120680
@CENTROID_COL:	2495.27
@AREA:		375
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N95
@ORIGIN_ROW:	120670
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120681
@CENTROID_COL:	2571.05
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N80
@ORIGIN_ROW:	120671
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120682
@CENTROID_COL:	2118.35
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	120671
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120681
@CENTROID_COL:	2382.27
@AREA:		372
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N271
@ORIGIN_ROW:	120700
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120711
@CENTROID_COL:	2268.92
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N104
@ORIGIN_ROW:	120700
@ORIGIN_COL:	2485
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120711
@CENTROID_COL:	2495.3
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N96
@ORIGIN_ROW:	120700
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120710
@CENTROID_COL:	2571.07
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N36
@ORIGIN_ROW:	120701
@ORIGIN_COL:	1656
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	120711
@CENTROID_COL:	1666.32
@AREA:		379
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N81
@ORIGIN_ROW:	120701
@ORIGIN_COL:	2108
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120711
@CENTROID_COL:	2118.56
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	120701
@ORIGIN_COL:	2372
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120711
@CENTROID_COL:	2382.22
@AREA:		372
@PERIMETER:	71.4921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N173
@ORIGIN_ROW:	120730
@ORIGIN_COL:	3690
@WIDTH_ROW:	50
