@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N133
@ORIGIN_ROW:	30933
@ORIGIN_COL:	2074
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	30944.1
@CENTROID_COL:	2083.95
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N325
@ORIGIN_ROW:	30950
@ORIGIN_COL:	2007
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	30970.5
@CENTROID_COL:	2017.21
@AREA:		740
@PERIMETER:	116.277
@CIRCULARITY:	0.69
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N347
@ORIGIN_ROW:	30954
@ORIGIN_COL:	1608
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	30971.1
@CENTROID_COL:	1618.73
@AREA:		639
@PERIMETER:	99.6661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N207
@ORIGIN_ROW:	30954
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30965.1
@CENTROID_COL:	1685.02
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N134
@ORIGIN_ROW:	30957
@ORIGIN_COL:	2074
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	30968.7
@CENTROID_COL:	2084.04
@AREA:		378
@PERIMETER:	71.2616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N158
@ORIGIN_ROW:	30958
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30969.1
@CENTROID_COL:	2151.13
@AREA:		388
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30958
@OFF_TIME:	31063
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N124
@ORIGIN_ROW:	30959
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30969.8
@CENTROID_COL:	2352.24
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	30959
@OFF_TIME:	31064
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N147
@ORIGIN_ROW:	30961
@ORIGIN_COL:	2410
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	30977.3
@CENTROID_COL:	2420.17
@AREA:		628
@PERIMETER:	94.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30961
@OFF_TIME:	30994
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N208
@ORIGIN_ROW:	30983
@ORIGIN_COL:	1675
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30993.7
@CENTROID_COL:	1685.09
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-3.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N135
@ORIGIN_ROW:	30987
@ORIGIN_COL:	2074
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30997.4
@CENTROID_COL:	2084.19
@AREA:		354
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N159
@ORIGIN_ROW:	30987
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30997.7
@CENTROID_COL:	2151.08
@AREA:		391
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N125
@ORIGIN_ROW:	30988
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30998.3
@CENTROID_COL:	2352.2
@AREA:		368
@PERIMETER:	70.7051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N86
@ORIGIN_ROW:	31005
@ORIGIN_COL:	2810
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	31020.9
@CENTROID_COL:	2820.97
@AREA:		601
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31005
@OFF_TIME:	31037
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N209
@ORIGIN_ROW:	31007
@ORIGIN_COL:	1675
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31018.1
@CENTROID_COL:	1685.11
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N136
@ORIGIN_ROW:	31011
@ORIGIN_COL:	2074
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31021.9
@CENTROID_COL:	2084.02
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N160
@ORIGIN_ROW:	31011
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31022.3
@CENTROID_COL:	2151.14
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N126
@ORIGIN_ROW:	31012
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31022.9
@CENTROID_COL:	2352.16
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N210
@ORIGIN_ROW:	31032
@ORIGIN_COL:	1675
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31045.4
@CENTROID_COL:	1684.76
@AREA:		486
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N252
@ORIGIN_ROW:	31034
@ORIGIN_COL:	1208
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31044.6
@CENTROID_COL:	1218.61
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31034
@OFF_TIME:	31216
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N137
@ORIGIN_ROW:	31035
@ORIGIN_COL:	2074
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31049.3
@CENTROID_COL:	2084.08
@AREA:		490
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N161
@ORIGIN_ROW:	31036
@ORIGIN_COL:	2140
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31049.3
@CENTROID_COL:	2151.18
@AREA:		495
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N127
@ORIGIN_ROW:	31037
@ORIGIN_COL:	2342
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31050.3
@CENTROID_COL:	2352.4
@AREA:		486
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N348
@ORIGIN_ROW:	31038
@ORIGIN_COL:	1608
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31048.7
@CENTROID_COL:	1618.85
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31038
@OFF_TIME:	31220
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N326
@ORIGIN_ROW:	31041
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31051.2
@CENTROID_COL:	2017.58
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	31041
@OFF_TIME:	31223
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N148
@ORIGIN_ROW:	31045
@ORIGIN_COL:	2409
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	31061.7
@CENTROID_COL:	2420.24
@AREA:		631
@PERIMETER:	97.3051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31045
@OFF_TIME:	31079
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N253
@ORIGIN_ROW:	31060
@ORIGIN_COL:	1208
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31070.2
@CENTROID_COL:	1218.57
@AREA:		366
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N349
@ORIGIN_ROW:	31064
@ORIGIN_COL:	1609
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31074.3
@CENTROID_COL:	1618.78
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N327
@ORIGIN_ROW:	31066
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31076.6
@CENTROID_COL:	2017.52
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N254
@ORIGIN_ROW:	31084
@ORIGIN_COL:	1208
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31094.6
@CENTROID_COL:	1218.45
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N350
@ORIGIN_ROW:	31088
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31098.6
@CENTROID_COL:	1618.6
@AREA:		373
@PERIMETER:	72.3746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N328
@ORIGIN_ROW:	31090
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31101
@CENTROID_COL:	2017.15
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N87
@ORIGIN_ROW:	31091
@ORIGIN_COL:	2810
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	31104.8
@CENTROID_COL:	2820.71
@AREA:		488
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31091
@OFF_TIME:	31119
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N255
@ORIGIN_ROW:	31111
@ORIGIN_COL:	1208
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	31122.4
@CENTROID_COL:	1218.52
@AREA:		391
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N351
@ORIGIN_ROW:	31115
@ORIGIN_COL:	1608
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31126.6
@CENTROID_COL:	1618.71
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N329
@ORIGIN_ROW:	31118
@ORIGIN_COL:	2007
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31129.1
@CENTROID_COL:	2017.13
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N162
@ORIGIN_ROW:	31126
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31137.1
@CENTROID_COL:	2150.92
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31126
@OFF_TIME:	31226
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N128
@ORIGIN_ROW:	31127
@ORIGIN_COL:	2342
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	31143.9
@CENTROID_COL:	2352.11
@AREA:		607
@PERIMETER:	96.0291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31127
@OFF_TIME:	31160
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N149
@ORIGIN_ROW:	31129
@ORIGIN_COL:	2410
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31145.8
@CENTROID_COL:	2420.02
@AREA:		614
@PERIMETER:	100.779
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31129
@OFF_TIME:	31163
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N256
@ORIGIN_ROW:	31137
@ORIGIN_COL:	1208
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31147.4
@CENTROID_COL:	1218.59
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N352
@ORIGIN_ROW:	31141
@ORIGIN_COL:	1608
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31151.7
@CENTROID_COL:	1618.65
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N330
@ORIGIN_ROW:	31143
@ORIGIN_COL:	2007
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	31154.5
@CENTROID_COL:	2017.08
@AREA:		386
@PERIMETER:	75.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N163
@ORIGIN_ROW:	31151
@ORIGIN_COL:	2141
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	31162.4
@CENTROID_COL:	2150.92
@AREA:		387
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N257
@ORIGIN_ROW:	31162
@ORIGIN_COL:	1208
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31173
@CENTROID_COL:	1218.65
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N353
@ORIGIN_ROW:	31166
@ORIGIN_COL:	1608
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31177.4
@CENTROID_COL:	1618.46
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N331
@ORIGIN_ROW:	31169
@ORIGIN_COL:	2007
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31179.7
@CENTROID_COL:	2017.26
@AREA:		362
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N88
@ORIGIN_ROW:	31170
@ORIGIN_COL:	2811
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	31186.9
@CENTROID_COL:	2820.64
@AREA:		618
@PERIMETER:	100.06
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31170
@OFF_TIME:	31204
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N164
@ORIGIN_ROW:	31178
@ORIGIN_COL:	2140
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31188.7
@CENTROID_COL:	2150.7
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N258
@ORIGIN_ROW:	31189
@ORIGIN_COL:	1208
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31202.3
@CENTROID_COL:	1218.56
@AREA:		486
@PERIMETER:	83.6791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	31190
@ORIGIN_COL:	474
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31203.3
@CENTROID_COL:	484.642
@AREA:		489
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31190
@OFF_TIME:	31536
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N354
@ORIGIN_ROW:	31193
@ORIGIN_COL:	1608
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	31206.5
@CENTROID_COL:	1618.21
@AREA:		493
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N43
@ORIGIN_ROW:	31194
@ORIGIN_COL:	1041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31204.5
@CENTROID_COL:	1051.77
@AREA:		372
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	31194
@OFF_TIME:	31383
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N332
@ORIGIN_ROW:	31195
@ORIGIN_COL:	2007
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	31209
@CENTROID_COL:	2017.15
@AREA:		482
@PERIMETER:	83.8421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N83
@ORIGIN_ROW:	31199
@ORIGIN_COL:	1442
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31209.4
@CENTROID_COL:	1452.25
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	31199
@OFF_TIME:	31387
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N199
@ORIGIN_ROW:	31201
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31212
@CENTROID_COL:	1953.57
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	31201
@OFF_TIME:	31798
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N165
@ORIGIN_ROW:	31203
@ORIGIN_COL:	2141
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	31214.5
@CENTROID_COL:	2151.09
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N129
@ORIGIN_ROW:	31205
@ORIGIN_COL:	2342
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	31220.9
@CENTROID_COL:	2352.06
@AREA:		600
@PERIMETER:	94.6856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31205
@OFF_TIME:	31237
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N44
@ORIGIN_ROW:	31219
@ORIGIN_COL:	1041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31229.3
@CENTROID_COL:	1051.74
@AREA:		378
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	35
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N84
@ORIGIN_ROW:	31224
@ORIGIN_COL:	1441
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31234
@CENTROID_COL:	1451.96
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-3.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N200
@ORIGIN_ROW:	31226
@ORIGIN_COL:	1943
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31236.5
@CENTROID_COL:	1953.45
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	31229
@ORIGIN_COL:	474
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31241.9
@CENTROID_COL:	484.484
@AREA:		467
@PERIMETER:	80.7616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
