@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	105991
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	105951
@ORIGIN_COL:	2496
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	105963
@CENTROID_COL:	2507.92
@AREA:		497
@PERIMETER:	81.1551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N191
@ORIGIN_ROW:	105951
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105964
@CENTROID_COL:	2620.09
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	105985
@ORIGIN_COL:	2495
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105998
@CENTROID_COL:	2507.62
@AREA:		503
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	105985
@ORIGIN_COL:	2759
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105998
@CENTROID_COL:	2771.56
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N192
@ORIGIN_ROW:	105986
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105999
@CENTROID_COL:	2620.2
@AREA:		518
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N179
@ORIGIN_ROW:	105987
@ORIGIN_COL:	2307
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	105999
@CENTROID_COL:	2318.99
@AREA:		505
@PERIMETER:	80.5986
@CIRCULARITY:	0.98
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	105993
@ORIGIN_COL:	3585
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	106022
@CENTROID_COL:	3597.18
@AREA:		1247
@PERIMETER:	154.412
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105993
@OFF_TIME:	106052
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N142
@ORIGIN_ROW:	106021
@ORIGIN_COL:	1590
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	106045
@CENTROID_COL:	1601.9
@AREA:		1010
@PERIMETER:	123.186
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106021
@OFF_TIME:	106068
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	106021
@ORIGIN_COL:	2496
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106034
@CENTROID_COL:	2507.77
@AREA:		493
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	106021
@ORIGIN_COL:	2759
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106034
@CENTROID_COL:	2771.41
@AREA:		524
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N180
@ORIGIN_ROW:	106022
@ORIGIN_COL:	2306
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106035
@CENTROID_COL:	2318.94
@AREA:		499
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N193
@ORIGIN_ROW:	106022
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106035
@CENTROID_COL:	2620.12
@AREA:		510
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	106056
@ORIGIN_COL:	2496
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106069
@CENTROID_COL:	2507.81
@AREA:		492
@PERIMETER:	81.3856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	106056
@ORIGIN_COL:	2759
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106069
@CENTROID_COL:	2771.28
@AREA:		516
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N194
@ORIGIN_ROW:	106057
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106070
@CENTROID_COL:	2619.97
@AREA:		513
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N181
@ORIGIN_ROW:	106058
@ORIGIN_COL:	2307
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	106084
@CENTROID_COL:	2318.99
@AREA:		1144
@PERIMETER:	135.699
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	106092
@ORIGIN_COL:	2495
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	106104
@CENTROID_COL:	2507.53
@AREA:		495
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	106092
@ORIGIN_COL:	2759
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	106116
@CENTROID_COL:	2771.26
@AREA:		1074
@PERIMETER:	128.56
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N195
@ORIGIN_ROW:	106093
@ORIGIN_COL:	2608
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	106125
@CENTROID_COL:	2620.03
@AREA:		1464
@PERIMETER:	165.256
@CIRCULARITY:	0.67
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N139
@ORIGIN_ROW:	106103
@ORIGIN_COL:	1704
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	106126
@CENTROID_COL:	1715.21
@AREA:		996
@PERIMETER:	125.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106103
@OFF_TIME:	106150
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	106127
@ORIGIN_COL:	2495
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	106160
@CENTROID_COL:	2507.55
@AREA:		1460
@PERIMETER:	166.695
@CIRCULARITY:	0.66
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N68
@ORIGIN_ROW:	106155
@ORIGIN_COL:	1778
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	106178
@CENTROID_COL:	1789.84
@AREA:		1008
@PERIMETER:	125.086
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106155
@OFF_TIME:	106202
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N159
@ORIGIN_ROW:	106190
@ORIGIN_COL:	1891
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	106223
@CENTROID_COL:	1902.97
@AREA:		1443
@PERIMETER:	159.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106190
@OFF_TIME:	106256
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N86
@ORIGIN_ROW:	106199
@ORIGIN_COL:	2232
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	106226
@CENTROID_COL:	2243.98
@AREA:		1170
@PERIMETER:	137.205
@CIRCULARITY:	0.78
@NOTE_ATTACK:	106199
@OFF_TIME:	106253
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N196
@ORIGIN_ROW:	106217
@ORIGIN_COL:	2607
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	106241
@CENTROID_COL:	2619.85
@AREA:		1101
@PERIMETER:	134.625
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106217
@OFF_TIME:	106266
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	106222
@ORIGIN_COL:	2683
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	106243
@CENTROID_COL:	2694.89
@AREA:		946
@PERIMETER:	120.96
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106222
@OFF_TIME:	106265
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N78
@ORIGIN_ROW:	106253
@ORIGIN_COL:	3735
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	106285
@CENTROID_COL:	3747.33
@AREA:		1392
@PERIMETER:	166.369
@CIRCULARITY:	0.63
@NOTE_ATTACK:	106253
@OFF_TIME:	106318
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N65
@ORIGIN_ROW:	106254
@ORIGIN_COL:	3661
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	106277
@CENTROID_COL:	3672.36
@AREA:		1018
@PERIMETER:	127.216
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106254
@OFF_TIME:	106302
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	106267
@ORIGIN_COL:	2044
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	106290
@CENTROID_COL:	2055.79
@AREA:		1020
@PERIMETER:	125.086
@CIRCULARITY:	0.82
@NOTE_ATTACK:	106267
@OFF_TIME:	106314
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N181
@ORIGIN_ROW:	106318
@ORIGIN_COL:	2419
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	106342
@CENTROID_COL:	2431.55
@AREA:		1080
@PERIMETER:	126.986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106318
@OFF_TIME:	106421
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N24
@ORIGIN_ROW:	106322
@ORIGIN_COL:	2871
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	106344
@CENTROID_COL:	2883.59
@AREA:		970
@PERIMETER:	119.06
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106322
@OFF_TIME:	106437
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N60
@ORIGIN_ROW:	106337
@ORIGIN_COL:	3773
@WIDTH_ROW:	43
@WIDTH_COL:	23
@CENTROID_ROW:	106358
@CENTROID_COL:	3784.51
@AREA:		880
@PERIMETER:	116.373
@CIRCULARITY:	0.82
@NOTE_ATTACK:	106337
@OFF_TIME:	106380
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N160
@ORIGIN_ROW:	106339
@ORIGIN_COL:	1891
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	106364
@CENTROID_COL:	1902.82
@AREA:		1071
@PERIMETER:	133.377
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106339
@OFF_TIME:	106389
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N197
@ORIGIN_ROW:	106343
@ORIGIN_COL:	2608
@WIDTH_ROW:	62
@WIDTH_COL:	24
@CENTROID_ROW:	106374
@CENTROID_COL:	2619.64
@AREA:		1408
@PERIMETER:	156.964
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106343
@OFF_TIME:	106493
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	106348
@ORIGIN_COL:	2682
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	106376
@CENTROID_COL:	2694.47
@AREA:		1232
@PERIMETER:	139.499
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106348
@OFF_TIME:	106486
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N35
@ORIGIN_ROW:	106350
@ORIGIN_COL:	3697
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106362
@CENTROID_COL:	3709.36
@AREA:		510
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	106350
@OFF_TIME:	106375
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N69
@ORIGIN_ROW:	106352
@ORIGIN_COL:	1778
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	106373
@CENTROID_COL:	1789.74
@AREA:		905
@PERIMETER:	118.273
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106352
@OFF_TIME:	106394
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N182
@ORIGIN_ROW:	106374
@ORIGIN_COL:	2419
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	106397
@CENTROID_COL:	2431.52
@AREA:		1038
@PERIMETER:	125.086
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	106378
@ORIGIN_COL:	2871
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	106408
@CENTROID_COL:	2883.46
@AREA:		1364
@PERIMETER:	154.182
@CIRCULARITY:	0.72
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N140
@ORIGIN_ROW:	106407
@ORIGIN_COL:	1704
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	106433
@CENTROID_COL:	1715.3
@AREA:		1135
@PERIMETER:	139.077
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106407
@OFF_TIME:	106460
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	106414
@ORIGIN_COL:	2682
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	106450
@CENTROID_COL:	2694.53
@AREA:		1581
@PERIMETER:	179.275
@CIRCULARITY:	0.62
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N198
@ORIGIN_ROW:	106415
@ORIGIN_COL:	2607
@WIDTH_ROW:	78
@WIDTH_COL:	25
@CENTROID_ROW:	106455
@CENTROID_COL:	2619.63
@AREA:		1631
@PERIMETER:	205.032
@CIRCULARITY:	0.49
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N143
@ORIGIN_ROW:	106449
@ORIGIN_COL:	1590
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	106473
@CENTROID_COL:	1601.78
@AREA:		1042
@PERIMETER:	131.708
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106449
@OFF_TIME:	106497
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N25
@ORIGIN_ROW:	106514
@ORIGIN_COL:	1439
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	106541
@CENTROID_COL:	1451.44
@AREA:		1208
@PERIMETER:	137.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106514
@OFF_TIME:	106569
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N154
@ORIGIN_ROW:	106518
@ORIGIN_COL:	304
@WIDTH_ROW:	107
@WIDTH_COL:	25
@CENTROID_ROW:	106572
@CENTROID_COL:	316.193
@AREA:		2194
@PERIMETER:	285.496
@CIRCULARITY:	0.34
@NOTE_ATTACK:	106518
@OFF_TIME:	106625
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	106545
@ORIGIN_COL:	2797
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	106560
@CENTROID_COL:	2808.69
@AREA:		651
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	106545
@OFF_TIME:	106575
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	106552
@ORIGIN_COL:	2344
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	106576
@CENTROID_COL:	2356.62
@AREA:		1044
@PERIMETER:	129.116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106552
@OFF_TIME:	106600
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N66
@ORIGIN_ROW:	106564
@ORIGIN_COL:	3660
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	106588
@CENTROID_COL:	3672.15
@AREA:		1031
@PERIMETER:	131.708
@CIRCULARITY:	0.75
@NOTE_ATTACK:	106564
@OFF_TIME:	106667
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N79
@ORIGIN_ROW:	106593
@ORIGIN_COL:	3735
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	106623
@CENTROID_COL:	3746.92
@AREA:		1285
@PERIMETER:	156.082
@CIRCULARITY:	0.66
@NOTE_ATTACK:	106593
@OFF_TIME:	106653
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N67
@ORIGIN_ROW:	106618
@ORIGIN_COL:	3661
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	106642
@CENTROID_COL:	3672.18
@AREA:		1040
@PERIMETER:	126.199
@CIRCULARITY:	0.82
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N41
@ORIGIN_ROW:	106648
@ORIGIN_COL:	1060
@WIDTH_ROW:	90
@WIDTH_COL:	25
@CENTROID_ROW:	106693
@CENTROID_COL:	1072.98
@AREA:		2133
@PERIMETER:	210.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	106648
@OFF_TIME:	106738
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	106659
@ORIGIN_COL:	2570
@WIDTH_ROW:	90
@WIDTH_COL:	24
@CENTROID_ROW:	106704
@CENTROID_COL:	2582.01
@AREA:		1986
@PERIMETER:	215.904
@CIRCULARITY:	0.54
@NOTE_ATTACK:	106659
@OFF_TIME:	106749
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N23
@ORIGIN_ROW:	106663
@ORIGIN_COL:	3022
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	106694
@CENTROID_COL:	3034.53
@AREA:		1433
@PERIMETER:	161.686
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106663
@OFF_TIME:	106784
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	106665
@ORIGIN_COL:	2682
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	106695
@CENTROID_COL:	2694.42
@AREA:		1342
@PERIMETER:	152.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106665
@OFF_TIME:	106778
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	106668
@ORIGIN_COL:	266
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	106693
@CENTROID_COL:	278.594
@AREA:		1101
@PERIMETER:	130.46
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106668
@OFF_TIME:	106717
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	106670
@ORIGIN_COL:	2796
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	106698
@CENTROID_COL:	2808.57
@AREA:		1220
@PERIMETER:	141.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	106670
@OFF_TIME:	106790
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	106678
@ORIGIN_COL:	3772
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	106698
@CENTROID_COL:	3784.25
@AREA:		851
@PERIMETER:	112.736
@CIRCULARITY:	0.84
@NOTE_ATTACK:	106678
@OFF_TIME:	106719
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N36
@ORIGIN_ROW:	106689
@ORIGIN_COL:	3697
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106702
@CENTROID_COL:	3709.28
@AREA:		507
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106689
@OFF_TIME:	106714
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	106706
@ORIGIN_COL:	1439
@WIDTH_ROW:	48
@WIDTH_COL:	24
