@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	96897
@OFF_TIME:	96953
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	96898
@ORIGIN_COL:	1822
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	96925.3
@CENTROID_COL:	1831.04
@AREA:		950
@PERIMETER:	139.077
@CIRCULARITY:	0.62
@NOTE_ATTACK:	96898
@OFF_TIME:	96953
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N137
@ORIGIN_ROW:	96898
@ORIGIN_COL:	1922
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	96925.4
@CENTROID_COL:	1931.68
@AREA:		930
@PERIMETER:	136.16
@CIRCULARITY:	0.63
@NOTE_ATTACK:	96898
@OFF_TIME:	96953
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N116
@ORIGIN_ROW:	97022
@ORIGIN_COL:	1688
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	97050
@CENTROID_COL:	1697.5
@AREA:		952
@PERIMETER:	137.273
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97022
@OFF_TIME:	97078
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	97022
@ORIGIN_COL:	1822
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	97049.6
@CENTROID_COL:	1831.2
@AREA:		948
@PERIMETER:	139.077
@CIRCULARITY:	0.62
@NOTE_ATTACK:	97022
@OFF_TIME:	97078
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N138
@ORIGIN_ROW:	97022
@ORIGIN_COL:	1923
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	97050.2
@CENTROID_COL:	1931.76
@AREA:		944
@PERIMETER:	138.847
@CIRCULARITY:	0.62
@NOTE_ATTACK:	97022
@OFF_TIME:	97078
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N707
@ORIGIN_ROW:	97145
@ORIGIN_COL:	445
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	97157.5
@CENTROID_COL:	454.944
@AREA:		428
@PERIMETER:	76.5681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97145
@OFF_TIME:	97170
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	97146
@ORIGIN_COL:	1288
@WIDTH_ROW:	151
@WIDTH_COL:	19
@CENTROID_ROW:	97221.4
@CENTROID_COL:	1297.49
@AREA:		2659
@PERIMETER:	315.642
@CIRCULARITY:	0.34
@NOTE_ATTACK:	97146
@OFF_TIME:	97297
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N117
@ORIGIN_ROW:	97147
@ORIGIN_COL:	1688
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	97182.4
@CENTROID_COL:	1697.74
@AREA:		1234
@PERIMETER:	170.264
@CIRCULARITY:	0.53
@NOTE_ATTACK:	97147
@OFF_TIME:	97218
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N115
@ORIGIN_ROW:	97147
@ORIGIN_COL:	2090
@WIDTH_ROW:	572
@WIDTH_COL:	18
@CENTROID_ROW:	97431.6
@CENTROID_COL:	2099.32
@AREA:		9774
@PERIMETER:	1202.11
@CIRCULARITY:	0.08
@NOTE_ATTACK:	97147
@OFF_TIME:	97719
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N38
@ORIGIN_ROW:	97147
@ORIGIN_COL:	2223
@WIDTH_ROW:	572
@WIDTH_COL:	19
@CENTROID_ROW:	97433.2
@CENTROID_COL:	2232.53
@AREA:		10208
@PERIMETER:	1148.6
@CIRCULARITY:	0.1
@NOTE_ATTACK:	97147
@OFF_TIME:	97719
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N393
@ORIGIN_ROW:	97148
@ORIGIN_COL:	3505
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	97158.7
@CENTROID_COL:	3511.53
@AREA:		271
@PERIMETER:	62.0201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97148
@OFF_TIME:	97169
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N393
@ORIGIN_ROW:	97148
@ORIGIN_COL:	3528
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	97159.2
@CENTROID_COL:	3535.18
@AREA:		286
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	97148
@OFF_TIME:	97170
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N16
@ORIGIN_ROW:	97149
@ORIGIN_COL:	2624
@WIDTH_ROW:	571
@WIDTH_COL:	19
@CENTROID_ROW:	97434.5
@CENTROID_COL:	2633.5
@AREA:		10239
@PERIMETER:	1139.55
@CIRCULARITY:	0.1
@NOTE_ATTACK:	97149
@OFF_TIME:	97720
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N708
@ORIGIN_ROW:	97191
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	97204.3
@CENTROID_COL:	454.806
@AREA:		422
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	97191
@OFF_TIME:	97217
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N709
@ORIGIN_ROW:	97238
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	97251.1
@CENTROID_COL:	454.789
@AREA:		431
@PERIMETER:	77.1246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	97238
@OFF_TIME:	97264
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N118
@ORIGIN_ROW:	97271
@ORIGIN_COL:	1688
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	97300.2
@CENTROID_COL:	1697.68
@AREA:		992
@PERIMETER:	145.334
@CIRCULARITY:	0.59
@NOTE_ATTACK:	97271
@OFF_TIME:	97330
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	97271
@ORIGIN_COL:	1822
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	97299.9
@CENTROID_COL:	1831.39
@AREA:		998
@PERIMETER:	142.023
@CIRCULARITY:	0.62
@NOTE_ATTACK:	97271
@OFF_TIME:	97329
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N139
@ORIGIN_ROW:	97272
@ORIGIN_COL:	1923
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	97300.3
@CENTROID_COL:	1932.21
@AREA:		969
@PERIMETER:	142.186
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97272
@OFF_TIME:	97329
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N710
@ORIGIN_ROW:	97286
@ORIGIN_COL:	446
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	97298.2
@CENTROID_COL:	454.889
@AREA:		413
@PERIMETER:	74.8311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97286
@OFF_TIME:	97311
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N711
@ORIGIN_ROW:	97333
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	97346.1
@CENTROID_COL:	455.009
@AREA:		423
@PERIMETER:	77.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97333
@OFF_TIME:	97359
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N712
@ORIGIN_ROW:	97383
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	97395.7
@CENTROID_COL:	455.159
@AREA:		435
@PERIMETER:	76.9616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97383
@OFF_TIME:	97409
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N119
@ORIGIN_ROW:	97400
@ORIGIN_COL:	1689
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	97430.1
@CENTROID_COL:	1698.12
@AREA:		1003
@PERIMETER:	145.564
@CIRCULARITY:	0.59
@NOTE_ATTACK:	97400
@OFF_TIME:	97460
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	97400
@ORIGIN_COL:	1823
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	97429.5
@CENTROID_COL:	1831.68
@AREA:		1000
@PERIMETER:	142.973
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97400
@OFF_TIME:	97459
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N140
@ORIGIN_ROW:	97401
@ORIGIN_COL:	1924
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	97430
@CENTROID_COL:	1932.51
@AREA:		991
@PERIMETER:	142.973
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97401
@OFF_TIME:	97459
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N713
@ORIGIN_ROW:	97431
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	97444.5
@CENTROID_COL:	455.239
@AREA:		440
@PERIMETER:	78.4681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97431
@OFF_TIME:	97458
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N714
@ORIGIN_ROW:	97481
@ORIGIN_COL:	446
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	97494.9
@CENTROID_COL:	455.054
@AREA:		461
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97481
@OFF_TIME:	97509
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N715
@ORIGIN_ROW:	97531
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	97544.2
@CENTROID_COL:	455.1
@AREA:		431
@PERIMETER:	79.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97531
@OFF_TIME:	97557
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	97533
@ORIGIN_COL:	1289
@WIDTH_ROW:	154
@WIDTH_COL:	18
@CENTROID_ROW:	97610.4
@CENTROID_COL:	1297.81
@AREA:		2761
@PERIMETER:	342.917
@CIRCULARITY:	0.3
@NOTE_ATTACK:	97533
@OFF_TIME:	97687
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N120
@ORIGIN_ROW:	97534
@ORIGIN_COL:	1689
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	97571.4
@CENTROID_COL:	1698.16
@AREA:		1298
@PERIMETER:	179.995
@CIRCULARITY:	0.5
@NOTE_ATTACK:	97534
@OFF_TIME:	97609
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N716
@ORIGIN_ROW:	97580
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	97593.7
@CENTROID_COL:	455.107
@AREA:		441
@PERIMETER:	79.8116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97580
@OFF_TIME:	97607
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N717
@ORIGIN_ROW:	97627
@ORIGIN_COL:	446
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	97640.2
@CENTROID_COL:	455.215
@AREA:		418
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	97627
@OFF_TIME:	97653
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N121
@ORIGIN_ROW:	97661
@ORIGIN_COL:	1689
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	97690
@CENTROID_COL:	1698.44
@AREA:		974
@PERIMETER:	137.599
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97661
@OFF_TIME:	97718
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	97662
@ORIGIN_COL:	1823
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	97689.8
@CENTROID_COL:	1831.94
@AREA:		974
@PERIMETER:	142.714
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97662
@OFF_TIME:	97719
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N141
@ORIGIN_ROW:	97662
@ORIGIN_COL:	1924
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	97690.4
@CENTROID_COL:	1932.65
@AREA:		956
@PERIMETER:	140.584
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97662
@OFF_TIME:	97719
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N718
@ORIGIN_ROW:	97675
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	97688.5
@CENTROID_COL:	455.248
@AREA:		436
@PERIMETER:	79.8116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	97675
@OFF_TIME:	97733
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N719
@ORIGIN_ROW:	97706
@ORIGIN_COL:	446
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	97719.8
@CENTROID_COL:	455.323
@AREA:		421
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N122
@ORIGIN_ROW:	97789
@ORIGIN_COL:	1690
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	97817.7
@CENTROID_COL:	1698.63
@AREA:		972
@PERIMETER:	138.386
@CIRCULARITY:	0.64
@NOTE_ATTACK:	97789
@OFF_TIME:	97846
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	97789
@ORIGIN_COL:	1823
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	97817.5
@CENTROID_COL:	1832.31
@AREA:		977
@PERIMETER:	141.303
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97789
@OFF_TIME:	97846
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	97790
@ORIGIN_COL:	1957
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	97810.9
@CENTROID_COL:	1965.86
@AREA:		695
@PERIMETER:	109.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97790
@OFF_TIME:	97832
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	97790
@ORIGIN_COL:	2058
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	97810.9
@CENTROID_COL:	2066.51
@AREA:		690
@PERIMETER:	106.968
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97790
@OFF_TIME:	97831
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N394
@ORIGIN_ROW:	97790
@ORIGIN_COL:	3505
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	97801.2
@CENTROID_COL:	3511.54
@AREA:		276
@PERIMETER:	64.1506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	97790
@OFF_TIME:	97812
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	97791
@ORIGIN_COL:	2458
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	97811.4
@CENTROID_COL:	2467.38
@AREA:		673
@PERIMETER:	109.723
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97791
@OFF_TIME:	97832
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N394
@ORIGIN_ROW:	97791
@ORIGIN_COL:	3528
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	97801.7
@CENTROID_COL:	3535.34
@AREA:		287
@PERIMETER:	63.9201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97791
@OFF_TIME:	97813
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N89
@ORIGIN_ROW:	97853
@ORIGIN_COL:	1991
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	97872.9
@CENTROID_COL:	2000.39
@AREA:		680
@PERIMETER:	105.855
@CIRCULARITY:	0.76
@NOTE_ATTACK:	97853
@OFF_TIME:	97893
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N116
@ORIGIN_ROW:	97854
@ORIGIN_COL:	2092
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	97873.4
@CENTROID_COL:	2100.35
@AREA:		645
@PERIMETER:	103.955
@CIRCULARITY:	0.75
@NOTE_ATTACK:	97854
@OFF_TIME:	97893
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N50
@ORIGIN_ROW:	97854
@ORIGIN_COL:	2492
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	97874
@CENTROID_COL:	2501.03
@AREA:		674
@PERIMETER:	107.429
@CIRCULARITY:	0.73
@NOTE_ATTACK:	97854
@OFF_TIME:	97894
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N395
@ORIGIN_ROW:	97854
@ORIGIN_COL:	3505
@WIDTH_ROW:	21
@WIDTH_COL:	15
@CENTROID_ROW:	97864.5
@CENTROID_COL:	3512.02
@AREA:		276
@PERIMETER:	64.9376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97854
@OFF_TIME:	97875
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N395
@ORIGIN_ROW:	97855
@ORIGIN_COL:	3529
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	97865.1
@CENTROID_COL:	3535.61
@AREA:		274
@PERIMETER:	62.4136
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97855
@OFF_TIME:	97876
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N720
@ORIGIN_ROW:	97912
@ORIGIN_COL:	447
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	97925.5
@CENTROID_COL:	455.83
@AREA:		429
@PERIMETER:	78.6986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97912
@OFF_TIME:	97939
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N103
@ORIGIN_ROW:	97913
@ORIGIN_COL:	1056
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	97988.9
@CENTROID_COL:	1065.11
@AREA:		2674
@PERIMETER:	341.939
@CIRCULARITY:	0.29
@NOTE_ATTACK:	97913
@OFF_TIME:	98065
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N124
@ORIGIN_ROW:	97914
@ORIGIN_COL:	1456
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	97989.7
@CENTROID_COL:	1465.53
@AREA:		2681
@PERIMETER:	319.51
@CIRCULARITY:	0.33
@NOTE_ATTACK:	97914
@OFF_TIME:	98066
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	97915
@ORIGIN_COL:	2058
@WIDTH_ROW:	580
@WIDTH_COL:	18
@CENTROID_ROW:	98204.7
@CENTROID_COL:	2066.7
@AREA:		10253
@PERIMETER:	1204.49
@CIRCULARITY:	0.09
@NOTE_ATTACK:	97915
@OFF_TIME:	98495
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N134
@ORIGIN_ROW:	97915
@ORIGIN_COL:	2158
@WIDTH_ROW:	579
@WIDTH_COL:	18
@CENTROID_ROW:	98205.1
@CENTROID_COL:	2167.11
@AREA:		10159
@PERIMETER:	1212.82
@CIRCULARITY:	0.09
@NOTE_ATTACK:	97915
@OFF_TIME:	98494
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N69
@ORIGIN_ROW:	97916
@ORIGIN_COL:	2558
@WIDTH_ROW:	579
@WIDTH_COL:	19
@CENTROID_ROW:	98205.9
@CENTROID_COL:	2567.66
@AREA:		10115
@PERIMETER:	1197.08
@CIRCULARITY:	0.09
@NOTE_ATTACK:	97916
@OFF_TIME:	98495
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N396
@ORIGIN_ROW:	97917
@ORIGIN_COL:	3505
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	97927.5
@CENTROID_COL:	3511.97
@AREA:		279
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97917
@OFF_TIME:	97938
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N396
@ORIGIN_ROW:	97917
