@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N45
@ORIGIN_ROW:	42663
@ORIGIN_COL:	810
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	42675.7
@CENTROID_COL:	822.834
@AREA:		529
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N55
@ORIGIN_ROW:	42663
@ORIGIN_COL:	1266
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42675.3
@CENTROID_COL:	1278.51
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N263
@ORIGIN_ROW:	42697
@ORIGIN_COL:	1873
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42709.7
@CENTROID_COL:	1885.36
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N78
@ORIGIN_ROW:	42698
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42711
@CENTROID_COL:	1544.11
@AREA:		531
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	42698
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42710.3
@CENTROID_COL:	1733.12
@AREA:		524
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	42698
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42710.2
@CENTROID_COL:	1999.23
@AREA:		530
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N46
@ORIGIN_ROW:	42699
@ORIGIN_COL:	811
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42711.9
@CENTROID_COL:	823.041
@AREA:		536
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N56
@ORIGIN_ROW:	42699
@ORIGIN_COL:	1266
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42711.4
@CENTROID_COL:	1278.72
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N264
@ORIGIN_ROW:	42733
@ORIGIN_COL:	1873
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42745.6
@CENTROID_COL:	1885.34
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	42733
@ORIGIN_COL:	1986
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42746
@CENTROID_COL:	1999.1
@AREA:		542
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N79
@ORIGIN_ROW:	42734
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	42746.8
@CENTROID_COL:	1544.07
@AREA:		532
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	42734
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	42746.3
@CENTROID_COL:	1732.99
@AREA:		526
@PERIMETER:	83.7746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N47
@ORIGIN_ROW:	42735
@ORIGIN_COL:	810
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42747.9
@CENTROID_COL:	822.868
@AREA:		538
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N57
@ORIGIN_ROW:	42735
@ORIGIN_COL:	1266
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42747.5
@CENTROID_COL:	1278.51
@AREA:		530
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	42742
@ORIGIN_COL:	3613
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	42775.9
@CENTROID_COL:	3625.16
@AREA:		1549
@PERIMETER:	166.234
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42742
@OFF_TIME:	42809
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N80
@ORIGIN_ROW:	42769
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42782.4
@CENTROID_COL:	1544.21
@AREA:		535
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	42769
@ORIGIN_COL:	1721
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	42781.8
@CENTROID_COL:	1733.14
@AREA:		525
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N265
@ORIGIN_ROW:	42769
@ORIGIN_COL:	1873
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	42799.2
@CENTROID_COL:	1885.31
@AREA:		1324
@PERIMETER:	160.017
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	42769
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42781.7
@CENTROID_COL:	1999.18
@AREA:		536
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N58
@ORIGIN_ROW:	42770
@ORIGIN_COL:	1266
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	42794.8
@CENTROID_COL:	1278.77
@AREA:		1118
@PERIMETER:	131.247
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N48
@ORIGIN_ROW:	42771
@ORIGIN_COL:	810
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	42783.4
@CENTROID_COL:	823.075
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	42804
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	42816.9
@CENTROID_COL:	1732.88
@AREA:		520
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	42804
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	42816.7
@CENTROID_COL:	1998.93
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N81
@ORIGIN_ROW:	42805
@ORIGIN_COL:	1532
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	42835.7
@CENTROID_COL:	1544.03
@AREA:		1341
@PERIMETER:	160.573
@CIRCULARITY:	0.65
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N49
@ORIGIN_ROW:	42806
@ORIGIN_COL:	810
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42818.7
@CENTROID_COL:	822.934
@AREA:		531
@PERIMETER:	84.3986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N108
@ORIGIN_ROW:	42840
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	42852.5
@CENTROID_COL:	1733.06
@AREA:		521
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N147
@ORIGIN_ROW:	42840
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	42852.5
@CENTROID_COL:	1999.02
@AREA:		527
@PERIMETER:	82.4986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N50
@ORIGIN_ROW:	42841
@ORIGIN_COL:	810
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	42854.3
@CENTROID_COL:	823.006
@AREA:		535
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	42848
@ORIGIN_COL:	392
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	42881.3
@CENTROID_COL:	405.271
@AREA:		1607
@PERIMETER:	172.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42848
@OFF_TIME:	42915
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N109
@ORIGIN_ROW:	42875
@ORIGIN_COL:	1721
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	42887.7
@CENTROID_COL:	1732.97
@AREA:		521
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N148
@ORIGIN_ROW:	42875
@ORIGIN_COL:	1986
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42887.6
@CENTROID_COL:	1998.95
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N51
@ORIGIN_ROW:	42877
@ORIGIN_COL:	810
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42889.6
@CENTROID_COL:	822.906
@AREA:		530
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N149
@ORIGIN_ROW:	42910
@ORIGIN_COL:	1987
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	42922.9
@CENTROID_COL:	1999.26
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N110
@ORIGIN_ROW:	42911
@ORIGIN_COL:	1721
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	42935
@CENTROID_COL:	1733.06
@AREA:		1101
@PERIMETER:	129.673
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N52
@ORIGIN_ROW:	42912
@ORIGIN_COL:	811
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42924.6
@CENTROID_COL:	823.212
@AREA:		534
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N150
@ORIGIN_ROW:	42946
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42958.5
@CENTROID_COL:	1998.96
@AREA:		533
@PERIMETER:	82.8921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N53
@ORIGIN_ROW:	42948
@ORIGIN_COL:	810
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42960.5
@CENTROID_COL:	822.801
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N151
@ORIGIN_ROW:	42981
@ORIGIN_COL:	1987
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	42993.3
@CENTROID_COL:	1999.14
@AREA:		531
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N54
@ORIGIN_ROW:	42983
@ORIGIN_COL:	810
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	42994.9
@CENTROID_COL:	823.114
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N152
@ORIGIN_ROW:	43016
@ORIGIN_COL:	1986
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	43028.8
@CENTROID_COL:	1999.01
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N55
@ORIGIN_ROW:	43018
@ORIGIN_COL:	810
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	43030.5
@CENTROID_COL:	822.991
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N153
@ORIGIN_ROW:	43052
@ORIGIN_COL:	1986
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	43070.6
@CENTROID_COL:	1998.68
@AREA:		841
@PERIMETER:	109.723
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N56
@ORIGIN_ROW:	43054
@ORIGIN_COL:	810
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	43078.2
@CENTROID_COL:	822.765
@AREA:		1123
@PERIMETER:	133.608
@CIRCULARITY:	0.79
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	43291
@ORIGIN_COL:	240
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	43321.7
@CENTROID_COL:	252.344
@AREA:		1401
@PERIMETER:	160.343
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43291
@OFF_TIME:	43352
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N19
@ORIGIN_ROW:	43490
@ORIGIN_COL:	1000
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	43514.6
@CENTROID_COL:	1012.91
@AREA:		1129
@PERIMETER:	131.247
@CIRCULARITY:	0.82
@NOTE_ATTACK:	43490
@OFF_TIME:	44334
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N18
@ORIGIN_ROW:	43491
@ORIGIN_COL:	544
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	43516.1
@CENTROID_COL:	557.237
@AREA:		1120
@PERIMETER:	136.525
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43491
@OFF_TIME:	44057
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N78
@ORIGIN_ROW:	43507
@ORIGIN_COL:	1607
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	43539.8
@CENTROID_COL:	1619.53
@AREA:		1509
@PERIMETER:	177.252
@CIRCULARITY:	0.6
@NOTE_ATTACK:	43507
@OFF_TIME:	44239
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	43507
@ORIGIN_COL:	1911
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	43539.3
@CENTROID_COL:	1923.39
@AREA:		1487
@PERIMETER:	175.447
@CIRCULARITY:	0.61
@NOTE_ATTACK:	43507
@OFF_TIME:	44285
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	43528
@ORIGIN_COL:	202
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	43557.9
@CENTROID_COL:	214.772
@AREA:		1391
@PERIMETER:	154.277
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43528
@OFF_TIME:	43588
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N111
@ORIGIN_ROW:	43530
@ORIGIN_COL:	1721
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	43551.8
@CENTROID_COL:	1733.21
@AREA:		952
@PERIMETER:	117.716
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43530
@OFF_TIME:	44191
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N27
@ORIGIN_ROW:	43535
@ORIGIN_COL:	2062
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	43553.6
@CENTROID_COL:	2074.11
@AREA:		815
@PERIMETER:	108.216
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43535
@OFF_TIME:	44284
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N20
@ORIGIN_ROW:	43549
@ORIGIN_COL:	1001
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43561.6
@CENTROID_COL:	1013.34
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N19
@ORIGIN_ROW:	43551
@ORIGIN_COL:	545
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43563.2
@CENTROID_COL:	557.548
@AREA:		542
@PERIMETER:	84.3986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N33
@ORIGIN_ROW:	43558
@ORIGIN_COL:	3649
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	43588.4
@CENTROID_COL:	3661.77
@AREA:		1389
@PERIMETER:	156.408
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43558
@OFF_TIME:	43619
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	43583
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43595.4
@CENTROID_COL:	2073.84
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N79
@ORIGIN_ROW:	43584
@ORIGIN_COL:	1607
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43596.7
@CENTROID_COL:	1619.54
@AREA:		540
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N112
@ORIGIN_ROW:	43584
@ORIGIN_COL:	1720
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43596.5
@CENTROID_COL:	1732.85
@AREA:		523
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	43584
@ORIGIN_COL:	1911
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43596.3
@CENTROID_COL:	1923.42
@AREA:		528
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N21
@ORIGIN_ROW:	43585
@ORIGIN_COL:	1001
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	43597.7
@CENTROID_COL:	1013.03
@AREA:		523
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N20
@ORIGIN_ROW:	43587
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	43599.2
@CENTROID_COL:	557.205
@AREA:		537
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	43618
@ORIGIN_COL:	2062
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	43631.1
@CENTROID_COL:	2074.03
@AREA:		530
@PERIMETER:	83.4486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N113
