@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	65964
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N170
@ORIGIN_ROW:	65983
@ORIGIN_COL:	2333
@WIDTH_ROW:	178
@WIDTH_COL:	20
@CENTROID_ROW:	66073
@CENTROID_COL:	2342.43
@AREA:		3219
@PERIMETER:	418.861
@CIRCULARITY:	0.23
@NOTE_ATTACK:	65983
@OFF_TIME:	66161
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N59
@ORIGIN_ROW:	65984
@ORIGIN_COL:	1370
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66002.5
@CENTROID_COL:	1379.66
@AREA:		694
@PERIMETER:	110.47
@CIRCULARITY:	0.71
@NOTE_ATTACK:	65984
@OFF_TIME:	66021
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N101
@ORIGIN_ROW:	65984
@ORIGIN_COL:	1769
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66002.4
@CENTROID_COL:	1778.73
@AREA:		690
@PERIMETER:	112.438
@CIRCULARITY:	0.69
@NOTE_ATTACK:	65984
@OFF_TIME:	66021
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N153
@ORIGIN_ROW:	66043
@ORIGIN_COL:	1303
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	66062.6
@CENTROID_COL:	1312.94
@AREA:		704
@PERIMETER:	114.636
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66043
@OFF_TIME:	66082
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N123
@ORIGIN_ROW:	66043
@ORIGIN_COL:	1702
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66062.2
@CENTROID_COL:	1711.52
@AREA:		683
@PERIMETER:	112.112
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66043
@OFF_TIME:	66081
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N49
@ORIGIN_ROW:	66102
@ORIGIN_COL:	1635
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	66116.8
@CENTROID_COL:	1645.05
@AREA:		528
@PERIMETER:	98.0246
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66102
@OFF_TIME:	66131
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N30
@ORIGIN_ROW:	66103
@ORIGIN_COL:	1238
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	66117.5
@CENTROID_COL:	1246.66
@AREA:		486
@PERIMETER:	95.3376
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66103
@OFF_TIME:	66131
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N190
@ORIGIN_ROW:	66104
@ORIGIN_COL:	1934
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	66117.5
@CENTROID_COL:	1944.14
@AREA:		514
@PERIMETER:	93.4376
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66104
@OFF_TIME:	66131
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N154
@ORIGIN_ROW:	66143
@ORIGIN_COL:	1304
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66152
@CENTROID_COL:	1313.3
@AREA:		344
@PERIMETER:	74.859
@CIRCULARITY:	0.77
@NOTE_ATTACK:	66143
@OFF_TIME:	66161
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N124
@ORIGIN_ROW:	66143
@ORIGIN_COL:	1702
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66152
@CENTROID_COL:	1711.52
@AREA:		342
@PERIMETER:	76.2025
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66143
@OFF_TIME:	66161
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-2.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	66176
@ORIGIN_COL:	1636
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	66196.2
@CENTROID_COL:	1645.36
@AREA:		699
@PERIMETER:	116.142
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66176
@OFF_TIME:	66216
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N31
@ORIGIN_ROW:	66178
@ORIGIN_COL:	1238
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	66197.1
@CENTROID_COL:	1246.8
@AREA:		675
@PERIMETER:	116.699
@CIRCULARITY:	0.62
@NOTE_ATTACK:	66178
@OFF_TIME:	66216
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N36
@ORIGIN_ROW:	66178
@ORIGIN_COL:	2565
@WIDTH_ROW:	207
@WIDTH_COL:	20
@CENTROID_ROW:	66281.2
@CENTROID_COL:	2574.78
@AREA:		3769
@PERIMETER:	469.183
@CIRCULARITY:	0.22
@NOTE_ATTACK:	66178
@OFF_TIME:	66385
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	66179
@ORIGIN_COL:	2002
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	66197.2
@CENTROID_COL:	2010.75
@AREA:		667
@PERIMETER:	107.227
@CIRCULARITY:	0.73
@NOTE_ATTACK:	66179
@OFF_TIME:	66216
@TRACKER_HOLE:	67
@MIDI_KEY:	60
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	66238
@ORIGIN_COL:	1604
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	66257.5
@CENTROID_COL:	1612.6
@AREA:		691
@PERIMETER:	112.207
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66238
@OFF_TIME:	66277
@TRACKER_HOLE:	55
@MIDI_KEY:	48
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	66239
@ORIGIN_COL:	1204
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66258
@CENTROID_COL:	1213.72
@AREA:		689
@PERIMETER:	115.844
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66239
@OFF_TIME:	66277
@TRACKER_HOLE:	43
@MIDI_KEY:	36
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N117
@ORIGIN_ROW:	66298
@ORIGIN_COL:	1537
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	66312
@CENTROID_COL:	1545.63
@AREA:		458
@PERIMETER:	90.5201
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66298
@OFF_TIME:	66325
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	66298
@ORIGIN_COL:	2035
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	66340.8
@CENTROID_COL:	2044.35
@AREA:		1542
@PERIMETER:	212.132
@CIRCULARITY:	0.43
@NOTE_ATTACK:	66298
@OFF_TIME:	66384
@TRACKER_HOLE:	68
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N74
@ORIGIN_ROW:	66299
@ORIGIN_COL:	1138
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	66312.5
@CENTROID_COL:	1146.89
@AREA:		482
@PERIMETER:	90.5201
@CIRCULARITY:	0.74
@NOTE_ATTACK:	66299
@OFF_TIME:	66326
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	66348
@ORIGIN_COL:	1204
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	66366.3
@CENTROID_COL:	1213.48
@AREA:		640
@PERIMETER:	109.914
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66348
@OFF_TIME:	66384
@TRACKER_HOLE:	43
@MIDI_KEY:	36
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	66348
@ORIGIN_COL:	1603
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	66365.9
@CENTROID_COL:	1612.71
@AREA:		658
@PERIMETER:	110.701
@CIRCULARITY:	0.67
@NOTE_ATTACK:	66348
@OFF_TIME:	66384
@TRACKER_HOLE:	55
@MIDI_KEY:	48
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	66396
@ORIGIN_COL:	1238
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	66405.5
@CENTROID_COL:	1247.38
@AREA:		344
@PERIMETER:	74.2071
@CIRCULARITY:	0.79
@NOTE_ATTACK:	66396
@OFF_TIME:	66415
@TRACKER_HOLE:	44
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	66396
@ORIGIN_COL:	1636
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	66404.9
@CENTROID_COL:	1645.81
@AREA:		348
@PERIMETER:	74.5331
@CIRCULARITY:	0.79
@NOTE_ATTACK:	66396
@OFF_TIME:	66414
@TRACKER_HOLE:	56
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N171
@ORIGIN_ROW:	66396
@ORIGIN_COL:	2334
@WIDTH_ROW:	134
@WIDTH_COL:	20
@CENTROID_ROW:	66463.4
@CENTROID_COL:	2343.42
@AREA:		2440
@PERIMETER:	323.822
@CIRCULARITY:	0.29
@NOTE_ATTACK:	66396
@OFF_TIME:	66530
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N155
@ORIGIN_ROW:	66426
@ORIGIN_COL:	1305
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	66436.9
@CENTROID_COL:	1313.92
@AREA:		389
@PERIMETER:	78.3331
@CIRCULARITY:	0.8
@NOTE_ATTACK:	66426
@OFF_TIME:	66448
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-3.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N125
@ORIGIN_ROW:	66426
@ORIGIN_COL:	1703
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	66436.7
@CENTROID_COL:	1712.18
@AREA:		373
@PERIMETER:	80.1376
@CIRCULARITY:	0.73
@NOTE_ATTACK:	66426
@OFF_TIME:	66447
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	66463
@ORIGIN_COL:	2035
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	66495.9
@CENTROID_COL:	2044.91
@AREA:		1152
@PERIMETER:	176.656
@CIRCULARITY:	0.46
@NOTE_ATTACK:	66463
@OFF_TIME:	66529
@TRACKER_HOLE:	68
@MIDI_KEY:	61
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N60
@ORIGIN_ROW:	66464
@ORIGIN_COL:	1371
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66472.9
@CENTROID_COL:	1380.42
@AREA:		341
@PERIMETER:	74.7636
@CIRCULARITY:	0.77
@NOTE_ATTACK:	66464
@OFF_TIME:	66482
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N102
@ORIGIN_ROW:	66464
@ORIGIN_COL:	1770
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66473
@CENTROID_COL:	1779.51
@AREA:		350
@PERIMETER:	78.7941
@CIRCULARITY:	0.71
@NOTE_ATTACK:	66464
@OFF_TIME:	66482
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	66493
@ORIGIN_COL:	1438
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	66511.6
@CENTROID_COL:	1447.98
@AREA:		681
@PERIMETER:	112.112
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66493
@OFF_TIME:	66530
@TRACKER_HOLE:	50
@MIDI_KEY:	43
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	66493
@ORIGIN_COL:	1836
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66511.7
@CENTROID_COL:	1845.7
@AREA:		681
@PERIMETER:	111.651
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66493
@OFF_TIME:	66530
@TRACKER_HOLE:	62
@MIDI_KEY:	55
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N35
@ORIGIN_ROW:	66551
@ORIGIN_COL:	1471
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	66570.4
@CENTROID_COL:	1480.76
@AREA:		698
@PERIMETER:	113.781
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66551
@OFF_TIME:	66590
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	66552
@ORIGIN_COL:	1869
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66571.3
@CENTROID_COL:	1879.2
@AREA:		691
@PERIMETER:	112.438
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66552
@OFF_TIME:	66590
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N37
@ORIGIN_ROW:	66553
@ORIGIN_COL:	2566
@WIDTH_ROW:	263
@WIDTH_COL:	20
@CENTROID_ROW:	66685.3
@CENTROID_COL:	2575.74
@AREA:		4699
@PERIMETER:	588.597
@CIRCULARITY:	0.17
@NOTE_ATTACK:	66553
@OFF_TIME:	66816
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N191
@ORIGIN_ROW:	66612
@ORIGIN_COL:	1936
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	66631.6
@CENTROID_COL:	1945.58
@AREA:		697
@PERIMETER:	110.212
@CIRCULARITY:	0.72
@NOTE_ATTACK:	66612
@OFF_TIME:	66651
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N118
@ORIGIN_ROW:	66613
@ORIGIN_COL:	1537
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66631.9
@CENTROID_COL:	1546.52
@AREA:		661
@PERIMETER:	109.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	66613
@OFF_TIME:	66650
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N119
@ORIGIN_ROW:	66687
@ORIGIN_COL:	1537
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	66706.4
@CENTROID_COL:	1546.2
@AREA:		686
@PERIMETER:	112.831
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66687
@OFF_TIME:	66725
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N192
@ORIGIN_ROW:	66687
@ORIGIN_COL:	1936
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66706.6
@CENTROID_COL:	1945.65
@AREA:		674
@PERIMETER:	114.242
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66687
@OFF_TIME:	66725
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	66688
@ORIGIN_COL:	2002
@WIDTH_ROW:	143
@WIDTH_COL:	20
@CENTROID_ROW:	66759.5
@CENTROID_COL:	2011.95
@AREA:		2565
@PERIMETER:	328.369
@CIRCULARITY:	0.3
@NOTE_ATTACK:	66688
@OFF_TIME:	66831
@TRACKER_HOLE:	67
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N156
@ORIGIN_ROW:	66732
@ORIGIN_COL:	1304
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	66751.2
@CENTROID_COL:	1313.91
@AREA:		713
@PERIMETER:	116.699
@CIRCULARITY:	0.66
@NOTE_ATTACK:	66732
@OFF_TIME:	66771
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N126
@ORIGIN_ROW:	66732
@ORIGIN_COL:	1703
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66751.3
@CENTROID_COL:	1712.98
@AREA:		682
@PERIMETER:	112.438
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66732
@OFF_TIME:	66770
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N103
@ORIGIN_ROW:	66792
@ORIGIN_COL:	1770
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	66811.6
@CENTROID_COL:	1779.85
@AREA:		675
@PERIMETER:	114.012
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66792
@OFF_TIME:	66831
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N61
@ORIGIN_ROW:	66793
@ORIGIN_COL:	1371
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66811.4
@CENTROID_COL:	1380.96
@AREA:		694
@PERIMETER:	110.633
@CIRCULARITY:	0.71
@NOTE_ATTACK:	66793
@OFF_TIME:	66831
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N47
@ORIGIN_ROW:	66793
@ORIGIN_COL:	2500
@WIDTH_ROW:	211
@WIDTH_COL:	19
@CENTROID_ROW:	66898.4
@CENTROID_COL:	2509.47
@AREA:		3731
@PERIMETER:	482.781
@CIRCULARITY:	0.2
@NOTE_ATTACK:	66793
@OFF_TIME:	67004
@TRACKER_HOLE:	82
@MIDI_KEY:	75
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	66853
@ORIGIN_COL:	1439
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	66871.1
@CENTROID_COL:	1447.92
@AREA:		650
@PERIMETER:	109.52
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66853
@OFF_TIME:	66889
@TRACKER_HOLE:	50
@MIDI_KEY:	43
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	66853
@ORIGIN_COL:	1837
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	66872.1
@CENTROID_COL:	1846.08
@AREA:		649
@PERIMETER:	112.112
@CIRCULARITY:	0.65
@NOTE_ATTACK:	66853
@OFF_TIME:	66890
@TRACKER_HOLE:	62
@MIDI_KEY:	55
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	66907
@ORIGIN_COL:	1471
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66916.6
@CENTROID_COL:	1480.88
@AREA:		362
@PERIMETER:	77.6136
@CIRCULARITY:	0.76
@NOTE_ATTACK:	66907
@OFF_TIME:	66926
@TRACKER_HOLE:	51
@MIDI_KEY:	44
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	66908
@ORIGIN_COL:	1870
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66917
@CENTROID_COL:	1879.52
@AREA:		338
@PERIMETER:	73.5831
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66908
@OFF_TIME:	66926
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	-3.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	66908
@ORIGIN_COL:	2002
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	66917.2
@CENTROID_COL:	2011.86
@AREA:		336
@PERIMETER:	73.3525
@CIRCULARITY:	0.78
@NOTE_ATTACK:	66908
@OFF_TIME:	66926
@TRACKER_HOLE:	67
@MIDI_KEY:	60
@HPIXCOR:	-3.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N62
@ORIGIN_ROW:	66938
@ORIGIN_COL:	1371
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66947.3
@CENTROID_COL:	1380.39
@AREA:		350
@PERIMETER:	78.7941
@CIRCULARITY:	0.71
@NOTE_ATTACK:	66938
@OFF_TIME:	66957
@TRACKER_HOLE:	48
@MIDI_KEY:	41
@HPIXCOR:	-3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	66938
@ORIGIN_COL:	1770
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	66947.6
@CENTROID_COL:	1779.47
@AREA:		364
@PERIMETER:	80.9246
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66938
@OFF_TIME:	66957
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	-3.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N120
@ORIGIN_ROW:	66980
@ORIGIN_COL:	1537
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66999.5
@CENTROID_COL:	1546.52
@AREA:		684
@PERIMETER:	116.238
@CIRCULARITY:	0.64
@NOTE_ATTACK:	66980
@OFF_TIME:	67018
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N193
@ORIGIN_ROW:	66980
@ORIGIN_COL:	1936
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	66999.5
@CENTROID_COL:	1945.48
@AREA:		700
@PERIMETER:	112.438
@CIRCULARITY:	0.7
@NOTE_ATTACK:	66980
@OFF_TIME:	67018
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N43
@ORIGIN_ROW:	66980
@ORIGIN_COL:	2068
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66999.4
@CENTROID_COL:	2078.02
@AREA:		711
@PERIMETER:	114.799
@CIRCULARITY:	0.68
@NOTE_ATTACK:	66980
@OFF_TIME:	67018
@TRACKER_HOLE:	69
@MIDI_KEY:	62
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N38
@ORIGIN_ROW:	66981
@ORIGIN_COL:	2566
@WIDTH_ROW:	99
@WIDTH_COL:	19
@CENTROID_ROW:	67030
@CENTROID_COL:	2575.54
@AREA:		1786
@PERIMETER:	240.469
@CIRCULARITY:	0.39
@NOTE_ATTACK:	66981
@OFF_TIME:	67080
@TRACKER_HOLE:	84
@MIDI_KEY:	77
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	67041
