@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2221.09
@AREA:		711
@PERIMETER:	96.2596
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N77
@ORIGIN_ROW:	83081
@ORIGIN_COL:	2657
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	83104.3
@CENTROID_COL:	2671.6
@AREA:		1199
@PERIMETER:	132.495
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	83083
@ORIGIN_COL:	2469
@WIDTH_ROW:	102
@WIDTH_COL:	29
@CENTROID_ROW:	83134.4
@CENTROID_COL:	2483.12
@AREA:		2543
@PERIMETER:	273.539
@CIRCULARITY:	0.43
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N81
@ORIGIN_ROW:	83084
@ORIGIN_COL:	2206
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	83106.9
@CENTROID_COL:	2220.71
@AREA:		1182
@PERIMETER:	131.938
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N60
@ORIGIN_ROW:	83101
@ORIGIN_COL:	2091
@WIDTH_ROW:	67
@WIDTH_COL:	30
@CENTROID_ROW:	83135.2
@CENTROID_COL:	2105.84
@AREA:		1592
@PERIMETER:	191.8
@CIRCULARITY:	0.54
@NOTE_ATTACK:	83101
@OFF_TIME:	83168
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N101
@ORIGIN_ROW:	83103
@ORIGIN_COL:	1941
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	83133
@CENTROID_COL:	1955.71
@AREA:		1392
@PERIMETER:	99.5031
@CIRCULARITY:	1.77
@NOTE_ATTACK:	83103
@OFF_TIME:	83163
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N78
@ORIGIN_ROW:	83130
@ORIGIN_COL:	2657
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	83157.3
@CENTROID_COL:	2671.16
@AREA:		1408
@PERIMETER:	151.63
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	83132
@ORIGIN_COL:	2206
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	83159.8
@CENTROID_COL:	2220.24
@AREA:		1403
@PERIMETER:	150.843
@CIRCULARITY:	0.77
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N79
@ORIGIN_ROW:	83191
@ORIGIN_COL:	2657
@WIDTH_ROW:	107
@WIDTH_COL:	29
@CENTROID_ROW:	83244.5
@CENTROID_COL:	2671.37
@AREA:		2687
@PERIMETER:	279.672
@CIRCULARITY:	0.43
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	83192
@ORIGIN_COL:	2469
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	83220.9
@CENTROID_COL:	2483.21
@AREA:		1380
@PERIMETER:	166.082
@CIRCULARITY:	0.63
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	83193
@ORIGIN_COL:	2206
@WIDTH_ROW:	107
@WIDTH_COL:	29
@CENTROID_ROW:	83247.1
@CENTROID_COL:	2220.52
@AREA:		2668
@PERIMETER:	284.096
@CIRCULARITY:	0.42
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N96
@ORIGIN_ROW:	83291
@ORIGIN_COL:	1905
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	83311.9
@CENTROID_COL:	1919.09
@AREA:		1071
@PERIMETER:	121.977
@CIRCULARITY:	0.9
@NOTE_ATTACK:	83291
@OFF_TIME:	83477
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	83291
@ORIGIN_COL:	2017
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	83311.6
@CENTROID_COL:	2031.76
@AREA:		1068
@PERIMETER:	123.321
@CIRCULARITY:	0.88
@NOTE_ATTACK:	83291
@OFF_TIME:	83476
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	83298
@ORIGIN_COL:	312
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	83318.8
@CENTROID_COL:	326.567
@AREA:		1086
@PERIMETER:	123.321
@CIRCULARITY:	0.9
@NOTE_ATTACK:	83298
@OFF_TIME:	83529
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	83299
@ORIGIN_COL:	234
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	83319.8
@CENTROID_COL:	248.185
@AREA:		1089
@PERIMETER:	123.321
@CIRCULARITY:	0.9
@NOTE_ATTACK:	83299
@OFF_TIME:	83530
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	83340
@ORIGIN_COL:	1905
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	83354.7
@CENTROID_COL:	1919.55
@AREA:		705
@PERIMETER:	95.7031
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	83340
@ORIGIN_COL:	2017
@WIDTH_ROW:	89
@WIDTH_COL:	30
@CENTROID_ROW:	83385.3
@CENTROID_COL:	2032.03
@AREA:		2104
@PERIMETER:	247.957
@CIRCULARITY:	0.43
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	83347
@ORIGIN_COL:	313
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	83361.5
@CENTROID_COL:	326.973
@AREA:		702
@PERIMETER:	95.4726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	83348
@ORIGIN_COL:	234
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	83362.5
@CENTROID_COL:	248.478
@AREA:		712
@PERIMETER:	96.8161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	83363
@ORIGIN_COL:	3641
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	83391.1
@CENTROID_COL:	3655.7
@AREA:		1406
@PERIMETER:	160.247
@CIRCULARITY:	0.69
@NOTE_ATTACK:	83363
@OFF_TIME:	83419
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	83374
@ORIGIN_COL:	1905
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	83401.3
@CENTROID_COL:	1919.28
@AREA:		1401
@PERIMETER:	154.317
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	83381
@ORIGIN_COL:	233
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	83408.8
@CENTROID_COL:	248.236
@AREA:		1426
@PERIMETER:	156.447
@CIRCULARITY:	0.73
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	83381
@ORIGIN_COL:	312
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	83408.2
@CENTROID_COL:	326.686
@AREA:		1399
@PERIMETER:	153.53
@CIRCULARITY:	0.75
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	83383
@ORIGIN_COL:	464
@WIDTH_ROW:	52
@WIDTH_COL:	30
@CENTROID_ROW:	83408.9
@CENTROID_COL:	479.01
@AREA:		1332
@PERIMETER:	149.96
@CIRCULARITY:	0.74
@NOTE_ATTACK:	83383
@OFF_TIME:	83528
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N99
@ORIGIN_ROW:	83440
@ORIGIN_COL:	1904
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	83458.2
@CENTROID_COL:	1918.92
@AREA:		922
@PERIMETER:	111.69
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	83440
@ORIGIN_COL:	2017
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	83457.9
@CENTROID_COL:	2031.44
@AREA:		930
@PERIMETER:	110.903
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	83446
@ORIGIN_COL:	464
@WIDTH_ROW:	82
@WIDTH_COL:	30
@CENTROID_ROW:	83486.4
@CENTROID_COL:	478.916
@AREA:		2163
@PERIMETER:	212.469
@CIRCULARITY:	0.6
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	83447
@ORIGIN_COL:	233
@WIDTH_ROW:	83
@WIDTH_COL:	30
@CENTROID_ROW:	83488.2
@CENTROID_COL:	247.935
@AREA:		2155
@PERIMETER:	214.83
@CIRCULARITY:	0.59
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	83447
@ORIGIN_COL:	312
@WIDTH_ROW:	82
@WIDTH_COL:	29
@CENTROID_ROW:	83487.4
@CENTROID_COL:	326.48
@AREA:		2151
@PERIMETER:	214.043
@CIRCULARITY:	0.59
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N63
@ORIGIN_ROW:	83458
@ORIGIN_COL:	3678
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	83484.9
@CENTROID_COL:	3692.78
@AREA:		1345
@PERIMETER:	153.991
@CIRCULARITY:	0.71
@NOTE_ATTACK:	83458
@OFF_TIME:	83512
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	83458
@ORIGIN_COL:	3751
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	83484.7
@CENTROID_COL:	3765.36
@AREA:		1336
@PERIMETER:	151.304
@CIRCULARITY:	0.73
@NOTE_ATTACK:	83458
@OFF_TIME:	83511
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N42
@ORIGIN_ROW:	83516
@ORIGIN_COL:	3604
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	83549.6
@CENTROID_COL:	3617.97
@AREA:		1730
@PERIMETER:	178.786
@CIRCULARITY:	0.68
@NOTE_ATTACK:	83516
@OFF_TIME:	83583
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N23
@ORIGIN_ROW:	83520
@ORIGIN_COL:	2846
@WIDTH_ROW:	105
@WIDTH_COL:	29
@CENTROID_ROW:	83572.8
@CENTROID_COL:	2860.73
@AREA:		2838
@PERIMETER:	261.448
@CIRCULARITY:	0.52
@NOTE_ATTACK:	83520
@OFF_TIME:	83829
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N65
@ORIGIN_ROW:	83522
@ORIGIN_COL:	2545
@WIDTH_ROW:	105
@WIDTH_COL:	29
@CENTROID_ROW:	83574.5
@CENTROID_COL:	2559.65
@AREA:		2820
@PERIMETER:	260.891
@CIRCULARITY:	0.52
@NOTE_ATTACK:	83522
@OFF_TIME:	83831
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N113
@ORIGIN_ROW:	83523
@ORIGIN_COL:	2394
@WIDTH_ROW:	105
@WIDTH_COL:	29
@CENTROID_ROW:	83575.5
@CENTROID_COL:	2408.71
@AREA:		2811
@PERIMETER:	260.891
@CIRCULARITY:	0.52
@NOTE_ATTACK:	83523
@OFF_TIME:	83832
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	83527
@ORIGIN_COL:	1487
@WIDTH_ROW:	88
@WIDTH_COL:	30
@CENTROID_ROW:	83571.4
@CENTROID_COL:	1502.05
@AREA:		2295
@PERIMETER:	221.413
@CIRCULARITY:	0.59
@NOTE_ATTACK:	83527
@OFF_TIME:	83615
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N4
@ORIGIN_ROW:	83529
@ORIGIN_COL:	1035
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	83573.4
@CENTROID_COL:	1049.28
@AREA:		2312
@PERIMETER:	225.117
@CIRCULARITY:	0.57
@NOTE_ATTACK:	83529
@OFF_TIME:	83617
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	83533
@ORIGIN_COL:	158
@WIDTH_ROW:	106
@WIDTH_COL:	30
@CENTROID_ROW:	83586.3
@CENTROID_COL:	172.922
@AREA:		2846
@PERIMETER:	261.678
@CIRCULARITY:	0.52
@NOTE_ATTACK:	83533
@OFF_TIME:	83639
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	83539
@ORIGIN_COL:	3790
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	83570.5
@CENTROID_COL:	3804.81
@AREA:		1665
@PERIMETER:	166.599
@CIRCULARITY:	0.75
@NOTE_ATTACK:	83539
@OFF_TIME:	83602
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	83633
@ORIGIN_COL:	2846
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	83652.7
@CENTROID_COL:	2860.92
@AREA:		835
@PERIMETER:	117.851
@CIRCULARITY:	0.76
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N114
@ORIGIN_ROW:	83636
@ORIGIN_COL:	2395
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	83655.2
@CENTROID_COL:	2409.3
@AREA:		886
@PERIMETER:	116.671
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N66
@ORIGIN_ROW:	83636
@ORIGIN_COL:	2545
@WIDTH_ROW:	36
@WIDTH_COL:	30
@CENTROID_ROW:	83654.8
@CENTROID_COL:	2560.13
@AREA:		851
@PERIMETER:	111.527
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	83655
@ORIGIN_COL:	274
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	83669.7
@CENTROID_COL:	288.372
@AREA:		709
@PERIMETER:	96.2596
@CIRCULARITY:	0.96
@NOTE_ATTACK:	83655
@OFF_TIME:	83764
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	83656
@ORIGIN_COL:	196
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	83670.1
@CENTROID_COL:	210.258
@AREA:		699
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@NOTE_ATTACK:	83656
@OFF_TIME:	83765
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	83677
@ORIGIN_COL:	2846
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	83691.2
@CENTROID_COL:	2860.93
@AREA:		708
@PERIMETER:	96.8161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	83678
@ORIGIN_COL:	2545
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	83692.9
@CENTROID_COL:	2559.81
@AREA:		710
@PERIMETER:	97.0466
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N115
@ORIGIN_ROW:	83680
@ORIGIN_COL:	2394
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	83694
@CENTROID_COL:	2408.82
@AREA:		694
@PERIMETER:	95.4726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	83691
@ORIGIN_COL:	196
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	83705.6
@CENTROID_COL:	209.934
@AREA:		697
@PERIMETER:	97.0466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	83691
@ORIGIN_COL:	273
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	83705.2
@CENTROID_COL:	288.089
@AREA:		705
@PERIMETER:	97.0466
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N26
@ORIGIN_ROW:	83709
@ORIGIN_COL:	2846
@WIDTH_ROW:	120
@WIDTH_COL:	29
@CENTROID_ROW:	83767.5
@CENTROID_COL:	2860.52
@AREA:		3079
@PERIMETER:	315.84
@CIRCULARITY:	0.39
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	83711
@ORIGIN_COL:	2545
@WIDTH_ROW:	120
@WIDTH_COL:	29
@CENTROID_ROW:	83769.4
@CENTROID_COL:	2559.51
@AREA:		3092
@PERIMETER:	311.579
@CIRCULARITY:	0.4
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N116
@ORIGIN_ROW:	83712
@ORIGIN_COL:	2394
@WIDTH_ROW:	120
@WIDTH_COL:	29
@CENTROID_ROW:	83770.4
@CENTROID_COL:	2408.61
@AREA:		3060
@PERIMETER:	311.646
@CIRCULARITY:	0.4
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	83723
@ORIGIN_COL:	273
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	83743.6
@CENTROID_COL:	287.688
@AREA:		1058
@PERIMETER:	120.634
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	83724
@ORIGIN_COL:	195
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	83743.8
@CENTROID_COL:	209.794
@AREA:		1048
@PERIMETER:	120.634
@CIRCULARITY:	0.9
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N102
@ORIGIN_ROW:	83742
@ORIGIN_COL:	1941
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	83773.3
@CENTROID_COL:	1955.29
@AREA:		1545
@PERIMETER:	182.626
@CIRCULARITY:	0.58
@NOTE_ATTACK:	83742
@OFF_TIME:	83805
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N161
@ORIGIN_ROW:	83743
@ORIGIN_COL:	1753
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	83788.6
@CENTROID_COL:	1767.78
@AREA:		2229
@PERIMETER:	255.461
@CIRCULARITY:	0.43
@NOTE_ATTACK:	83743
@OFF_TIME:	83835
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N82
@ORIGIN_ROW:	83748
@ORIGIN_COL:	1639
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	83792
@CENTROID_COL:	1653.57
@AREA:		2078
@PERIMETER:	245.731
@CIRCULARITY:	0.43
@NOTE_ATTACK:	83748
@OFF_TIME:	83835
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	83942
@ORIGIN_COL:	2922
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	83968.6
@CENTROID_COL:	2936.77
@AREA:		1320
@PERIMETER:	149.173
@CIRCULARITY:	0.75
@NOTE_ATTACK:	83942
@OFF_TIME:	83995
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	83944
@ORIGIN_COL:	2621
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	83970.3
@CENTROID_COL:	2635.41
@AREA:		1326
@PERIMETER:	151.63
@CIRCULARITY:	0.72
@NOTE_ATTACK:	83944
@OFF_TIME:	83997
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	83945
@ORIGIN_COL:	2469
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	83971.4
@CENTROID_COL:	2482.94
@AREA:		1291
@PERIMETER:	147.043
@CIRCULARITY:	0.75
@NOTE_ATTACK:	83945
@OFF_TIME:	83997
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
