@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K97_N54
@ORIGIN_ROW:	68872
@ORIGIN_COL:	3417
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68900.3
@CENTROID_COL:	3427.3
@AREA:		1086
@PERIMETER:	143.895
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68872
@OFF_TIME:	68929
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N187
@ORIGIN_ROW:	68874
@ORIGIN_COL:	532
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68893.8
@CENTROID_COL:	542.602
@AREA:		738
@PERIMETER:	110.673
@CIRCULARITY:	0.76
@NOTE_ATTACK:	68874
@OFF_TIME:	68976
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N166
@ORIGIN_ROW:	68899
@ORIGIN_COL:	3451
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	68926.4
@CENTROID_COL:	3461.47
@AREA:		1059
@PERIMETER:	147.369
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68899
@OFF_TIME:	69008
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N268
@ORIGIN_ROW:	68900
@ORIGIN_COL:	1738
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	68913.3
@CENTROID_COL:	1748.19
@AREA:		491
@PERIMETER:	85.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N188
@ORIGIN_ROW:	68919
@ORIGIN_COL:	532
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68947.3
@CENTROID_COL:	542.662
@AREA:		1060
@PERIMETER:	151.63
@CIRCULARITY:	0.58
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	68927
@ORIGIN_COL:	2006
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	68964.1
@CENTROID_COL:	2016.71
@AREA:		1413
@PERIMETER:	190.417
@CIRCULARITY:	0.49
@NOTE_ATTACK:	68927
@OFF_TIME:	69002
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N167
@ORIGIN_ROW:	68961
@ORIGIN_COL:	3451
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	68984.8
@CENTROID_COL:	3461.23
@AREA:		909
@PERIMETER:	126.103
@CIRCULARITY:	0.72
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N30
@ORIGIN_ROW:	68996
@ORIGIN_COL:	1369
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	69023.9
@CENTROID_COL:	1379.7
@AREA:		1098
@PERIMETER:	150.219
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68996
@OFF_TIME:	69168
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N143
@ORIGIN_ROW:	68998
@ORIGIN_COL:	1771
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	69025.8
@CENTROID_COL:	1781.37
@AREA:		1074
@PERIMETER:	145.795
@CIRCULARITY:	0.63
@NOTE_ATTACK:	68998
@OFF_TIME:	69108
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N206
@ORIGIN_ROW:	68999
@ORIGIN_COL:	2308
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	69027.9
@CENTROID_COL:	2318.06
@AREA:		1102
@PERIMETER:	146.908
@CIRCULARITY:	0.64
@NOTE_ATTACK:	68999
@OFF_TIME:	69111
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N105
@ORIGIN_ROW:	69000
@ORIGIN_COL:	2174
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	69027.7
@CENTROID_COL:	2184.38
@AREA:		1070
@PERIMETER:	144.221
@CIRCULARITY:	0.65
@NOTE_ATTACK:	69000
@OFF_TIME:	69163
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	69000
@ORIGIN_COL:	2409
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	69028.2
@CENTROID_COL:	2419.02
@AREA:		1073
@PERIMETER:	144.451
@CIRCULARITY:	0.65
@NOTE_ATTACK:	69000
@OFF_TIME:	69173
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	69026
@ORIGIN_COL:	498
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	69044.9
@CENTROID_COL:	508.895
@AREA:		711
@PERIMETER:	105.76
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69026
@OFF_TIME:	69064
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N122
@ORIGIN_ROW:	69051
@ORIGIN_COL:	3485
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	69070.2
@CENTROID_COL:	3495.07
@AREA:		714
@PERIMETER:	107.66
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69051
@OFF_TIME:	69090
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	69058
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69068.7
@CENTROID_COL:	1379.38
@AREA:		360
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N144
@ORIGIN_ROW:	69061
@ORIGIN_COL:	1771
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69070.9
@CENTROID_COL:	1781.06
@AREA:		354
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N106
@ORIGIN_ROW:	69063
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69073
@CENTROID_COL:	2184.3
@AREA:		354
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N207
@ORIGIN_ROW:	69063
@ORIGIN_COL:	2308
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69073.4
@CENTROID_COL:	2317.99
@AREA:		370
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	69063
@ORIGIN_COL:	2409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69073.3
@CENTROID_COL:	2418.69
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	69085
@ORIGIN_COL:	1369
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	69095.6
@CENTROID_COL:	1379.21
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N145
@ORIGIN_ROW:	69087
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69097.8
@CENTROID_COL:	1781.16
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N107
@ORIGIN_ROW:	69089
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	69099.7
@CENTROID_COL:	2184.04
@AREA:		353
@PERIMETER:	69.8506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N208
@ORIGIN_ROW:	69089
@ORIGIN_COL:	2308
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	69099.9
@CENTROID_COL:	2317.97
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N51
@ORIGIN_ROW:	69090
@ORIGIN_COL:	2409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69100.3
@CENTROID_COL:	2418.71
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N54
@ORIGIN_ROW:	69096
@ORIGIN_COL:	3383
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	69114.6
@CENTROID_COL:	3393.43
@AREA:		669
@PERIMETER:	104.973
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69096
@OFF_TIME:	69132
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N33
@ORIGIN_ROW:	69112
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69122.3
@CENTROID_COL:	1378.98
@AREA:		353
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N108
@ORIGIN_ROW:	69116
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69126.5
@CENTROID_COL:	2184.22
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N52
@ORIGIN_ROW:	69117
@ORIGIN_COL:	2409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69127.3
@CENTROID_COL:	2418.71
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N34
@ORIGIN_ROW:	69139
@ORIGIN_COL:	1369
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	69153.3
@CENTROID_COL:	1379.18
@AREA:		554
@PERIMETER:	89.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N109
@ORIGIN_ROW:	69142
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69152.7
@CENTROID_COL:	2184.49
@AREA:		351
@PERIMETER:	74.8986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N53
@ORIGIN_ROW:	69143
@ORIGIN_COL:	2408
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	69157.6
@CENTROID_COL:	2418.58
@AREA:		549
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N146
@ORIGIN_ROW:	69150
@ORIGIN_COL:	1771
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	69164.3
@CENTROID_COL:	1781.12
@AREA:		536
@PERIMETER:	87.9681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69150
@OFF_TIME:	69179
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N209
@ORIGIN_ROW:	69161
@ORIGIN_COL:	2308
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	69189.5
@CENTROID_COL:	2317.85
@AREA:		1073
@PERIMETER:	147.925
@CIRCULARITY:	0.62
@NOTE_ATTACK:	69161
@OFF_TIME:	69218
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N147
@ORIGIN_ROW:	69213
@ORIGIN_COL:	1771
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69222.8
@CENTROID_COL:	1780.94
@AREA:		352
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69213
@OFF_TIME:	69233
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N89
@ORIGIN_ROW:	69215
@ORIGIN_COL:	2241
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	69243.6
@CENTROID_COL:	2251.36
@AREA:		1070
@PERIMETER:	148.251
@CIRCULARITY:	0.61
@NOTE_ATTACK:	69215
@OFF_TIME:	69272
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N148
@ORIGIN_ROW:	69266
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69276.7
@CENTROID_COL:	1781.02
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	69266
@OFF_TIME:	69287
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N189
@ORIGIN_ROW:	69267
@ORIGIN_COL:	532
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69290.6
@CENTROID_COL:	541.969
@AREA:		875
@PERIMETER:	128.695
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69267
@OFF_TIME:	69368
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N210
@ORIGIN_ROW:	69268
@ORIGIN_COL:	2308
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	69296
@CENTROID_COL:	2317.6
@AREA:		1057
@PERIMETER:	146.677
@CIRCULARITY:	0.62
@NOTE_ATTACK:	69268
@OFF_TIME:	69325
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N168
@ORIGIN_ROW:	69293
@ORIGIN_COL:	3450
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	69311.6
@CENTROID_COL:	3460.77
@AREA:		691
@PERIMETER:	109.627
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69293
@OFF_TIME:	69384
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N149
@ORIGIN_ROW:	69319
@ORIGIN_COL:	1771
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	69334.5
@CENTROID_COL:	1780.76
@AREA:		539
@PERIMETER:	96.0291
@CIRCULARITY:	0.73
@NOTE_ATTACK:	69319
@OFF_TIME:	69349
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N190
@ORIGIN_ROW:	69320
@ORIGIN_COL:	532
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	69344.4
@CENTROID_COL:	542.087
@AREA:		912
@PERIMETER:	126.89
@CIRCULARITY:	0.71
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N55
@ORIGIN_ROW:	69320
@ORIGIN_COL:	3416
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	69343.9
@CENTROID_COL:	3426.67
@AREA:		891
@PERIMETER:	128.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69320
@OFF_TIME:	69367
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N110
@ORIGIN_ROW:	69321
@ORIGIN_COL:	2174
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	69336.7
@CENTROID_COL:	2183.9
@AREA:		528
@PERIMETER:	88.9856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69321
@OFF_TIME:	69351
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N169
@ORIGIN_ROW:	69338
@ORIGIN_COL:	3450
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	69360.5
@CENTROID_COL:	3460.72
@AREA:		879
@PERIMETER:	123.253
@CIRCULARITY:	0.73
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	69381
@ORIGIN_COL:	1369
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69404.4
@CENTROID_COL:	1379
@AREA:		894
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69381
@OFF_TIME:	69598
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	69381
@ORIGIN_COL:	1637
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69405.4
@CENTROID_COL:	1647.59
@AREA:		904
@PERIMETER:	130.595
@CIRCULARITY:	0.67
@NOTE_ATTACK:	69381
@OFF_TIME:	69608
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N68
@ORIGIN_ROW:	69382
@ORIGIN_COL:	1536
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	69405.5
@CENTROID_COL:	1546.83
@AREA:		908
@PERIMETER:	128.464
@CIRCULARITY:	0.69
@NOTE_ATTACK:	69382
@OFF_TIME:	69609
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N150
@ORIGIN_ROW:	69383
@ORIGIN_COL:	1771
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69406.3
@CENTROID_COL:	1780.87
@AREA:		897
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69383
@OFF_TIME:	69466
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N111
@ORIGIN_ROW:	69385
@ORIGIN_COL:	2174
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	69408.9
@CENTROID_COL:	2184.11
@AREA:		902
@PERIMETER:	128.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	69385
@OFF_TIME:	69567
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N47
@ORIGIN_ROW:	69386
@ORIGIN_COL:	2341
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	69409.8
@CENTROID_COL:	2350.97
@AREA:		867
@PERIMETER:	132.495
@CIRCULARITY:	0.62
@NOTE_ATTACK:	69386
@OFF_TIME:	69477
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N55
@ORIGIN_ROW:	69387
@ORIGIN_COL:	2442
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	69409.9
@CENTROID_COL:	2452.89
@AREA:		853
@PERIMETER:	132.264
@CIRCULARITY:	0.61
@NOTE_ATTACK:	69387
@OFF_TIME:	69596
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	69392
@ORIGIN_COL:	498
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	69416.2
@CENTROID_COL:	508.425
@AREA:		905
@PERIMETER:	124.203
@CIRCULARITY:	0.74
@NOTE_ATTACK:	69392
@OFF_TIME:	69440
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N123
@ORIGIN_ROW:	69419
@ORIGIN_COL:	3484
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	69438.1
@CENTROID_COL:	3494.65
@AREA:		698
@PERIMETER:	116.047
@CIRCULARITY:	0.65
@NOTE_ATTACK:	69419
@OFF_TIME:	69457
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	69434
@ORIGIN_COL:	1369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69444.4
@CENTROID_COL:	1378.98
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N69
@ORIGIN_ROW:	69435
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69445.3
@CENTROID_COL:	1546.74
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	69435
@ORIGIN_COL:	1637
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69445.4
@CENTROID_COL:	1647.53
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N151
@ORIGIN_ROW:	69436
@ORIGIN_COL:	1771
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	69450.7
@CENTROID_COL:	1781.06
@AREA:		540
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N112
@ORIGIN_ROW:	69438
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69448.6
@CENTROID_COL:	2184.22
@AREA:		358
@PERIMETER:	69.6876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N48
@ORIGIN_ROW:	69439
@ORIGIN_COL:	2341
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	69457.8
@CENTROID_COL:	2351.31
@AREA:		726
@PERIMETER:	108.773
@CIRCULARITY:	0.77
