@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		297
@PERIMETER:	64.8421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N31
@ORIGIN_ROW:	25632
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25641.3
@CENTROID_COL:	1882.8
@AREA:		277
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N190
@ORIGIN_ROW:	25632
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25641.2
@CENTROID_COL:	1958.94
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N119
@ORIGIN_ROW:	25632
@ORIGIN_COL:	2138
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25641.3
@CENTROID_COL:	2147.39
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N31
@ORIGIN_ROW:	25634
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25644
@CENTROID_COL:	1049.46
@AREA:		324
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N120
@ORIGIN_ROW:	25662
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25671.7
@CENTROID_COL:	2147.27
@AREA:		293
@PERIMETER:	63.2006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N137
@ORIGIN_ROW:	25663
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25672.7
@CENTROID_COL:	1504.29
@AREA:		307
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N32
@ORIGIN_ROW:	25663
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25671.9
@CENTROID_COL:	1882.92
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N191
@ORIGIN_ROW:	25663
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	25672
@CENTROID_COL:	1958.68
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N32
@ORIGIN_ROW:	25665
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25674.7
@CENTROID_COL:	1049.47
@AREA:		328
@PERIMETER:	67.9506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N138
@ORIGIN_ROW:	25692
@ORIGIN_COL:	1495
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25702.2
@CENTROID_COL:	1504.44
@AREA:		305
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N192
@ORIGIN_ROW:	25692
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25701.5
@CENTROID_COL:	1958.5
@AREA:		298
@PERIMETER:	64.5441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N121
@ORIGIN_ROW:	25692
@ORIGIN_COL:	2138
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	25710.6
@CENTROID_COL:	2147.32
@AREA:		603
@PERIMETER:	101.336
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N33
@ORIGIN_ROW:	25693
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25701.7
@CENTROID_COL:	1882.87
@AREA:		281
@PERIMETER:	60.7441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N33
@ORIGIN_ROW:	25694
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25704.2
@CENTROID_COL:	1049.71
@AREA:		319
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N34
@ORIGIN_ROW:	25722
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25731.6
@CENTROID_COL:	1882.91
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N139
@ORIGIN_ROW:	25723
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25732.3
@CENTROID_COL:	1504.27
@AREA:		299
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N193
@ORIGIN_ROW:	25723
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25731.6
@CENTROID_COL:	1958.72
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N34
@ORIGIN_ROW:	25725
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25734.3
@CENTROID_COL:	1049.46
@AREA:		318
@PERIMETER:	66.2136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N35
@ORIGIN_ROW:	25752
@ORIGIN_COL:	1874
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	25767.3
@CENTROID_COL:	1882.74
@AREA:		495
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N194
@ORIGIN_ROW:	25752
@ORIGIN_COL:	1950
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	25767.2
@CENTROID_COL:	1958.51
@AREA:		494
@PERIMETER:	84.4941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N140
@ORIGIN_ROW:	25753
@ORIGIN_COL:	1495
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	25767.8
@CENTROID_COL:	1504.25
@AREA:		516
@PERIMETER:	87.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N35
@ORIGIN_ROW:	25754
@ORIGIN_COL:	1040
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	25769.8
@CENTROID_COL:	1049.45
@AREA:		554
@PERIMETER:	90.1941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	25758
@ORIGIN_COL:	2100
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	25784.4
@CENTROID_COL:	2109.48
@AREA:		841
@PERIMETER:	149.106
@CIRCULARITY:	0.48
@NOTE_ATTACK:	25758
@OFF_TIME:	25923
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	25775
@ORIGIN_COL:	206
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	25810.9
@CENTROID_COL:	215.29
@AREA:		1202
@PERIMETER:	177.51
@CIRCULARITY:	0.48
@NOTE_ATTACK:	25775
@OFF_TIME:	25846
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	25793
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	25802.6
@CENTROID_COL:	1882.51
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N195
@ORIGIN_ROW:	25793
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25802.5
@CENTROID_COL:	1958.4
@AREA:		288
@PERIMETER:	62.8746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N141
@ORIGIN_ROW:	25794
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25803.4
@CENTROID_COL:	1504.16
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N36
@ORIGIN_ROW:	25796
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25805.3
@CENTROID_COL:	1049.42
@AREA:		315
@PERIMETER:	63.9876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	25823
@ORIGIN_COL:	1873
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25832.7
@CENTROID_COL:	1882.5
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N196
@ORIGIN_ROW:	25823
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25832.6
@CENTROID_COL:	1958.41
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	25823
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25832.5
@CENTROID_COL:	2109.4
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N142
@ORIGIN_ROW:	25824
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25833.4
@CENTROID_COL:	1504
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N37
@ORIGIN_ROW:	25826
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25835.3
@CENTROID_COL:	1049.33
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	25852
@ORIGIN_COL:	2100
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25861.5
@CENTROID_COL:	2109.25
@AREA:		299
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N143
@ORIGIN_ROW:	25853
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25862.5
@CENTROID_COL:	1504.22
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	25853
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25861.9
@CENTROID_COL:	1882.51
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N197
@ORIGIN_ROW:	25853
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25861.7
@CENTROID_COL:	1958.51
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N38
@ORIGIN_ROW:	25855
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	25864.6
@CENTROID_COL:	1049.19
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	25882
@ORIGIN_COL:	1873
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25891.5
@CENTROID_COL:	1882.47
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N198
@ORIGIN_ROW:	25882
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25891.2
@CENTROID_COL:	1958.22
@AREA:		288
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	25882
@ORIGIN_COL:	2100
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	25902.6
@CENTROID_COL:	2109.38
@AREA:		702
@PERIMETER:	108.868
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N144
@ORIGIN_ROW:	25883
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25892.1
@CENTROID_COL:	1504.02
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N39
@ORIGIN_ROW:	25884
@ORIGIN_COL:	1039
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25894.2
@CENTROID_COL:	1049.13
@AREA:		311
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N145
@ORIGIN_ROW:	25911
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25920.5
@CENTROID_COL:	1504
@AREA:		293
@PERIMETER:	63.7571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	25911
@ORIGIN_COL:	1873
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25919.9
@CENTROID_COL:	1882.46
@AREA:		277
@PERIMETER:	60.9746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N199
@ORIGIN_ROW:	25911
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	25919.8
@CENTROID_COL:	1958.25
@AREA:		285
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N40
@ORIGIN_ROW:	25913
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25922.4
@CENTROID_COL:	1049.13
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	25939
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	25948.7
@CENTROID_COL:	1882.55
@AREA:		288
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N200
@ORIGIN_ROW:	25939
@ORIGIN_COL:	1949
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25948.4
@CENTROID_COL:	1958.42
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N146
@ORIGIN_ROW:	25940
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25949.3
@CENTROID_COL:	1503.97
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N41
@ORIGIN_ROW:	25942
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	25951.4
@CENTROID_COL:	1049.23
@AREA:		314
@PERIMETER:	66.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N147
@ORIGIN_ROW:	25969
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	25978.8
@CENTROID_COL:	1504.12
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	25969
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25978.2
@CENTROID_COL:	1882.5
@AREA:		279
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N201
@ORIGIN_ROW:	25969
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	25978
@CENTROID_COL:	1958.51
@AREA:		284
@PERIMETER:	61.6266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N42
@ORIGIN_ROW:	25971
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	25981
@CENTROID_COL:	1049.05
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	25998
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26007.2
@CENTROID_COL:	1882.8
@AREA:		287
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N202
@ORIGIN_ROW:	25998
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26007.2
@CENTROID_COL:	1958.49
@AREA:		291
@PERIMETER:	61.6266
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N148
@ORIGIN_ROW:	25999
@ORIGIN_COL:	1495
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26008.1
@CENTROID_COL:	1504.22
@AREA:		300
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N43
@ORIGIN_ROW:	26000
@ORIGIN_COL:	1040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26010.2
@CENTROID_COL:	1049.03
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	26028
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	26037.6
@CENTROID_COL:	1882.65
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N203
@ORIGIN_ROW:	26028
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	26037.4
@CENTROID_COL:	1958.48
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N149
@ORIGIN_ROW:	26029
@ORIGIN_COL:	1494
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26038.4
@CENTROID_COL:	1503.96
@AREA:		310
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	-14deg
