@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N118
@ORIGIN_ROW:	103452
@ORIGIN_COL:	2513
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	103463
@CENTROID_COL:	2521.74
@AREA:		271
@PERIMETER:	65.1681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	103452
@OFF_TIME:	103581
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N360
@ORIGIN_ROW:	103452
@ORIGIN_COL:	2714
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103461
@CENTROID_COL:	2723.61
@AREA:		268
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	103452
@OFF_TIME:	103553
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N194
@ORIGIN_ROW:	103453
@ORIGIN_COL:	2414
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103462
@CENTROID_COL:	2422.73
@AREA:		264
@PERIMETER:	64.9376
@CIRCULARITY:	0.79
@NOTE_ATTACK:	103453
@OFF_TIME:	103580
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N157
@ORIGIN_ROW:	103453
@ORIGIN_COL:	2815
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103462
@CENTROID_COL:	2823.81
@AREA:		267
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	103453
@OFF_TIME:	103553
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N883
@ORIGIN_ROW:	103454
@ORIGIN_COL:	542
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103464
@CENTROID_COL:	550.385
@AREA:		244
@PERIMETER:	58.2876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	103454
@OFF_TIME:	103580
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	103454
@ORIGIN_COL:	1375
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	103462
@CENTROID_COL:	1383.77
@AREA:		250
@PERIMETER:	57.8266
@CIRCULARITY:	0.94
@NOTE_ATTACK:	103454
@OFF_TIME:	103498
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N119
@ORIGIN_ROW:	103477
@ORIGIN_COL:	2514
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	103489
@CENTROID_COL:	2521.83
@AREA:		284
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N361
@ORIGIN_ROW:	103480
@ORIGIN_COL:	2714
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	103489
@CENTROID_COL:	2723.75
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N158
@ORIGIN_ROW:	103480
@ORIGIN_COL:	2815
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103489
@CENTROID_COL:	2823.71
@AREA:		259
@PERIMETER:	60.9071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	103481
@ORIGIN_COL:	1376
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103489
@CENTROID_COL:	1384
@AREA:		241
@PERIMETER:	57.5006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N195
@ORIGIN_ROW:	103481
@ORIGIN_COL:	2413
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	103503
@CENTROID_COL:	2422.78
@AREA:		659
@PERIMETER:	137.869
@CIRCULARITY:	0.44
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N884
@ORIGIN_ROW:	103482
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103491
@CENTROID_COL:	549.809
@AREA:		236
@PERIMETER:	57.3376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N159
@ORIGIN_ROW:	103505
@ORIGIN_COL:	2815
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	103516
@CENTROID_COL:	2823.8
@AREA:		289
@PERIMETER:	65.4941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N362
@ORIGIN_ROW:	103507
@ORIGIN_COL:	2715
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103516
@CENTROID_COL:	2723.7
@AREA:		271
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N120
@ORIGIN_ROW:	103508
@ORIGIN_COL:	2514
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	103518
@CENTROID_COL:	2522.27
@AREA:		289
@PERIMETER:	65.1006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N885
@ORIGIN_ROW:	103509
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103518
@CENTROID_COL:	550.202
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N363
@ORIGIN_ROW:	103534
@ORIGIN_COL:	2715
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	103544
@CENTROID_COL:	2723.98
@AREA:		292
@PERIMETER:	64.7071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N196
@ORIGIN_ROW:	103535
@ORIGIN_COL:	2414
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	103544
@CENTROID_COL:	2423.28
@AREA:		270
@PERIMETER:	62.0201
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N160
@ORIGIN_ROW:	103535
@ORIGIN_COL:	2816
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103544
@CENTROID_COL:	2823.99
@AREA:		268
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N886
@ORIGIN_ROW:	103537
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103546
@CENTROID_COL:	550.192
@AREA:		245
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N121
@ORIGIN_ROW:	103537
@ORIGIN_COL:	2514
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103545
@CENTROID_COL:	2522.6
@AREA:		245
@PERIMETER:	61.6941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N122
@ORIGIN_ROW:	103561
@ORIGIN_COL:	2514
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	103571
@CENTROID_COL:	2522.74
@AREA:		271
@PERIMETER:	62.0876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N887
@ORIGIN_ROW:	103563
@ORIGIN_COL:	542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103572
@CENTROID_COL:	550.486
@AREA:		247
@PERIMETER:	58.8441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N197
@ORIGIN_ROW:	103563
@ORIGIN_COL:	2414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103571
@CENTROID_COL:	2422.92
@AREA:		266
@PERIMETER:	59.9571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N196
@ORIGIN_ROW:	103591
@ORIGIN_COL:	1778
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103599
@CENTROID_COL:	1786.71
@AREA:		275
@PERIMETER:	62.6441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	103591
@OFF_TIME:	103662
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	103591
@ORIGIN_COL:	1911
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	103614
@CENTROID_COL:	1920.13
@AREA:		579
@PERIMETER:	130.73
@CIRCULARITY:	0.43
@NOTE_ATTACK:	103591
@OFF_TIME:	103637
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N197
@ORIGIN_ROW:	103616
@ORIGIN_COL:	1778
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	103626
@CENTROID_COL:	1785.81
@AREA:		274
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N326
@ORIGIN_ROW:	103644
@ORIGIN_COL:	2347
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	103654
@CENTROID_COL:	2355.61
@AREA:		274
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	103644
@OFF_TIME:	103690
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N198
@ORIGIN_ROW:	103645
@ORIGIN_COL:	1778
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103653
@CENTROID_COL:	1786.54
@AREA:		249
@PERIMETER:	60.7441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N508
@ORIGIN_ROW:	103645
@ORIGIN_COL:	2748
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	103654
@CENTROID_COL:	2756.52
@AREA:		265
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	103645
@OFF_TIME:	103691
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N327
@ORIGIN_ROW:	103672
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103681
@CENTROID_COL:	2355.81
@AREA:		263
@PERIMETER:	62.0876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N509
@ORIGIN_ROW:	103672
@ORIGIN_COL:	2749
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	103682
@CENTROID_COL:	2756.59
@AREA:		261
@PERIMETER:	61.4636
@CIRCULARITY:	0.87
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N384
@ORIGIN_ROW:	103697
@ORIGIN_COL:	2481
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	103708
@CENTROID_COL:	2490.16
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103697
@OFF_TIME:	103772
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N241
@ORIGIN_ROW:	103698
@ORIGIN_COL:	2881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103707
@CENTROID_COL:	2890.38
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103698
@OFF_TIME:	103771
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N316
@ORIGIN_ROW:	103700
@ORIGIN_COL:	1544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103708
@CENTROID_COL:	1552.14
@AREA:		257
@PERIMETER:	59.1701
@CIRCULARITY:	0.92
@NOTE_ATTACK:	103700
@OFF_TIME:	103854
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N242
@ORIGIN_ROW:	103724
@ORIGIN_COL:	2882
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	103734
@CENTROID_COL:	2890.29
@AREA:		285
@PERIMETER:	64.9376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N385
@ORIGIN_ROW:	103726
@ORIGIN_COL:	2482
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	103735
@CENTROID_COL:	2490.28
@AREA:		270
@PERIMETER:	60.1876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N317
@ORIGIN_ROW:	103727
@ORIGIN_COL:	1543
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103736
@CENTROID_COL:	1551.85
@AREA:		271
@PERIMETER:	62.4136
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N386
@ORIGIN_ROW:	103750
@ORIGIN_COL:	2482
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	103762
@CENTROID_COL:	2490.21
@AREA:		288
@PERIMETER:	66.6746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N318
@ORIGIN_ROW:	103753
@ORIGIN_COL:	1543
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	103763
@CENTROID_COL:	1552.2
@AREA:		293
@PERIMETER:	65.8876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N243
@ORIGIN_ROW:	103753
@ORIGIN_COL:	2882
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	103762
@CENTROID_COL:	2890.41
@AREA:		266
@PERIMETER:	67.7876
@CIRCULARITY:	0.73
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N319
@ORIGIN_ROW:	103803
@ORIGIN_COL:	1543
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	103816
@CENTROID_COL:	1551.43
@AREA:		317
@PERIMETER:	7.27401
@CIRCULARITY:	75.29
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N320
@ORIGIN_ROW:	103834
@ORIGIN_COL:	1543
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	103845
@CENTROID_COL:	1551.84
@AREA:		272
@PERIMETER:	62.8746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N821
@ORIGIN_ROW:	103862
@ORIGIN_COL:	1677
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	103871
@CENTROID_COL:	1685.71
@AREA:		270
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	103862
@OFF_TIME:	103934
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N328
@ORIGIN_ROW:	103863
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103872
@CENTROID_COL:	2355.6
@AREA:		266
@PERIMETER:	60.5136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	103863
@OFF_TIME:	104016
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N510
@ORIGIN_ROW:	103863
@ORIGIN_COL:	2748
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	103873
@CENTROID_COL:	2756.54
@AREA:		272
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	103863
@OFF_TIME:	104017
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N199
@ORIGIN_ROW:	103864
@ORIGIN_COL:	1777
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	103885
@CENTROID_COL:	1786.42
@AREA:		574
@PERIMETER:	128.925
@CIRCULARITY:	0.43
@NOTE_ATTACK:	103864
@OFF_TIME:	103908
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N475
@ORIGIN_ROW:	103864
@ORIGIN_COL:	1945
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	103872
@CENTROID_COL:	1953.81
@AREA:		252
@PERIMETER:	60.9071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	103864
@OFF_TIME:	103908
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N822
@ORIGIN_ROW:	103889
@ORIGIN_COL:	1677
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	103899
@CENTROID_COL:	1685.63
@AREA:		246
@PERIMETER:	69.9181
@CIRCULARITY:	0.63
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N511
@ORIGIN_ROW:	103889
@ORIGIN_COL:	2749
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	103900
@CENTROID_COL:	2756.77
@AREA:		249
@PERIMETER:	64.5441
@CIRCULARITY:	0.75
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N476
@ORIGIN_ROW:	103890
@ORIGIN_COL:	1945
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103899
@CENTROID_COL:	1953.89
@AREA:		266
@PERIMETER:	61.8571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N329
@ORIGIN_ROW:	103890
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103899
@CENTROID_COL:	2355.68
@AREA:		260
@PERIMETER:	60.1876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N330
@ORIGIN_ROW:	103917
@ORIGIN_COL:	2347
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	103926
@CENTROID_COL:	2355.41
@AREA:		268
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N823
@ORIGIN_ROW:	103918
@ORIGIN_COL:	1677
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	103926
@CENTROID_COL:	1685.65
@AREA:		250
@PERIMETER:	58.3831
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N512
@ORIGIN_ROW:	103919
@ORIGIN_COL:	2749
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	103927
@CENTROID_COL:	2757.11
@AREA:		255
@PERIMETER:	61.4636
@CIRCULARITY:	0.85
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N331
@ORIGIN_ROW:	103944
@ORIGIN_COL:	2347
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	103954
@CENTROID_COL:	2355.35
@AREA:		275
@PERIMETER:	62.4136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N513
@ORIGIN_ROW:	103946
@ORIGIN_COL:	2748
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	103954
@CENTROID_COL:	2756.79
@AREA:		258
@PERIMETER:	60.1876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N332
@ORIGIN_ROW:	103971
@ORIGIN_COL:	2345
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	103981
@CENTROID_COL:	2354.76
@AREA:		266
@PERIMETER:	61.2051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N514
@ORIGIN_ROW:	103972
@ORIGIN_COL:	2748
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	103982
@CENTROID_COL:	2756.04
@AREA:		293
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N824
@ORIGIN_ROW:	103998
@ORIGIN_COL:	1677
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	104007
@CENTROID_COL:	1685.77
@AREA:		270
@PERIMETER:	62.0201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	103998
@OFF_TIME:	104097
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N333
