@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.42
@NOTE_ATTACK:	57166
@OFF_TIME:	57292
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	57182
@ORIGIN_COL:	302
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	57195.7
@CENTROID_COL:	316.578
@AREA:		666
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	57182
@OFF_TIME:	57210
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	57197
@ORIGIN_COL:	1212
@WIDTH_ROW:	93
@WIDTH_COL:	28
@CENTROID_ROW:	57242.7
@CENTROID_COL:	1226.16
@AREA:		2425
@PERIMETER:	233.6
@CIRCULARITY:	0.56
@NOTE_ATTACK:	57197
@OFF_TIME:	57431
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	57247
@ORIGIN_COL:	1475
@WIDTH_ROW:	181
@WIDTH_COL:	29
@CENTROID_ROW:	57338.4
@CENTROID_COL:	1489.38
@AREA:		4409
@PERIMETER:	452.894
@CIRCULARITY:	0.27
@NOTE_ATTACK:	57247
@OFF_TIME:	57428
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	57248
@ORIGIN_COL:	227
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	57274
@CENTROID_COL:	241.031
@AREA:		1276
@PERIMETER:	147.043
@CIRCULARITY:	0.74
@NOTE_ATTACK:	57248
@OFF_TIME:	57300
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N28
@ORIGIN_ROW:	57292
@ORIGIN_COL:	1852
@WIDTH_ROW:	145
@WIDTH_COL:	29
@CENTROID_ROW:	57366.2
@CENTROID_COL:	1866.79
@AREA:		3540
@PERIMETER:	365.51
@CIRCULARITY:	0.33
@NOTE_ATTACK:	57292
@OFF_TIME:	57437
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	57298
@ORIGIN_COL:	1211
@WIDTH_ROW:	133
@WIDTH_COL:	30
@CENTROID_ROW:	57365.9
@CENTROID_COL:	1225.99
@AREA:		3191
@PERIMETER:	350.703
@CIRCULARITY:	0.33
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	57343
@ORIGIN_COL:	2229
@WIDTH_ROW:	88
@WIDTH_COL:	30
@CENTROID_ROW:	57387.5
@CENTROID_COL:	2243.71
@AREA:		2237
@PERIMETER:	227.478
@CIRCULARITY:	0.54
@NOTE_ATTACK:	57343
@OFF_TIME:	57431
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	57348
@ORIGIN_COL:	2079
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	57395.1
@CENTROID_COL:	2093.26
@AREA:		2392
@PERIMETER:	243.696
@CIRCULARITY:	0.51
@NOTE_ATTACK:	57348
@OFF_TIME:	57443
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	57366
@ORIGIN_COL:	2379
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	57397.5
@CENTROID_COL:	2393.7
@AREA:		1542
@PERIMETER:	168.404
@CIRCULARITY:	0.68
@NOTE_ATTACK:	57366
@OFF_TIME:	57428
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	57376
@ORIGIN_COL:	341
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	57390.5
@CENTROID_COL:	355.545
@AREA:		673
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57376
@OFF_TIME:	57405
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	57419
@ORIGIN_COL:	1928
@WIDTH_ROW:	78
@WIDTH_COL:	30
@CENTROID_ROW:	57457.5
@CENTROID_COL:	1943.41
@AREA:		2016
@PERIMETER:	203.526
@CIRCULARITY:	0.61
@NOTE_ATTACK:	57419
@OFF_TIME:	57604
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	57425
@ORIGIN_COL:	302
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	57438.7
@CENTROID_COL:	315.937
@AREA:		667
@PERIMETER:	94.2921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	57425
@OFF_TIME:	57453
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	2.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	57446
@ORIGIN_COL:	3628
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	57471.9
@CENTROID_COL:	3642.58
@AREA:		1281
@PERIMETER:	147.83
@CIRCULARITY:	0.74
@NOTE_ATTACK:	57446
@OFF_TIME:	57498
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	57489
@ORIGIN_COL:	1213
@WIDTH_ROW:	86
@WIDTH_COL:	29
@CENTROID_ROW:	57532
@CENTROID_COL:	1227.57
@AREA:		2176
@PERIMETER:	228.035
@CIRCULARITY:	0.53
@NOTE_ATTACK:	57489
@OFF_TIME:	57575
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	57507
@ORIGIN_COL:	1930
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	57521.1
@CENTROID_COL:	1943.84
@AREA:		677
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N43
@ORIGIN_ROW:	57542
@ORIGIN_COL:	1930
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	57573
@CENTROID_COL:	1943.66
@AREA:		1559
@PERIMETER:	165.16
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	57550
@ORIGIN_COL:	1476
@WIDTH_ROW:	121
@WIDTH_COL:	30
@CENTROID_ROW:	57611.5
@CENTROID_COL:	1490.75
@AREA:		3022
@PERIMETER:	311.388
@CIRCULARITY:	0.39
@NOTE_ATTACK:	57550
@OFF_TIME:	57671
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	57587
@ORIGIN_COL:	1854
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	57611.1
@CENTROID_COL:	1868.02
@AREA:		1222
@PERIMETER:	141.669
@CIRCULARITY:	0.77
@NOTE_ATTACK:	57587
@OFF_TIME:	57636
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	57610
@ORIGIN_COL:	2231
@WIDTH_ROW:	111
@WIDTH_COL:	30
@CENTROID_ROW:	57665.4
@CENTROID_COL:	2245.85
@AREA:		2808
@PERIMETER:	282.848
@CIRCULARITY:	0.44
@NOTE_ATTACK:	57610
@OFF_TIME:	57721
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	57621
@ORIGIN_COL:	2080
@WIDTH_ROW:	90
@WIDTH_COL:	29
@CENTROID_ROW:	57666.3
@CENTROID_COL:	2094.86
@AREA:		2291
@PERIMETER:	228.917
@CIRCULARITY:	0.55
@NOTE_ATTACK:	57621
@OFF_TIME:	57711
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N51
@ORIGIN_ROW:	57629
@ORIGIN_COL:	2382
@WIDTH_ROW:	89
@WIDTH_COL:	29
@CENTROID_ROW:	57673.5
@CENTROID_COL:	2396.42
@AREA:		2259
@PERIMETER:	230.789
@CIRCULARITY:	0.53
@NOTE_ATTACK:	57629
@OFF_TIME:	57718
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	57641
@ORIGIN_COL:	3666
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	57667.5
@CENTROID_COL:	3680.32
@AREA:		1365
@PERIMETER:	148.386
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57641
@OFF_TIME:	57694
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	57649
@ORIGIN_COL:	266
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	57676.3
@CENTROID_COL:	280.472
@AREA:		1302
@PERIMETER:	156.447
@CIRCULARITY:	0.67
@NOTE_ATTACK:	57649
@OFF_TIME:	57703
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	57651
@ORIGIN_COL:	343
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	57665.6
@CENTROID_COL:	357.287
@AREA:		658
@PERIMETER:	94.0336
@CIRCULARITY:	0.94
@NOTE_ATTACK:	57651
@OFF_TIME:	57680
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N44
@ORIGIN_ROW:	57705
@ORIGIN_COL:	1930
@WIDTH_ROW:	71
@WIDTH_COL:	29
@CENTROID_ROW:	57740
@CENTROID_COL:	1944.06
@AREA:		1879
@PERIMETER:	182.356
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57705
@OFF_TIME:	58010
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	57714
@ORIGIN_COL:	303
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	57727.7
@CENTROID_COL:	317.93
@AREA:		676
@PERIMETER:	95.7031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	57714
@OFF_TIME:	57742
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N11
@ORIGIN_ROW:	57775
@ORIGIN_COL:	1213
@WIDTH_ROW:	81
@WIDTH_COL:	29
@CENTROID_ROW:	57815
@CENTROID_COL:	1227.82
@AREA:		1960
@PERIMETER:	220.204
@CIRCULARITY:	0.51
@NOTE_ATTACK:	57775
@OFF_TIME:	58003
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N45
@ORIGIN_ROW:	57784
@ORIGIN_COL:	1930
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	57798.2
@CENTROID_COL:	1944.02
@AREA:		672
@PERIMETER:	93.5726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N46
@ORIGIN_ROW:	57823
@ORIGIN_COL:	1930
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	57836.6
@CENTROID_COL:	1944.14
@AREA:		651
@PERIMETER:	93.5726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	57847
@ORIGIN_COL:	1477
@WIDTH_ROW:	160
@WIDTH_COL:	29
@CENTROID_ROW:	57927.5
@CENTROID_COL:	1491.04
@AREA:		3811
@PERIMETER:	415.22
@CIRCULARITY:	0.28
@NOTE_ATTACK:	57847
@OFF_TIME:	58007
@TRACKER_HOLE:	40
@MIDI_KEY:	49
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	57849
@ORIGIN_COL:	228
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	57873.4
@CENTROID_COL:	242.179
@AREA:		1231
@PERIMETER:	140.325
@CIRCULARITY:	0.79
@NOTE_ATTACK:	57849
@OFF_TIME:	57898
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N47
@ORIGIN_ROW:	57855
@ORIGIN_COL:	1930
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	57870.6
@CENTROID_COL:	1943.94
@AREA:		668
@PERIMETER:	95.5401
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N12
@ORIGIN_ROW:	57869
@ORIGIN_COL:	1214
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	57895.3
@CENTROID_COL:	1227.76
@AREA:		1275
@PERIMETER:	145.373
@CIRCULARITY:	0.76
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N48
@ORIGIN_ROW:	57890
@ORIGIN_COL:	1930
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	57905
@CENTROID_COL:	1943.96
@AREA:		647
@PERIMETER:	97.9966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	57896
@ORIGIN_COL:	3630
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	57920.9
@CENTROID_COL:	3644.02
@AREA:		1239
@PERIMETER:	141.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57896
@OFF_TIME:	57946
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	57899
@ORIGIN_COL:	1780
@WIDTH_ROW:	110
@WIDTH_COL:	28
@CENTROID_ROW:	57954.8
@CENTROID_COL:	1793.84
@AREA:		2779
@PERIMETER:	274.394
@CIRCULARITY:	0.46
@NOTE_ATTACK:	57899
@OFF_TIME:	58009
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N49
@ORIGIN_ROW:	57924
@ORIGIN_COL:	1930
@WIDTH_ROW:	86
@WIDTH_COL:	28
@CENTROID_ROW:	57968.3
@CENTROID_COL:	1944.08
@AREA:		2158
@PERIMETER:	216.039
@CIRCULARITY:	0.58
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N13
@ORIGIN_ROW:	57927
@ORIGIN_COL:	1214
@WIDTH_ROW:	76
@WIDTH_COL:	28
@CENTROID_ROW:	57965.2
@CENTROID_COL:	1227.92
@AREA:		1985
@PERIMETER:	197.691
@CIRCULARITY:	0.64
@TRACKER_HOLE:	33
@MIDI_KEY:	42
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	57994
@ORIGIN_COL:	2120
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	58042.4
@CENTROID_COL:	2134.31
@AREA:		2409
@PERIMETER:	259.357
@CIRCULARITY:	0.45
@NOTE_ATTACK:	57994
@OFF_TIME:	58090
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	58052
@ORIGIN_COL:	2195
@WIDTH_ROW:	123
@WIDTH_COL:	29
@CENTROID_ROW:	58114.1
@CENTROID_COL:	2209.35
@AREA:		3068
@PERIMETER:	315.744
@CIRCULARITY:	0.39
@NOTE_ATTACK:	58052
@OFF_TIME:	58175
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	58094
@ORIGIN_COL:	2231
@WIDTH_ROW:	110
@WIDTH_COL:	29
@CENTROID_ROW:	58149.2
@CENTROID_COL:	2245.58
@AREA:		2759
@PERIMETER:	276.918
@CIRCULARITY:	0.45
@NOTE_ATTACK:	58094
@OFF_TIME:	58204
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N52
@ORIGIN_ROW:	58193
@ORIGIN_COL:	2382
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	58239.6
@CENTROID_COL:	2396.67
@AREA:		2335
@PERIMETER:	235.174
@CIRCULARITY:	0.53
@NOTE_ATTACK:	58193
@OFF_TIME:	58285
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	58263
@ORIGIN_COL:	1665
@WIDTH_ROW:	154
@WIDTH_COL:	29
@CENTROID_ROW:	58340.2
@CENTROID_COL:	1679.2
@AREA:		3734
@PERIMETER:	388.023
@CIRCULARITY:	0.31
@NOTE_ATTACK:	58263
@OFF_TIME:	58417
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	58362
@ORIGIN_COL:	1930
@WIDTH_ROW:	126
@WIDTH_COL:	29
@CENTROID_ROW:	58425.9
@CENTROID_COL:	1944.43
@AREA:		3031
@PERIMETER:	319.679
@CIRCULARITY:	0.37
@NOTE_ATTACK:	58362
@OFF_TIME:	58488
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	58450
@ORIGIN_COL:	2231
@WIDTH_ROW:	99
@WIDTH_COL:	29
@CENTROID_ROW:	58500.3
@CENTROID_COL:	2245.18
@AREA:		2402
@PERIMETER:	258.57
@CIRCULARITY:	0.45
@NOTE_ATTACK:	58450
@OFF_TIME:	58549
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N117
@ORIGIN_ROW:	58522
@ORIGIN_COL:	2570
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	58557.7
@CENTROID_COL:	2584.21
@AREA:		1808
@PERIMETER:	187.078
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58522
@OFF_TIME:	58716
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N118
@ORIGIN_ROW:	58601
@ORIGIN_COL:	2570
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	58615.1
@CENTROID_COL:	2584.13
@AREA:		670
@PERIMETER:	94.3596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	58614
@ORIGIN_COL:	2645
@WIDTH_ROW:	82
@WIDTH_COL:	28
@CENTROID_ROW:	58654.8
@CENTROID_COL:	2658.98
@AREA:		1981
@PERIMETER:	217.191
@CIRCULARITY:	0.53
@NOTE_ATTACK:	58614
@OFF_TIME:	58776
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N119
@ORIGIN_ROW:	58634
@ORIGIN_COL:	2570
@WIDTH_ROW:	82
@WIDTH_COL:	28
@CENTROID_ROW:	58675
@CENTROID_COL:	2583.98
@AREA:		2117
@PERIMETER:	208.995
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	58700
@ORIGIN_COL:	2645
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	58738.9
@CENTROID_COL:	2658.86
@AREA:		1845
@PERIMETER:	206.117
@CIRCULARITY:	0.55
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	58705
@ORIGIN_COL:	2681
@WIDTH_ROW:	169
@WIDTH_COL:	31
@CENTROID_ROW:	58788.8
@CENTROID_COL:	2696.91
@AREA:		4261
@PERIMETER:	414.297
@CIRCULARITY:	0.31
@NOTE_ATTACK:	58705
@OFF_TIME:	58874
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	58805
@ORIGIN_COL:	2834
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	58853.9
@CENTROID_COL:	2848.26
@AREA:		2390
@PERIMETER:	253.196
@CIRCULARITY:	0.47
@NOTE_ATTACK:	58805
@OFF_TIME:	58901
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	58818
@ORIGIN_COL:	3666
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	58843.1
@CENTROID_COL:	3680.49
@AREA:		1263
@PERIMETER:	147.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58818
@OFF_TIME:	58869
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N39
@ORIGIN_ROW:	58880
@ORIGIN_COL:	3704
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	58894.4
@CENTROID_COL:	3717.93
@AREA:		671
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	58880
@OFF_TIME:	58909
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	58931
@ORIGIN_COL:	2344
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	58974.3
@CENTROID_COL:	2358.28
@AREA:		2229
@PERIMETER:	224.004
@CIRCULARITY:	0.56
@NOTE_ATTACK:	58931
@OFF_TIME:	59311
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	58940
@ORIGIN_COL:	266
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	58966.2
@CENTROID_COL:	280.156
@AREA:		1289
@PERIMETER:	147.83
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58940
@OFF_TIME:	58992
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	58945
@ORIGIN_COL:	3742
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	58959.2
@CENTROID_COL:	3755.94
@AREA:		680
@PERIMETER:	94.3596
@CIRCULARITY:	0.96
@NOTE_ATTACK:	58945
