@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35854.4
@CENTROID_COL:	1375.39
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N154
@ORIGIN_ROW:	35844
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35854.8
@CENTROID_COL:	2008.08
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	35845
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35855.7
@CENTROID_COL:	1875.73
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N208
@ORIGIN_ROW:	35845
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35854.6
@CENTROID_COL:	2176.66
@AREA:		354
@PERIMETER:	74.8986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N118
@ORIGIN_ROW:	35846
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	35859
@CENTROID_COL:	476.626
@AREA:		486
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N68
@ORIGIN_ROW:	35846
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35856.5
@CENTROID_COL:	978.941
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N164
@ORIGIN_ROW:	35847
@ORIGIN_COL:	2568
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35857.1
@CENTROID_COL:	2578.05
@AREA:		374
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	35870
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35880.5
@CENTROID_COL:	1375.1
@AREA:		365
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N155
@ORIGIN_ROW:	35870
@ORIGIN_COL:	1997
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35880.6
@CENTROID_COL:	2007.87
@AREA:		386
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N209
@ORIGIN_ROW:	35870
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35879.8
@CENTROID_COL:	2175.61
@AREA:		337
@PERIMETER:	76.2421
@CIRCULARITY:	0.73
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	35871
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35881.3
@CENTROID_COL:	1875.32
@AREA:		359
@PERIMETER:	72.0486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N69
@ORIGIN_ROW:	35872
@ORIGIN_COL:	968
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35882.4
@CENTROID_COL:	978.749
@AREA:		375
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N165
@ORIGIN_ROW:	35872
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	35882.9
@CENTROID_COL:	2577.97
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N119
@ORIGIN_ROW:	35884
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	35897.7
@CENTROID_COL:	476.168
@AREA:		483
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	35895
@ORIGIN_COL:	1365
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35906.1
@CENTROID_COL:	1375.1
@AREA:		377
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N156
@ORIGIN_ROW:	35895
@ORIGIN_COL:	1997
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35906
@CENTROID_COL:	2007.53
@AREA:		370
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N210
@ORIGIN_ROW:	35896
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35906.1
@CENTROID_COL:	2175.78
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N70
@ORIGIN_ROW:	35897
@ORIGIN_COL:	969
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35908.1
@CENTROID_COL:	978.792
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	35897
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35907.4
@CENTROID_COL:	1875.37
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N166
@ORIGIN_ROW:	35898
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35908.4
@CENTROID_COL:	2577.63
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N115
@ORIGIN_ROW:	35922
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35932.3
@CENTROID_COL:	1374.87
@AREA:		360
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N157
@ORIGIN_ROW:	35922
@ORIGIN_COL:	1997
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35932.4
@CENTROID_COL:	2007.56
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N211
@ORIGIN_ROW:	35922
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35932.1
@CENTROID_COL:	2175.71
@AREA:		356
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	35923
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	35936.5
@CENTROID_COL:	476.391
@AREA:		493
@PERIMETER:	83.5161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N71
@ORIGIN_ROW:	35923
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35934.2
@CENTROID_COL:	978.609
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	35923
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35933.2
@CENTROID_COL:	1875.32
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N167
@ORIGIN_ROW:	35924
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35934.5
@CENTROID_COL:	2577.75
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N116
@ORIGIN_ROW:	35947
@ORIGIN_COL:	1364
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	35964.3
@CENTROID_COL:	1374.64
@AREA:		631
@PERIMETER:	99.2726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N158
@ORIGIN_ROW:	35947
@ORIGIN_COL:	1997
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	35964.3
@CENTROID_COL:	2007.7
@AREA:		632
@PERIMETER:	98.7161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N212
@ORIGIN_ROW:	35947
@ORIGIN_COL:	2165
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	35964.1
@CENTROID_COL:	2175.88
@AREA:		620
@PERIMETER:	99.5031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	35948
@ORIGIN_COL:	1865
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	35965.1
@CENTROID_COL:	1875.17
@AREA:		627
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N72
@ORIGIN_ROW:	35949
@ORIGIN_COL:	968
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	35966.4
@CENTROID_COL:	978.34
@AREA:		629
@PERIMETER:	99.2726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N168
@ORIGIN_ROW:	35949
@ORIGIN_COL:	2567
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	35966.3
@CENTROID_COL:	2577.64
@AREA:		639
@PERIMETER:	99.8291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N86
@ORIGIN_ROW:	35960
@ORIGIN_COL:	1201
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	35970.3
@CENTROID_COL:	1209.15
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35960
@OFF_TIME:	36114
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	35961
@ORIGIN_COL:	800
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35971.8
@CENTROID_COL:	809.979
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35961
@OFF_TIME:	36116
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	35962
@ORIGIN_COL:	466
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35972.3
@CENTROID_COL:	476.25
@AREA:		364
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N8
@ORIGIN_ROW:	35987
@ORIGIN_COL:	800
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35997.6
@CENTROID_COL:	810.059
@AREA:		372
@PERIMETER:	69.1311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N87
@ORIGIN_ROW:	35988
@ORIGIN_COL:	1200
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	35997.3
@CENTROID_COL:	1208.94
@AREA:		270
@PERIMETER:	68.2486
@CIRCULARITY:	0.73
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N88
@ORIGIN_ROW:	36011
@ORIGIN_COL:	1198
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	36022.3
@CENTROID_COL:	1208.37
@AREA:		318
@PERIMETER:	69.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N9
@ORIGIN_ROW:	36013
@ORIGIN_COL:	799
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36023.3
@CENTROID_COL:	809.933
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N89
@ORIGIN_ROW:	36036
@ORIGIN_COL:	1197
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36047.5
@CENTROID_COL:	1207.42
@AREA:		357
@PERIMETER:	73.1616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	36038
@ORIGIN_COL:	799
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	36048.6
@CENTROID_COL:	810.172
@AREA:		377
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N90
@ORIGIN_ROW:	36062
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36072.7
@CENTROID_COL:	1206.85
@AREA:		370
@PERIMETER:	71.7506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	36064
@ORIGIN_COL:	799
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36074.2
@CENTROID_COL:	809.86
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N91
@ORIGIN_ROW:	36086
@ORIGIN_COL:	1196
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	36100.4
@CENTROID_COL:	1206.63
@AREA:		502
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	36088
@ORIGIN_COL:	800
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	36102.1
@CENTROID_COL:	809.858
@AREA:		507
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	28
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	36093
@ORIGIN_COL:	1263
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	36110.7
@CENTROID_COL:	1273.21
@AREA:		646
@PERIMETER:	101.173
@CIRCULARITY:	0.79
@NOTE_ATTACK:	36093
@OFF_TIME:	36128
@TRACKER_HOLE:	38
@MIDI_KEY:	42
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	36095
@ORIGIN_COL:	867
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	36112.6
@CENTROID_COL:	876.919
@AREA:		651
@PERIMETER:	96.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36095
@OFF_TIME:	36130
@TRACKER_HOLE:	26
@MIDI_KEY:	30
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	36114
@ORIGIN_COL:	1297
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	36130.8
@CENTROID_COL:	1307.02
@AREA:		615
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36114
@OFF_TIME:	36147
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	36116
@ORIGIN_COL:	900
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	36132.6
@CENTROID_COL:	910.207
@AREA:		608
@PERIMETER:	99.0421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36116
@OFF_TIME:	36149
@TRACKER_HOLE:	27
@MIDI_KEY:	31
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	36133
@ORIGIN_COL:	1330
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	36149.6
@CENTROID_COL:	1340.08
@AREA:		620
@PERIMETER:	95.0116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36133
@OFF_TIME:	36166
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	36134
@ORIGIN_COL:	934
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	36150.3
@CENTROID_COL:	943.738
@AREA:		599
@PERIMETER:	95.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36134
@OFF_TIME:	36167
@TRACKER_HOLE:	28
@MIDI_KEY:	32
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N117
@ORIGIN_ROW:	36151
@ORIGIN_COL:	1364
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36161.9
@CENTROID_COL:	1374.58
@AREA:		376
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36151
@OFF_TIME:	36366
@TRACKER_HOLE:	41
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N213
@ORIGIN_ROW:	36152
@ORIGIN_COL:	2165
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36161.9
@CENTROID_COL:	2175.59
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36152
@OFF_TIME:	36365
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N123
@ORIGIN_ROW:	36152
@ORIGIN_COL:	2265
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36162.1
@CENTROID_COL:	2275.4
@AREA:		366
@PERIMETER:	71.2616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36152
@OFF_TIME:	36366
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N168
@ORIGIN_ROW:	36152
@ORIGIN_COL:	2399
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36162.4
@CENTROID_COL:	2409.25
@AREA:		365
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36152
@OFF_TIME:	36366
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	36153
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	36166.4
@CENTROID_COL:	475.952
@AREA:		497
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36153
@OFF_TIME:	36368
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N73
@ORIGIN_ROW:	36153
@ORIGIN_COL:	968
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36164
@CENTROID_COL:	978.574
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36153
@OFF_TIME:	36368
@TRACKER_HOLE:	29
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N169
@ORIGIN_ROW:	36153
@ORIGIN_COL:	2567
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36163.7
@CENTROID_COL:	2577.18
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36153
@OFF_TIME:	36367
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N115
@ORIGIN_ROW:	36153
@ORIGIN_COL:	2667
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36163.7
@CENTROID_COL:	2677.62
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36153
@OFF_TIME:	36368
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N13
@ORIGIN_ROW:	36153
@ORIGIN_COL:	2967
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36164.2
@CENTROID_COL:	2977.75
@AREA:		363
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
