@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	47532.8
@CENTROID_COL:	1994.2
@AREA:		653
@PERIMETER:	95.8661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N111
@ORIGIN_ROW:	47523
@ORIGIN_COL:	2322
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	47537.6
@CENTROID_COL:	2335.67
@AREA:		667
@PERIMETER:	98.6206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	47535
@ORIGIN_COL:	2549
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47550.3
@CENTROID_COL:	2562.7
@AREA:		625
@PERIMETER:	95.1466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N51
@ORIGIN_ROW:	47552
@ORIGIN_COL:	2776
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47565.9
@CENTROID_COL:	2789.63
@AREA:		643
@PERIMETER:	94.3596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N112
@ORIGIN_ROW:	47556
@ORIGIN_COL:	2321
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47570.3
@CENTROID_COL:	2335.29
@AREA:		611
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	47557
@ORIGIN_COL:	1980
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47571.2
@CENTROID_COL:	1993.85
@AREA:		572
@PERIMETER:	95.1466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	47570
@ORIGIN_COL:	2548
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	47593.7
@CENTROID_COL:	2562.5
@AREA:		1119
@PERIMETER:	138.982
@CIRCULARITY:	0.73
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	47587
@ORIGIN_COL:	1980
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	47601.5
@CENTROID_COL:	1994.72
@AREA:		639
@PERIMETER:	93.6401
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N52
@ORIGIN_ROW:	47588
@ORIGIN_COL:	2776
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	47603
@CENTROID_COL:	2789.06
@AREA:		634
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N113
@ORIGIN_ROW:	47590
@ORIGIN_COL:	2322
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47604.1
@CENTROID_COL:	2336.09
@AREA:		632
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	47602
@ORIGIN_COL:	2208
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47616.5
@CENTROID_COL:	2222.05
@AREA:		621
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47602
@OFF_TIME:	47720
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	47603
@ORIGIN_COL:	2512
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47616.8
@CENTROID_COL:	2525.87
@AREA:		640
@PERIMETER:	93.3421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	47603
@OFF_TIME:	47700
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N53
@ORIGIN_ROW:	47624
@ORIGIN_COL:	2776
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47639.3
@CENTROID_COL:	2788.36
@AREA:		576
@PERIMETER:	94.3596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N114
@ORIGIN_ROW:	47626
@ORIGIN_COL:	2322
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47639.5
@CENTROID_COL:	2336.25
@AREA:		583
@PERIMETER:	94.5901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	47628
@ORIGIN_COL:	3644
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	47642
@CENTROID_COL:	3659.65
@AREA:		508
@PERIMETER:	90.4921
@CIRCULARITY:	0.78
@NOTE_ATTACK:	47628
@OFF_TIME:	47688
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	47633
@ORIGIN_COL:	2208
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47647.1
@CENTROID_COL:	2221.32
@AREA:		631
@PERIMETER:	97.9966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	47636
@ORIGIN_COL:	2512
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47651
@CENTROID_COL:	2525.44
@AREA:		641
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N115
@ORIGIN_ROW:	47660
@ORIGIN_COL:	2322
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47674.9
@CENTROID_COL:	2336.04
@AREA:		659
@PERIMETER:	96.0291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N54
@ORIGIN_ROW:	47660
@ORIGIN_COL:	2776
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47674
@CENTROID_COL:	2789.46
@AREA:		619
@PERIMETER:	93.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N46
@ORIGIN_ROW:	47660
@ORIGIN_COL:	3645
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47674.1
@CENTROID_COL:	3659.38
@AREA:		660
@PERIMETER:	94.8486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	47665
@ORIGIN_COL:	2208
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	47693.1
@CENTROID_COL:	2221.4
@AREA:		1232
@PERIMETER:	160.247
@CIRCULARITY:	0.6
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	47672
@ORIGIN_COL:	2512
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	47686.5
@CENTROID_COL:	2525.14
@AREA:		635
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N116
@ORIGIN_ROW:	47695
@ORIGIN_COL:	2322
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47709.6
@CENTROID_COL:	2335.96
@AREA:		661
@PERIMETER:	93.8031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N55
@ORIGIN_ROW:	47696
@ORIGIN_COL:	2775
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	47709.9
@CENTROID_COL:	2789.78
@AREA:		641
@PERIMETER:	95.1466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	47698
@ORIGIN_COL:	2586
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	47738.4
@CENTROID_COL:	2600.32
@AREA:		1781
@PERIMETER:	231.835
@CIRCULARITY:	0.42
@NOTE_ATTACK:	47698
@OFF_TIME:	47777
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	47721
@ORIGIN_COL:	3684
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47735.9
@CENTROID_COL:	3697.7
@AREA:		659
@PERIMETER:	95.3096
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47721
@OFF_TIME:	47750
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	47729
@ORIGIN_COL:	1943
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47743.3
@CENTROID_COL:	1957.79
@AREA:		604
@PERIMETER:	97.3726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47729
@OFF_TIME:	47971
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N56
@ORIGIN_ROW:	47729
@ORIGIN_COL:	2775
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	47743.6
@CENTROID_COL:	2789.54
@AREA:		632
@PERIMETER:	101.96
@CIRCULARITY:	0.76
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N117
@ORIGIN_ROW:	47732
@ORIGIN_COL:	2322
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47746.1
@CENTROID_COL:	2336.19
@AREA:		656
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	47754
@ORIGIN_COL:	2511
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	47773.6
@CENTROID_COL:	2524.98
@AREA:		882
@PERIMETER:	120.634
@CIRCULARITY:	0.76
@NOTE_ATTACK:	47754
@OFF_TIME:	47910
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N57
@ORIGIN_ROW:	47763
@ORIGIN_COL:	2776
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47777.9
@CENTROID_COL:	2789.9
@AREA:		658
@PERIMETER:	96.2596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	47768
@ORIGIN_COL:	1943
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47782.4
@CENTROID_COL:	1956.75
@AREA:		607
@PERIMETER:	94.9161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N118
@ORIGIN_ROW:	47770
@ORIGIN_COL:	2322
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	47783.8
@CENTROID_COL:	2335.8
@AREA:		590
@PERIMETER:	91.2791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N58
@ORIGIN_ROW:	47795
@ORIGIN_COL:	2776
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47810.1
@CENTROID_COL:	2789.59
@AREA:		650
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	47801
@ORIGIN_COL:	2511
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	47815.5
@CENTROID_COL:	2525.26
@AREA:		636
@PERIMETER:	95.9336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N119
@ORIGIN_ROW:	47802
@ORIGIN_COL:	2322
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47817.2
@CENTROID_COL:	2335.62
@AREA:		622
@PERIMETER:	95.9336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	47803
@ORIGIN_COL:	1943
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	47816.7
@CENTROID_COL:	1956.34
@AREA:		621
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N120
@ORIGIN_ROW:	47837
@ORIGIN_COL:	2322
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47851.6
@CENTROID_COL:	2335.91
@AREA:		655
@PERIMETER:	97.9966
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	47838
@ORIGIN_COL:	2511
@WIDTH_ROW:	25
@WIDTH_COL:	29
@CENTROID_ROW:	47851.2
@CENTROID_COL:	2525.16
@AREA:		594
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	47839
@ORIGIN_COL:	1942
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47853.7
@CENTROID_COL:	1955.9
@AREA:		646
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	47865
@ORIGIN_COL:	3759
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47879.4
@CENTROID_COL:	3772.87
@AREA:		646
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47865
@OFF_TIME:	47929
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N121
@ORIGIN_ROW:	47870
@ORIGIN_COL:	2322
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	47897.6
@CENTROID_COL:	2335.56
@AREA:		1253
@PERIMETER:	156.773
@CIRCULARITY:	0.64
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N65
@ORIGIN_ROW:	47871
@ORIGIN_COL:	2512
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	47890.7
@CENTROID_COL:	2526.11
@AREA:		949
@PERIMETER:	119.521
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N63
@ORIGIN_ROW:	47876
@ORIGIN_COL:	2474
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47890.3
@CENTROID_COL:	2488.06
@AREA:		655
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47876
@OFF_TIME:	48035
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	47878
@ORIGIN_COL:	1943
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47892.3
@CENTROID_COL:	1957.1
@AREA:		626
@PERIMETER:	95.1466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	47882
@ORIGIN_COL:	2247
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	47896.8
@CENTROID_COL:	2261.25
@AREA:		612
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47882
@OFF_TIME:	48031
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N39
@ORIGIN_ROW:	47900
@ORIGIN_COL:	3758
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	47915
@CENTROID_COL:	3772.36
@AREA:		644
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	47911
@ORIGIN_COL:	1943
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	47941.8
@CENTROID_COL:	1957.24
@AREA:		1304
@PERIMETER:	186.426
@CIRCULARITY:	0.47
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N64
@ORIGIN_ROW:	47914
@ORIGIN_COL:	2474
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	47927.8
@CENTROID_COL:	2487.77
@AREA:		671
@PERIMETER:	97.0466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	47923
@ORIGIN_COL:	2246
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	47937.2
@CENTROID_COL:	2260.42
@AREA:		625
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N65
@ORIGIN_ROW:	47950
@ORIGIN_COL:	2474
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	47965.2
@CENTROID_COL:	2487.93
@AREA:		667
@PERIMETER:	98.1596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N132
@ORIGIN_ROW:	47958
@ORIGIN_COL:	2247
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	47995.7
@CENTROID_COL:	2260.47
@AREA:		1666
@PERIMETER:	214.111
@CIRCULARITY:	0.46
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	47983
@ORIGIN_COL:	2473
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	48009.1
@CENTROID_COL:	2487.49
@AREA:		1229
@PERIMETER:	150.517
@CIRCULARITY:	0.68
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N66
@ORIGIN_ROW:	48002
@ORIGIN_COL:	2512
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48016.4
@CENTROID_COL:	2526.02
@AREA:		616
@PERIMETER:	100.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48002
@OFF_TIME:	48192
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	48022
@ORIGIN_COL:	239
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	48051.8
@CENTROID_COL:	253.395
@AREA:		1321
@PERIMETER:	186.195
@CIRCULARITY:	0.48
@NOTE_ATTACK:	48022
@OFF_TIME:	48081
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	48026
@ORIGIN_COL:	2057
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	48040.6
@CENTROID_COL:	2071.19
@AREA:		612
@PERIMETER:	96.5856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	48026
@OFF_TIME:	48130
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N67
@ORIGIN_ROW:	48036
@ORIGIN_COL:	2512
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48050.7
@CENTROID_COL:	2525.71
@AREA:		665
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N85
@ORIGIN_ROW:	48064
@ORIGIN_COL:	2058
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	48079.1
@CENTROID_COL:	2071.97
@AREA:		634
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N68
@ORIGIN_ROW:	48074
@ORIGIN_COL:	2512
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48087.7
@CENTROID_COL:	2525.81
@AREA:		657
@PERIMETER:	93.1791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N86
@ORIGIN_ROW:	48103
@ORIGIN_COL:	2057
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	48116.6
@CENTROID_COL:	2070.76
@AREA:		595
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N69
@ORIGIN_ROW:	48115
@ORIGIN_COL:	2511
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	48154.9
@CENTROID_COL:	2525.26
@AREA:		1779
@PERIMETER:	234.196
@CIRCULARITY:	0.41
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
