@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	82919
@ORIGIN_COL:	2359
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	82929.6
@CENTROID_COL:	2369.14
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N113
@ORIGIN_ROW:	82920
@ORIGIN_COL:	1605
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	82929.9
@CENTROID_COL:	1615.55
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N114
@ORIGIN_ROW:	82949
@ORIGIN_COL:	1605
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	82967.9
@CENTROID_COL:	1615.6
@AREA:		707
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	82949
@ORIGIN_COL:	1793
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82959
@CENTROID_COL:	1803.16
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	82949
@ORIGIN_COL:	1907
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	82973.7
@CENTROID_COL:	1917.04
@AREA:		960
@PERIMETER:	126.199
@CIRCULARITY:	0.76
@NOTE_ATTACK:	82949
@OFF_TIME:	83051
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	82949
@ORIGIN_COL:	2359
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82959
@CENTROID_COL:	2369.25
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	82973
@ORIGIN_COL:	245
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	83000.5
@CENTROID_COL:	255.505
@AREA:		1053
@PERIMETER:	135.468
@CIRCULARITY:	0.72
@NOTE_ATTACK:	82973
@OFF_TIME:	83028
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N72
@ORIGIN_ROW:	82978
@ORIGIN_COL:	1793
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	82988.1
@CENTROID_COL:	1803.13
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	82978
@ORIGIN_COL:	2359
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	83006.1
@CENTROID_COL:	2369.13
@AREA:		1060
@PERIMETER:	142.321
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N73
@ORIGIN_ROW:	83007
@ORIGIN_COL:	1793
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	83026.2
@CENTROID_COL:	1803.05
@AREA:		720
@PERIMETER:	102.612
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	83008
@ORIGIN_COL:	1907
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	83029.3
@CENTROID_COL:	1917.1
@AREA:		841
@PERIMETER:	114.405
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	83014
@ORIGIN_COL:	2058
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	83044.3
@CENTROID_COL:	2068.05
@AREA:		1223
@PERIMETER:	147.425
@CIRCULARITY:	0.71
@NOTE_ATTACK:	83014
@OFF_TIME:	83075
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N70
@ORIGIN_ROW:	83073
@ORIGIN_COL:	2246
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	83109.5
@CENTROID_COL:	2256.32
@AREA:		1469
@PERIMETER:	182.423
@CIRCULARITY:	0.55
@NOTE_ATTACK:	83073
@OFF_TIME:	83146
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	83131
@ORIGIN_COL:	2359
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	83162.2
@CENTROID_COL:	2369.15
@AREA:		1219
@PERIMETER:	152.703
@CIRCULARITY:	0.66
@NOTE_ATTACK:	83131
@OFF_TIME:	83193
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	83161
@ORIGIN_COL:	246
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	83189.2
@CENTROID_COL:	255.777
@AREA:		1088
@PERIMETER:	141.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	83161
@OFF_TIME:	83217
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N135
@ORIGIN_ROW:	83202
@ORIGIN_COL:	2434
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	83233.3
@CENTROID_COL:	2444.9
@AREA:		1231
@PERIMETER:	150.899
@CIRCULARITY:	0.68
@NOTE_ATTACK:	83202
@OFF_TIME:	83264
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	83206
@ORIGIN_COL:	3677
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	83219.6
@CENTROID_COL:	3686.81
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	83206
@OFF_TIME:	83233
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	83244
@ORIGIN_COL:	2359
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	83275.2
@CENTROID_COL:	2369.5
@AREA:		1178
@PERIMETER:	158.769
@CIRCULARITY:	0.59
@NOTE_ATTACK:	83244
@OFF_TIME:	83306
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	83274
@ORIGIN_COL:	2321
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	83298.8
@CENTROID_COL:	2331.65
@AREA:		948
@PERIMETER:	135.412
@CIRCULARITY:	0.65
@NOTE_ATTACK:	83274
@OFF_TIME:	83389
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N131
@ORIGIN_ROW:	83333
@ORIGIN_COL:	2321
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	83361.2
@CENTROID_COL:	2331.6
@AREA:		1062
@PERIMETER:	146.025
@CIRCULARITY:	0.63
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N61
@ORIGIN_ROW:	83342
@ORIGIN_COL:	3639
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	83372.8
@CENTROID_COL:	3649.55
@AREA:		1207
@PERIMETER:	154.277
@CIRCULARITY:	0.64
@NOTE_ATTACK:	83342
@OFF_TIME:	83404
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N115
@ORIGIN_ROW:	83428
@ORIGIN_COL:	1606
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	83449.8
@CENTROID_COL:	1616.09
@AREA:		856
@PERIMETER:	115.355
@CIRCULARITY:	0.81
@NOTE_ATTACK:	83428
@OFF_TIME:	83685
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	83445
@ORIGIN_COL:	2359
@WIDTH_ROW:	97
@WIDTH_COL:	21
@CENTROID_ROW:	83494.1
@CENTROID_COL:	2369.73
@AREA:		1707
@PERIMETER:	262.926
@CIRCULARITY:	0.31
@NOTE_ATTACK:	83445
@OFF_TIME:	83542
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	83452
@ORIGIN_COL:	209
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	83476.8
@CENTROID_COL:	218.532
@AREA:		924
@PERIMETER:	122.725
@CIRCULARITY:	0.77
@NOTE_ATTACK:	83452
@OFF_TIME:	83501
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	83463
@ORIGIN_COL:	1720
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	83481.7
@CENTROID_COL:	1729.95
@AREA:		706
@PERIMETER:	101.268
@CIRCULARITY:	0.87
@NOTE_ATTACK:	83463
@OFF_TIME:	83684
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N116
@ORIGIN_ROW:	83481
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83490.7
@CENTROID_COL:	1616.05
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	83492
@ORIGIN_COL:	1831
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	83511.2
@CENTROID_COL:	1841.77
@AREA:		726
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	83492
@OFF_TIME:	83697
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N117
@ORIGIN_ROW:	83510
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83520.1
@CENTROID_COL:	1616.08
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	83510
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83519.8
@CENTROID_COL:	1729.96
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N128
@ORIGIN_ROW:	83526
@ORIGIN_COL:	2624
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	83556.8
@CENTROID_COL:	2634.06
@AREA:		1201
@PERIMETER:	155.621
@CIRCULARITY:	0.62
@NOTE_ATTACK:	83526
@OFF_TIME:	83678
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N118
@ORIGIN_ROW:	83539
@ORIGIN_COL:	1606
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	83549.8
@CENTROID_COL:	1616.05
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	83539
@ORIGIN_COL:	1720
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	83549.4
@CENTROID_COL:	1729.84
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	83539
@ORIGIN_COL:	1832
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	83549.8
@CENTROID_COL:	1841.73
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	83541
@ORIGIN_COL:	3715
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	83557.9
@CENTROID_COL:	3725.67
@AREA:		620
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	83541
@OFF_TIME:	83574
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	83556
@ORIGIN_COL:	1944
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	83575.4
@CENTROID_COL:	1954.33
@AREA:		719
@PERIMETER:	106.086
@CIRCULARITY:	0.8
@NOTE_ATTACK:	83556
@OFF_TIME:	83708
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N119
@ORIGIN_ROW:	83569
@ORIGIN_COL:	1606
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	83579.6
@CENTROID_COL:	1615.99
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	83569
@ORIGIN_COL:	1719
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83579.2
@CENTROID_COL:	1729.91
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	83569
@ORIGIN_COL:	1831
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	83579.5
@CENTROID_COL:	1841.79
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N62
@ORIGIN_ROW:	83578
@ORIGIN_COL:	3601
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	83606.2
@CENTROID_COL:	3611.46
@AREA:		1062
@PERIMETER:	136.812
@CIRCULARITY:	0.71
@NOTE_ATTACK:	83578
@OFF_TIME:	83634
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N129
@ORIGIN_ROW:	83597
@ORIGIN_COL:	2624
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	83607.6
@CENTROID_COL:	2634.24
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	83598
@ORIGIN_COL:	1944
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83608.2
@CENTROID_COL:	1954.58
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N120
@ORIGIN_ROW:	83599
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83609.1
@CENTROID_COL:	1616.17
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	83599
@ORIGIN_COL:	1720
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83608.9
@CENTROID_COL:	1730.04
@AREA:		355
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	83599
@ORIGIN_COL:	1832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83609
@CENTROID_COL:	1841.86
@AREA:		358
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N130
@ORIGIN_ROW:	83627
@ORIGIN_COL:	2624
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	83652.3
@CENTROID_COL:	2634.18
@AREA:		975
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N82
@ORIGIN_ROW:	83628
@ORIGIN_COL:	1720
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	83638.7
@CENTROID_COL:	1729.96
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	83628
@ORIGIN_COL:	1832
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	83638.9
@CENTROID_COL:	1841.87
@AREA:		361
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N62
@ORIGIN_ROW:	83628
@ORIGIN_COL:	1944
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83638
@CENTROID_COL:	1954.58
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	83628
@ORIGIN_COL:	2058
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	83653.6
@CENTROID_COL:	2068.54
@AREA:		973
@PERIMETER:	134.951
@CIRCULARITY:	0.67
@NOTE_ATTACK:	83628
@OFF_TIME:	83714
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N121
@ORIGIN_ROW:	83629
@ORIGIN_COL:	1606
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	83638.9
@CENTROID_COL:	1616.12
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	83652
@ORIGIN_COL:	1832
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	83674.5
@CENTROID_COL:	1841.92
@AREA:		858
@PERIMETER:	116.142
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N122
@ORIGIN_ROW:	83653
@ORIGIN_COL:	1606
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	83668.6
@CENTROID_COL:	1616.06
@AREA:		605
@PERIMETER:	90.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N83
@ORIGIN_ROW:	83653
@ORIGIN_COL:	1720
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	83668.5
@CENTROID_COL:	1729.98
@AREA:		597
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N63
@ORIGIN_ROW:	83658
@ORIGIN_COL:	1944
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	83668
@CENTROID_COL:	1954.59
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	83681
@ORIGIN_COL:	1944
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	83694.4
@CENTROID_COL:	1954.42
@AREA:		471
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	83687
@ORIGIN_COL:	2172
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	83724.6
@CENTROID_COL:	2182.42
@AREA:		1440
@PERIMETER:	186.06
@CIRCULARITY:	0.52
@NOTE_ATTACK:	83687
@OFF_TIME:	83762
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	83688
@ORIGIN_COL:	2058
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	83701
@CENTROID_COL:	2068.42
@AREA:		477
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N103
@ORIGIN_ROW:	83708
@ORIGIN_COL:	3790
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	83738.8
@CENTROID_COL:	3800.38
@AREA:		1200
@PERIMETER:	152.703
@CIRCULARITY:	0.65
@NOTE_ATTACK:	83708
@OFF_TIME:	83770
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	83747
@ORIGIN_COL:	2284
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	83790.6
@CENTROID_COL:	2294.25
@AREA:		1652
@PERIMETER:	212.008
@CIRCULARITY:	0.46
@NOTE_ATTACK:	83747
@OFF_TIME:	83834
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	83795
@ORIGIN_COL:	2398
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	83832.4
@CENTROID_COL:	2407.87
@AREA:		1446
