@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	51088.9
@CENTROID_COL:	2061.62
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N328
@ORIGIN_ROW:	51081
@ORIGIN_COL:	2454
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51091.4
@CENTROID_COL:	2463.67
@AREA:		332
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N134
@ORIGIN_ROW:	51084
@ORIGIN_COL:	2752
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51100
@CENTROID_COL:	2762.04
@AREA:		581
@PERIMETER:	91.0486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51084
@OFF_TIME:	51116
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N300
@ORIGIN_ROW:	51104
@ORIGIN_COL:	2052
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51119.9
@CENTROID_COL:	2061.57
@AREA:		548
@PERIMETER:	91.6726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N329
@ORIGIN_ROW:	51106
@ORIGIN_COL:	2454
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	51122.3
@CENTROID_COL:	2463.52
@AREA:		564
@PERIMETER:	92.6226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N187
@ORIGIN_ROW:	51115
@ORIGIN_COL:	1554
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	51135.2
@CENTROID_COL:	1563.42
@AREA:		718
@PERIMETER:	105.855
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51115
@OFF_TIME:	51155
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N293
@ORIGIN_ROW:	51115
@ORIGIN_COL:	1754
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	51135.1
@CENTROID_COL:	1764.14
@AREA:		720
@PERIMETER:	109.003
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51115
@OFF_TIME:	51155
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N314
@ORIGIN_ROW:	51116
@ORIGIN_COL:	1654
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	51134.8
@CENTROID_COL:	1663.57
@AREA:		704
@PERIMETER:	104.349
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51116
@OFF_TIME:	51154
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N508
@ORIGIN_ROW:	51117
@ORIGIN_COL:	2086
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	51139.7
@CENTROID_COL:	2095.4
@AREA:		820
@PERIMETER:	117.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51117
@OFF_TIME:	51227
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N512
@ORIGIN_ROW:	51119
@ORIGIN_COL:	2485
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	51142.3
@CENTROID_COL:	2495.41
@AREA:		844
@PERIMETER:	117.255
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51119
@OFF_TIME:	51229
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N34
@ORIGIN_ROW:	51124
@ORIGIN_COL:	3150
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51140.1
@CENTROID_COL:	3160.15
@AREA:		573
@PERIMETER:	93.1791
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51124
@OFF_TIME:	51156
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N135
@ORIGIN_ROW:	51159
@ORIGIN_COL:	2752
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51175.7
@CENTROID_COL:	2762.18
@AREA:		561
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51159
@OFF_TIME:	51191
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N509
@ORIGIN_ROW:	51169
@ORIGIN_COL:	2086
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	51178.1
@CENTROID_COL:	2095.57
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N513
@ORIGIN_ROW:	51170
@ORIGIN_COL:	2486
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51180.8
@CENTROID_COL:	2495.34
@AREA:		322
@PERIMETER:	5.93051
@CIRCULARITY:	115.05
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N510
@ORIGIN_ROW:	51194
@ORIGIN_COL:	2085
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51209.9
@CENTROID_COL:	2095.55
@AREA:		564
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N514
@ORIGIN_ROW:	51197
@ORIGIN_COL:	2485
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51212.6
@CENTROID_COL:	2495.16
@AREA:		566
@PERIMETER:	95.0791
@CIRCULARITY:	0.79
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N35
@ORIGIN_ROW:	51200
@ORIGIN_COL:	3150
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	51217.3
@CENTROID_COL:	3160.07
@AREA:		581
@PERIMETER:	4.03051
@CIRCULARITY:	449.43
@NOTE_ATTACK:	51200
@OFF_TIME:	51234
@TRACKER_HOLE:	95
@MIDI_KEY:	99
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N315
@ORIGIN_ROW:	51202
@ORIGIN_COL:	1654
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	51214.5
@CENTROID_COL:	1663.61
@AREA:		335
@PERIMETER:	10.5175
@CIRCULARITY:	38.06
@NOTE_ATTACK:	51202
@OFF_TIME:	51337
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N188
@ORIGIN_ROW:	51205
@ORIGIN_COL:	1554
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51215.3
@CENTROID_COL:	1563.61
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51205
@OFF_TIME:	51337
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N294
@ORIGIN_ROW:	51205
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51215.5
@CENTROID_COL:	1764.27
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51205
@OFF_TIME:	51337
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N226
@ORIGIN_ROW:	51206
@ORIGIN_COL:	2152
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	51229.8
@CENTROID_COL:	2162.41
@AREA:		838
@PERIMETER:	116.929
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51206
@OFF_TIME:	51314
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N256
@ORIGIN_ROW:	51209
@ORIGIN_COL:	2552
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	51231.9
@CENTROID_COL:	2561.99
@AREA:		843
@PERIMETER:	120.403
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51209
@OFF_TIME:	51316
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N90
@ORIGIN_ROW:	51211
@ORIGIN_COL:	2853
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51228.2
@CENTROID_COL:	2862.75
@AREA:		599
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51211
@OFF_TIME:	51244
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N316
@ORIGIN_ROW:	51230
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51240.5
@CENTROID_COL:	1663.66
@AREA:		341
@PERIMETER:	68.9006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N189
@ORIGIN_ROW:	51231
@ORIGIN_COL:	1554
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51241.1
@CENTROID_COL:	1563.42
@AREA:		339
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N295
@ORIGIN_ROW:	51231
@ORIGIN_COL:	1755
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51241.1
@CENTROID_COL:	1764.07
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N317
@ORIGIN_ROW:	51254
@ORIGIN_COL:	1654
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	51265.2
@CENTROID_COL:	1663.33
@AREA:		338
@PERIMETER:	68.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N21
@ORIGIN_ROW:	51254
@ORIGIN_COL:	3251
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51269.5
@CENTROID_COL:	3261.09
@AREA:		562
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51254
@OFF_TIME:	51286
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N190
@ORIGIN_ROW:	51256
@ORIGIN_COL:	1554
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51266.1
@CENTROID_COL:	1563.07
@AREA:		330
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N296
@ORIGIN_ROW:	51256
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51266.1
@CENTROID_COL:	1763.59
@AREA:		346
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N227
@ORIGIN_ROW:	51257
@ORIGIN_COL:	2153
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51268
@CENTROID_COL:	2162.25
@AREA:		317
@PERIMETER:	68.8051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N257
@ORIGIN_ROW:	51260
@ORIGIN_COL:	2552
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51270.1
@CENTROID_COL:	2561.75
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N318
@ORIGIN_ROW:	51279
@ORIGIN_COL:	1654
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	51289.5
@CENTROID_COL:	1663.1
@AREA:		322
@PERIMETER:	67.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N191
@ORIGIN_ROW:	51280
@ORIGIN_COL:	1553
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51289.8
@CENTROID_COL:	1562.82
@AREA:		333
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N297
@ORIGIN_ROW:	51280
@ORIGIN_COL:	1754
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51290.2
@CENTROID_COL:	1763.22
@AREA:		336
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N228
@ORIGIN_ROW:	51282
@ORIGIN_COL:	2152
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51298
@CENTROID_COL:	2161.7
@AREA:		565
@PERIMETER:	92.6226
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N258
@ORIGIN_ROW:	51283
@ORIGIN_COL:	2552
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51300
@CENTROID_COL:	2561.43
@AREA:		560
@PERIMETER:	95.7031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N91
@ORIGIN_ROW:	51286
@ORIGIN_COL:	2852
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	51302.9
@CENTROID_COL:	2862.18
@AREA:		582
@PERIMETER:	96.8161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51286
@OFF_TIME:	51319
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N301
@ORIGIN_ROW:	51294
@ORIGIN_COL:	2051
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	51315.8
@CENTROID_COL:	2060.79
@AREA:		802
@PERIMETER:	118.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51294
@OFF_TIME:	51401
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N330
@ORIGIN_ROW:	51296
@ORIGIN_COL:	2453
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	51318.4
@CENTROID_COL:	2462.9
@AREA:		824
@PERIMETER:	118.503
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51296
@OFF_TIME:	51404
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N192
@ORIGIN_ROW:	51303
@ORIGIN_COL:	1554
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	51320.5
@CENTROID_COL:	1562.99
@AREA:		558
@PERIMETER:	94.6856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N319
@ORIGIN_ROW:	51303
@ORIGIN_COL:	1654
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	51320.3
@CENTROID_COL:	1663.14
@AREA:		563
@PERIMETER:	92.7856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N298
@ORIGIN_ROW:	51304
@ORIGIN_COL:	1754
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	51320.7
@CENTROID_COL:	1763.54
@AREA:		563
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N22
@ORIGIN_ROW:	51328
@ORIGIN_COL:	3251
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	51343.8
@CENTROID_COL:	3261.13
@AREA:		574
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51328
@OFF_TIME:	51360
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N302
@ORIGIN_ROW:	51343
@ORIGIN_COL:	2051
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	51372.6
@CENTROID_COL:	2061.11
@AREA:		892
@PERIMETER:	76.6356
@CIRCULARITY:	1.91
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N331
@ORIGIN_ROW:	51346
@ORIGIN_COL:	2453
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51356.4
@CENTROID_COL:	2463.09
@AREA:		327
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N92
@ORIGIN_ROW:	51361
@ORIGIN_COL:	2852
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	51384.3
@CENTROID_COL:	2862.26
@AREA:		818
@PERIMETER:	120.403
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51361
@OFF_TIME:	51407
@TRACKER_HOLE:	86
@MIDI_KEY:	90
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N332
@ORIGIN_ROW:	51370
@ORIGIN_COL:	2453
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	51387.3
@CENTROID_COL:	2462.93
@AREA:		559
@PERIMETER:	94.3596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N193
@ORIGIN_ROW:	51379
@ORIGIN_COL:	1553
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51389.6
@CENTROID_COL:	1562.89
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51379
@OFF_TIME:	51515
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N320
@ORIGIN_ROW:	51379
@ORIGIN_COL:	1653
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51389.5
@CENTROID_COL:	1663.15
@AREA:		323
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51379
@OFF_TIME:	51514
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N299
@ORIGIN_ROW:	51380
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	51389.8
@CENTROID_COL:	1763.4
@AREA:		327
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51380
@OFF_TIME:	51515
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N511
@ORIGIN_ROW:	51382
@ORIGIN_COL:	2085
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	51404.1
@CENTROID_COL:	2094.67
@AREA:		826
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51382
@OFF_TIME:	51491
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N515
@ORIGIN_ROW:	51384
@ORIGIN_COL:	2484
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51406.9
@CENTROID_COL:	2494.45
@AREA:		836
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51384
@OFF_TIME:	51494
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N194
@ORIGIN_ROW:	51404
@ORIGIN_COL:	1553
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51415.4
@CENTROID_COL:	1562.84
@AREA:		340
@PERIMETER:	71.2616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N321
@ORIGIN_ROW:	51404
@ORIGIN_COL:	1653
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51414.9
@CENTROID_COL:	1662.88
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N23
@ORIGIN_ROW:	51404
@ORIGIN_COL:	3251
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	51419.4
@CENTROID_COL:	3260.58
@AREA:		547
@PERIMETER:	91.4421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51404
@OFF_TIME:	51435
@TRACKER_HOLE:	98
@MIDI_KEY:	102
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N300
@ORIGIN_ROW:	51405
@ORIGIN_COL:	1754
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	51415.6
@CENTROID_COL:	1763.59
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-4.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N322
@ORIGIN_ROW:	51428
@ORIGIN_COL:	1654
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	51439.8
@CENTROID_COL:	1662.99
@AREA:		350
@PERIMETER:	73.1616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-4.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N195
@ORIGIN_ROW:	51429
@ORIGIN_COL:	1553
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	51440.4
@CENTROID_COL:	1562.78
@AREA:		350
@PERIMETER:	70.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N301
@ORIGIN_ROW:	51430
@ORIGIN_COL:	1754
@WIDTH_ROW:	21
@WIDTH_COL:	19
